P1,P2,Surface,PointServer,PointWinner,P1Score,P2Score,SetNo
Elina Svitolina,Rebeka Masarova,hard,2,2,0,0,2
Elina Svitolina,Rebeka Masarova,hard,1,1,15,0,2
Elina Svitolina,Rebeka Masarova,hard,1,1,30,0,2
Elina Svitolina,Rebeka Masarova,hard,1,1,40,0,2
Elina Svitolina,Rebeka Masarova,hard,1,1,0,0,2
Elina Svitolina,Rebeka Masarova,hard,2,1,15,0,2
Elina Svitolina,Rebeka Masarova,hard,2,2,15,15,2
Elina Svitolina,Rebeka Masarova,hard,2,1,30,15,2
Elina Svitolina,Rebeka Masarova,hard,2,2,30,30,2
Elina Svitolina,Rebeka Masarova,hard,2,2,30,40,2
Elina Svitolina,Rebeka Masarova,hard,2,2,0,0,2
Elina Svitolina,Rebeka Masarova,hard,1,1,15,0,2
Elina Svitolina,Rebeka Masarova,hard,1,1,30,0,2
Elina Svitolina,Rebeka Masarova,hard,1,1,40,0,2
Elina Svitolina,Rebeka Masarova,hard,1,1,0,0,2
Elina Svitolina,Rebeka Masarova,hard,2,2,0,15,2
Elina Svitolina,Rebeka Masarova,hard,2,1,15,15,2
Elina Svitolina,Rebeka Masarova,hard,2,1,30,15,2
Elina Svitolina,Rebeka Masarova,hard,2,2,30,30,2
Elina Svitolina,Rebeka Masarova,hard,2,2,30,40,2
Elina Svitolina,Rebeka Masarova,hard,2,1,40,40,2
Elina Svitolina,Rebeka Masarova,hard,2,1,AD,40,2
Elina Svitolina,Rebeka Masarova,hard,2,2,40,40,2
Elina Svitolina,Rebeka Masarova,hard,2,1,AD,40,2
Elina Svitolina,Rebeka Masarova,hard,2,2,40,40,2
Elina Svitolina,Rebeka Masarova,hard,2,2,40,AD,2
Elina Svitolina,Rebeka Masarova,hard,2,2,0,0,2
Elina Svitolina,Rebeka Masarova,hard,1,1,15,0,2
Elina Svitolina,Rebeka Masarova,hard,1,1,30,0,2
Elina Svitolina,Rebeka Masarova,hard,1,1,40,0,2
Elina Svitolina,Rebeka Masarova,hard,1,1,0,0,2
Elina Svitolina,Rebeka Masarova,hard,2,1,15,0,2
Elina Svitolina,Rebeka Masarova,hard,2,2,15,15,2
Elina Svitolina,Rebeka Masarova,hard,2,1,30,15,2
Elina Svitolina,Rebeka Masarova,hard,2,1,40,15,2
Elina Svitolina,Rebeka Masarova,hard,2,1,0,0,2
Elina Svitolina,Rebeka Masarova,hard,1,1,15,0,2
Elina Svitolina,Rebeka Masarova,hard,1,1,30,0,2
Elina Svitolina,Rebeka Masarova,hard,1,2,30,15,2
Elina Svitolina,Rebeka Masarova,hard,1,1,40,15,2
Elina Svitolina,Rebeka Masarova,hard,1,1,0,0,2
Marketa Vondrousova,Daria Kasatkina,hard,0,0,0,0,1
Marketa Vondrousova,Daria Kasatkina,hard,0,0,0,0,1
Marketa Vondrousova,Daria Kasatkina,hard,2,2,0,15,1
Marketa Vondrousova,Daria Kasatkina,hard,2,2,0,30,1
Marketa Vondrousova,Daria Kasatkina,hard,2,2,0,40,1
Marketa Vondrousova,Daria Kasatkina,hard,2,1,15,40,1
Marketa Vondrousova,Daria Kasatkina,hard,2,2,0,0,1
Marketa Vondrousova,Daria Kasatkina,hard,1,1,15,0,1
Marketa Vondrousova,Daria Kasatkina,hard,1,1,30,0,1
Marketa Vondrousova,Daria Kasatkina,hard,1,1,40,0,1
Marketa Vondrousova,Daria Kasatkina,hard,1,2,40,15,1
Marketa Vondrousova,Daria Kasatkina,hard,1,2,40,30,1
Marketa Vondrousova,Daria Kasatkina,hard,1,1,0,0,1
Marketa Vondrousova,Daria Kasatkina,hard,2,2,0,15,1
Marketa Vondrousova,Daria Kasatkina,hard,2,1,15,15,1
Marketa Vondrousova,Daria Kasatkina,hard,2,2,15,30,1
Marketa Vondrousova,Daria Kasatkina,hard,2,2,15,40,1
Marketa Vondrousova,Daria Kasatkina,hard,2,1,30,40,1
Marketa Vondrousova,Daria Kasatkina,hard,2,2,0,0,1
Marketa Vondrousova,Daria Kasatkina,hard,1,2,0,15,1
Marketa Vondrousova,Daria Kasatkina,hard,1,1,15,15,1
Marketa Vondrousova,Daria Kasatkina,hard,1,2,15,30,1
Marketa Vondrousova,Daria Kasatkina,hard,1,1,30,30,1
Marketa Vondrousova,Daria Kasatkina,hard,1,1,40,30,1
Marketa Vondrousova,Daria Kasatkina,hard,1,1,0,0,1
Marketa Vondrousova,Daria Kasatkina,hard,2,1,15,0,1
Marketa Vondrousova,Daria Kasatkina,hard,2,1,30,0,1
Marketa Vondrousova,Daria Kasatkina,hard,2,2,30,15,1
Marketa Vondrousova,Daria Kasatkina,hard,2,2,30,30,1
Marketa Vondrousova,Daria Kasatkina,hard,2,2,30,40,1
Marketa Vondrousova,Daria Kasatkina,hard,2,2,0,0,1
Marketa Vondrousova,Daria Kasatkina,hard,1,1,15,0,1
Marketa Vondrousova,Daria Kasatkina,hard,1,2,15,15,1
Marketa Vondrousova,Daria Kasatkina,hard,1,1,30,15,1
Marketa Vondrousova,Daria Kasatkina,hard,1,1,40,15,1
Marketa Vondrousova,Daria Kasatkina,hard,1,1,0,0,1
Marketa Vondrousova,Daria Kasatkina,hard,2,1,15,0,1
Marketa Vondrousova,Daria Kasatkina,hard,2,2,15,15,1
Marketa Vondrousova,Daria Kasatkina,hard,2,2,15,30,1
Marketa Vondrousova,Daria Kasatkina,hard,2,1,30,30,1
Marketa Vondrousova,Daria Kasatkina,hard,2,1,40,30,1
Marketa Vondrousova,Daria Kasatkina,hard,2,2,40,40,1
Marketa Vondrousova,Daria Kasatkina,hard,2,1,AD,40,1
Marketa Vondrousova,Daria Kasatkina,hard,2,2,40,40,1
Marketa Vondrousova,Daria Kasatkina,hard,2,1,AD,40,1
Marketa Vondrousova,Daria Kasatkina,hard,2,1,0,0,1
Marketa Vondrousova,Daria Kasatkina,hard,1,1,15,0,1
Marketa Vondrousova,Daria Kasatkina,hard,1,1,30,0,1
Marketa Vondrousova,Daria Kasatkina,hard,1,2,30,15,1
Marketa Vondrousova,Daria Kasatkina,hard,1,2,30,30,1
Marketa Vondrousova,Daria Kasatkina,hard,1,1,40,30,1
Marketa Vondrousova,Daria Kasatkina,hard,1,1,0,0,1
Marketa Vondrousova,Daria Kasatkina,hard,2,2,0,15,1
Marketa Vondrousova,Daria Kasatkina,hard,2,1,15,15,1
Marketa Vondrousova,Daria Kasatkina,hard,2,1,30,15,1
Marketa Vondrousova,Daria Kasatkina,hard,2,2,30,30,1
Marketa Vondrousova,Daria Kasatkina,hard,2,1,40,30,1
Marketa Vondrousova,Daria Kasatkina,hard,2,1,0,0,1
Marketa Vondrousova,Daria Kasatkina,hard,1,2,0,15,2
Marketa Vondrousova,Daria Kasatkina,hard,1,1,15,15,2
Marketa Vondrousova,Daria Kasatkina,hard,1,2,15,30,2
Marketa Vondrousova,Daria Kasatkina,hard,1,2,15,40,2
Marketa Vondrousova,Daria Kasatkina,hard,1,2,0,0,2
Marketa Vondrousova,Daria Kasatkina,hard,2,1,15,0,2
Marketa Vondrousova,Daria Kasatkina,hard,2,1,30,0,2
Marketa Vondrousova,Daria Kasatkina,hard,2,2,30,15,2
Marketa Vondrousova,Daria Kasatkina,hard,2,1,40,15,2
Marketa Vondrousova,Daria Kasatkina,hard,2,1,0,0,2
Marketa Vondrousova,Daria Kasatkina,hard,1,2,0,15,2
Marketa Vondrousova,Daria Kasatkina,hard,1,2,0,30,2
Marketa Vondrousova,Daria Kasatkina,hard,1,2,0,40,2
Marketa Vondrousova,Daria Kasatkina,hard,1,1,15,40,2
Marketa Vondrousova,Daria Kasatkina,hard,1,1,30,40,2
Marketa Vondrousova,Daria Kasatkina,hard,1,1,40,40,2
Marketa Vondrousova,Daria Kasatkina,hard,1,1,AD,40,2
Marketa Vondrousova,Daria Kasatkina,hard,1,2,40,40,2
Marketa Vondrousova,Daria Kasatkina,hard,1,1,AD,40,2
Marketa Vondrousova,Daria Kasatkina,hard,1,2,40,40,2
Marketa Vondrousova,Daria Kasatkina,hard,1,1,AD,40,2
Marketa Vondrousova,Daria Kasatkina,hard,1,1,0,0,2
Marketa Vondrousova,Daria Kasatkina,hard,2,1,15,0,2
Marketa Vondrousova,Daria Kasatkina,hard,2,1,30,0,2
Marketa Vondrousova,Daria Kasatkina,hard,2,2,30,15,2
Marketa Vondrousova,Daria Kasatkina,hard,2,2,30,30,2
Marketa Vondrousova,Daria Kasatkina,hard,2,2,30,40,2
Marketa Vondrousova,Daria Kasatkina,hard,2,1,40,40,2
Marketa Vondrousova,Daria Kasatkina,hard,2,2,40,AD,2
Marketa Vondrousova,Daria Kasatkina,hard,2,2,0,0,2
Marketa Vondrousova,Daria Kasatkina,hard,1,1,15,0,2
Marketa Vondrousova,Daria Kasatkina,hard,1,1,30,0,2
Marketa Vondrousova,Daria Kasatkina,hard,1,2,30,15,2
Marketa Vondrousova,Daria Kasatkina,hard,1,1,40,15,2
Marketa Vondrousova,Daria Kasatkina,hard,1,2,40,30,2
Marketa Vondrousova,Daria Kasatkina,hard,1,2,40,40,2
Marketa Vondrousova,Daria Kasatkina,hard,1,1,AD,40,2
Marketa Vondrousova,Daria Kasatkina,hard,1,1,0,0,2
Marketa Vondrousova,Daria Kasatkina,hard,2,1,15,0,2
Marketa Vondrousova,Daria Kasatkina,hard,2,2,15,15,2
Marketa Vondrousova,Daria Kasatkina,hard,2,1,30,15,2
Marketa Vondrousova,Daria Kasatkina,hard,2,2,30,30,2
Marketa Vondrousova,Daria Kasatkina,hard,2,2,30,40,2
Marketa Vondrousova,Daria Kasatkina,hard,2,1,40,40,2
Marketa Vondrousova,Daria Kasatkina,hard,2,2,40,AD,2
Marketa Vondrousova,Daria Kasatkina,hard,2,2,0,0,2
Marketa Vondrousova,Daria Kasatkina,hard,1,1,15,0,2
Marketa Vondrousova,Daria Kasatkina,hard,1,1,30,0,2
Marketa Vondrousova,Daria Kasatkina,hard,1,2,30,15,2
Marketa Vondrousova,Daria Kasatkina,hard,1,1,40,15,2
Marketa Vondrousova,Daria Kasatkina,hard,1,2,40,30,2
Marketa Vondrousova,Daria Kasatkina,hard,1,1,0,0,2
Marketa Vondrousova,Daria Kasatkina,hard,2,1,15,0,2
Marketa Vondrousova,Daria Kasatkina,hard,2,1,30,0,2
Marketa Vondrousova,Daria Kasatkina,hard,2,2,30,15,2
Marketa Vondrousova,Daria Kasatkina,hard,2,2,30,30,2
Marketa Vondrousova,Daria Kasatkina,hard,2,1,40,30,2
Marketa Vondrousova,Daria Kasatkina,hard,2,2,40,40,2
Marketa Vondrousova,Daria Kasatkina,hard,2,2,40,AD,2
Marketa Vondrousova,Daria Kasatkina,hard,2,1,40,40,2
Marketa Vondrousova,Daria Kasatkina,hard,2,2,40,AD,2
Marketa Vondrousova,Daria Kasatkina,hard,2,2,0,0,2
Marketa Vondrousova,Daria Kasatkina,hard,1,2,0,15,2
Marketa Vondrousova,Daria Kasatkina,hard,1,1,15,15,2
Marketa Vondrousova,Daria Kasatkina,hard,1,2,15,30,2
Marketa Vondrousova,Daria Kasatkina,hard,1,2,15,40,2
Marketa Vondrousova,Daria Kasatkina,hard,1,1,30,40,2
Marketa Vondrousova,Daria Kasatkina,hard,1,1,40,40,2
Marketa Vondrousova,Daria Kasatkina,hard,1,2,40,AD,2
Marketa Vondrousova,Daria Kasatkina,hard,1,2,0,0,2
Marketa Vondrousova,Daria Kasatkina,hard,2,2,0,15,2
Marketa Vondrousova,Daria Kasatkina,hard,2,2,0,30,2
Marketa Vondrousova,Daria Kasatkina,hard,2,2,0,40,2
Marketa Vondrousova,Daria Kasatkina,hard,2,2,0,0,2
Marketa Vondrousova,Daria Kasatkina,hard,1,2,0,15,3
Marketa Vondrousova,Daria Kasatkina,hard,1,1,15,15,3
Marketa Vondrousova,Daria Kasatkina,hard,1,2,15,30,3
Marketa Vondrousova,Daria Kasatkina,hard,1,2,15,40,3
Marketa Vondrousova,Daria Kasatkina,hard,1,1,30,40,3
Marketa Vondrousova,Daria Kasatkina,hard,1,2,0,0,3
Marketa Vondrousova,Daria Kasatkina,hard,2,1,15,0,3
Marketa Vondrousova,Daria Kasatkina,hard,2,2,15,15,3
Marketa Vondrousova,Daria Kasatkina,hard,2,2,15,30,3
Marketa Vondrousova,Daria Kasatkina,hard,2,1,30,30,3
Marketa Vondrousova,Daria Kasatkina,hard,2,1,40,30,3
Marketa Vondrousova,Daria Kasatkina,hard,2,2,40,40,3
Marketa Vondrousova,Daria Kasatkina,hard,2,1,AD,40,3
Marketa Vondrousova,Daria Kasatkina,hard,2,1,0,0,3
Marketa Vondrousova,Daria Kasatkina,hard,1,2,0,15,3
Marketa Vondrousova,Daria Kasatkina,hard,1,1,15,15,3
Marketa Vondrousova,Daria Kasatkina,hard,1,1,30,15,3
Marketa Vondrousova,Daria Kasatkina,hard,1,2,30,30,3
Marketa Vondrousova,Daria Kasatkina,hard,1,1,40,30,3
Marketa Vondrousova,Daria Kasatkina,hard,1,2,40,40,3
Marketa Vondrousova,Daria Kasatkina,hard,1,2,40,AD,3
Marketa Vondrousova,Daria Kasatkina,hard,1,2,0,0,3
Marketa Vondrousova,Daria Kasatkina,hard,2,1,15,0,3
Marketa Vondrousova,Daria Kasatkina,hard,2,1,30,0,3
Marketa Vondrousova,Daria Kasatkina,hard,2,1,40,0,3
Marketa Vondrousova,Daria Kasatkina,hard,2,1,0,0,3
Marketa Vondrousova,Daria Kasatkina,hard,1,1,15,0,3
Marketa Vondrousova,Daria Kasatkina,hard,1,2,15,15,3
Marketa Vondrousova,Daria Kasatkina,hard,1,2,15,30,3
Marketa Vondrousova,Daria Kasatkina,hard,1,2,15,40,3
Marketa Vondrousova,Daria Kasatkina,hard,1,2,0,0,3
Marketa Vondrousova,Daria Kasatkina,hard,2,2,0,15,3
Marketa Vondrousova,Daria Kasatkina,hard,2,1,15,15,3
Marketa Vondrousova,Daria Kasatkina,hard,2,2,15,30,3
Marketa Vondrousova,Daria Kasatkina,hard,2,1,30,30,3
Marketa Vondrousova,Daria Kasatkina,hard,2,2,30,40,3
Marketa Vondrousova,Daria Kasatkina,hard,2,2,0,0,3
Marketa Vondrousova,Daria Kasatkina,hard,1,1,15,0,3
Marketa Vondrousova,Daria Kasatkina,hard,1,2,15,15,3
Marketa Vondrousova,Daria Kasatkina,hard,1,2,15,30,3
Marketa Vondrousova,Daria Kasatkina,hard,1,1,30,30,3
Marketa Vondrousova,Daria Kasatkina,hard,1,2,30,40,3
Marketa Vondrousova,Daria Kasatkina,hard,1,1,40,40,3
Marketa Vondrousova,Daria Kasatkina,hard,1,1,AD,40,3
Marketa Vondrousova,Daria Kasatkina,hard,1,2,40,40,3
Marketa Vondrousova,Daria Kasatkina,hard,1,2,40,AD,3
Marketa Vondrousova,Daria Kasatkina,hard,1,1,40,40,3
Marketa Vondrousova,Daria Kasatkina,hard,1,1,AD,40,3
Marketa Vondrousova,Daria Kasatkina,hard,1,2,40,40,3
Marketa Vondrousova,Daria Kasatkina,hard,1,2,40,AD,3
Marketa Vondrousova,Daria Kasatkina,hard,1,1,40,40,3
Marketa Vondrousova,Daria Kasatkina,hard,1,1,AD,40,3
Marketa Vondrousova,Daria Kasatkina,hard,1,1,0,0,3
Marketa Vondrousova,Daria Kasatkina,hard,2,2,0,15,3
Marketa Vondrousova,Daria Kasatkina,hard,2,2,0,30,3
Marketa Vondrousova,Daria Kasatkina,hard,2,1,15,30,3
Marketa Vondrousova,Daria Kasatkina,hard,2,1,30,30,3
Marketa Vondrousova,Daria Kasatkina,hard,2,2,30,40,3
Marketa Vondrousova,Daria Kasatkina,hard,2,2,0,0,3
Marketa Vondrousova,Daria Kasatkina,hard,1,1,15,0,3
Marketa Vondrousova,Daria Kasatkina,hard,1,2,15,15,3
Marketa Vondrousova,Daria Kasatkina,hard,1,2,15,30,3
Marketa Vondrousova,Daria Kasatkina,hard,1,1,30,30,3
Marketa Vondrousova,Daria Kasatkina,hard,1,1,40,30,3
Marketa Vondrousova,Daria Kasatkina,hard,1,1,0,0,3
Marketa Vondrousova,Daria Kasatkina,hard,2,2,0,15,3
Marketa Vondrousova,Daria Kasatkina,hard,2,2,0,30,3
Marketa Vondrousova,Daria Kasatkina,hard,2,1,15,30,3
Marketa Vondrousova,Daria Kasatkina,hard,2,2,15,40,3
Marketa Vondrousova,Daria Kasatkina,hard,2,2,0,0,3
Elena Rybakina,Caroline Garcia,hard,0,0,0,0,1
Elena Rybakina,Caroline Garcia,hard,0,0,0,0,1
Elena Rybakina,Caroline Garcia,hard,1,2,0,15,1
Elena Rybakina,Caroline Garcia,hard,1,1,15,15,1
Elena Rybakina,Caroline Garcia,hard,1,1,30,15,1
Elena Rybakina,Caroline Garcia,hard,1,1,40,15,1
Elena Rybakina,Caroline Garcia,hard,1,1,0,0,1
Elena Rybakina,Caroline Garcia,hard,2,1,15,0,1
Elena Rybakina,Caroline Garcia,hard,2,2,15,15,1
Elena Rybakina,Caroline Garcia,hard,2,1,30,15,1
Elena Rybakina,Caroline Garcia,hard,2,1,40,15,1
Elena Rybakina,Caroline Garcia,hard,2,2,40,30,1
Elena Rybakina,Caroline Garcia,hard,2,1,0,0,1
Elena Rybakina,Caroline Garcia,hard,1,1,15,0,1
Elena Rybakina,Caroline Garcia,hard,1,1,30,0,1
Elena Rybakina,Caroline Garcia,hard,1,2,30,15,1
Elena Rybakina,Caroline Garcia,hard,1,1,40,15,1
Elena Rybakina,Caroline Garcia,hard,1,1,0,0,1
Elena Rybakina,Caroline Garcia,hard,2,1,15,0,1
Elena Rybakina,Caroline Garcia,hard,2,2,15,15,1
Elena Rybakina,Caroline Garcia,hard,2,2,15,30,1
Elena Rybakina,Caroline Garcia,hard,2,2,15,40,1
Elena Rybakina,Caroline Garcia,hard,2,1,30,40,1
Elena Rybakina,Caroline Garcia,hard,2,1,40,40,1
Elena Rybakina,Caroline Garcia,hard,2,1,AD,40,1
Elena Rybakina,Caroline Garcia,hard,2,2,40,40,1
Elena Rybakina,Caroline Garcia,hard,2,2,40,AD,1
Elena Rybakina,Caroline Garcia,hard,2,1,40,40,1
Elena Rybakina,Caroline Garcia,hard,2,1,AD,40,1
Elena Rybakina,Caroline Garcia,hard,2,2,40,40,1
Elena Rybakina,Caroline Garcia,hard,2,1,AD,40,1
Elena Rybakina,Caroline Garcia,hard,2,1,0,0,1
Elena Rybakina,Caroline Garcia,hard,1,1,15,0,1
Elena Rybakina,Caroline Garcia,hard,1,1,30,0,1
Elena Rybakina,Caroline Garcia,hard,1,1,40,0,1
Elena Rybakina,Caroline Garcia,hard,1,1,0,0,1
Elena Rybakina,Caroline Garcia,hard,2,1,15,0,1
Elena Rybakina,Caroline Garcia,hard,2,1,30,0,1
Elena Rybakina,Caroline Garcia,hard,2,2,30,15,1
Elena Rybakina,Caroline Garcia,hard,2,2,30,30,1
Elena Rybakina,Caroline Garcia,hard,2,2,30,40,1
Elena Rybakina,Caroline Garcia,hard,2,2,0,0,1
Elena Rybakina,Caroline Garcia,hard,1,1,15,0,1
Elena Rybakina,Caroline Garcia,hard,1,1,30,0,1
Elena Rybakina,Caroline Garcia,hard,1,1,40,0,1
Elena Rybakina,Caroline Garcia,hard,1,1,0,0,1
Elena Rybakina,Caroline Garcia,hard,2,2,0,15,2
Elena Rybakina,Caroline Garcia,hard,2,2,0,30,2
Elena Rybakina,Caroline Garcia,hard,2,1,15,30,2
Elena Rybakina,Caroline Garcia,hard,2,2,15,40,2
Elena Rybakina,Caroline Garcia,hard,2,2,0,0,2
Elena Rybakina,Caroline Garcia,hard,1,1,15,0,2
Elena Rybakina,Caroline Garcia,hard,1,2,15,15,2
Elena Rybakina,Caroline Garcia,hard,1,1,30,15,2
Elena Rybakina,Caroline Garcia,hard,1,2,30,30,2
Elena Rybakina,Caroline Garcia,hard,1,2,30,40,2
Elena Rybakina,Caroline Garcia,hard,1,1,40,40,2
Elena Rybakina,Caroline Garcia,hard,1,1,AD,40,2
Elena Rybakina,Caroline Garcia,hard,1,1,0,0,2
Elena Rybakina,Caroline Garcia,hard,2,1,15,0,2
Elena Rybakina,Caroline Garcia,hard,2,1,30,0,2
Elena Rybakina,Caroline Garcia,hard,2,2,30,15,2
Elena Rybakina,Caroline Garcia,hard,2,2,30,30,2
Elena Rybakina,Caroline Garcia,hard,2,2,30,40,2
Elena Rybakina,Caroline Garcia,hard,2,1,40,40,2
Elena Rybakina,Caroline Garcia,hard,2,1,AD,40,2
Elena Rybakina,Caroline Garcia,hard,2,1,0,0,2
Elena Rybakina,Caroline Garcia,hard,1,1,15,0,2
Elena Rybakina,Caroline Garcia,hard,1,2,15,15,2
Elena Rybakina,Caroline Garcia,hard,1,1,30,15,2
Elena Rybakina,Caroline Garcia,hard,1,1,40,15,2
Elena Rybakina,Caroline Garcia,hard,1,1,0,0,2
Elena Rybakina,Caroline Garcia,hard,2,2,0,15,2
Elena Rybakina,Caroline Garcia,hard,2,1,15,15,2
Elena Rybakina,Caroline Garcia,hard,2,1,30,15,2
Elena Rybakina,Caroline Garcia,hard,2,2,30,30,2
Elena Rybakina,Caroline Garcia,hard,2,2,30,40,2
Elena Rybakina,Caroline Garcia,hard,2,2,0,0,2
Elena Rybakina,Caroline Garcia,hard,1,2,0,15,2
Elena Rybakina,Caroline Garcia,hard,1,1,15,15,2
Elena Rybakina,Caroline Garcia,hard,1,1,30,15,2
Elena Rybakina,Caroline Garcia,hard,1,1,40,15,2
Elena Rybakina,Caroline Garcia,hard,1,1,0,0,2
Elena Rybakina,Caroline Garcia,hard,2,1,15,0,2
Elena Rybakina,Caroline Garcia,hard,2,2,15,15,2
Elena Rybakina,Caroline Garcia,hard,2,1,30,15,2
Elena Rybakina,Caroline Garcia,hard,2,2,30,30,2
Elena Rybakina,Caroline Garcia,hard,2,2,30,40,2
Elena Rybakina,Caroline Garcia,hard,2,2,0,0,2
Elena Rybakina,Caroline Garcia,hard,1,1,15,0,2
Elena Rybakina,Caroline Garcia,hard,1,1,30,0,2
Elena Rybakina,Caroline Garcia,hard,1,1,40,0,2
Elena Rybakina,Caroline Garcia,hard,1,2,40,15,2
Elena Rybakina,Caroline Garcia,hard,1,2,40,30,2
Elena Rybakina,Caroline Garcia,hard,1,1,0,0,2
Elena Rybakina,Caroline Garcia,hard,2,1,15,0,2
Elena Rybakina,Caroline Garcia,hard,2,1,30,0,2
Elena Rybakina,Caroline Garcia,hard,2,2,30,15,2
Elena Rybakina,Caroline Garcia,hard,2,2,30,30,2
Elena Rybakina,Caroline Garcia,hard,2,2,30,40,2
Elena Rybakina,Caroline Garcia,hard,2,2,0,0,2
Elena Rybakina,Caroline Garcia,hard,1,1,15,0,2
Elena Rybakina,Caroline Garcia,hard,1,1,30,0,2
Elena Rybakina,Caroline Garcia,hard,1,1,40,0,2
Elena Rybakina,Caroline Garcia,hard,1,2,40,15,2
Elena Rybakina,Caroline Garcia,hard,1,2,40,30,2
Elena Rybakina,Caroline Garcia,hard,1,1,0,0,2
Kristina Kucova,Simona Halep,hard,0,0,0,0,1
Kristina Kucova,Simona Halep,hard,0,0,0,0,1
Kristina Kucova,Simona Halep,hard,1,2,0,15,1
Kristina Kucova,Simona Halep,hard,1,2,0,30,1
Kristina Kucova,Simona Halep,hard,1,2,0,40,1
Kristina Kucova,Simona Halep,hard,1,1,15,40,1
Kristina Kucova,Simona Halep,hard,1,2,0,0,1
Kristina Kucova,Simona Halep,hard,2,2,0,15,1
Kristina Kucova,Simona Halep,hard,2,2,0,30,1
Kristina Kucova,Simona Halep,hard,2,1,15,30,1
Kristina Kucova,Simona Halep,hard,2,1,30,30,1
Kristina Kucova,Simona Halep,hard,2,2,30,40,1
Kristina Kucova,Simona Halep,hard,2,2,0,0,1
Kristina Kucova,Simona Halep,hard,1,2,0,15,1
Kristina Kucova,Simona Halep,hard,1,1,15,15,1
Kristina Kucova,Simona Halep,hard,1,2,15,30,1
Kristina Kucova,Simona Halep,hard,1,1,30,30,1
Kristina Kucova,Simona Halep,hard,1,1,40,30,1
Kristina Kucova,Simona Halep,hard,1,2,40,40,1
Kristina Kucova,Simona Halep,hard,1,1,AD,40,1
Kristina Kucova,Simona Halep,hard,1,1,0,0,1
Kristina Kucova,Simona Halep,hard,2,2,0,15,1
Kristina Kucova,Simona Halep,hard,2,2,0,30,1
Kristina Kucova,Simona Halep,hard,2,2,0,40,1
Kristina Kucova,Simona Halep,hard,2,2,0,0,1
Kristina Kucova,Simona Halep,hard,1,2,0,15,1
Kristina Kucova,Simona Halep,hard,1,1,15,15,1
Kristina Kucova,Simona Halep,hard,1,1,30,15,1
Kristina Kucova,Simona Halep,hard,1,1,40,15,1
Kristina Kucova,Simona Halep,hard,1,2,40,30,1
Kristina Kucova,Simona Halep,hard,1,1,0,0,1
Kristina Kucova,Simona Halep,hard,2,2,0,15,1
Kristina Kucova,Simona Halep,hard,2,1,15,15,1
Kristina Kucova,Simona Halep,hard,2,1,30,15,1
Kristina Kucova,Simona Halep,hard,2,1,40,15,1
Kristina Kucova,Simona Halep,hard,2,1,0,0,1
Kristina Kucova,Simona Halep,hard,1,1,15,0,1
Kristina Kucova,Simona Halep,hard,1,1,30,0,1
Kristina Kucova,Simona Halep,hard,1,2,30,15,1
Kristina Kucova,Simona Halep,hard,1,2,30,30,1
Kristina Kucova,Simona Halep,hard,1,2,30,40,1
Kristina Kucova,Simona Halep,hard,1,2,0,0,1
Kristina Kucova,Simona Halep,hard,2,2,0,15,1
Kristina Kucova,Simona Halep,hard,2,2,0,30,1
Kristina Kucova,Simona Halep,hard,2,2,0,40,1
Kristina Kucova,Simona Halep,hard,2,1,15,40,1
Kristina Kucova,Simona Halep,hard,2,2,0,0,1
Kristina Kucova,Simona Halep,hard,1,1,15,0,1
Kristina Kucova,Simona Halep,hard,1,2,15,15,1
Kristina Kucova,Simona Halep,hard,1,2,15,30,1
Kristina Kucova,Simona Halep,hard,1,2,15,40,1
Kristina Kucova,Simona Halep,hard,1,1,30,40,1
Kristina Kucova,Simona Halep,hard,1,1,40,40,1
Kristina Kucova,Simona Halep,hard,1,2,40,AD,1
Kristina Kucova,Simona Halep,hard,1,2,0,0,1
Kristina Kucova,Simona Halep,hard,2,1,15,0,2
Kristina Kucova,Simona Halep,hard,2,2,15,15,2
Kristina Kucova,Simona Halep,hard,2,2,15,30,2
Kristina Kucova,Simona Halep,hard,2,2,15,40,2
Kristina Kucova,Simona Halep,hard,2,2,0,0,2
Kristina Kucova,Simona Halep,hard,1,2,0,15,2
Kristina Kucova,Simona Halep,hard,1,2,0,30,2
Kristina Kucova,Simona Halep,hard,1,2,0,40,2
Kristina Kucova,Simona Halep,hard,1,1,15,40,2
Kristina Kucova,Simona Halep,hard,1,2,0,0,2
Kristina Kucova,Simona Halep,hard,2,1,15,0,2
Kristina Kucova,Simona Halep,hard,2,1,30,0,2
Kristina Kucova,Simona Halep,hard,2,2,30,15,2
Kristina Kucova,Simona Halep,hard,2,2,30,30,2
Kristina Kucova,Simona Halep,hard,2,1,40,30,2
Kristina Kucova,Simona Halep,hard,2,2,40,40,2
Kristina Kucova,Simona Halep,hard,2,2,40,AD,2
Kristina Kucova,Simona Halep,hard,2,1,40,40,2
Kristina Kucova,Simona Halep,hard,2,1,AD,40,2
Kristina Kucova,Simona Halep,hard,2,2,40,40,2
Kristina Kucova,Simona Halep,hard,2,1,AD,40,2
Kristina Kucova,Simona Halep,hard,2,2,40,40,2
Kristina Kucova,Simona Halep,hard,2,2,40,AD,2
Kristina Kucova,Simona Halep,hard,2,2,0,0,2
Kristina Kucova,Simona Halep,hard,1,1,15,0,2
Kristina Kucova,Simona Halep,hard,1,1,30,0,2
Kristina Kucova,Simona Halep,hard,1,2,30,15,2
Kristina Kucova,Simona Halep,hard,1,2,30,30,2
