P1,P2,Surface,PointServer,PointWinner,P1Score,P2Score,SetNo
Lukas Rosol,Jurgen Melzer,hard,2,2,30,40,5
Lukas Rosol,Jurgen Melzer,hard,2,2,0,0,5
Lukas Rosol,Jurgen Melzer,hard,1,2,0,15,5
Lukas Rosol,Jurgen Melzer,hard,1,2,0,30,5
Lukas Rosol,Jurgen Melzer,hard,1,1,15,30,5
Lukas Rosol,Jurgen Melzer,hard,1,1,30,30,5
Lukas Rosol,Jurgen Melzer,hard,1,1,40,30,5
Lukas Rosol,Jurgen Melzer,hard,1,2,40,40,5
Lukas Rosol,Jurgen Melzer,hard,1,2,40,AD,5
Lukas Rosol,Jurgen Melzer,hard,1,2,0,0,5
Lukas Rosol,Jurgen Melzer,hard,2,2,0,15,5
Lukas Rosol,Jurgen Melzer,hard,2,2,0,30,5
Lukas Rosol,Jurgen Melzer,hard,2,2,0,40,5
Lukas Rosol,Jurgen Melzer,hard,2,2,0,0,5
Lukas Rosol,Jurgen Melzer,hard,1,2,0,15,5
Lukas Rosol,Jurgen Melzer,hard,1,1,15,15,5
Lukas Rosol,Jurgen Melzer,hard,1,1,30,15,5
Lukas Rosol,Jurgen Melzer,hard,1,1,40,15,5
Lukas Rosol,Jurgen Melzer,hard,1,2,40,30,5
Lukas Rosol,Jurgen Melzer,hard,1,2,40,40,5
Lukas Rosol,Jurgen Melzer,hard,1,1,AD,40,5
Lukas Rosol,Jurgen Melzer,hard,1,2,40,40,5
Lukas Rosol,Jurgen Melzer,hard,1,1,AD,40,5
Lukas Rosol,Jurgen Melzer,hard,1,1,0,0,5
Lukas Rosol,Jurgen Melzer,hard,2,1,15,0,5
Lukas Rosol,Jurgen Melzer,hard,2,1,30,0,5
Lukas Rosol,Jurgen Melzer,hard,2,1,40,0,5
Lukas Rosol,Jurgen Melzer,hard,2,1,0,0,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,1,15,0,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,1,30,0,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,1,40,0,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,2,40,15,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,2,40,30,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,1,0,0,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,1,15,0,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,1,30,0,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,2,30,15,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,2,30,30,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,2,30,40,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,2,0,0,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,1,15,0,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,1,30,0,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,1,40,0,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,1,0,0,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,2,0,15,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,1,15,15,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,2,15,30,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,2,15,40,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,2,0,0,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,1,15,0,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,1,30,0,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,2,30,15,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,1,40,15,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,1,0,0,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,2,0,15,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,2,0,30,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,2,0,40,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,1,15,40,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,2,0,0,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,1,15,0,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,2,15,15,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,1,30,15,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,1,40,15,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,1,0,0,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,1,15,0,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,1,30,0,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,2,30,15,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,1,40,15,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,2,40,30,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,2,40,40,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,1,AD,40,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,1,0,0,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,1,15,0,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,2,15,15,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,2,15,30,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,1,30,30,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,1,40,30,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,2,40,40,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,1,AD,40,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,2,40,40,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,2,40,AD,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,1,40,40,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,1,AD,40,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,1,0,0,5
Andy Murray,Viktor Troicki,hard,2,2,0,15,5
Andy Murray,Viktor Troicki,hard,2,1,15,15,5
Andy Murray,Viktor Troicki,hard,2,2,15,30,5
Andy Murray,Viktor Troicki,hard,2,1,30,30,5
Andy Murray,Viktor Troicki,hard,2,1,40,30,5
Andy Murray,Viktor Troicki,hard,2,2,40,40,5
Andy Murray,Viktor Troicki,hard,2,2,40,AD,5
Andy Murray,Viktor Troicki,hard,2,1,40,40,5
Andy Murray,Viktor Troicki,hard,2,2,40,AD,5
Andy Murray,Viktor Troicki,hard,2,2,0,0,5
Andy Murray,Viktor Troicki,hard,1,1,15,0,5
Andy Murray,Viktor Troicki,hard,1,2,15,15,5
Andy Murray,Viktor Troicki,hard,1,2,15,30,5
Andy Murray,Viktor Troicki,hard,1,1,30,30,5
Andy Murray,Viktor Troicki,hard,1,1,40,30,5
Andy Murray,Viktor Troicki,hard,1,1,0,0,5
Andy Murray,Viktor Troicki,hard,2,2,0,15,5
Andy Murray,Viktor Troicki,hard,2,2,0,30,5
Andy Murray,Viktor Troicki,hard,2,1,15,30,5
Andy Murray,Viktor Troicki,hard,2,2,15,40,5
Andy Murray,Viktor Troicki,hard,2,1,30,40,5
Andy Murray,Viktor Troicki,hard,2,1,40,40,5
Andy Murray,Viktor Troicki,hard,2,2,40,AD,5
Andy Murray,Viktor Troicki,hard,2,1,40,40,5
Andy Murray,Viktor Troicki,hard,2,1,AD,40,5
Andy Murray,Viktor Troicki,hard,2,2,40,40,5
Andy Murray,Viktor Troicki,hard,2,2,40,AD,5
Andy Murray,Viktor Troicki,hard,2,2,0,0,5
Andy Murray,Viktor Troicki,hard,1,1,15,0,5
Andy Murray,Viktor Troicki,hard,1,1,30,0,5
Andy Murray,Viktor Troicki,hard,1,1,40,0,5
Andy Murray,Viktor Troicki,hard,1,1,0,0,5
Andy Murray,Viktor Troicki,hard,2,2,0,15,5
Andy Murray,Viktor Troicki,hard,2,2,0,30,5
Andy Murray,Viktor Troicki,hard,2,2,0,40,5
Andy Murray,Viktor Troicki,hard,2,2,0,0,5
Andy Murray,Viktor Troicki,hard,1,1,15,0,5
Andy Murray,Viktor Troicki,hard,1,2,15,15,5
Andy Murray,Viktor Troicki,hard,1,1,30,15,5
Andy Murray,Viktor Troicki,hard,1,2,30,30,5
Andy Murray,Viktor Troicki,hard,1,1,40,30,5
Andy Murray,Viktor Troicki,hard,1,2,40,40,5
Andy Murray,Viktor Troicki,hard,1,2,40,AD,5
Andy Murray,Viktor Troicki,hard,1,2,0,0,5
Andy Murray,Viktor Troicki,hard,2,1,15,0,5
Andy Murray,Viktor Troicki,hard,2,1,30,0,5
Andy Murray,Viktor Troicki,hard,2,2,30,15,5
Andy Murray,Viktor Troicki,hard,2,2,30,30,5
Andy Murray,Viktor Troicki,hard,2,1,40,30,5
Andy Murray,Viktor Troicki,hard,2,2,40,40,5
Andy Murray,Viktor Troicki,hard,2,2,40,AD,5
Andy Murray,Viktor Troicki,hard,2,2,0,0,5
Andy Murray,Viktor Troicki,hard,1,1,15,0,5
Andy Murray,Viktor Troicki,hard,1,1,30,0,5
Andy Murray,Viktor Troicki,hard,1,1,40,0,5
Andy Murray,Viktor Troicki,hard,1,1,0,0,5
Andy Murray,Viktor Troicki,hard,2,2,0,15,5
Andy Murray,Viktor Troicki,hard,2,2,0,30,5
Andy Murray,Viktor Troicki,hard,2,1,15,30,5
Andy Murray,Viktor Troicki,hard,2,1,30,30,5
Andy Murray,Viktor Troicki,hard,2,1,40,30,5
Andy Murray,Viktor Troicki,hard,2,1,0,0,5
Andy Murray,Viktor Troicki,hard,1,2,0,15,5
Andy Murray,Viktor Troicki,hard,1,1,15,15,5
Andy Murray,Viktor Troicki,hard,1,1,30,15,5
Andy Murray,Viktor Troicki,hard,1,1,40,15,5
Andy Murray,Viktor Troicki,hard,1,1,0,0,5
Andy Murray,Viktor Troicki,hard,2,1,15,0,5
Andy Murray,Viktor Troicki,hard,2,1,30,0,5
Andy Murray,Viktor Troicki,hard,2,1,40,0,5
Andy Murray,Viktor Troicki,hard,2,2,40,15,5
Andy Murray,Viktor Troicki,hard,2,2,40,30,5
Andy Murray,Viktor Troicki,hard,2,1,0,0,5
Andy Murray,Viktor Troicki,hard,1,1,15,0,5
Andy Murray,Viktor Troicki,hard,1,1,30,0,5
Andy Murray,Viktor Troicki,hard,1,1,40,0,5
Andy Murray,Viktor Troicki,hard,1,2,40,15,5
Andy Murray,Viktor Troicki,hard,1,2,40,30,5
Andy Murray,Viktor Troicki,hard,1,2,40,40,5
Andy Murray,Viktor Troicki,hard,1,1,AD,40,5
Andy Murray,Viktor Troicki,hard,1,1,0,0,5
Alejandro Falla,Juan Ignacio Chela,hard,1,1,15,0,5
Alejandro Falla,Juan Ignacio Chela,hard,1,2,15,15,5
Alejandro Falla,Juan Ignacio Chela,hard,1,2,15,30,5
Alejandro Falla,Juan Ignacio Chela,hard,1,1,30,30,5
Alejandro Falla,Juan Ignacio Chela,hard,1,2,30,40,5
Alejandro Falla,Juan Ignacio Chela,hard,1,2,0,0,5
Alejandro Falla,Juan Ignacio Chela,hard,2,2,0,15,5
Alejandro Falla,Juan Ignacio Chela,hard,2,1,15,15,5
Alejandro Falla,Juan Ignacio Chela,hard,2,1,30,15,5
Alejandro Falla,Juan Ignacio Chela,hard,2,1,40,15,5
Alejandro Falla,Juan Ignacio Chela,hard,2,2,40,30,5
Alejandro Falla,Juan Ignacio Chela,hard,2,2,40,40,5
Alejandro Falla,Juan Ignacio Chela,hard,2,1,AD,40,5
Alejandro Falla,Juan Ignacio Chela,hard,2,1,0,0,5
Alejandro Falla,Juan Ignacio Chela,hard,1,1,15,0,5
Alejandro Falla,Juan Ignacio Chela,hard,1,2,15,15,5
Alejandro Falla,Juan Ignacio Chela,hard,1,2,15,30,5
Alejandro Falla,Juan Ignacio Chela,hard,1,2,15,40,5
Alejandro Falla,Juan Ignacio Chela,hard,1,1,30,40,5
Alejandro Falla,Juan Ignacio Chela,hard,1,1,40,40,5
Alejandro Falla,Juan Ignacio Chela,hard,1,2,40,AD,5
Alejandro Falla,Juan Ignacio Chela,hard,1,1,40,40,5
Alejandro Falla,Juan Ignacio Chela,hard,1,2,40,AD,5
Alejandro Falla,Juan Ignacio Chela,hard,1,2,0,0,5
Alejandro Falla,Juan Ignacio Chela,hard,2,2,0,15,5
Alejandro Falla,Juan Ignacio Chela,hard,2,1,15,15,5
Alejandro Falla,Juan Ignacio Chela,hard,2,2,15,30,5
Alejandro Falla,Juan Ignacio Chela,hard,2,1,30,30,5
Alejandro Falla,Juan Ignacio Chela,hard,2,1,40,30,5
Alejandro Falla,Juan Ignacio Chela,hard,2,2,40,40,5
Alejandro Falla,Juan Ignacio Chela,hard,2,1,AD,40,5
Alejandro Falla,Juan Ignacio Chela,hard,2,2,40,40,5
Alejandro Falla,Juan Ignacio Chela,hard,2,1,AD,40,5
Alejandro Falla,Juan Ignacio Chela,hard,2,2,40,40,5
Alejandro Falla,Juan Ignacio Chela,hard,2,2,40,AD,5
Alejandro Falla,Juan Ignacio Chela,hard,2,2,0,0,5
Alejandro Falla,Juan Ignacio Chela,hard,1,1,15,0,5
Alejandro Falla,Juan Ignacio Chela,hard,1,1,30,0,5
Alejandro Falla,Juan Ignacio Chela,hard,1,1,40,0,5
Alejandro Falla,Juan Ignacio Chela,hard,1,1,0,0,5
Alejandro Falla,Juan Ignacio Chela,hard,2,1,15,0,5
Alejandro Falla,Juan Ignacio Chela,hard,2,2,15,15,5
Alejandro Falla,Juan Ignacio Chela,hard,2,2,15,30,5
Alejandro Falla,Juan Ignacio Chela,hard,2,1,30,30,5
Alejandro Falla,Juan Ignacio Chela,hard,2,2,30,40,5
Alejandro Falla,Juan Ignacio Chela,hard,2,2,0,0,5
Alejandro Falla,Juan Ignacio Chela,hard,1,1,15,0,5
Alejandro Falla,Juan Ignacio Chela,hard,1,2,15,15,5
Alejandro Falla,Juan Ignacio Chela,hard,1,2,15,30,5
Alejandro Falla,Juan Ignacio Chela,hard,1,2,15,40,5
Alejandro Falla,Juan Ignacio Chela,hard,1,2,0,0,5
Alejandro Falla,Juan Ignacio Chela,hard,2,2,0,15,5
Alejandro Falla,Juan Ignacio Chela,hard,2,1,15,15,5
Alejandro Falla,Juan Ignacio Chela,hard,2,1,30,15,5
Alejandro Falla,Juan Ignacio Chela,hard,2,2,30,30,5
Alejandro Falla,Juan Ignacio Chela,hard,2,2,30,40,5
Alejandro Falla,Juan Ignacio Chela,hard,2,2,0,0,5
David Ferrer,Gael Monfils,hard,2,1,15,0,5
David Ferrer,Gael Monfils,hard,2,2,15,15,5
David Ferrer,Gael Monfils,hard,2,2,15,30,5
David Ferrer,Gael Monfils,hard,2,1,30,30,5
David Ferrer,Gael Monfils,hard,2,1,40,30,5
David Ferrer,Gael Monfils,hard,2,2,40,40,5
David Ferrer,Gael Monfils,hard,2,2,40,AD,5
David Ferrer,Gael Monfils,hard,2,2,0,0,5
David Ferrer,Gael Monfils,hard,1,1,15,0,5
David Ferrer,Gael Monfils,hard,1,1,30,0,5
David Ferrer,Gael Monfils,hard,1,1,40,0,5
David Ferrer,Gael Monfils,hard,1,2,40,15,5
David Ferrer,Gael Monfils,hard,1,1,0,0,5
David Ferrer,Gael Monfils,hard,2,1,15,0,5
David Ferrer,Gael Monfils,hard,2,2,15,15,5
David Ferrer,Gael Monfils,hard,2,2,15,30,5
David Ferrer,Gael Monfils,hard,2,2,15,40,5
David Ferrer,Gael Monfils,hard,2,1,30,40,5
David Ferrer,Gael Monfils,hard,2,2,0,0,5
David Ferrer,Gael Monfils,hard,1,1,15,0,5
David Ferrer,Gael Monfils,hard,1,1,30,0,5
David Ferrer,Gael Monfils,hard,1,1,40,0,5
David Ferrer,Gael Monfils,hard,1,2,40,15,5
David Ferrer,Gael Monfils,hard,1,2,40,30,5
David Ferrer,Gael Monfils,hard,1,2,40,40,5
David Ferrer,Gael Monfils,hard,1,1,AD,40,5
David Ferrer,Gael Monfils,hard,1,2,40,40,5
David Ferrer,Gael Monfils,hard,1,2,40,AD,5
David Ferrer,Gael Monfils,hard,1,2,0,0,5
David Ferrer,Gael Monfils,hard,2,1,15,0,5
David Ferrer,Gael Monfils,hard,2,2,15,15,5
David Ferrer,Gael Monfils,hard,2,2,15,30,5
David Ferrer,Gael Monfils,hard,2,1,30,30,5
David Ferrer,Gael Monfils,hard,2,2,30,40,5
David Ferrer,Gael Monfils,hard,2,2,0,0,5
David Ferrer,Gael Monfils,hard,1,1,15,0,5
David Ferrer,Gael Monfils,hard,1,1,30,0,5
David Ferrer,Gael Monfils,hard,1,1,40,0,5
David Ferrer,Gael Monfils,hard,1,2,40,15,5
David Ferrer,Gael Monfils,hard,1,1,0,0,5
David Ferrer,Gael Monfils,hard,2,1,15,0,5
David Ferrer,Gael Monfils,hard,2,2,15,15,5
David Ferrer,Gael Monfils,hard,2,2,15,30,5
David Ferrer,Gael Monfils,hard,2,2,15,40,5
David Ferrer,Gael Monfils,hard,2,2,0,0,5
David Ferrer,Gael Monfils,hard,1,1,15,0,5
David Ferrer,Gael Monfils,hard,1,2,15,15,5
David Ferrer,Gael Monfils,hard,1,1,30,15,5
David Ferrer,Gael Monfils,hard,1,2,30,30,5
David Ferrer,Gael Monfils,hard,1,1,40,30,5
David Ferrer,Gael Monfils,hard,1,1,0,0,5
David Ferrer,Gael Monfils,hard,2,2,0,15,5
David Ferrer,Gael Monfils,hard,2,2,0,30,5
David Ferrer,Gael Monfils,hard,2,1,15,30,5
David Ferrer,Gael Monfils,hard,2,2,15,40,5
David Ferrer,Gael Monfils,hard,2,1,30,40,5
David Ferrer,Gael Monfils,hard,2,1,40,40,5
David Ferrer,Gael Monfils,hard,2,1,AD,40,5
David Ferrer,Gael Monfils,hard,2,1,0,0,5
David Ferrer,Gael Monfils,hard,1,1,15,0,5
David Ferrer,Gael Monfils,hard,1,1,30,0,5
David Ferrer,Gael Monfils,hard,1,1,40,0,5
David Ferrer,Gael Monfils,hard,1,1,0,0,5
David Ferrer,Gael Monfils,hard,2,2,0,15,5
David Ferrer,Gael Monfils,hard,2,2,0,30,5
David Ferrer,Gael Monfils,hard,2,2,0,40,5
David Ferrer,Gael Monfils,hard,2,2,0,0,5
David Ferrer,Gael Monfils,hard,1,1,15,0,5
David Ferrer,Gael Monfils,hard,1,1,30,0,5
David Ferrer,Gael Monfils,hard,1,1,40,0,5
David Ferrer,Gael Monfils,hard,1,2,40,15,5
David Ferrer,Gael Monfils,hard,1,2,40,30,5
David Ferrer,Gael Monfils,hard,1,2,40,40,5
David Ferrer,Gael Monfils,hard,1,2,40,AD,5
David Ferrer,Gael Monfils,hard,1,1,40,40,5
David Ferrer,Gael Monfils,hard,1,1,AD,40,5
David Ferrer,Gael Monfils,hard,1,1,0,0,5
David Ferrer,Gael Monfils,hard,2,2,0,15,5
David Ferrer,Gael Monfils,hard,2,1,15,15,5
David Ferrer,Gael Monfils,hard,2,2,15,30,5
David Ferrer,Gael Monfils,hard,2,1,30,30,5
David Ferrer,Gael Monfils,hard,2,1,40,30,5
David Ferrer,Gael Monfils,hard,2,2,40,40,5
David Ferrer,Gael Monfils,hard,2,2,40,AD,5
David Ferrer,Gael Monfils,hard,2,1,40,40,5
David Ferrer,Gael Monfils,hard,2,2,40,AD,5
David Ferrer,Gael Monfils,hard,2,2,0,0,5
David Ferrer,Gael Monfils,hard,1,2,0,15,5
David Ferrer,Gael Monfils,hard,1,2,0,30,5
David Ferrer,Gael Monfils,hard,1,2,0,40,5
David Ferrer,Gael Monfils,hard,1,2,0,0,5
Fabio Fognini,Albert Montanes,hard,2,2,0,15,5
Fabio Fognini,Albert Montanes,hard,2,2,0,30,5
Fabio Fognini,Albert Montanes,hard,2,2,0,40,5
Fabio Fognini,Albert Montanes,hard,2,2,0,0,5
Fabio Fognini,Albert Montanes,hard,1,1,15,0,5
Fabio Fognini,Albert Montanes,hard,1,1,30,0,5
Fabio Fognini,Albert Montanes,hard,1,2,30,15,5
Fabio Fognini,Albert Montanes,hard,1,1,40,15,5
Fabio Fognini,Albert Montanes,hard,1,1,0,0,5
Fabio Fognini,Albert Montanes,hard,2,1,15,0,5
Fabio Fognini,Albert Montanes,hard,2,2,15,15,5
Fabio Fognini,Albert Montanes,hard,2,2,15,30,5
Fabio Fognini,Albert Montanes,hard,2,2,15,40,5
Fabio Fognini,Albert Montanes,hard,2,2,0,0,5
Fabio Fognini,Albert Montanes,hard,1,2,0,15,5
Fabio Fognini,Albert Montanes,hard,1,1,15,15,5
Fabio Fognini,Albert Montanes,hard,1,2,15,30,5
Fabio Fognini,Albert Montanes,hard,1,1,30,30,5
Fabio Fognini,Albert Montanes,hard,1,1,40,30,5
Fabio Fognini,Albert Montanes,hard,1,2,40,40,5
Fabio Fognini,Albert Montanes,hard,1,2,40,AD,5
Fabio Fognini,Albert Montanes,hard,1,1,40,40,5
Fabio Fognini,Albert Montanes,hard,1,2,40,AD,5
Fabio Fognini,Albert Montanes,hard,1,1,40,40,5
Fabio Fognini,Albert Montanes,hard,1,1,AD,40,5
Fabio Fognini,Albert Montanes,hard,1,2,40,40,5
Fabio Fognini,Albert Montanes,hard,1,2,40,AD,5
Fabio Fognini,Albert Montanes,hard,1,2,0,0,5
Fabio Fognini,Albert Montanes,hard,2,1,15,0,5
Fabio Fognini,Albert Montanes,hard,2,1,30,0,5
Fabio Fognini,Albert Montanes,hard,2,2,30,15,5
Fabio Fognini,Albert Montanes,hard,2,2,30,30,5
Fabio Fognini,Albert Montanes,hard,2,2,30,40,5
Fabio Fognini,Albert Montanes,hard,2,2,0,0,5
Fabio Fognini,Albert Montanes,hard,1,1,15,0,5
Fabio Fognini,Albert Montanes,hard,1,1,30,0,5
Fabio Fognini,Albert Montanes,hard,1,1,40,0,5
Fabio Fognini,Albert Montanes,hard,1,2,40,15,5
Fabio Fognini,Albert Montanes,hard,1,1,0,0,5
Fabio Fognini,Albert Montanes,hard,2,2,0,15,5
Fabio Fognini,Albert Montanes,hard,2,1,15,15,5
Fabio Fognini,Albert Montanes,hard,2,2,15,30,5
Fabio Fognini,Albert Montanes,hard,2,2,15,40,5
Fabio Fognini,Albert Montanes,hard,2,2,0,0,5
Fabio Fognini,Albert Montanes,hard,1,1,15,0,5
Fabio Fognini,Albert Montanes,hard,1,1,30,0,5
Fabio Fognini,Albert Montanes,hard,1,1,40,0,5
Fabio Fognini,Albert Montanes,hard,1,2,40,15,5
Fabio Fognini,Albert Montanes,hard,1,2,40,30,5
Fabio Fognini,Albert Montanes,hard,1,1,0,0,5
Fabio Fognini,Albert Montanes,hard,2,1,15,0,5
Fabio Fognini,Albert Montanes,hard,2,1,30,0,5
Fabio Fognini,Albert Montanes,hard,2,2,30,15,5
Fabio Fognini,Albert Montanes,hard,2,1,40,15,5
Fabio Fognini,Albert Montanes,hard,2,2,40,30,5
Fabio Fognini,Albert Montanes,hard,2,2,40,40,5
Fabio Fognini,Albert Montanes,hard,2,1,AD,40,5
Fabio Fognini,Albert Montanes,hard,2,2,40,40,5
Fabio Fognini,Albert Montanes,hard,2,1,AD,40,5
Fabio Fognini,Albert Montanes,hard,2,1,0,0,5
Fabio Fognini,Albert Montanes,hard,1,2,0,15,5
Fabio Fognini,Albert Montanes,hard,1,1,15,15,5
Fabio Fognini,Albert Montanes,hard,1,1,30,15,5
Fabio Fognini,Albert Montanes,hard,1,1,40,15,5
Fabio Fognini,Albert Montanes,hard,1,1,0,0,5
Fabio Fognini,Albert Montanes,hard,2,1,15,0,5
Fabio Fognini,Albert Montanes,hard,2,1,30,0,5
Fabio Fognini,Albert Montanes,hard,2,2,30,15,5
Fabio Fognini,Albert Montanes,hard,2,1,40,15,5
Fabio Fognini,Albert Montanes,hard,2,2,40,30,5
Fabio Fognini,Albert Montanes,hard,2,2,40,40,5
Fabio Fognini,Albert Montanes,hard,2,2,40,AD,5
Fabio Fognini,Albert Montanes,hard,2,2,0,0,5
Fabio Fognini,Albert Montanes,hard,1,1,15,0,5
Fabio Fognini,Albert Montanes,hard,1,2,15,15,5
Fabio Fognini,Albert Montanes,hard,1,1,30,15,5
Fabio Fognini,Albert Montanes,hard,1,1,40,15,5
Fabio Fognini,Albert Montanes,hard,1,1,0,0,5
Fabio Fognini,Albert Montanes,hard,2,2,0,15,5
Fabio Fognini,Albert Montanes,hard,2,2,0,30,5
Fabio Fognini,Albert Montanes,hard,2,2,0,40,5
Fabio Fognini,Albert Montanes,hard,2,2,0,0,5
Fabio Fognini,Albert Montanes,hard,1,1,15,0,5
Fabio Fognini,Albert Montanes,hard,1,2,15,15,5
Fabio Fognini,Albert Montanes,hard,1,2,15,30,5
Fabio Fognini,Albert Montanes,hard,1,1,30,30,5
Fabio Fognini,Albert Montanes,hard,1,1,40,30,5
Fabio Fognini,Albert Montanes,hard,1,1,0,0,5
Fabio Fognini,Albert Montanes,hard,2,2,0,15,5
Fabio Fognini,Albert Montanes,hard,2,1,15,15,5
Fabio Fognini,Albert Montanes,hard,2,2,15,30,5
Fabio Fognini,Albert Montanes,hard,2,2,15,40,5
Fabio Fognini,Albert Montanes,hard,2,2,0,0,5
Fabio Fognini,Albert Montanes,hard,1,2,0,15,5
Fabio Fognini,Albert Montanes,hard,1,2,0,30,5
Fabio Fognini,Albert Montanes,hard,1,1,15,30,5
Fabio Fognini,Albert Montanes,hard,1,1,30,30,5
Fabio Fognini,Albert Montanes,hard,1,2,30,40,5
Fabio Fognini,Albert Montanes,hard,1,1,40,40,5
Fabio Fognini,Albert Montanes,hard,1,2,40,AD,5
Fabio Fognini,Albert Montanes,hard,1,1,40,40,5
Fabio Fognini,Albert Montanes,hard,1,1,AD,40,5
Fabio Fognini,Albert Montanes,hard,1,2,40,40,5
Fabio Fognini,Albert Montanes,hard,1,1,AD,40,5
Fabio Fognini,Albert Montanes,hard,1,1,0,0,5
Fabio Fognini,Albert Montanes,hard,2,1,15,0,5
Fabio Fognini,Albert Montanes,hard,2,2,15,15,5
Fabio Fognini,Albert Montanes,hard,2,2,15,30,5
Fabio Fognini,Albert Montanes,hard,2,1,30,30,5
Fabio Fognini,Albert Montanes,hard,2,2,30,40,5
Fabio Fognini,Albert Montanes,hard,2,1,40,40,5
Fabio Fognini,Albert Montanes,hard,2,2,40,AD,5
Fabio Fognini,Albert Montanes,hard,2,2,0,0,5
Fabio Fognini,Albert Montanes,hard,1,2,0,15,5
Fabio Fognini,Albert Montanes,hard,1,2,0,30,5
Fabio Fognini,Albert Montanes,hard,1,1,15,30,5
Fabio Fognini,Albert Montanes,hard,1,2,15,40,5
Fabio Fognini,Albert Montanes,hard,1,1,30,40,5
Fabio Fognini,Albert Montanes,hard,1,1,40,40,5
Fabio Fognini,Albert Montanes,hard,1,2,40,AD,5
Fabio Fognini,Albert Montanes,hard,1,1,40,40,5
Fabio Fognini,Albert Montanes,hard,1,1,AD,40,5
Fabio Fognini,Albert Montanes,hard,1,1,0,0,5
Fabio Fognini,Albert Montanes,hard,2,1,15,0,5
Fabio Fognini,Albert Montanes,hard,2,1,30,0,5
Fabio Fognini,Albert Montanes,hard,2,2,30,15,5
Fabio Fognini,Albert Montanes,hard,2,1,40,15,5
Fabio Fognini,Albert Montanes,hard,2,1,0,0,5
Fabio Fognini,Albert Montanes,hard,1,1,15,0,5
Fabio Fognini,Albert Montanes,hard,1,1,30,0,5
Fabio Fognini,Albert Montanes,hard,1,1,40,0,5
