P1,P2,Surface,PointServer,PointWinner,P1Score,P2Score,SetNo
Novak Djokovic,James Ward,hard,1,1,40,40,2
Novak Djokovic,James Ward,hard,1,2,40,AD,2
Novak Djokovic,James Ward,hard,1,1,40,40,2
Novak Djokovic,James Ward,hard,1,2,40,AD,2
Novak Djokovic,James Ward,hard,1,1,40,40,2
Novak Djokovic,James Ward,hard,1,1,AD,40,2
Novak Djokovic,James Ward,hard,1,1,0,0,2
Novak Djokovic,James Ward,hard,2,1,15,0,2
Novak Djokovic,James Ward,hard,2,2,15,15,2
Novak Djokovic,James Ward,hard,2,1,30,15,2
Novak Djokovic,James Ward,hard,2,2,30,30,2
Novak Djokovic,James Ward,hard,2,2,30,40,2
Novak Djokovic,James Ward,hard,2,1,40,40,2
Novak Djokovic,James Ward,hard,2,2,40,AD,2
Novak Djokovic,James Ward,hard,2,2,0,0,2
Novak Djokovic,James Ward,hard,1,1,1,0,2
Novak Djokovic,James Ward,hard,2,2,1,1,2
Novak Djokovic,James Ward,hard,2,1,2,1,2
Novak Djokovic,James Ward,hard,1,1,3,1,2
Novak Djokovic,James Ward,hard,1,1,4,1,2
Novak Djokovic,James Ward,hard,2,1,5,1,2
Novak Djokovic,James Ward,hard,2,2,5,2,2
Novak Djokovic,James Ward,hard,1,1,6,2,2
Novak Djokovic,James Ward,hard,1,2,6,3,2
Novak Djokovic,James Ward,hard,2,1,0,0,2
Novak Djokovic,James Ward,hard,2,2,0,15,3
Novak Djokovic,James Ward,hard,2,2,0,30,3
Novak Djokovic,James Ward,hard,2,2,0,40,3
Novak Djokovic,James Ward,hard,2,2,0,0,3
Novak Djokovic,James Ward,hard,1,1,15,0,3
Novak Djokovic,James Ward,hard,1,1,30,0,3
Novak Djokovic,James Ward,hard,1,2,30,15,3
Novak Djokovic,James Ward,hard,1,1,40,15,3
Novak Djokovic,James Ward,hard,1,1,0,0,3
Novak Djokovic,James Ward,hard,2,1,15,0,3
Novak Djokovic,James Ward,hard,2,1,30,0,3
Novak Djokovic,James Ward,hard,2,2,30,15,3
Novak Djokovic,James Ward,hard,2,2,30,30,3
Novak Djokovic,James Ward,hard,2,1,40,30,3
Novak Djokovic,James Ward,hard,2,1,0,0,3
Novak Djokovic,James Ward,hard,1,1,15,0,3
Novak Djokovic,James Ward,hard,1,1,30,0,3
Novak Djokovic,James Ward,hard,1,1,40,0,3
Novak Djokovic,James Ward,hard,1,1,0,0,3
Novak Djokovic,James Ward,hard,2,1,15,0,3
Novak Djokovic,James Ward,hard,2,2,15,15,3
Novak Djokovic,James Ward,hard,2,2,15,30,3
Novak Djokovic,James Ward,hard,2,1,30,30,3
Novak Djokovic,James Ward,hard,2,2,30,40,3
Novak Djokovic,James Ward,hard,2,1,40,40,3
Novak Djokovic,James Ward,hard,2,2,40,AD,3
Novak Djokovic,James Ward,hard,2,1,40,40,3
Novak Djokovic,James Ward,hard,2,1,AD,40,3
Novak Djokovic,James Ward,hard,2,2,40,40,3
Novak Djokovic,James Ward,hard,2,2,40,AD,3
Novak Djokovic,James Ward,hard,2,1,40,40,3
Novak Djokovic,James Ward,hard,2,2,40,AD,3
Novak Djokovic,James Ward,hard,2,1,40,40,3
Novak Djokovic,James Ward,hard,2,2,40,AD,3
Novak Djokovic,James Ward,hard,2,2,0,0,3
Novak Djokovic,James Ward,hard,1,1,15,0,3
Novak Djokovic,James Ward,hard,1,1,30,0,3
Novak Djokovic,James Ward,hard,1,2,30,15,3
Novak Djokovic,James Ward,hard,1,1,40,15,3
Novak Djokovic,James Ward,hard,1,1,0,0,3
Novak Djokovic,James Ward,hard,2,2,0,15,3
Novak Djokovic,James Ward,hard,2,2,0,30,3
Novak Djokovic,James Ward,hard,2,2,0,40,3
Novak Djokovic,James Ward,hard,2,2,0,0,3
Novak Djokovic,James Ward,hard,1,1,15,0,3
Novak Djokovic,James Ward,hard,1,1,30,0,3
Novak Djokovic,James Ward,hard,1,2,30,15,3
Novak Djokovic,James Ward,hard,1,1,40,15,3
Novak Djokovic,James Ward,hard,1,2,40,30,3
Novak Djokovic,James Ward,hard,1,2,40,40,3
Novak Djokovic,James Ward,hard,1,1,AD,40,3
Novak Djokovic,James Ward,hard,1,1,0,0,3
Novak Djokovic,James Ward,hard,2,2,0,15,3
Novak Djokovic,James Ward,hard,2,1,15,15,3
Novak Djokovic,James Ward,hard,2,2,15,30,3
Novak Djokovic,James Ward,hard,2,2,15,40,3
Novak Djokovic,James Ward,hard,2,2,0,0,3
Novak Djokovic,James Ward,hard,1,1,15,0,3
Novak Djokovic,James Ward,hard,1,2,15,15,3
Novak Djokovic,James Ward,hard,1,1,30,15,3
Novak Djokovic,James Ward,hard,1,1,40,15,3
Novak Djokovic,James Ward,hard,1,1,0,0,3
Kyle Edmund,Adrian Mannarino,hard,0,0,0,0,1
Kyle Edmund,Adrian Mannarino,hard,1,1,15,0,1
Kyle Edmund,Adrian Mannarino,hard,1,1,30,0,1
Kyle Edmund,Adrian Mannarino,hard,1,1,40,0,1
Kyle Edmund,Adrian Mannarino,hard,1,1,0,0,1
Kyle Edmund,Adrian Mannarino,hard,2,1,15,0,1
Kyle Edmund,Adrian Mannarino,hard,2,1,30,0,1
Kyle Edmund,Adrian Mannarino,hard,2,2,30,15,1
Kyle Edmund,Adrian Mannarino,hard,2,2,30,30,1
Kyle Edmund,Adrian Mannarino,hard,2,2,30,40,1
Kyle Edmund,Adrian Mannarino,hard,2,2,0,0,1
Kyle Edmund,Adrian Mannarino,hard,1,2,0,15,1
Kyle Edmund,Adrian Mannarino,hard,1,1,15,15,1
Kyle Edmund,Adrian Mannarino,hard,1,2,15,30,1
Kyle Edmund,Adrian Mannarino,hard,1,2,15,40,1
Kyle Edmund,Adrian Mannarino,hard,1,1,30,40,1
Kyle Edmund,Adrian Mannarino,hard,1,2,0,0,1
Kyle Edmund,Adrian Mannarino,hard,2,1,15,0,1
Kyle Edmund,Adrian Mannarino,hard,2,2,15,15,1
Kyle Edmund,Adrian Mannarino,hard,2,2,15,30,1
Kyle Edmund,Adrian Mannarino,hard,2,1,30,30,1
Kyle Edmund,Adrian Mannarino,hard,2,1,40,30,1
Kyle Edmund,Adrian Mannarino,hard,2,2,40,40,1
Kyle Edmund,Adrian Mannarino,hard,2,2,40,AD,1
Kyle Edmund,Adrian Mannarino,hard,2,2,0,0,1
Kyle Edmund,Adrian Mannarino,hard,1,2,0,15,1
Kyle Edmund,Adrian Mannarino,hard,1,2,0,30,1
Kyle Edmund,Adrian Mannarino,hard,1,1,15,30,1
Kyle Edmund,Adrian Mannarino,hard,1,2,15,40,1
Kyle Edmund,Adrian Mannarino,hard,1,2,0,0,1
Kyle Edmund,Adrian Mannarino,hard,2,2,0,15,1
Kyle Edmund,Adrian Mannarino,hard,2,1,15,15,1
Kyle Edmund,Adrian Mannarino,hard,2,1,30,15,1
Kyle Edmund,Adrian Mannarino,hard,2,2,30,30,1
Kyle Edmund,Adrian Mannarino,hard,2,1,40,30,1
Kyle Edmund,Adrian Mannarino,hard,2,1,0,0,1
Kyle Edmund,Adrian Mannarino,hard,1,2,0,15,1
Kyle Edmund,Adrian Mannarino,hard,1,1,15,15,1
Kyle Edmund,Adrian Mannarino,hard,1,2,15,30,1
Kyle Edmund,Adrian Mannarino,hard,1,2,15,40,1
Kyle Edmund,Adrian Mannarino,hard,1,2,0,0,1
Kyle Edmund,Adrian Mannarino,hard,2,2,0,15,1
Kyle Edmund,Adrian Mannarino,hard,2,1,15,15,1
Kyle Edmund,Adrian Mannarino,hard,2,2,15,30,1
Kyle Edmund,Adrian Mannarino,hard,2,2,15,40,1
Kyle Edmund,Adrian Mannarino,hard,2,2,0,0,1
Kyle Edmund,Adrian Mannarino,hard,1,2,0,15,2
Kyle Edmund,Adrian Mannarino,hard,1,2,0,30,2
Kyle Edmund,Adrian Mannarino,hard,1,1,15,30,2
Kyle Edmund,Adrian Mannarino,hard,1,2,15,40,2
Kyle Edmund,Adrian Mannarino,hard,1,2,0,0,2
Kyle Edmund,Adrian Mannarino,hard,2,1,15,0,2
Kyle Edmund,Adrian Mannarino,hard,2,2,15,15,2
Kyle Edmund,Adrian Mannarino,hard,2,2,15,30,2
Kyle Edmund,Adrian Mannarino,hard,2,2,15,40,2
Kyle Edmund,Adrian Mannarino,hard,2,1,30,40,2
Kyle Edmund,Adrian Mannarino,hard,2,2,0,0,2
Kyle Edmund,Adrian Mannarino,hard,1,1,15,0,2
Kyle Edmund,Adrian Mannarino,hard,1,2,15,15,2
Kyle Edmund,Adrian Mannarino,hard,1,1,30,15,2
Kyle Edmund,Adrian Mannarino,hard,1,1,40,15,2
Kyle Edmund,Adrian Mannarino,hard,1,2,40,30,2
Kyle Edmund,Adrian Mannarino,hard,1,1,0,0,2
Kyle Edmund,Adrian Mannarino,hard,2,2,0,15,2
Kyle Edmund,Adrian Mannarino,hard,2,2,0,30,2
Kyle Edmund,Adrian Mannarino,hard,2,1,15,30,2
Kyle Edmund,Adrian Mannarino,hard,2,2,15,40,2
Kyle Edmund,Adrian Mannarino,hard,2,2,0,0,2
Kyle Edmund,Adrian Mannarino,hard,1,1,15,0,2
Kyle Edmund,Adrian Mannarino,hard,1,1,30,0,2
Kyle Edmund,Adrian Mannarino,hard,1,1,40,0,2
Kyle Edmund,Adrian Mannarino,hard,1,2,40,15,2
Kyle Edmund,Adrian Mannarino,hard,1,1,0,0,2
Kyle Edmund,Adrian Mannarino,hard,2,2,0,15,2
Kyle Edmund,Adrian Mannarino,hard,2,1,15,15,2
Kyle Edmund,Adrian Mannarino,hard,2,1,30,15,2
Kyle Edmund,Adrian Mannarino,hard,2,2,30,30,2
Kyle Edmund,Adrian Mannarino,hard,2,2,30,40,2
Kyle Edmund,Adrian Mannarino,hard,2,2,0,0,2
Kyle Edmund,Adrian Mannarino,hard,1,1,15,0,2
Kyle Edmund,Adrian Mannarino,hard,1,2,15,15,2
Kyle Edmund,Adrian Mannarino,hard,1,1,30,15,2
Kyle Edmund,Adrian Mannarino,hard,1,1,40,15,2
Kyle Edmund,Adrian Mannarino,hard,1,1,0,0,2
Kyle Edmund,Adrian Mannarino,hard,2,1,15,0,2
Kyle Edmund,Adrian Mannarino,hard,2,2,15,15,2
Kyle Edmund,Adrian Mannarino,hard,2,1,30,15,2
Kyle Edmund,Adrian Mannarino,hard,2,2,30,30,2
Kyle Edmund,Adrian Mannarino,hard,2,1,40,30,2
Kyle Edmund,Adrian Mannarino,hard,2,2,40,40,2
Kyle Edmund,Adrian Mannarino,hard,2,2,40,AD,2
Kyle Edmund,Adrian Mannarino,hard,2,2,0,0,2
Kyle Edmund,Adrian Mannarino,hard,1,1,15,0,2
Kyle Edmund,Adrian Mannarino,hard,1,1,30,0,2
Kyle Edmund,Adrian Mannarino,hard,1,2,30,15,2
Kyle Edmund,Adrian Mannarino,hard,1,1,40,15,2
Kyle Edmund,Adrian Mannarino,hard,1,2,40,30,2
Kyle Edmund,Adrian Mannarino,hard,1,2,40,40,2
Kyle Edmund,Adrian Mannarino,hard,1,1,AD,40,2
Kyle Edmund,Adrian Mannarino,hard,1,2,40,40,2
Kyle Edmund,Adrian Mannarino,hard,1,1,AD,40,2
Kyle Edmund,Adrian Mannarino,hard,1,2,40,40,2
Kyle Edmund,Adrian Mannarino,hard,1,1,AD,40,2
Kyle Edmund,Adrian Mannarino,hard,1,2,40,40,2
Kyle Edmund,Adrian Mannarino,hard,1,1,AD,40,2
Kyle Edmund,Adrian Mannarino,hard,1,2,40,40,2
Kyle Edmund,Adrian Mannarino,hard,1,1,AD,40,2
Kyle Edmund,Adrian Mannarino,hard,1,1,0,0,2
Kyle Edmund,Adrian Mannarino,hard,2,2,0,15,2
Kyle Edmund,Adrian Mannarino,hard,2,2,0,30,2
Kyle Edmund,Adrian Mannarino,hard,2,1,15,30,2
Kyle Edmund,Adrian Mannarino,hard,2,1,30,30,2
Kyle Edmund,Adrian Mannarino,hard,2,1,40,30,2
Kyle Edmund,Adrian Mannarino,hard,2,1,0,0,2
Kyle Edmund,Adrian Mannarino,hard,1,2,0,15,2
Kyle Edmund,Adrian Mannarino,hard,1,1,15,15,2
Kyle Edmund,Adrian Mannarino,hard,1,1,30,15,2
Kyle Edmund,Adrian Mannarino,hard,1,1,40,15,2
Kyle Edmund,Adrian Mannarino,hard,1,2,40,30,2
Kyle Edmund,Adrian Mannarino,hard,1,2,40,40,2
Kyle Edmund,Adrian Mannarino,hard,1,2,40,AD,2
Kyle Edmund,Adrian Mannarino,hard,1,2,0,0,2
Kyle Edmund,Adrian Mannarino,hard,2,1,15,0,2
Kyle Edmund,Adrian Mannarino,hard,2,1,30,0,2
Kyle Edmund,Adrian Mannarino,hard,2,2,30,15,2
Kyle Edmund,Adrian Mannarino,hard,2,2,30,30,2
Kyle Edmund,Adrian Mannarino,hard,2,2,30,40,2
Kyle Edmund,Adrian Mannarino,hard,2,1,40,40,2
Kyle Edmund,Adrian Mannarino,hard,2,2,40,AD,2
Kyle Edmund,Adrian Mannarino,hard,2,2,0,0,2
Kyle Edmund,Adrian Mannarino,hard,1,2,0,15,3
Kyle Edmund,Adrian Mannarino,hard,1,1,15,15,3
Kyle Edmund,Adrian Mannarino,hard,1,2,15,30,3
Kyle Edmund,Adrian Mannarino,hard,1,1,30,30,3
Kyle Edmund,Adrian Mannarino,hard,1,1,40,30,3
Kyle Edmund,Adrian Mannarino,hard,1,2,40,40,3
Kyle Edmund,Adrian Mannarino,hard,1,2,40,AD,3
Kyle Edmund,Adrian Mannarino,hard,1,1,40,40,3
Kyle Edmund,Adrian Mannarino,hard,1,2,40,AD,3
Kyle Edmund,Adrian Mannarino,hard,1,2,0,0,3
Kyle Edmund,Adrian Mannarino,hard,2,2,0,15,3
Kyle Edmund,Adrian Mannarino,hard,2,2,0,30,3
Kyle Edmund,Adrian Mannarino,hard,2,2,0,40,3
Kyle Edmund,Adrian Mannarino,hard,2,2,0,0,3
Kyle Edmund,Adrian Mannarino,hard,1,1,15,0,3
Kyle Edmund,Adrian Mannarino,hard,1,2,15,15,3
Kyle Edmund,Adrian Mannarino,hard,1,1,30,15,3
Kyle Edmund,Adrian Mannarino,hard,1,2,30,30,3
Kyle Edmund,Adrian Mannarino,hard,1,1,40,30,3
Kyle Edmund,Adrian Mannarino,hard,1,1,0,0,3
Kyle Edmund,Adrian Mannarino,hard,2,1,15,0,3
Kyle Edmund,Adrian Mannarino,hard,2,2,15,15,3
Kyle Edmund,Adrian Mannarino,hard,2,1,30,15,3
Kyle Edmund,Adrian Mannarino,hard,2,1,40,15,3
Kyle Edmund,Adrian Mannarino,hard,2,2,40,30,3
Kyle Edmund,Adrian Mannarino,hard,2,1,0,0,3
Kyle Edmund,Adrian Mannarino,hard,1,2,0,15,3
Kyle Edmund,Adrian Mannarino,hard,1,2,0,30,3
Kyle Edmund,Adrian Mannarino,hard,1,1,15,30,3
Kyle Edmund,Adrian Mannarino,hard,1,1,30,30,3
Kyle Edmund,Adrian Mannarino,hard,1,2,30,40,3
Kyle Edmund,Adrian Mannarino,hard,1,1,40,40,3
Kyle Edmund,Adrian Mannarino,hard,1,1,AD,40,3
Kyle Edmund,Adrian Mannarino,hard,1,1,0,0,3
Kyle Edmund,Adrian Mannarino,hard,2,1,15,0,3
Kyle Edmund,Adrian Mannarino,hard,2,2,15,15,3
Kyle Edmund,Adrian Mannarino,hard,2,2,15,30,3
Kyle Edmund,Adrian Mannarino,hard,2,2,15,40,3
Kyle Edmund,Adrian Mannarino,hard,2,1,30,40,3
Kyle Edmund,Adrian Mannarino,hard,2,1,40,40,3
Kyle Edmund,Adrian Mannarino,hard,2,2,40,AD,3
Kyle Edmund,Adrian Mannarino,hard,2,2,0,0,3
Kyle Edmund,Adrian Mannarino,hard,1,1,15,0,3
Kyle Edmund,Adrian Mannarino,hard,1,1,30,0,3
Kyle Edmund,Adrian Mannarino,hard,1,1,40,0,3
Kyle Edmund,Adrian Mannarino,hard,1,1,0,0,3
Kyle Edmund,Adrian Mannarino,hard,2,2,0,15,3
Kyle Edmund,Adrian Mannarino,hard,2,2,0,30,3
Kyle Edmund,Adrian Mannarino,hard,2,1,15,30,3
Kyle Edmund,Adrian Mannarino,hard,2,2,15,40,3
Kyle Edmund,Adrian Mannarino,hard,2,1,30,40,3
Kyle Edmund,Adrian Mannarino,hard,2,2,0,0,3
Kyle Edmund,Adrian Mannarino,hard,1,2,0,15,3
Kyle Edmund,Adrian Mannarino,hard,1,2,0,30,3
Kyle Edmund,Adrian Mannarino,hard,1,1,15,30,3
Kyle Edmund,Adrian Mannarino,hard,1,2,15,40,3
Kyle Edmund,Adrian Mannarino,hard,1,2,0,0,3
Kyle Edmund,Adrian Mannarino,hard,2,2,0,15,3
Kyle Edmund,Adrian Mannarino,hard,2,2,0,30,3
Kyle Edmund,Adrian Mannarino,hard,2,2,0,40,3
Kyle Edmund,Adrian Mannarino,hard,2,2,0,0,3
Thomaz Bellucci,Ruben Bemelmans,hard,0,0,0,0,1
Thomaz Bellucci,Ruben Bemelmans,hard,2,2,0,15,1
Thomaz Bellucci,Ruben Bemelmans,hard,2,1,15,15,1
Thomaz Bellucci,Ruben Bemelmans,hard,2,1,30,15,1
Thomaz Bellucci,Ruben Bemelmans,hard,2,2,30,30,1
Thomaz Bellucci,Ruben Bemelmans,hard,2,2,30,40,1
Thomaz Bellucci,Ruben Bemelmans,hard,2,1,40,40,1
Thomaz Bellucci,Ruben Bemelmans,hard,2,2,40,AD,1
Thomaz Bellucci,Ruben Bemelmans,hard,2,2,0,0,1
Thomaz Bellucci,Ruben Bemelmans,hard,1,2,0,15,1
Thomaz Bellucci,Ruben Bemelmans,hard,1,1,15,15,1
Thomaz Bellucci,Ruben Bemelmans,hard,1,2,15,30,1
Thomaz Bellucci,Ruben Bemelmans,hard,1,2,15,40,1
Thomaz Bellucci,Ruben Bemelmans,hard,1,2,0,0,1
Thomaz Bellucci,Ruben Bemelmans,hard,2,1,15,0,1
Thomaz Bellucci,Ruben Bemelmans,hard,2,2,15,15,1
Thomaz Bellucci,Ruben Bemelmans,hard,2,1,30,15,1
Thomaz Bellucci,Ruben Bemelmans,hard,2,1,40,15,1
Thomaz Bellucci,Ruben Bemelmans,hard,2,2,40,30,1
Thomaz Bellucci,Ruben Bemelmans,hard,2,2,40,40,1
Thomaz Bellucci,Ruben Bemelmans,hard,2,2,40,AD,1
Thomaz Bellucci,Ruben Bemelmans,hard,2,1,40,40,1
Thomaz Bellucci,Ruben Bemelmans,hard,2,2,40,AD,1
Thomaz Bellucci,Ruben Bemelmans,hard,2,2,0,0,1
Thomaz Bellucci,Ruben Bemelmans,hard,1,2,0,15,1
Thomaz Bellucci,Ruben Bemelmans,hard,1,1,15,15,1
Thomaz Bellucci,Ruben Bemelmans,hard,1,1,30,15,1
Thomaz Bellucci,Ruben Bemelmans,hard,1,1,40,15,1
Thomaz Bellucci,Ruben Bemelmans,hard,1,2,40,30,1
Thomaz Bellucci,Ruben Bemelmans,hard,1,1,0,0,1
Thomaz Bellucci,Ruben Bemelmans,hard,2,2,0,15,1
Thomaz Bellucci,Ruben Bemelmans,hard,2,1,15,15,1
Thomaz Bellucci,Ruben Bemelmans,hard,2,2,15,30,1
Thomaz Bellucci,Ruben Bemelmans,hard,2,2,15,40,1
Thomaz Bellucci,Ruben Bemelmans,hard,2,1,30,40,1
Thomaz Bellucci,Ruben Bemelmans,hard,2,2,0,0,1
Thomaz Bellucci,Ruben Bemelmans,hard,1,1,15,0,1
Thomaz Bellucci,Ruben Bemelmans,hard,1,1,30,0,1
Thomaz Bellucci,Ruben Bemelmans,hard,1,1,40,0,1
Thomaz Bellucci,Ruben Bemelmans,hard,1,1,0,0,1
Thomaz Bellucci,Ruben Bemelmans,hard,2,1,15,0,1
Thomaz Bellucci,Ruben Bemelmans,hard,2,2,15,15,1
Thomaz Bellucci,Ruben Bemelmans,hard,2,2,15,30,1
Thomaz Bellucci,Ruben Bemelmans,hard,2,2,15,40,1
Thomaz Bellucci,Ruben Bemelmans,hard,2,2,0,0,1
Thomaz Bellucci,Ruben Bemelmans,hard,1,1,15,0,1
Thomaz Bellucci,Ruben Bemelmans,hard,1,1,30,0,1
Thomaz Bellucci,Ruben Bemelmans,hard,1,1,40,0,1
Thomaz Bellucci,Ruben Bemelmans,hard,1,2,40,15,1
Thomaz Bellucci,Ruben Bemelmans,hard,1,1,0,0,1
Thomaz Bellucci,Ruben Bemelmans,hard,2,2,0,15,1
Thomaz Bellucci,Ruben Bemelmans,hard,2,2,0,30,1
Thomaz Bellucci,Ruben Bemelmans,hard,2,2,0,40,1
Thomaz Bellucci,Ruben Bemelmans,hard,2,1,15,40,1
Thomaz Bellucci,Ruben Bemelmans,hard,2,1,30,40,1
Thomaz Bellucci,Ruben Bemelmans,hard,2,2,0,0,1
Thomaz Bellucci,Ruben Bemelmans,hard,1,1,15,0,2
Thomaz Bellucci,Ruben Bemelmans,hard,1,1,30,0,2
Thomaz Bellucci,Ruben Bemelmans,hard,1,1,40,0,2
Thomaz Bellucci,Ruben Bemelmans,hard,1,1,0,0,2
Thomaz Bellucci,Ruben Bemelmans,hard,2,2,0,15,2
Thomaz Bellucci,Ruben Bemelmans,hard,2,2,0,30,2
Thomaz Bellucci,Ruben Bemelmans,hard,2,2,0,40,2
Thomaz Bellucci,Ruben Bemelmans,hard,2,2,0,0,2
Thomaz Bellucci,Ruben Bemelmans,hard,1,1,15,0,2
Thomaz Bellucci,Ruben Bemelmans,hard,1,1,30,0,2
Thomaz Bellucci,Ruben Bemelmans,hard,1,1,40,0,2
Thomaz Bellucci,Ruben Bemelmans,hard,1,2,40,15,2
Thomaz Bellucci,Ruben Bemelmans,hard,1,1,0,0,2
Thomaz Bellucci,Ruben Bemelmans,hard,2,1,15,0,2
Thomaz Bellucci,Ruben Bemelmans,hard,2,2,15,15,2
Thomaz Bellucci,Ruben Bemelmans,hard,2,2,15,30,2
Thomaz Bellucci,Ruben Bemelmans,hard,2,2,15,40,2
