P1,P2,Surface,PointServer,PointWinner,P1Score,P2Score,SetNo
Novak Djokovic,Jerzy Janowicz,hard,1,1,AD,40,2
Novak Djokovic,Jerzy Janowicz,hard,1,1,0,0,2
Novak Djokovic,Jerzy Janowicz,hard,2,2,0,15,2
Novak Djokovic,Jerzy Janowicz,hard,2,1,15,15,2
Novak Djokovic,Jerzy Janowicz,hard,2,2,15,30,2
Novak Djokovic,Jerzy Janowicz,hard,2,1,30,30,2
Novak Djokovic,Jerzy Janowicz,hard,2,2,30,40,2
Novak Djokovic,Jerzy Janowicz,hard,2,1,40,40,2
Novak Djokovic,Jerzy Janowicz,hard,2,2,40,AD,2
Novak Djokovic,Jerzy Janowicz,hard,2,1,40,40,2
Novak Djokovic,Jerzy Janowicz,hard,2,2,40,AD,2
Novak Djokovic,Jerzy Janowicz,hard,2,2,0,0,2
Novak Djokovic,Jerzy Janowicz,hard,1,2,0,15,2
Novak Djokovic,Jerzy Janowicz,hard,1,2,0,30,2
Novak Djokovic,Jerzy Janowicz,hard,1,1,15,30,2
Novak Djokovic,Jerzy Janowicz,hard,1,2,15,40,2
Novak Djokovic,Jerzy Janowicz,hard,1,2,0,0,2
Novak Djokovic,Jerzy Janowicz,hard,2,1,15,0,2
Novak Djokovic,Jerzy Janowicz,hard,2,1,30,0,2
Novak Djokovic,Jerzy Janowicz,hard,2,1,40,0,2
Novak Djokovic,Jerzy Janowicz,hard,2,1,0,0,2
Novak Djokovic,Jerzy Janowicz,hard,1,1,15,0,2
Novak Djokovic,Jerzy Janowicz,hard,1,1,30,0,2
Novak Djokovic,Jerzy Janowicz,hard,1,1,40,0,2
Novak Djokovic,Jerzy Janowicz,hard,1,1,0,0,2
Novak Djokovic,Jerzy Janowicz,hard,2,2,0,15,2
Novak Djokovic,Jerzy Janowicz,hard,2,1,15,15,2
Novak Djokovic,Jerzy Janowicz,hard,2,1,30,15,2
Novak Djokovic,Jerzy Janowicz,hard,2,1,40,15,2
Novak Djokovic,Jerzy Janowicz,hard,2,2,40,30,2
Novak Djokovic,Jerzy Janowicz,hard,2,2,40,40,2
Novak Djokovic,Jerzy Janowicz,hard,2,2,40,AD,2
Novak Djokovic,Jerzy Janowicz,hard,2,2,0,0,2
Novak Djokovic,Jerzy Janowicz,hard,1,2,0,15,2
Novak Djokovic,Jerzy Janowicz,hard,1,1,15,15,2
Novak Djokovic,Jerzy Janowicz,hard,1,1,30,15,2
Novak Djokovic,Jerzy Janowicz,hard,1,2,30,30,2
Novak Djokovic,Jerzy Janowicz,hard,1,1,40,30,2
Novak Djokovic,Jerzy Janowicz,hard,1,1,0,0,2
Novak Djokovic,Jerzy Janowicz,hard,2,1,15,0,2
Novak Djokovic,Jerzy Janowicz,hard,2,1,30,0,2
Novak Djokovic,Jerzy Janowicz,hard,2,1,40,0,2
Novak Djokovic,Jerzy Janowicz,hard,2,2,40,15,2
Novak Djokovic,Jerzy Janowicz,hard,2,2,40,30,2
Novak Djokovic,Jerzy Janowicz,hard,2,2,40,40,2
Novak Djokovic,Jerzy Janowicz,hard,2,2,40,AD,2
Novak Djokovic,Jerzy Janowicz,hard,2,2,0,0,2
Novak Djokovic,Jerzy Janowicz,hard,1,2,0,15,2
Novak Djokovic,Jerzy Janowicz,hard,1,2,0,30,2
Novak Djokovic,Jerzy Janowicz,hard,1,1,15,30,2
Novak Djokovic,Jerzy Janowicz,hard,1,2,15,40,2
Novak Djokovic,Jerzy Janowicz,hard,1,2,0,0,2
Novak Djokovic,Jerzy Janowicz,hard,2,1,15,0,3
Novak Djokovic,Jerzy Janowicz,hard,2,1,30,0,3
Novak Djokovic,Jerzy Janowicz,hard,2,1,40,0,3
Novak Djokovic,Jerzy Janowicz,hard,2,1,0,0,3
Novak Djokovic,Jerzy Janowicz,hard,1,2,0,15,3
Novak Djokovic,Jerzy Janowicz,hard,1,1,15,15,3
Novak Djokovic,Jerzy Janowicz,hard,1,1,30,15,3
Novak Djokovic,Jerzy Janowicz,hard,1,1,40,15,3
Novak Djokovic,Jerzy Janowicz,hard,1,2,40,30,3
Novak Djokovic,Jerzy Janowicz,hard,1,1,0,0,3
Novak Djokovic,Jerzy Janowicz,hard,2,1,15,0,3
Novak Djokovic,Jerzy Janowicz,hard,2,2,15,15,3
Novak Djokovic,Jerzy Janowicz,hard,2,2,15,30,3
Novak Djokovic,Jerzy Janowicz,hard,2,2,15,40,3
Novak Djokovic,Jerzy Janowicz,hard,2,1,30,40,3
Novak Djokovic,Jerzy Janowicz,hard,2,2,0,0,3
Novak Djokovic,Jerzy Janowicz,hard,1,1,15,0,3
Novak Djokovic,Jerzy Janowicz,hard,1,1,30,0,3
Novak Djokovic,Jerzy Janowicz,hard,1,1,40,0,3
Novak Djokovic,Jerzy Janowicz,hard,1,1,0,0,3
Novak Djokovic,Jerzy Janowicz,hard,2,1,15,0,3
Novak Djokovic,Jerzy Janowicz,hard,2,1,30,0,3
Novak Djokovic,Jerzy Janowicz,hard,2,2,30,15,3
Novak Djokovic,Jerzy Janowicz,hard,2,1,40,15,3
Novak Djokovic,Jerzy Janowicz,hard,2,2,40,30,3
Novak Djokovic,Jerzy Janowicz,hard,2,2,40,40,3
Novak Djokovic,Jerzy Janowicz,hard,2,1,AD,40,3
Novak Djokovic,Jerzy Janowicz,hard,2,2,40,40,3
Novak Djokovic,Jerzy Janowicz,hard,2,1,AD,40,3
Novak Djokovic,Jerzy Janowicz,hard,2,1,0,0,3
Novak Djokovic,Jerzy Janowicz,hard,1,1,15,0,3
Novak Djokovic,Jerzy Janowicz,hard,1,1,30,0,3
Novak Djokovic,Jerzy Janowicz,hard,1,1,40,0,3
Novak Djokovic,Jerzy Janowicz,hard,1,1,0,0,3
Novak Djokovic,Jerzy Janowicz,hard,2,2,0,15,3
Novak Djokovic,Jerzy Janowicz,hard,2,1,15,15,3
Novak Djokovic,Jerzy Janowicz,hard,2,2,15,30,3
Novak Djokovic,Jerzy Janowicz,hard,2,1,30,30,3
Novak Djokovic,Jerzy Janowicz,hard,2,2,30,40,3
Novak Djokovic,Jerzy Janowicz,hard,2,2,0,0,3
Novak Djokovic,Jerzy Janowicz,hard,1,1,15,0,3
Novak Djokovic,Jerzy Janowicz,hard,1,1,30,0,3
Novak Djokovic,Jerzy Janowicz,hard,1,2,30,15,3
Novak Djokovic,Jerzy Janowicz,hard,1,2,30,30,3
Novak Djokovic,Jerzy Janowicz,hard,1,1,40,30,3
Novak Djokovic,Jerzy Janowicz,hard,1,2,40,40,3
Novak Djokovic,Jerzy Janowicz,hard,1,2,40,AD,3
Novak Djokovic,Jerzy Janowicz,hard,1,1,40,40,3
Novak Djokovic,Jerzy Janowicz,hard,1,1,AD,40,3
Novak Djokovic,Jerzy Janowicz,hard,1,1,0,0,3
Novak Djokovic,Jerzy Janowicz,hard,2,2,0,15,4
Novak Djokovic,Jerzy Janowicz,hard,2,2,0,30,4
Novak Djokovic,Jerzy Janowicz,hard,2,2,0,40,4
Novak Djokovic,Jerzy Janowicz,hard,2,1,15,40,4
Novak Djokovic,Jerzy Janowicz,hard,2,1,30,40,4
Novak Djokovic,Jerzy Janowicz,hard,2,1,40,40,4
Novak Djokovic,Jerzy Janowicz,hard,2,1,AD,40,4
Novak Djokovic,Jerzy Janowicz,hard,2,1,0,0,4
Novak Djokovic,Jerzy Janowicz,hard,1,2,0,15,4
Novak Djokovic,Jerzy Janowicz,hard,1,2,0,30,4
Novak Djokovic,Jerzy Janowicz,hard,1,1,15,30,4
Novak Djokovic,Jerzy Janowicz,hard,1,2,15,40,4
Novak Djokovic,Jerzy Janowicz,hard,1,1,30,40,4
Novak Djokovic,Jerzy Janowicz,hard,1,1,40,40,4
Novak Djokovic,Jerzy Janowicz,hard,1,1,AD,40,4
Novak Djokovic,Jerzy Janowicz,hard,1,1,0,0,4
Novak Djokovic,Jerzy Janowicz,hard,2,2,0,15,4
Novak Djokovic,Jerzy Janowicz,hard,2,1,15,15,4
Novak Djokovic,Jerzy Janowicz,hard,2,2,15,30,4
Novak Djokovic,Jerzy Janowicz,hard,2,2,15,40,4
Novak Djokovic,Jerzy Janowicz,hard,2,2,0,0,4
Novak Djokovic,Jerzy Janowicz,hard,1,1,15,0,4
Novak Djokovic,Jerzy Janowicz,hard,1,1,30,0,4
Novak Djokovic,Jerzy Janowicz,hard,1,1,40,0,4
Novak Djokovic,Jerzy Janowicz,hard,1,1,0,0,4
Novak Djokovic,Jerzy Janowicz,hard,2,1,15,0,4
Novak Djokovic,Jerzy Janowicz,hard,2,1,30,0,4
Novak Djokovic,Jerzy Janowicz,hard,2,1,40,0,4
Novak Djokovic,Jerzy Janowicz,hard,2,2,40,15,4
Novak Djokovic,Jerzy Janowicz,hard,2,1,0,0,4
Novak Djokovic,Jerzy Janowicz,hard,1,1,15,0,4
Novak Djokovic,Jerzy Janowicz,hard,1,1,30,0,4
Novak Djokovic,Jerzy Janowicz,hard,1,2,30,15,4
Novak Djokovic,Jerzy Janowicz,hard,1,1,40,15,4
Novak Djokovic,Jerzy Janowicz,hard,1,1,0,0,4
Novak Djokovic,Jerzy Janowicz,hard,2,2,0,15,4
Novak Djokovic,Jerzy Janowicz,hard,2,1,15,15,4
Novak Djokovic,Jerzy Janowicz,hard,2,1,30,15,4
Novak Djokovic,Jerzy Janowicz,hard,2,1,40,15,4
Novak Djokovic,Jerzy Janowicz,hard,2,1,0,0,4
John Isner,Frances Tiafoe,hard,0,0,0,0,1
John Isner,Frances Tiafoe,hard,2,2,0,15,1
John Isner,Frances Tiafoe,hard,2,1,15,15,1
John Isner,Frances Tiafoe,hard,2,2,15,30,1
John Isner,Frances Tiafoe,hard,2,2,15,40,1
John Isner,Frances Tiafoe,hard,2,2,0,0,1
John Isner,Frances Tiafoe,hard,1,2,0,15,1
John Isner,Frances Tiafoe,hard,1,2,0,30,1
John Isner,Frances Tiafoe,hard,1,2,0,40,1
John Isner,Frances Tiafoe,hard,1,2,0,0,1
John Isner,Frances Tiafoe,hard,2,2,0,15,1
John Isner,Frances Tiafoe,hard,2,2,0,30,1
John Isner,Frances Tiafoe,hard,2,1,15,30,1
John Isner,Frances Tiafoe,hard,2,2,15,40,1
John Isner,Frances Tiafoe,hard,2,1,30,40,1
John Isner,Frances Tiafoe,hard,2,2,0,0,1
John Isner,Frances Tiafoe,hard,1,1,15,0,1
John Isner,Frances Tiafoe,hard,1,2,15,15,1
John Isner,Frances Tiafoe,hard,1,1,30,15,1
John Isner,Frances Tiafoe,hard,1,1,40,15,1
John Isner,Frances Tiafoe,hard,1,1,0,0,1
John Isner,Frances Tiafoe,hard,2,1,15,0,1
John Isner,Frances Tiafoe,hard,2,1,30,0,1
John Isner,Frances Tiafoe,hard,2,2,30,15,1
John Isner,Frances Tiafoe,hard,2,1,40,15,1
John Isner,Frances Tiafoe,hard,2,2,40,30,1
John Isner,Frances Tiafoe,hard,2,1,0,0,1
John Isner,Frances Tiafoe,hard,1,1,15,0,1
John Isner,Frances Tiafoe,hard,1,1,30,0,1
John Isner,Frances Tiafoe,hard,1,2,30,15,1
John Isner,Frances Tiafoe,hard,1,1,40,15,1
John Isner,Frances Tiafoe,hard,1,2,40,30,1
John Isner,Frances Tiafoe,hard,1,1,0,0,1
John Isner,Frances Tiafoe,hard,2,2,0,15,1
John Isner,Frances Tiafoe,hard,2,2,0,30,1
John Isner,Frances Tiafoe,hard,2,1,15,30,1
John Isner,Frances Tiafoe,hard,2,2,15,40,1
John Isner,Frances Tiafoe,hard,2,2,0,0,1
John Isner,Frances Tiafoe,hard,1,2,0,15,1
John Isner,Frances Tiafoe,hard,1,2,0,30,1
John Isner,Frances Tiafoe,hard,1,2,0,40,1
John Isner,Frances Tiafoe,hard,1,1,15,40,1
John Isner,Frances Tiafoe,hard,1,2,0,0,1
John Isner,Frances Tiafoe,hard,2,2,0,15,1
John Isner,Frances Tiafoe,hard,2,2,0,30,1
John Isner,Frances Tiafoe,hard,2,2,0,40,1
John Isner,Frances Tiafoe,hard,2,2,0,0,1
John Isner,Frances Tiafoe,hard,1,2,0,15,2
John Isner,Frances Tiafoe,hard,1,1,15,15,2
John Isner,Frances Tiafoe,hard,1,2,15,30,2
John Isner,Frances Tiafoe,hard,1,2,15,40,2
John Isner,Frances Tiafoe,hard,1,2,0,0,2
John Isner,Frances Tiafoe,hard,2,1,15,0,2
John Isner,Frances Tiafoe,hard,2,2,15,15,2
John Isner,Frances Tiafoe,hard,2,2,15,30,2
John Isner,Frances Tiafoe,hard,2,2,15,40,2
John Isner,Frances Tiafoe,hard,2,1,30,40,2
John Isner,Frances Tiafoe,hard,2,2,0,0,2
John Isner,Frances Tiafoe,hard,1,1,15,0,2
John Isner,Frances Tiafoe,hard,1,1,30,0,2
John Isner,Frances Tiafoe,hard,1,2,30,15,2
John Isner,Frances Tiafoe,hard,1,1,40,15,2
John Isner,Frances Tiafoe,hard,1,1,0,0,2
John Isner,Frances Tiafoe,hard,2,1,15,0,2
John Isner,Frances Tiafoe,hard,2,2,15,15,2
John Isner,Frances Tiafoe,hard,2,2,15,30,2
John Isner,Frances Tiafoe,hard,2,1,30,30,2
John Isner,Frances Tiafoe,hard,2,1,40,30,2
John Isner,Frances Tiafoe,hard,2,2,40,40,2
John Isner,Frances Tiafoe,hard,2,2,40,AD,2
John Isner,Frances Tiafoe,hard,2,2,0,0,2
John Isner,Frances Tiafoe,hard,1,2,0,15,2
John Isner,Frances Tiafoe,hard,1,1,15,15,2
John Isner,Frances Tiafoe,hard,1,1,30,15,2
John Isner,Frances Tiafoe,hard,1,1,40,15,2
John Isner,Frances Tiafoe,hard,1,1,0,0,2
John Isner,Frances Tiafoe,hard,2,2,0,15,2
John Isner,Frances Tiafoe,hard,2,2,0,30,2
John Isner,Frances Tiafoe,hard,2,2,0,40,2
John Isner,Frances Tiafoe,hard,2,2,0,0,2
John Isner,Frances Tiafoe,hard,1,2,0,15,2
John Isner,Frances Tiafoe,hard,1,1,15,15,2
John Isner,Frances Tiafoe,hard,1,1,30,15,2
John Isner,Frances Tiafoe,hard,1,1,40,15,2
John Isner,Frances Tiafoe,hard,1,1,0,0,2
John Isner,Frances Tiafoe,hard,2,2,0,15,2
John Isner,Frances Tiafoe,hard,2,2,0,30,2
John Isner,Frances Tiafoe,hard,2,2,0,40,2
John Isner,Frances Tiafoe,hard,2,2,0,0,2
John Isner,Frances Tiafoe,hard,1,1,15,0,2
John Isner,Frances Tiafoe,hard,1,1,30,0,2
John Isner,Frances Tiafoe,hard,1,1,40,0,2
John Isner,Frances Tiafoe,hard,1,1,0,0,2
John Isner,Frances Tiafoe,hard,2,1,15,0,2
John Isner,Frances Tiafoe,hard,2,2,15,15,2
John Isner,Frances Tiafoe,hard,2,2,15,30,2
John Isner,Frances Tiafoe,hard,2,2,15,40,2
John Isner,Frances Tiafoe,hard,2,1,30,40,2
John Isner,Frances Tiafoe,hard,2,2,0,0,2
John Isner,Frances Tiafoe,hard,1,1,15,0,3
John Isner,Frances Tiafoe,hard,1,2,15,15,3
John Isner,Frances Tiafoe,hard,1,2,15,30,3
John Isner,Frances Tiafoe,hard,1,2,15,40,3
John Isner,Frances Tiafoe,hard,1,1,30,40,3
John Isner,Frances Tiafoe,hard,1,1,40,40,3
John Isner,Frances Tiafoe,hard,1,1,AD,40,3
John Isner,Frances Tiafoe,hard,1,1,0,0,3
John Isner,Frances Tiafoe,hard,2,1,15,0,3
John Isner,Frances Tiafoe,hard,2,2,15,15,3
John Isner,Frances Tiafoe,hard,2,2,15,30,3
John Isner,Frances Tiafoe,hard,2,1,30,30,3
John Isner,Frances Tiafoe,hard,2,2,30,40,3
John Isner,Frances Tiafoe,hard,2,1,40,40,3
John Isner,Frances Tiafoe,hard,2,2,40,AD,3
John Isner,Frances Tiafoe,hard,2,2,0,0,3
John Isner,Frances Tiafoe,hard,1,1,15,0,3
John Isner,Frances Tiafoe,hard,1,2,15,15,3
John Isner,Frances Tiafoe,hard,1,1,30,15,3
John Isner,Frances Tiafoe,hard,1,1,40,15,3
John Isner,Frances Tiafoe,hard,1,1,0,0,3
John Isner,Frances Tiafoe,hard,2,2,0,15,3
John Isner,Frances Tiafoe,hard,2,1,15,15,3
John Isner,Frances Tiafoe,hard,2,2,15,30,3
John Isner,Frances Tiafoe,hard,2,2,15,40,3
John Isner,Frances Tiafoe,hard,2,2,0,0,3
John Isner,Frances Tiafoe,hard,1,2,0,15,3
John Isner,Frances Tiafoe,hard,1,1,15,15,3
John Isner,Frances Tiafoe,hard,1,2,15,30,3
John Isner,Frances Tiafoe,hard,1,2,15,40,3
John Isner,Frances Tiafoe,hard,1,1,30,40,3
John Isner,Frances Tiafoe,hard,1,1,40,40,3
John Isner,Frances Tiafoe,hard,1,1,AD,40,3
John Isner,Frances Tiafoe,hard,1,1,0,0,3
John Isner,Frances Tiafoe,hard,2,1,15,0,3
John Isner,Frances Tiafoe,hard,2,2,15,15,3
John Isner,Frances Tiafoe,hard,2,2,15,30,3
John Isner,Frances Tiafoe,hard,2,1,30,30,3
John Isner,Frances Tiafoe,hard,2,2,30,40,3
John Isner,Frances Tiafoe,hard,2,2,0,0,3
John Isner,Frances Tiafoe,hard,1,1,15,0,3
John Isner,Frances Tiafoe,hard,1,1,30,0,3
John Isner,Frances Tiafoe,hard,1,1,40,0,3
John Isner,Frances Tiafoe,hard,1,1,0,0,3
John Isner,Frances Tiafoe,hard,2,1,15,0,3
John Isner,Frances Tiafoe,hard,2,2,15,15,3
John Isner,Frances Tiafoe,hard,2,1,30,15,3
John Isner,Frances Tiafoe,hard,2,2,30,30,3
John Isner,Frances Tiafoe,hard,2,2,30,40,3
John Isner,Frances Tiafoe,hard,2,2,0,0,3
John Isner,Frances Tiafoe,hard,1,1,15,0,3
John Isner,Frances Tiafoe,hard,1,1,30,0,3
John Isner,Frances Tiafoe,hard,1,1,40,0,3
John Isner,Frances Tiafoe,hard,1,1,0,0,3
John Isner,Frances Tiafoe,hard,2,2,0,15,3
John Isner,Frances Tiafoe,hard,2,2,0,30,3
John Isner,Frances Tiafoe,hard,2,2,0,40,3
John Isner,Frances Tiafoe,hard,2,2,0,0,3
John Isner,Frances Tiafoe,hard,1,2,0,15,3
John Isner,Frances Tiafoe,hard,1,1,15,15,3
John Isner,Frances Tiafoe,hard,1,2,15,30,3
John Isner,Frances Tiafoe,hard,1,1,30,30,3
John Isner,Frances Tiafoe,hard,1,1,40,30,3
John Isner,Frances Tiafoe,hard,1,1,0,0,3
John Isner,Frances Tiafoe,hard,2,2,0,15,3
John Isner,Frances Tiafoe,hard,2,2,0,30,3
John Isner,Frances Tiafoe,hard,2,2,0,40,3
John Isner,Frances Tiafoe,hard,2,2,0,0,3
John Isner,Frances Tiafoe,hard,1,1,1,0,3
John Isner,Frances Tiafoe,hard,2,2,1,1,3
John Isner,Frances Tiafoe,hard,2,2,1,2,3
John Isner,Frances Tiafoe,hard,1,2,1,3,3
John Isner,Frances Tiafoe,hard,1,1,2,3,3
John Isner,Frances Tiafoe,hard,2,1,3,3,3
John Isner,Frances Tiafoe,hard,2,2,3,4,3
John Isner,Frances Tiafoe,hard,1,1,4,4,3
John Isner,Frances Tiafoe,hard,1,1,5,4,3
John Isner,Frances Tiafoe,hard,2,2,5,5,3
John Isner,Frances Tiafoe,hard,2,1,6,5,3
John Isner,Frances Tiafoe,hard,1,1,0,0,3
John Isner,Frances Tiafoe,hard,2,2,0,15,4
John Isner,Frances Tiafoe,hard,2,2,0,30,4
John Isner,Frances Tiafoe,hard,2,2,0,40,4
John Isner,Frances Tiafoe,hard,2,1,15,40,4
John Isner,Frances Tiafoe,hard,2,1,30,40,4
John Isner,Frances Tiafoe,hard,2,2,0,0,4
John Isner,Frances Tiafoe,hard,1,1,15,0,4
John Isner,Frances Tiafoe,hard,1,1,30,0,4
John Isner,Frances Tiafoe,hard,1,1,40,0,4
John Isner,Frances Tiafoe,hard,1,2,40,15,4
John Isner,Frances Tiafoe,hard,1,1,0,0,4
John Isner,Frances Tiafoe,hard,2,2,0,15,4
John Isner,Frances Tiafoe,hard,2,2,0,30,4
John Isner,Frances Tiafoe,hard,2,1,15,30,4
John Isner,Frances Tiafoe,hard,2,1,30,30,4
John Isner,Frances Tiafoe,hard,2,1,40,30,4
John Isner,Frances Tiafoe,hard,2,1,0,0,4
John Isner,Frances Tiafoe,hard,1,1,15,0,4
John Isner,Frances Tiafoe,hard,1,1,30,0,4
John Isner,Frances Tiafoe,hard,1,1,40,0,4
John Isner,Frances Tiafoe,hard,1,1,0,0,4
John Isner,Frances Tiafoe,hard,2,2,0,15,4
John Isner,Frances Tiafoe,hard,2,2,0,30,4
John Isner,Frances Tiafoe,hard,2,2,0,40,4
John Isner,Frances Tiafoe,hard,2,1,15,40,4
John Isner,Frances Tiafoe,hard,2,2,0,0,4
John Isner,Frances Tiafoe,hard,1,2,0,15,4
John Isner,Frances Tiafoe,hard,1,2,0,30,4
John Isner,Frances Tiafoe,hard,1,1,15,30,4
John Isner,Frances Tiafoe,hard,1,1,30,30,4
John Isner,Frances Tiafoe,hard,1,1,40,30,4
John Isner,Frances Tiafoe,hard,1,1,0,0,4
John Isner,Frances Tiafoe,hard,2,1,15,0,4
John Isner,Frances Tiafoe,hard,2,1,30,0,4
John Isner,Frances Tiafoe,hard,2,2,30,15,4
John Isner,Frances Tiafoe,hard,2,1,40,15,4
John Isner,Frances Tiafoe,hard,2,2,40,30,4
John Isner,Frances Tiafoe,hard,2,1,0,0,4
John Isner,Frances Tiafoe,hard,1,1,15,0,4
John Isner,Frances Tiafoe,hard,1,2,15,15,4
John Isner,Frances Tiafoe,hard,1,2,15,30,4
John Isner,Frances Tiafoe,hard,1,2,15,40,4
John Isner,Frances Tiafoe,hard,1,1,30,40,4
John Isner,Frances Tiafoe,hard,1,1,40,40,4
