P1,P2,Surface,PointServer,PointWinner,P1Score,P2Score,SetNo
Donald Young,Marin Cilic,hard,1,2,30,40,1
Donald Young,Marin Cilic,hard,1,1,40,40,1
Donald Young,Marin Cilic,hard,1,1,AD,40,1
Donald Young,Marin Cilic,hard,1,1,0,0,1
Donald Young,Marin Cilic,hard,2,2,0,15,1
Donald Young,Marin Cilic,hard,2,1,15,15,1
Donald Young,Marin Cilic,hard,2,2,15,30,1
Donald Young,Marin Cilic,hard,2,2,15,40,1
Donald Young,Marin Cilic,hard,2,2,0,0,1
Donald Young,Marin Cilic,hard,1,2,0,15,1
Donald Young,Marin Cilic,hard,1,1,15,15,1
Donald Young,Marin Cilic,hard,1,1,30,15,1
Donald Young,Marin Cilic,hard,1,2,30,30,1
Donald Young,Marin Cilic,hard,1,2,30,40,1
Donald Young,Marin Cilic,hard,1,2,0,0,1
Donald Young,Marin Cilic,hard,2,1,15,0,2
Donald Young,Marin Cilic,hard,2,2,15,15,2
Donald Young,Marin Cilic,hard,2,2,15,30,2
Donald Young,Marin Cilic,hard,2,2,15,40,2
Donald Young,Marin Cilic,hard,2,2,0,0,2
Donald Young,Marin Cilic,hard,1,2,0,15,2
Donald Young,Marin Cilic,hard,1,1,15,15,2
Donald Young,Marin Cilic,hard,1,2,15,30,2
Donald Young,Marin Cilic,hard,1,1,30,30,2
Donald Young,Marin Cilic,hard,1,2,30,40,2
Donald Young,Marin Cilic,hard,1,1,40,40,2
Donald Young,Marin Cilic,hard,1,1,AD,40,2
Donald Young,Marin Cilic,hard,1,1,0,0,2
Donald Young,Marin Cilic,hard,2,1,15,0,2
Donald Young,Marin Cilic,hard,2,2,15,15,2
Donald Young,Marin Cilic,hard,2,2,15,30,2
Donald Young,Marin Cilic,hard,2,1,30,30,2
Donald Young,Marin Cilic,hard,2,2,30,40,2
Donald Young,Marin Cilic,hard,2,2,0,0,2
Donald Young,Marin Cilic,hard,1,1,15,0,2
Donald Young,Marin Cilic,hard,1,2,15,15,2
Donald Young,Marin Cilic,hard,1,1,30,15,2
Donald Young,Marin Cilic,hard,1,1,40,15,2
Donald Young,Marin Cilic,hard,1,1,0,0,2
Donald Young,Marin Cilic,hard,2,2,0,15,2
Donald Young,Marin Cilic,hard,2,2,0,30,2
Donald Young,Marin Cilic,hard,2,1,15,30,2
Donald Young,Marin Cilic,hard,2,2,15,40,2
Donald Young,Marin Cilic,hard,2,1,30,40,2
Donald Young,Marin Cilic,hard,2,2,0,0,2
Donald Young,Marin Cilic,hard,1,2,0,15,2
Donald Young,Marin Cilic,hard,1,2,0,30,2
Donald Young,Marin Cilic,hard,1,1,15,30,2
Donald Young,Marin Cilic,hard,1,1,30,30,2
Donald Young,Marin Cilic,hard,1,2,30,40,2
Donald Young,Marin Cilic,hard,1,2,0,0,2
Donald Young,Marin Cilic,hard,2,1,15,0,2
Donald Young,Marin Cilic,hard,2,2,15,15,2
Donald Young,Marin Cilic,hard,2,2,15,30,2
Donald Young,Marin Cilic,hard,2,2,15,40,2
Donald Young,Marin Cilic,hard,2,1,30,40,2
Donald Young,Marin Cilic,hard,2,2,0,0,2
Donald Young,Marin Cilic,hard,1,1,15,0,2
Donald Young,Marin Cilic,hard,1,2,15,15,2
Donald Young,Marin Cilic,hard,1,2,15,30,2
Donald Young,Marin Cilic,hard,1,1,30,30,2
Donald Young,Marin Cilic,hard,1,2,30,40,2
Donald Young,Marin Cilic,hard,1,2,0,0,2
Donald Young,Marin Cilic,hard,2,1,15,0,3
Donald Young,Marin Cilic,hard,2,2,15,15,3
Donald Young,Marin Cilic,hard,2,2,15,30,3
Donald Young,Marin Cilic,hard,2,2,15,40,3
Donald Young,Marin Cilic,hard,2,2,0,0,3
Donald Young,Marin Cilic,hard,1,1,15,0,3
Donald Young,Marin Cilic,hard,1,2,15,15,3
Donald Young,Marin Cilic,hard,1,2,15,30,3
Donald Young,Marin Cilic,hard,1,2,15,40,3
Donald Young,Marin Cilic,hard,1,1,30,40,3
Donald Young,Marin Cilic,hard,1,2,0,0,3
Donald Young,Marin Cilic,hard,2,1,15,0,3
Donald Young,Marin Cilic,hard,2,2,15,15,3
Donald Young,Marin Cilic,hard,2,2,15,30,3
Donald Young,Marin Cilic,hard,2,2,15,40,3
Donald Young,Marin Cilic,hard,2,2,0,0,3
Donald Young,Marin Cilic,hard,1,1,15,0,3
Donald Young,Marin Cilic,hard,1,1,30,0,3
Donald Young,Marin Cilic,hard,1,1,40,0,3
Donald Young,Marin Cilic,hard,1,2,40,15,3
Donald Young,Marin Cilic,hard,1,1,0,0,3
Donald Young,Marin Cilic,hard,2,2,0,15,3
Donald Young,Marin Cilic,hard,2,2,0,30,3
Donald Young,Marin Cilic,hard,2,2,0,40,3
Donald Young,Marin Cilic,hard,2,1,15,40,3
Donald Young,Marin Cilic,hard,2,2,0,0,3
Donald Young,Marin Cilic,hard,1,1,15,0,3
Donald Young,Marin Cilic,hard,1,2,15,15,3
Donald Young,Marin Cilic,hard,1,1,30,15,3
Donald Young,Marin Cilic,hard,1,2,30,30,3
Donald Young,Marin Cilic,hard,1,2,30,40,3
Donald Young,Marin Cilic,hard,1,1,40,40,3
Donald Young,Marin Cilic,hard,1,2,40,AD,3
Donald Young,Marin Cilic,hard,1,2,0,0,3
Donald Young,Marin Cilic,hard,2,2,0,15,3
Donald Young,Marin Cilic,hard,2,2,0,30,3
Donald Young,Marin Cilic,hard,2,2,0,40,3
Donald Young,Marin Cilic,hard,2,1,15,40,3
Donald Young,Marin Cilic,hard,2,2,0,0,3
Juan Ignacio Chela,Michael Llodra,hard,0,0,0,0,1
Juan Ignacio Chela,Michael Llodra,hard,2,2,0,15,1
Juan Ignacio Chela,Michael Llodra,hard,2,2,0,30,1
Juan Ignacio Chela,Michael Llodra,hard,2,2,0,40,1
Juan Ignacio Chela,Michael Llodra,hard,2,1,15,40,1
Juan Ignacio Chela,Michael Llodra,hard,2,2,0,0,1
Juan Ignacio Chela,Michael Llodra,hard,1,2,0,15,1
Juan Ignacio Chela,Michael Llodra,hard,1,1,15,15,1
Juan Ignacio Chela,Michael Llodra,hard,1,1,30,15,1
Juan Ignacio Chela,Michael Llodra,hard,1,2,30,30,1
Juan Ignacio Chela,Michael Llodra,hard,1,1,40,30,1
Juan Ignacio Chela,Michael Llodra,hard,1,1,0,0,1
Juan Ignacio Chela,Michael Llodra,hard,2,1,15,0,1
Juan Ignacio Chela,Michael Llodra,hard,2,2,15,15,1
Juan Ignacio Chela,Michael Llodra,hard,2,2,15,30,1
Juan Ignacio Chela,Michael Llodra,hard,2,2,15,40,1
Juan Ignacio Chela,Michael Llodra,hard,2,1,30,40,1
Juan Ignacio Chela,Michael Llodra,hard,2,2,0,0,1
Juan Ignacio Chela,Michael Llodra,hard,1,2,0,15,1
Juan Ignacio Chela,Michael Llodra,hard,1,2,0,30,1
Juan Ignacio Chela,Michael Llodra,hard,1,1,15,30,1
Juan Ignacio Chela,Michael Llodra,hard,1,2,15,40,1
Juan Ignacio Chela,Michael Llodra,hard,1,1,30,40,1
Juan Ignacio Chela,Michael Llodra,hard,1,2,0,0,1
Juan Ignacio Chela,Michael Llodra,hard,2,1,15,0,1
Juan Ignacio Chela,Michael Llodra,hard,2,1,30,0,1
Juan Ignacio Chela,Michael Llodra,hard,2,2,30,15,1
Juan Ignacio Chela,Michael Llodra,hard,2,2,30,30,1
Juan Ignacio Chela,Michael Llodra,hard,2,2,30,40,1
Juan Ignacio Chela,Michael Llodra,hard,2,2,0,0,1
Juan Ignacio Chela,Michael Llodra,hard,1,2,0,15,1
Juan Ignacio Chela,Michael Llodra,hard,1,2,0,30,1
Juan Ignacio Chela,Michael Llodra,hard,1,1,15,30,1
Juan Ignacio Chela,Michael Llodra,hard,1,1,30,30,1
Juan Ignacio Chela,Michael Llodra,hard,1,2,30,40,1
Juan Ignacio Chela,Michael Llodra,hard,1,1,40,40,1
Juan Ignacio Chela,Michael Llodra,hard,1,1,AD,40,1
Juan Ignacio Chela,Michael Llodra,hard,1,1,0,0,1
Juan Ignacio Chela,Michael Llodra,hard,2,2,0,15,1
Juan Ignacio Chela,Michael Llodra,hard,2,2,0,30,1
Juan Ignacio Chela,Michael Llodra,hard,2,2,0,40,1
Juan Ignacio Chela,Michael Llodra,hard,2,2,0,0,1
Juan Ignacio Chela,Michael Llodra,hard,1,1,15,0,1
Juan Ignacio Chela,Michael Llodra,hard,1,1,30,0,1
Juan Ignacio Chela,Michael Llodra,hard,1,2,30,15,1
Juan Ignacio Chela,Michael Llodra,hard,1,1,40,15,1
Juan Ignacio Chela,Michael Llodra,hard,1,1,0,0,1
Juan Ignacio Chela,Michael Llodra,hard,2,2,0,15,1
Juan Ignacio Chela,Michael Llodra,hard,2,2,0,30,1
Juan Ignacio Chela,Michael Llodra,hard,2,2,0,40,1
Juan Ignacio Chela,Michael Llodra,hard,2,2,0,0,1
Juan Ignacio Chela,Michael Llodra,hard,1,1,15,0,2
Juan Ignacio Chela,Michael Llodra,hard,1,2,15,15,2
Juan Ignacio Chela,Michael Llodra,hard,1,1,30,15,2
Juan Ignacio Chela,Michael Llodra,hard,1,2,30,30,2
Juan Ignacio Chela,Michael Llodra,hard,1,1,40,30,2
Juan Ignacio Chela,Michael Llodra,hard,1,1,0,0,2
Juan Ignacio Chela,Michael Llodra,hard,2,1,15,0,2
Juan Ignacio Chela,Michael Llodra,hard,2,2,15,15,2
Juan Ignacio Chela,Michael Llodra,hard,2,2,15,30,2
Juan Ignacio Chela,Michael Llodra,hard,2,2,15,40,2
Juan Ignacio Chela,Michael Llodra,hard,2,1,30,40,2
Juan Ignacio Chela,Michael Llodra,hard,2,2,0,0,2
Juan Ignacio Chela,Michael Llodra,hard,1,1,15,0,2
Juan Ignacio Chela,Michael Llodra,hard,1,2,15,15,2
Juan Ignacio Chela,Michael Llodra,hard,1,1,30,15,2
Juan Ignacio Chela,Michael Llodra,hard,1,1,40,15,2
Juan Ignacio Chela,Michael Llodra,hard,1,2,40,30,2
Juan Ignacio Chela,Michael Llodra,hard,1,1,0,0,2
Juan Ignacio Chela,Michael Llodra,hard,2,1,15,0,2
Juan Ignacio Chela,Michael Llodra,hard,2,2,15,15,2
Juan Ignacio Chela,Michael Llodra,hard,2,2,15,30,2
Juan Ignacio Chela,Michael Llodra,hard,2,1,30,30,2
Juan Ignacio Chela,Michael Llodra,hard,2,2,30,40,2
Juan Ignacio Chela,Michael Llodra,hard,2,2,0,0,2
Juan Ignacio Chela,Michael Llodra,hard,1,1,15,0,2
Juan Ignacio Chela,Michael Llodra,hard,1,1,30,0,2
Juan Ignacio Chela,Michael Llodra,hard,1,2,30,15,2
Juan Ignacio Chela,Michael Llodra,hard,1,1,40,15,2
Juan Ignacio Chela,Michael Llodra,hard,1,2,40,30,2
Juan Ignacio Chela,Michael Llodra,hard,1,1,0,0,2
Juan Ignacio Chela,Michael Llodra,hard,2,2,0,15,2
Juan Ignacio Chela,Michael Llodra,hard,2,2,0,30,2
Juan Ignacio Chela,Michael Llodra,hard,2,2,0,40,2
Juan Ignacio Chela,Michael Llodra,hard,2,2,0,0,2
Juan Ignacio Chela,Michael Llodra,hard,1,1,15,0,2
Juan Ignacio Chela,Michael Llodra,hard,1,1,30,0,2
Juan Ignacio Chela,Michael Llodra,hard,1,1,40,0,2
Juan Ignacio Chela,Michael Llodra,hard,1,2,40,15,2
Juan Ignacio Chela,Michael Llodra,hard,1,1,0,0,2
Juan Ignacio Chela,Michael Llodra,hard,2,1,15,0,2
Juan Ignacio Chela,Michael Llodra,hard,2,2,15,15,2
Juan Ignacio Chela,Michael Llodra,hard,2,1,30,15,2
Juan Ignacio Chela,Michael Llodra,hard,2,1,40,15,2
Juan Ignacio Chela,Michael Llodra,hard,2,1,0,0,2
Juan Ignacio Chela,Michael Llodra,hard,1,1,15,0,2
Juan Ignacio Chela,Michael Llodra,hard,1,1,30,0,2
Juan Ignacio Chela,Michael Llodra,hard,1,2,30,15,2
Juan Ignacio Chela,Michael Llodra,hard,1,1,40,15,2
Juan Ignacio Chela,Michael Llodra,hard,1,1,0,0,2
Juan Ignacio Chela,Michael Llodra,hard,2,1,15,0,3
Juan Ignacio Chela,Michael Llodra,hard,2,1,30,0,3
Juan Ignacio Chela,Michael Llodra,hard,2,1,40,0,3
Juan Ignacio Chela,Michael Llodra,hard,2,2,40,15,3
Juan Ignacio Chela,Michael Llodra,hard,2,2,40,30,3
Juan Ignacio Chela,Michael Llodra,hard,2,1,0,0,3
Juan Ignacio Chela,Michael Llodra,hard,1,2,0,15,3
Juan Ignacio Chela,Michael Llodra,hard,1,1,15,15,3
Juan Ignacio Chela,Michael Llodra,hard,1,1,30,15,3
Juan Ignacio Chela,Michael Llodra,hard,1,2,30,30,3
Juan Ignacio Chela,Michael Llodra,hard,1,2,30,40,3
Juan Ignacio Chela,Michael Llodra,hard,1,1,40,40,3
Juan Ignacio Chela,Michael Llodra,hard,1,1,AD,40,3
Juan Ignacio Chela,Michael Llodra,hard,1,1,0,0,3
Juan Ignacio Chela,Michael Llodra,hard,2,1,15,0,3
Juan Ignacio Chela,Michael Llodra,hard,2,2,15,15,3
Juan Ignacio Chela,Michael Llodra,hard,2,1,30,15,3
Juan Ignacio Chela,Michael Llodra,hard,2,2,30,30,3
Juan Ignacio Chela,Michael Llodra,hard,2,2,30,40,3
Juan Ignacio Chela,Michael Llodra,hard,2,1,40,40,3
Juan Ignacio Chela,Michael Llodra,hard,2,2,40,AD,3
Juan Ignacio Chela,Michael Llodra,hard,2,2,0,0,3
Juan Ignacio Chela,Michael Llodra,hard,1,2,0,15,3
Juan Ignacio Chela,Michael Llodra,hard,1,1,15,15,3
Juan Ignacio Chela,Michael Llodra,hard,1,1,30,15,3
Juan Ignacio Chela,Michael Llodra,hard,1,2,30,30,3
Juan Ignacio Chela,Michael Llodra,hard,1,2,30,40,3
Juan Ignacio Chela,Michael Llodra,hard,1,1,40,40,3
Juan Ignacio Chela,Michael Llodra,hard,1,1,AD,40,3
Juan Ignacio Chela,Michael Llodra,hard,1,2,40,40,3
Juan Ignacio Chela,Michael Llodra,hard,1,2,40,AD,3
Juan Ignacio Chela,Michael Llodra,hard,1,2,0,0,3
Juan Ignacio Chela,Michael Llodra,hard,2,2,0,15,3
Juan Ignacio Chela,Michael Llodra,hard,2,1,15,15,3
Juan Ignacio Chela,Michael Llodra,hard,2,2,15,30,3
Juan Ignacio Chela,Michael Llodra,hard,2,2,15,40,3
Juan Ignacio Chela,Michael Llodra,hard,2,1,30,40,3
Juan Ignacio Chela,Michael Llodra,hard,2,1,40,40,3
Juan Ignacio Chela,Michael Llodra,hard,2,2,40,AD,3
Juan Ignacio Chela,Michael Llodra,hard,2,1,40,40,3
Juan Ignacio Chela,Michael Llodra,hard,2,2,40,AD,3
Juan Ignacio Chela,Michael Llodra,hard,2,2,0,0,3
Juan Ignacio Chela,Michael Llodra,hard,1,1,15,0,3
Juan Ignacio Chela,Michael Llodra,hard,1,2,15,15,3
Juan Ignacio Chela,Michael Llodra,hard,1,2,15,30,3
Juan Ignacio Chela,Michael Llodra,hard,1,1,30,30,3
Juan Ignacio Chela,Michael Llodra,hard,1,2,30,40,3
Juan Ignacio Chela,Michael Llodra,hard,1,2,0,0,3
Juan Ignacio Chela,Michael Llodra,hard,2,1,15,0,3
Juan Ignacio Chela,Michael Llodra,hard,2,2,15,15,3
Juan Ignacio Chela,Michael Llodra,hard,2,2,15,30,3
Juan Ignacio Chela,Michael Llodra,hard,2,1,30,30,3
Juan Ignacio Chela,Michael Llodra,hard,2,1,40,30,3
Juan Ignacio Chela,Michael Llodra,hard,2,2,40,40,3
Juan Ignacio Chela,Michael Llodra,hard,2,1,AD,40,3
Juan Ignacio Chela,Michael Llodra,hard,2,2,40,40,3
Juan Ignacio Chela,Michael Llodra,hard,2,2,40,AD,3
Juan Ignacio Chela,Michael Llodra,hard,2,2,0,0,3
Juan Ignacio Chela,Michael Llodra,hard,1,2,0,15,3
Juan Ignacio Chela,Michael Llodra,hard,1,1,15,15,3
Juan Ignacio Chela,Michael Llodra,hard,1,2,15,30,3
Juan Ignacio Chela,Michael Llodra,hard,1,2,15,40,3
Juan Ignacio Chela,Michael Llodra,hard,1,2,0,0,3
Juan Ignacio Chela,Michael Llodra,hard,2,1,15,0,4
Juan Ignacio Chela,Michael Llodra,hard,2,2,15,15,4
Juan Ignacio Chela,Michael Llodra,hard,2,2,15,30,4
Juan Ignacio Chela,Michael Llodra,hard,2,2,15,40,4
Juan Ignacio Chela,Michael Llodra,hard,2,2,0,0,4
Juan Ignacio Chela,Michael Llodra,hard,1,1,15,0,4
Juan Ignacio Chela,Michael Llodra,hard,1,2,15,15,4
Juan Ignacio Chela,Michael Llodra,hard,1,2,15,30,4
Juan Ignacio Chela,Michael Llodra,hard,1,1,30,30,4
Juan Ignacio Chela,Michael Llodra,hard,1,1,40,30,4
Juan Ignacio Chela,Michael Llodra,hard,1,2,40,40,4
Juan Ignacio Chela,Michael Llodra,hard,1,1,AD,40,4
Juan Ignacio Chela,Michael Llodra,hard,1,2,40,40,4
Juan Ignacio Chela,Michael Llodra,hard,1,1,AD,40,4
Juan Ignacio Chela,Michael Llodra,hard,1,1,0,0,4
Juan Ignacio Chela,Michael Llodra,hard,2,1,15,0,4
Juan Ignacio Chela,Michael Llodra,hard,2,2,15,15,4
Juan Ignacio Chela,Michael Llodra,hard,2,2,15,30,4
Juan Ignacio Chela,Michael Llodra,hard,2,2,15,40,4
Juan Ignacio Chela,Michael Llodra,hard,2,2,0,0,4
Juan Ignacio Chela,Michael Llodra,hard,1,2,0,15,4
Juan Ignacio Chela,Michael Llodra,hard,1,2,0,30,4
Juan Ignacio Chela,Michael Llodra,hard,1,2,0,40,4
Juan Ignacio Chela,Michael Llodra,hard,1,2,0,0,4
Juan Ignacio Chela,Michael Llodra,hard,2,1,15,0,4
Juan Ignacio Chela,Michael Llodra,hard,2,1,30,0,4
Juan Ignacio Chela,Michael Llodra,hard,2,1,40,0,4
Juan Ignacio Chela,Michael Llodra,hard,2,2,40,15,4
Juan Ignacio Chela,Michael Llodra,hard,2,2,40,30,4
Juan Ignacio Chela,Michael Llodra,hard,2,2,40,40,4
Juan Ignacio Chela,Michael Llodra,hard,2,2,40,AD,4
Juan Ignacio Chela,Michael Llodra,hard,2,2,0,0,4
Juan Ignacio Chela,Michael Llodra,hard,1,2,0,15,4
Juan Ignacio Chela,Michael Llodra,hard,1,1,15,15,4
Juan Ignacio Chela,Michael Llodra,hard,1,2,15,30,4
Juan Ignacio Chela,Michael Llodra,hard,1,1,30,30,4
Juan Ignacio Chela,Michael Llodra,hard,1,1,40,30,4
Juan Ignacio Chela,Michael Llodra,hard,1,1,0,0,4
Juan Ignacio Chela,Michael Llodra,hard,2,2,0,15,4
Juan Ignacio Chela,Michael Llodra,hard,2,1,15,15,4
Juan Ignacio Chela,Michael Llodra,hard,2,2,15,30,4
Juan Ignacio Chela,Michael Llodra,hard,2,2,15,40,4
Juan Ignacio Chela,Michael Llodra,hard,2,2,0,0,4
Juan Ignacio Chela,Michael Llodra,hard,1,2,0,15,4
Juan Ignacio Chela,Michael Llodra,hard,1,1,15,15,4
Juan Ignacio Chela,Michael Llodra,hard,1,1,30,15,4
Juan Ignacio Chela,Michael Llodra,hard,1,1,40,15,4
Juan Ignacio Chela,Michael Llodra,hard,1,1,0,0,4
Juan Ignacio Chela,Michael Llodra,hard,2,2,0,15,4
Juan Ignacio Chela,Michael Llodra,hard,2,2,0,30,4
Juan Ignacio Chela,Michael Llodra,hard,2,1,15,30,4
Juan Ignacio Chela,Michael Llodra,hard,2,1,30,30,4
Juan Ignacio Chela,Michael Llodra,hard,2,1,40,30,4
Juan Ignacio Chela,Michael Llodra,hard,2,1,0,0,4
Juan Ignacio Chela,Michael Llodra,hard,1,2,0,15,4
Juan Ignacio Chela,Michael Llodra,hard,1,2,0,30,4
Juan Ignacio Chela,Michael Llodra,hard,1,2,0,40,4
Juan Ignacio Chela,Michael Llodra,hard,1,1,15,40,4
Juan Ignacio Chela,Michael Llodra,hard,1,2,0,0,4
David Nalbandian,Lleyton Hewitt,hard,0,0,0,0,1
David Nalbandian,Lleyton Hewitt,hard,1,1,15,0,1
David Nalbandian,Lleyton Hewitt,hard,1,2,15,15,1
David Nalbandian,Lleyton Hewitt,hard,1,2,15,30,1
David Nalbandian,Lleyton Hewitt,hard,1,2,15,40,1
David Nalbandian,Lleyton Hewitt,hard,1,1,30,40,1
David Nalbandian,Lleyton Hewitt,hard,1,1,40,40,1
David Nalbandian,Lleyton Hewitt,hard,1,2,40,AD,1
David Nalbandian,Lleyton Hewitt,hard,1,1,40,40,1
David Nalbandian,Lleyton Hewitt,hard,1,2,40,AD,1
David Nalbandian,Lleyton Hewitt,hard,1,1,40,40,1
David Nalbandian,Lleyton Hewitt,hard,1,1,AD,40,1
David Nalbandian,Lleyton Hewitt,hard,1,1,0,0,1
David Nalbandian,Lleyton Hewitt,hard,2,2,0,15,1
David Nalbandian,Lleyton Hewitt,hard,2,1,15,15,1
David Nalbandian,Lleyton Hewitt,hard,2,2,15,30,1
David Nalbandian,Lleyton Hewitt,hard,2,2,15,40,1
David Nalbandian,Lleyton Hewitt,hard,2,1,30,40,1
David Nalbandian,Lleyton Hewitt,hard,2,2,0,0,1
David Nalbandian,Lleyton Hewitt,hard,1,1,15,0,1
David Nalbandian,Lleyton Hewitt,hard,1,2,15,15,1
David Nalbandian,Lleyton Hewitt,hard,1,1,30,15,1
David Nalbandian,Lleyton Hewitt,hard,1,1,40,15,1
David Nalbandian,Lleyton Hewitt,hard,1,1,0,0,1
David Nalbandian,Lleyton Hewitt,hard,2,2,0,15,1
David Nalbandian,Lleyton Hewitt,hard,2,2,0,30,1
David Nalbandian,Lleyton Hewitt,hard,2,1,15,30,1
David Nalbandian,Lleyton Hewitt,hard,2,2,15,40,1
David Nalbandian,Lleyton Hewitt,hard,2,1,30,40,1
David Nalbandian,Lleyton Hewitt,hard,2,1,40,40,1
David Nalbandian,Lleyton Hewitt,hard,2,2,40,AD,1
David Nalbandian,Lleyton Hewitt,hard,2,2,0,0,1
David Nalbandian,Lleyton Hewitt,hard,1,2,0,15,1
David Nalbandian,Lleyton Hewitt,hard,1,2,0,30,1
David Nalbandian,Lleyton Hewitt,hard,1,1,15,30,1
David Nalbandian,Lleyton Hewitt,hard,1,1,30,30,1
David Nalbandian,Lleyton Hewitt,hard,1,2,30,40,1
David Nalbandian,Lleyton Hewitt,hard,1,2,0,0,1
David Nalbandian,Lleyton Hewitt,hard,2,2,0,15,1
David Nalbandian,Lleyton Hewitt,hard,2,2,0,30,1
David Nalbandian,Lleyton Hewitt,hard,2,2,0,40,1
David Nalbandian,Lleyton Hewitt,hard,2,2,0,0,1
David Nalbandian,Lleyton Hewitt,hard,1,1,15,0,1
David Nalbandian,Lleyton Hewitt,hard,1,1,30,0,1
David Nalbandian,Lleyton Hewitt,hard,1,1,40,0,1
David Nalbandian,Lleyton Hewitt,hard,1,2,40,15,1
David Nalbandian,Lleyton Hewitt,hard,1,1,0,0,1
David Nalbandian,Lleyton Hewitt,hard,2,2,0,15,1
David Nalbandian,Lleyton Hewitt,hard,2,1,15,15,1
David Nalbandian,Lleyton Hewitt,hard,2,1,30,15,1
David Nalbandian,Lleyton Hewitt,hard,2,2,30,30,1
David Nalbandian,Lleyton Hewitt,hard,2,2,30,40,1
David Nalbandian,Lleyton Hewitt,hard,2,2,0,0,1
David Nalbandian,Lleyton Hewitt,hard,1,2,0,15,1
David Nalbandian,Lleyton Hewitt,hard,1,1,15,15,1
David Nalbandian,Lleyton Hewitt,hard,1,2,15,30,1
David Nalbandian,Lleyton Hewitt,hard,1,2,15,40,1
David Nalbandian,Lleyton Hewitt,hard,1,1,30,40,1
David Nalbandian,Lleyton Hewitt,hard,1,2,0,0,1
David Nalbandian,Lleyton Hewitt,hard,2,2,0,15,2
David Nalbandian,Lleyton Hewitt,hard,2,1,15,15,2
David Nalbandian,Lleyton Hewitt,hard,2,1,30,15,2
David Nalbandian,Lleyton Hewitt,hard,2,2,30,30,2
David Nalbandian,Lleyton Hewitt,hard,2,2,30,40,2
David Nalbandian,Lleyton Hewitt,hard,2,2,0,0,2
David Nalbandian,Lleyton Hewitt,hard,1,2,0,15,2
David Nalbandian,Lleyton Hewitt,hard,1,2,0,30,2
David Nalbandian,Lleyton Hewitt,hard,1,1,15,30,2
David Nalbandian,Lleyton Hewitt,hard,1,2,15,40,2
David Nalbandian,Lleyton Hewitt,hard,1,1,30,40,2
David Nalbandian,Lleyton Hewitt,hard,1,1,40,40,2
David Nalbandian,Lleyton Hewitt,hard,1,1,AD,40,2
David Nalbandian,Lleyton Hewitt,hard,1,1,0,0,2
David Nalbandian,Lleyton Hewitt,hard,2,2,0,15,2
David Nalbandian,Lleyton Hewitt,hard,2,1,15,15,2
David Nalbandian,Lleyton Hewitt,hard,2,2,15,30,2
David Nalbandian,Lleyton Hewitt,hard,2,1,30,30,2
David Nalbandian,Lleyton Hewitt,hard,2,1,40,30,2
David Nalbandian,Lleyton Hewitt,hard,2,1,0,0,2
David Nalbandian,Lleyton Hewitt,hard,1,1,15,0,2
David Nalbandian,Lleyton Hewitt,hard,1,2,15,15,2
David Nalbandian,Lleyton Hewitt,hard,1,1,30,15,2
David Nalbandian,Lleyton Hewitt,hard,1,1,40,15,2
David Nalbandian,Lleyton Hewitt,hard,1,1,0,0,2
David Nalbandian,Lleyton Hewitt,hard,2,2,0,15,2
David Nalbandian,Lleyton Hewitt,hard,2,1,15,15,2
David Nalbandian,Lleyton Hewitt,hard,2,2,15,30,2
David Nalbandian,Lleyton Hewitt,hard,2,2,15,40,2
David Nalbandian,Lleyton Hewitt,hard,2,2,0,0,2
David Nalbandian,Lleyton Hewitt,hard,1,2,0,15,2
David Nalbandian,Lleyton Hewitt,hard,1,1,15,15,2
David Nalbandian,Lleyton Hewitt,hard,1,2,15,30,2
David Nalbandian,Lleyton Hewitt,hard,1,1,30,30,2
David Nalbandian,Lleyton Hewitt,hard,1,1,40,30,2
David Nalbandian,Lleyton Hewitt,hard,1,2,40,40,2
David Nalbandian,Lleyton Hewitt,hard,1,2,40,AD,2
David Nalbandian,Lleyton Hewitt,hard,1,1,40,40,2
David Nalbandian,Lleyton Hewitt,hard,1,1,AD,40,2
David Nalbandian,Lleyton Hewitt,hard,1,1,0,0,2
David Nalbandian,Lleyton Hewitt,hard,2,2,0,15,2
David Nalbandian,Lleyton Hewitt,hard,2,2,0,30,2
David Nalbandian,Lleyton Hewitt,hard,2,1,15,30,2
David Nalbandian,Lleyton Hewitt,hard,2,2,15,40,2
David Nalbandian,Lleyton Hewitt,hard,2,2,0,0,2
David Nalbandian,Lleyton Hewitt,hard,1,2,0,15,2
David Nalbandian,Lleyton Hewitt,hard,1,1,15,15,2
David Nalbandian,Lleyton Hewitt,hard,1,1,30,15,2
David Nalbandian,Lleyton Hewitt,hard,1,1,40,15,2
David Nalbandian,Lleyton Hewitt,hard,1,1,0,0,2
David Nalbandian,Lleyton Hewitt,hard,2,2,0,15,2
David Nalbandian,Lleyton Hewitt,hard,2,2,0,30,2
David Nalbandian,Lleyton Hewitt,hard,2,1,15,30,2
David Nalbandian,Lleyton Hewitt,hard,2,1,30,30,2
David Nalbandian,Lleyton Hewitt,hard,2,2,30,40,2
David Nalbandian,Lleyton Hewitt,hard,2,1,40,40,2
David Nalbandian,Lleyton Hewitt,hard,2,2,40,AD,2
David Nalbandian,Lleyton Hewitt,hard,2,2,0,0,2
David Nalbandian,Lleyton Hewitt,hard,1,1,15,0,2
David Nalbandian,Lleyton Hewitt,hard,1,1,30,0,2
David Nalbandian,Lleyton Hewitt,hard,1,1,40,0,2
