P1,P2,Surface,PointServer,PointWinner,P1Score,P2Score,SetNo
Novak Djokovic,Florian Mayer,hard,1,1,0,0,2
Novak Djokovic,Florian Mayer,hard,2,1,15,0,2
Novak Djokovic,Florian Mayer,hard,2,2,15,15,2
Novak Djokovic,Florian Mayer,hard,2,1,30,15,2
Novak Djokovic,Florian Mayer,hard,2,1,40,15,2
Novak Djokovic,Florian Mayer,hard,2,2,40,30,2
Novak Djokovic,Florian Mayer,hard,2,2,40,40,2
Novak Djokovic,Florian Mayer,hard,2,2,40,AD,2
Novak Djokovic,Florian Mayer,hard,2,1,40,40,2
Novak Djokovic,Florian Mayer,hard,2,1,AD,40,2
Novak Djokovic,Florian Mayer,hard,2,2,40,40,2
Novak Djokovic,Florian Mayer,hard,2,1,AD,40,2
Novak Djokovic,Florian Mayer,hard,2,2,40,40,2
Novak Djokovic,Florian Mayer,hard,2,2,40,AD,2
Novak Djokovic,Florian Mayer,hard,2,1,40,40,2
Novak Djokovic,Florian Mayer,hard,2,1,AD,40,2
Novak Djokovic,Florian Mayer,hard,2,2,40,40,2
Novak Djokovic,Florian Mayer,hard,2,2,40,AD,2
Novak Djokovic,Florian Mayer,hard,2,1,40,40,2
Novak Djokovic,Florian Mayer,hard,2,1,AD,40,2
Novak Djokovic,Florian Mayer,hard,2,2,40,40,2
Novak Djokovic,Florian Mayer,hard,2,2,40,AD,2
Novak Djokovic,Florian Mayer,hard,2,2,0,0,2
Novak Djokovic,Florian Mayer,hard,1,1,15,0,2
Novak Djokovic,Florian Mayer,hard,1,1,30,0,2
Novak Djokovic,Florian Mayer,hard,1,1,40,0,2
Novak Djokovic,Florian Mayer,hard,1,1,0,0,2
Novak Djokovic,Florian Mayer,hard,2,2,0,15,2
Novak Djokovic,Florian Mayer,hard,2,1,15,15,2
Novak Djokovic,Florian Mayer,hard,2,2,15,30,2
Novak Djokovic,Florian Mayer,hard,2,2,15,40,2
Novak Djokovic,Florian Mayer,hard,2,2,0,0,2
Novak Djokovic,Florian Mayer,hard,1,1,15,0,2
Novak Djokovic,Florian Mayer,hard,1,2,15,15,2
Novak Djokovic,Florian Mayer,hard,1,1,30,15,2
Novak Djokovic,Florian Mayer,hard,1,2,30,30,2
Novak Djokovic,Florian Mayer,hard,1,2,30,40,2
Novak Djokovic,Florian Mayer,hard,1,1,40,40,2
Novak Djokovic,Florian Mayer,hard,1,1,AD,40,2
Novak Djokovic,Florian Mayer,hard,1,1,0,0,2
Novak Djokovic,Florian Mayer,hard,2,2,0,15,2
Novak Djokovic,Florian Mayer,hard,2,2,0,30,2
Novak Djokovic,Florian Mayer,hard,2,2,0,40,2
Novak Djokovic,Florian Mayer,hard,2,2,0,0,2
Novak Djokovic,Florian Mayer,hard,1,1,15,0,2
Novak Djokovic,Florian Mayer,hard,1,1,30,0,2
Novak Djokovic,Florian Mayer,hard,1,2,30,15,2
Novak Djokovic,Florian Mayer,hard,1,1,40,15,2
Novak Djokovic,Florian Mayer,hard,1,2,40,30,2
Novak Djokovic,Florian Mayer,hard,1,1,0,0,2
Novak Djokovic,Florian Mayer,hard,2,2,0,15,2
Novak Djokovic,Florian Mayer,hard,2,2,0,30,2
Novak Djokovic,Florian Mayer,hard,2,2,0,40,2
Novak Djokovic,Florian Mayer,hard,2,1,15,40,2
Novak Djokovic,Florian Mayer,hard,2,2,0,0,2
Novak Djokovic,Florian Mayer,hard,1,1,15,0,2
Novak Djokovic,Florian Mayer,hard,1,1,30,0,2
Novak Djokovic,Florian Mayer,hard,1,1,40,0,2
Novak Djokovic,Florian Mayer,hard,1,1,0,0,2
Novak Djokovic,Florian Mayer,hard,2,2,0,15,2
Novak Djokovic,Florian Mayer,hard,2,2,0,30,2
Novak Djokovic,Florian Mayer,hard,2,1,15,30,2
Novak Djokovic,Florian Mayer,hard,2,1,30,30,2
Novak Djokovic,Florian Mayer,hard,2,1,40,30,2
Novak Djokovic,Florian Mayer,hard,2,2,40,40,2
Novak Djokovic,Florian Mayer,hard,2,1,AD,40,2
Novak Djokovic,Florian Mayer,hard,2,1,0,0,2
Novak Djokovic,Florian Mayer,hard,1,1,15,0,2
Novak Djokovic,Florian Mayer,hard,1,1,30,0,2
Novak Djokovic,Florian Mayer,hard,1,1,40,0,2
Novak Djokovic,Florian Mayer,hard,1,2,40,15,2
Novak Djokovic,Florian Mayer,hard,1,1,0,0,2
Novak Djokovic,Florian Mayer,hard,2,2,0,15,3
Novak Djokovic,Florian Mayer,hard,2,2,0,30,3
Novak Djokovic,Florian Mayer,hard,2,1,15,30,3
Novak Djokovic,Florian Mayer,hard,2,1,30,30,3
Novak Djokovic,Florian Mayer,hard,2,1,40,30,3
Novak Djokovic,Florian Mayer,hard,2,1,0,0,3
Novak Djokovic,Florian Mayer,hard,1,2,0,15,3
Novak Djokovic,Florian Mayer,hard,1,1,15,15,3
Novak Djokovic,Florian Mayer,hard,1,2,15,30,3
Novak Djokovic,Florian Mayer,hard,1,1,30,30,3
Novak Djokovic,Florian Mayer,hard,1,1,40,30,3
Novak Djokovic,Florian Mayer,hard,1,1,0,0,3
Novak Djokovic,Florian Mayer,hard,2,1,15,0,3
Novak Djokovic,Florian Mayer,hard,2,2,15,15,3
Novak Djokovic,Florian Mayer,hard,2,1,30,15,3
Novak Djokovic,Florian Mayer,hard,2,2,30,30,3
Novak Djokovic,Florian Mayer,hard,2,2,30,40,3
Novak Djokovic,Florian Mayer,hard,2,1,40,40,3
Novak Djokovic,Florian Mayer,hard,2,2,40,AD,3
Novak Djokovic,Florian Mayer,hard,2,2,0,0,3
Novak Djokovic,Florian Mayer,hard,1,2,0,15,3
Novak Djokovic,Florian Mayer,hard,1,1,15,15,3
Novak Djokovic,Florian Mayer,hard,1,1,30,15,3
Novak Djokovic,Florian Mayer,hard,1,1,40,15,3
Novak Djokovic,Florian Mayer,hard,1,2,40,30,3
Novak Djokovic,Florian Mayer,hard,1,1,0,0,3
Novak Djokovic,Florian Mayer,hard,2,2,0,15,3
Novak Djokovic,Florian Mayer,hard,2,1,15,15,3
Novak Djokovic,Florian Mayer,hard,2,2,15,30,3
Novak Djokovic,Florian Mayer,hard,2,2,15,40,3
Novak Djokovic,Florian Mayer,hard,2,1,30,40,3
Novak Djokovic,Florian Mayer,hard,2,2,0,0,3
Novak Djokovic,Florian Mayer,hard,1,1,15,0,3
Novak Djokovic,Florian Mayer,hard,1,1,30,0,3
Novak Djokovic,Florian Mayer,hard,1,1,40,0,3
Novak Djokovic,Florian Mayer,hard,1,1,0,0,3
Novak Djokovic,Florian Mayer,hard,2,2,0,15,3
Novak Djokovic,Florian Mayer,hard,2,2,0,30,3
Novak Djokovic,Florian Mayer,hard,2,2,0,40,3
Novak Djokovic,Florian Mayer,hard,2,1,15,40,3
Novak Djokovic,Florian Mayer,hard,2,1,30,40,3
Novak Djokovic,Florian Mayer,hard,2,2,0,0,3
Novak Djokovic,Florian Mayer,hard,1,1,15,0,3
Novak Djokovic,Florian Mayer,hard,1,1,30,0,3
Novak Djokovic,Florian Mayer,hard,1,2,30,15,3
Novak Djokovic,Florian Mayer,hard,1,2,30,30,3
Novak Djokovic,Florian Mayer,hard,1,2,30,40,3
Novak Djokovic,Florian Mayer,hard,1,1,40,40,3
Novak Djokovic,Florian Mayer,hard,1,2,40,AD,3
Novak Djokovic,Florian Mayer,hard,1,1,40,40,3
Novak Djokovic,Florian Mayer,hard,1,1,AD,40,3
Novak Djokovic,Florian Mayer,hard,1,1,0,0,3
Novak Djokovic,Florian Mayer,hard,2,2,0,15,3
Novak Djokovic,Florian Mayer,hard,2,1,15,15,3
Novak Djokovic,Florian Mayer,hard,2,2,15,30,3
Novak Djokovic,Florian Mayer,hard,2,2,15,40,3
Novak Djokovic,Florian Mayer,hard,2,2,0,0,3
Novak Djokovic,Florian Mayer,hard,1,1,15,0,3
Novak Djokovic,Florian Mayer,hard,1,1,30,0,3
Novak Djokovic,Florian Mayer,hard,1,1,40,0,3
Novak Djokovic,Florian Mayer,hard,1,1,0,0,3
Ryan Harrison,Jeremy Chardy,hard,1,1,15,0,1
Ryan Harrison,Jeremy Chardy,hard,1,2,15,15,1
Ryan Harrison,Jeremy Chardy,hard,1,1,30,15,1
Ryan Harrison,Jeremy Chardy,hard,1,1,40,15,1
Ryan Harrison,Jeremy Chardy,hard,1,1,0,0,1
Ryan Harrison,Jeremy Chardy,hard,2,2,0,15,1
Ryan Harrison,Jeremy Chardy,hard,2,2,0,30,1
Ryan Harrison,Jeremy Chardy,hard,2,2,0,40,1
Ryan Harrison,Jeremy Chardy,hard,2,2,0,0,1
Ryan Harrison,Jeremy Chardy,hard,1,2,0,15,1
Ryan Harrison,Jeremy Chardy,hard,1,2,0,30,1
Ryan Harrison,Jeremy Chardy,hard,1,1,15,30,1
Ryan Harrison,Jeremy Chardy,hard,1,1,30,30,1
Ryan Harrison,Jeremy Chardy,hard,1,2,30,40,1
Ryan Harrison,Jeremy Chardy,hard,1,1,40,40,1
Ryan Harrison,Jeremy Chardy,hard,1,1,AD,40,1
Ryan Harrison,Jeremy Chardy,hard,1,1,0,0,1
Ryan Harrison,Jeremy Chardy,hard,2,1,15,0,1
Ryan Harrison,Jeremy Chardy,hard,2,2,15,15,1
Ryan Harrison,Jeremy Chardy,hard,2,2,15,30,1
Ryan Harrison,Jeremy Chardy,hard,2,2,15,40,1
Ryan Harrison,Jeremy Chardy,hard,2,2,0,0,1
Ryan Harrison,Jeremy Chardy,hard,1,1,15,0,1
Ryan Harrison,Jeremy Chardy,hard,1,1,30,0,1
Ryan Harrison,Jeremy Chardy,hard,1,2,30,15,1
Ryan Harrison,Jeremy Chardy,hard,1,1,40,15,1
Ryan Harrison,Jeremy Chardy,hard,1,1,0,0,1
Ryan Harrison,Jeremy Chardy,hard,2,2,0,15,1
Ryan Harrison,Jeremy Chardy,hard,2,1,15,15,1
Ryan Harrison,Jeremy Chardy,hard,2,2,15,30,1
Ryan Harrison,Jeremy Chardy,hard,2,2,15,40,1
Ryan Harrison,Jeremy Chardy,hard,2,2,0,0,1
Ryan Harrison,Jeremy Chardy,hard,1,1,15,0,1
Ryan Harrison,Jeremy Chardy,hard,1,1,30,0,1
Ryan Harrison,Jeremy Chardy,hard,1,1,40,0,1
Ryan Harrison,Jeremy Chardy,hard,1,1,0,0,1
Ryan Harrison,Jeremy Chardy,hard,2,2,0,15,1
Ryan Harrison,Jeremy Chardy,hard,2,2,0,30,1
Ryan Harrison,Jeremy Chardy,hard,2,1,15,30,1
Ryan Harrison,Jeremy Chardy,hard,2,1,30,30,1
Ryan Harrison,Jeremy Chardy,hard,2,2,30,40,1
Ryan Harrison,Jeremy Chardy,hard,2,2,0,0,1
Ryan Harrison,Jeremy Chardy,hard,1,1,15,0,1
Ryan Harrison,Jeremy Chardy,hard,1,1,30,0,1
Ryan Harrison,Jeremy Chardy,hard,1,1,40,0,1
Ryan Harrison,Jeremy Chardy,hard,1,1,0,0,1
Ryan Harrison,Jeremy Chardy,hard,2,1,15,0,1
Ryan Harrison,Jeremy Chardy,hard,2,2,15,15,1
Ryan Harrison,Jeremy Chardy,hard,2,1,30,15,1
Ryan Harrison,Jeremy Chardy,hard,2,2,30,30,1
Ryan Harrison,Jeremy Chardy,hard,2,2,30,40,1
Ryan Harrison,Jeremy Chardy,hard,2,2,0,0,1
Ryan Harrison,Jeremy Chardy,hard,1,2,0,15,1
Ryan Harrison,Jeremy Chardy,hard,1,2,0,30,1
Ryan Harrison,Jeremy Chardy,hard,1,1,15,30,1
Ryan Harrison,Jeremy Chardy,hard,1,1,30,30,1
Ryan Harrison,Jeremy Chardy,hard,1,2,30,40,1
Ryan Harrison,Jeremy Chardy,hard,1,1,40,40,1
Ryan Harrison,Jeremy Chardy,hard,1,1,AD,40,1
Ryan Harrison,Jeremy Chardy,hard,1,1,0,0,1
Ryan Harrison,Jeremy Chardy,hard,2,1,15,0,1
Ryan Harrison,Jeremy Chardy,hard,2,1,30,0,1
Ryan Harrison,Jeremy Chardy,hard,2,2,30,15,1
Ryan Harrison,Jeremy Chardy,hard,2,2,30,30,1
Ryan Harrison,Jeremy Chardy,hard,2,2,30,40,1
Ryan Harrison,Jeremy Chardy,hard,2,2,0,0,1
Ryan Harrison,Jeremy Chardy,hard,1,2,0,1,1
Ryan Harrison,Jeremy Chardy,hard,2,1,1,1,1
Ryan Harrison,Jeremy Chardy,hard,2,1,2,1,1
Ryan Harrison,Jeremy Chardy,hard,1,2,2,2,1
Ryan Harrison,Jeremy Chardy,hard,1,1,3,2,1
Ryan Harrison,Jeremy Chardy,hard,2,2,3,3,1
Ryan Harrison,Jeremy Chardy,hard,2,2,3,4,1
Ryan Harrison,Jeremy Chardy,hard,1,2,3,5,1
Ryan Harrison,Jeremy Chardy,hard,1,1,4,5,1
Ryan Harrison,Jeremy Chardy,hard,2,2,4,6,1
Ryan Harrison,Jeremy Chardy,hard,2,2,0,0,1
Ryan Harrison,Jeremy Chardy,hard,2,2,0,15,2
Ryan Harrison,Jeremy Chardy,hard,2,2,0,30,2
Ryan Harrison,Jeremy Chardy,hard,2,2,0,40,2
Ryan Harrison,Jeremy Chardy,hard,2,2,0,0,2
Ryan Harrison,Jeremy Chardy,hard,1,2,0,15,2
Ryan Harrison,Jeremy Chardy,hard,1,2,0,30,2
Ryan Harrison,Jeremy Chardy,hard,1,1,15,30,2
Ryan Harrison,Jeremy Chardy,hard,1,1,30,30,2
Ryan Harrison,Jeremy Chardy,hard,1,2,30,40,2
Ryan Harrison,Jeremy Chardy,hard,1,1,40,40,2
Ryan Harrison,Jeremy Chardy,hard,1,1,AD,40,2
Ryan Harrison,Jeremy Chardy,hard,1,1,0,0,2
Ryan Harrison,Jeremy Chardy,hard,2,1,15,0,2
Ryan Harrison,Jeremy Chardy,hard,2,2,15,15,2
Ryan Harrison,Jeremy Chardy,hard,2,2,15,30,2
Ryan Harrison,Jeremy Chardy,hard,2,2,15,40,2
Ryan Harrison,Jeremy Chardy,hard,2,2,0,0,2
Ryan Harrison,Jeremy Chardy,hard,1,2,0,15,2
Ryan Harrison,Jeremy Chardy,hard,1,2,0,30,2
Ryan Harrison,Jeremy Chardy,hard,1,1,15,30,2
Ryan Harrison,Jeremy Chardy,hard,1,1,30,30,2
Ryan Harrison,Jeremy Chardy,hard,1,1,40,30,2
Ryan Harrison,Jeremy Chardy,hard,1,2,40,40,2
Ryan Harrison,Jeremy Chardy,hard,1,2,40,AD,2
Ryan Harrison,Jeremy Chardy,hard,1,1,40,40,2
Ryan Harrison,Jeremy Chardy,hard,1,1,AD,40,2
Ryan Harrison,Jeremy Chardy,hard,1,2,40,40,2
Ryan Harrison,Jeremy Chardy,hard,1,1,AD,40,2
Ryan Harrison,Jeremy Chardy,hard,1,1,0,0,2
Ryan Harrison,Jeremy Chardy,hard,2,1,15,0,2
Ryan Harrison,Jeremy Chardy,hard,2,1,30,0,2
Ryan Harrison,Jeremy Chardy,hard,2,2,30,15,2
Ryan Harrison,Jeremy Chardy,hard,2,2,30,30,2
Ryan Harrison,Jeremy Chardy,hard,2,1,40,30,2
Ryan Harrison,Jeremy Chardy,hard,2,1,0,0,2
Ryan Harrison,Jeremy Chardy,hard,1,1,15,0,2
Ryan Harrison,Jeremy Chardy,hard,1,1,30,0,2
Ryan Harrison,Jeremy Chardy,hard,1,2,30,15,2
Ryan Harrison,Jeremy Chardy,hard,1,1,40,15,2
Ryan Harrison,Jeremy Chardy,hard,1,2,40,30,2
Ryan Harrison,Jeremy Chardy,hard,1,1,0,0,2
Ryan Harrison,Jeremy Chardy,hard,2,2,0,15,2
Ryan Harrison,Jeremy Chardy,hard,2,1,15,15,2
Ryan Harrison,Jeremy Chardy,hard,2,1,30,15,2
Ryan Harrison,Jeremy Chardy,hard,2,2,30,30,2
Ryan Harrison,Jeremy Chardy,hard,2,2,30,40,2
Ryan Harrison,Jeremy Chardy,hard,2,2,0,0,2
Ryan Harrison,Jeremy Chardy,hard,1,2,0,15,2
Ryan Harrison,Jeremy Chardy,hard,1,1,15,15,2
Ryan Harrison,Jeremy Chardy,hard,1,1,30,15,2
Ryan Harrison,Jeremy Chardy,hard,1,1,40,15,2
Ryan Harrison,Jeremy Chardy,hard,1,1,0,0,2
Ryan Harrison,Jeremy Chardy,hard,2,2,0,15,2
Ryan Harrison,Jeremy Chardy,hard,2,2,0,30,2
Ryan Harrison,Jeremy Chardy,hard,2,2,0,40,2
Ryan Harrison,Jeremy Chardy,hard,2,2,0,0,2
Ryan Harrison,Jeremy Chardy,hard,1,1,15,0,2
Ryan Harrison,Jeremy Chardy,hard,1,1,30,0,2
Ryan Harrison,Jeremy Chardy,hard,1,1,40,0,2
Ryan Harrison,Jeremy Chardy,hard,1,1,0,0,2
Ryan Harrison,Jeremy Chardy,hard,2,2,0,15,3
Ryan Harrison,Jeremy Chardy,hard,2,2,0,30,3
Ryan Harrison,Jeremy Chardy,hard,2,2,0,40,3
Ryan Harrison,Jeremy Chardy,hard,2,1,15,40,3
Ryan Harrison,Jeremy Chardy,hard,2,2,0,0,3
Ryan Harrison,Jeremy Chardy,hard,1,1,15,0,3
Ryan Harrison,Jeremy Chardy,hard,1,2,15,15,3
Ryan Harrison,Jeremy Chardy,hard,1,1,30,15,3
Ryan Harrison,Jeremy Chardy,hard,1,1,40,15,3
Ryan Harrison,Jeremy Chardy,hard,1,1,0,0,3
Ryan Harrison,Jeremy Chardy,hard,2,2,0,15,3
Ryan Harrison,Jeremy Chardy,hard,2,1,15,15,3
Ryan Harrison,Jeremy Chardy,hard,2,2,15,30,3
Ryan Harrison,Jeremy Chardy,hard,2,2,15,40,3
Ryan Harrison,Jeremy Chardy,hard,2,1,30,40,3
Ryan Harrison,Jeremy Chardy,hard,2,2,0,0,3
Ryan Harrison,Jeremy Chardy,hard,1,1,15,0,3
Ryan Harrison,Jeremy Chardy,hard,1,1,30,0,3
Ryan Harrison,Jeremy Chardy,hard,1,1,40,0,3
Ryan Harrison,Jeremy Chardy,hard,1,1,0,0,3
Ryan Harrison,Jeremy Chardy,hard,2,1,15,0,3
Ryan Harrison,Jeremy Chardy,hard,2,2,15,15,3
Ryan Harrison,Jeremy Chardy,hard,2,2,15,30,3
Ryan Harrison,Jeremy Chardy,hard,2,1,30,30,3
Ryan Harrison,Jeremy Chardy,hard,2,2,30,40,3
Ryan Harrison,Jeremy Chardy,hard,2,2,0,0,3
Ryan Harrison,Jeremy Chardy,hard,1,1,15,0,3
Ryan Harrison,Jeremy Chardy,hard,1,1,30,0,3
Ryan Harrison,Jeremy Chardy,hard,1,2,30,15,3
Ryan Harrison,Jeremy Chardy,hard,1,1,40,15,3
Ryan Harrison,Jeremy Chardy,hard,1,2,40,30,3
Ryan Harrison,Jeremy Chardy,hard,1,2,40,40,3
Ryan Harrison,Jeremy Chardy,hard,1,1,AD,40,3
Ryan Harrison,Jeremy Chardy,hard,1,2,40,40,3
Ryan Harrison,Jeremy Chardy,hard,1,1,AD,40,3
Ryan Harrison,Jeremy Chardy,hard,1,1,0,0,3
Ryan Harrison,Jeremy Chardy,hard,2,2,0,15,3
Ryan Harrison,Jeremy Chardy,hard,2,2,0,30,3
Ryan Harrison,Jeremy Chardy,hard,2,2,0,40,3
Ryan Harrison,Jeremy Chardy,hard,2,1,15,40,3
Ryan Harrison,Jeremy Chardy,hard,2,2,0,0,3
Ryan Harrison,Jeremy Chardy,hard,1,2,0,15,3
Ryan Harrison,Jeremy Chardy,hard,1,2,0,30,3
Ryan Harrison,Jeremy Chardy,hard,1,1,15,30,3
Ryan Harrison,Jeremy Chardy,hard,1,1,30,30,3
Ryan Harrison,Jeremy Chardy,hard,1,1,40,30,3
Ryan Harrison,Jeremy Chardy,hard,1,2,40,40,3
Ryan Harrison,Jeremy Chardy,hard,1,2,40,AD,3
Ryan Harrison,Jeremy Chardy,hard,1,1,40,40,3
Ryan Harrison,Jeremy Chardy,hard,1,1,AD,40,3
Ryan Harrison,Jeremy Chardy,hard,1,2,40,40,3
Ryan Harrison,Jeremy Chardy,hard,1,1,AD,40,3
Ryan Harrison,Jeremy Chardy,hard,1,1,0,0,3
Ryan Harrison,Jeremy Chardy,hard,2,1,15,0,3
Ryan Harrison,Jeremy Chardy,hard,2,1,30,0,3
Ryan Harrison,Jeremy Chardy,hard,2,2,30,15,3
Ryan Harrison,Jeremy Chardy,hard,2,1,40,15,3
Ryan Harrison,Jeremy Chardy,hard,2,2,40,30,3
Ryan Harrison,Jeremy Chardy,hard,2,2,40,40,3
Ryan Harrison,Jeremy Chardy,hard,2,2,40,AD,3
Ryan Harrison,Jeremy Chardy,hard,2,2,0,0,3
Ryan Harrison,Jeremy Chardy,hard,1,1,15,0,3
Ryan Harrison,Jeremy Chardy,hard,1,1,30,0,3
Ryan Harrison,Jeremy Chardy,hard,1,2,30,15,3
Ryan Harrison,Jeremy Chardy,hard,1,1,40,15,3
Ryan Harrison,Jeremy Chardy,hard,1,1,0,0,3
Ryan Harrison,Jeremy Chardy,hard,2,2,0,15,3
Ryan Harrison,Jeremy Chardy,hard,2,2,0,30,3
Ryan Harrison,Jeremy Chardy,hard,2,1,15,30,3
Ryan Harrison,Jeremy Chardy,hard,2,1,30,30,3
Ryan Harrison,Jeremy Chardy,hard,2,2,30,40,3
Ryan Harrison,Jeremy Chardy,hard,2,1,40,40,3
Ryan Harrison,Jeremy Chardy,hard,2,2,40,AD,3
Ryan Harrison,Jeremy Chardy,hard,2,2,0,0,3
Ryan Harrison,Jeremy Chardy,hard,1,1,15,0,3
Ryan Harrison,Jeremy Chardy,hard,1,2,15,15,3
Ryan Harrison,Jeremy Chardy,hard,1,2,15,30,3
Ryan Harrison,Jeremy Chardy,hard,1,2,15,40,3
Ryan Harrison,Jeremy Chardy,hard,1,1,30,40,3
Ryan Harrison,Jeremy Chardy,hard,1,1,40,40,3
Ryan Harrison,Jeremy Chardy,hard,1,2,40,AD,3
Ryan Harrison,Jeremy Chardy,hard,1,1,40,40,3
Ryan Harrison,Jeremy Chardy,hard,1,2,40,AD,3
Ryan Harrison,Jeremy Chardy,hard,1,1,40,40,3
Ryan Harrison,Jeremy Chardy,hard,1,1,AD,40,3
Ryan Harrison,Jeremy Chardy,hard,1,2,40,40,3
Ryan Harrison,Jeremy Chardy,hard,1,1,AD,40,3
Ryan Harrison,Jeremy Chardy,hard,1,2,40,40,3
Ryan Harrison,Jeremy Chardy,hard,1,1,AD,40,3
Ryan Harrison,Jeremy Chardy,hard,1,2,40,40,3
Ryan Harrison,Jeremy Chardy,hard,1,2,40,AD,3
Ryan Harrison,Jeremy Chardy,hard,1,2,0,0,3
Ryan Harrison,Jeremy Chardy,hard,2,2,0,15,4
Ryan Harrison,Jeremy Chardy,hard,2,2,0,30,4
Ryan Harrison,Jeremy Chardy,hard,2,2,0,40,4
Ryan Harrison,Jeremy Chardy,hard,2,2,0,0,4
Ryan Harrison,Jeremy Chardy,hard,1,1,15,0,4
Ryan Harrison,Jeremy Chardy,hard,1,2,15,15,4
Ryan Harrison,Jeremy Chardy,hard,1,1,30,15,4
Ryan Harrison,Jeremy Chardy,hard,1,1,40,15,4
Ryan Harrison,Jeremy Chardy,hard,1,1,0,0,4
Ryan Harrison,Jeremy Chardy,hard,2,2,0,15,4
Ryan Harrison,Jeremy Chardy,hard,2,2,0,30,4
Ryan Harrison,Jeremy Chardy,hard,2,1,15,30,4
Ryan Harrison,Jeremy Chardy,hard,2,2,15,40,4
Ryan Harrison,Jeremy Chardy,hard,2,1,30,40,4
Ryan Harrison,Jeremy Chardy,hard,2,2,0,0,4
Ryan Harrison,Jeremy Chardy,hard,1,1,15,0,4
Ryan Harrison,Jeremy Chardy,hard,1,1,30,0,4
Ryan Harrison,Jeremy Chardy,hard,1,1,40,0,4
Ryan Harrison,Jeremy Chardy,hard,1,1,0,0,4
Ryan Harrison,Jeremy Chardy,hard,2,2,0,15,4
Ryan Harrison,Jeremy Chardy,hard,2,2,0,30,4
Ryan Harrison,Jeremy Chardy,hard,2,2,0,40,4
