P1,P2,Surface,PointServer,PointWinner,P1Score,P2Score,SetNo
Grigor Dimitrov,Viktor Troicki,hard,2,1,40,40,5
Grigor Dimitrov,Viktor Troicki,hard,2,2,40,AD,5
Grigor Dimitrov,Viktor Troicki,hard,2,2,0,0,5
Grigor Dimitrov,Viktor Troicki,hard,1,2,0,15,5
Grigor Dimitrov,Viktor Troicki,hard,1,1,15,15,5
Grigor Dimitrov,Viktor Troicki,hard,1,2,15,30,5
Grigor Dimitrov,Viktor Troicki,hard,1,1,30,30,5
Grigor Dimitrov,Viktor Troicki,hard,1,1,40,30,5
Grigor Dimitrov,Viktor Troicki,hard,1,2,40,40,5
Grigor Dimitrov,Viktor Troicki,hard,1,2,40,AD,5
Grigor Dimitrov,Viktor Troicki,hard,1,1,40,40,5
Grigor Dimitrov,Viktor Troicki,hard,1,1,AD,40,5
Grigor Dimitrov,Viktor Troicki,hard,1,1,0,0,5
Grigor Dimitrov,Viktor Troicki,hard,2,1,15,0,5
Grigor Dimitrov,Viktor Troicki,hard,2,2,15,15,5
Grigor Dimitrov,Viktor Troicki,hard,2,2,15,30,5
Grigor Dimitrov,Viktor Troicki,hard,2,1,30,30,5
Grigor Dimitrov,Viktor Troicki,hard,2,2,30,40,5
Grigor Dimitrov,Viktor Troicki,hard,2,2,0,0,5
Grigor Dimitrov,Viktor Troicki,hard,1,1,15,0,5
Grigor Dimitrov,Viktor Troicki,hard,1,1,30,0,5
Grigor Dimitrov,Viktor Troicki,hard,1,2,30,15,5
Grigor Dimitrov,Viktor Troicki,hard,1,1,40,15,5
Grigor Dimitrov,Viktor Troicki,hard,1,2,40,30,5
Grigor Dimitrov,Viktor Troicki,hard,1,1,0,0,5
Grigor Dimitrov,Viktor Troicki,hard,2,2,0,15,5
Grigor Dimitrov,Viktor Troicki,hard,2,1,15,15,5
Grigor Dimitrov,Viktor Troicki,hard,2,2,15,30,5
Grigor Dimitrov,Viktor Troicki,hard,2,2,15,40,5
Grigor Dimitrov,Viktor Troicki,hard,2,1,30,40,5
Grigor Dimitrov,Viktor Troicki,hard,2,2,0,0,5
Lukas Rosol,Stan Wawrinka,hard,1,1,15,0,5
Lukas Rosol,Stan Wawrinka,hard,1,2,15,15,5
Lukas Rosol,Stan Wawrinka,hard,1,1,30,15,5
Lukas Rosol,Stan Wawrinka,hard,1,1,40,15,5
Lukas Rosol,Stan Wawrinka,hard,1,1,0,0,5
Lukas Rosol,Stan Wawrinka,hard,2,2,0,15,5
Lukas Rosol,Stan Wawrinka,hard,2,2,0,30,5
Lukas Rosol,Stan Wawrinka,hard,2,2,0,40,5
Lukas Rosol,Stan Wawrinka,hard,2,2,0,0,5
Lukas Rosol,Stan Wawrinka,hard,1,2,0,15,5
Lukas Rosol,Stan Wawrinka,hard,1,1,15,15,5
Lukas Rosol,Stan Wawrinka,hard,1,2,15,30,5
Lukas Rosol,Stan Wawrinka,hard,1,2,15,40,5
Lukas Rosol,Stan Wawrinka,hard,1,1,30,40,5
Lukas Rosol,Stan Wawrinka,hard,1,1,40,40,5
Lukas Rosol,Stan Wawrinka,hard,1,2,40,AD,5
Lukas Rosol,Stan Wawrinka,hard,1,2,0,0,5
Lukas Rosol,Stan Wawrinka,hard,2,2,0,15,5
Lukas Rosol,Stan Wawrinka,hard,2,1,15,15,5
Lukas Rosol,Stan Wawrinka,hard,2,2,15,30,5
Lukas Rosol,Stan Wawrinka,hard,2,1,30,30,5
Lukas Rosol,Stan Wawrinka,hard,2,2,30,40,5
Lukas Rosol,Stan Wawrinka,hard,2,2,0,0,5
Lukas Rosol,Stan Wawrinka,hard,1,1,15,0,5
Lukas Rosol,Stan Wawrinka,hard,1,1,30,0,5
Lukas Rosol,Stan Wawrinka,hard,1,2,30,15,5
Lukas Rosol,Stan Wawrinka,hard,1,1,40,15,5
Lukas Rosol,Stan Wawrinka,hard,1,2,40,30,5
Lukas Rosol,Stan Wawrinka,hard,1,1,0,0,5
Lukas Rosol,Stan Wawrinka,hard,2,2,0,15,5
Lukas Rosol,Stan Wawrinka,hard,2,2,0,30,5
Lukas Rosol,Stan Wawrinka,hard,2,2,0,40,5
Lukas Rosol,Stan Wawrinka,hard,2,2,0,0,5
Lukas Rosol,Stan Wawrinka,hard,1,1,15,0,5
Lukas Rosol,Stan Wawrinka,hard,1,1,30,0,5
Lukas Rosol,Stan Wawrinka,hard,1,1,40,0,5
Lukas Rosol,Stan Wawrinka,hard,1,1,0,0,5
Lukas Rosol,Stan Wawrinka,hard,2,2,0,15,5
Lukas Rosol,Stan Wawrinka,hard,2,2,0,30,5
Lukas Rosol,Stan Wawrinka,hard,2,2,0,40,5
Lukas Rosol,Stan Wawrinka,hard,2,1,15,40,5
Lukas Rosol,Stan Wawrinka,hard,2,2,0,0,5
Lukas Rosol,Stan Wawrinka,hard,1,2,0,15,5
Lukas Rosol,Stan Wawrinka,hard,1,1,15,15,5
Lukas Rosol,Stan Wawrinka,hard,1,2,15,30,5
Lukas Rosol,Stan Wawrinka,hard,1,1,30,30,5
Lukas Rosol,Stan Wawrinka,hard,1,2,30,40,5
Lukas Rosol,Stan Wawrinka,hard,1,1,40,40,5
Lukas Rosol,Stan Wawrinka,hard,1,1,AD,40,5
Lukas Rosol,Stan Wawrinka,hard,1,1,0,0,5
Lukas Rosol,Stan Wawrinka,hard,2,2,0,15,5
Lukas Rosol,Stan Wawrinka,hard,2,2,0,30,5
Lukas Rosol,Stan Wawrinka,hard,2,1,15,30,5
Lukas Rosol,Stan Wawrinka,hard,2,2,15,40,5
Lukas Rosol,Stan Wawrinka,hard,2,1,30,40,5
Lukas Rosol,Stan Wawrinka,hard,2,2,0,0,5
Radu Albot,Benoit Paire,hard,2,1,15,0,5
Radu Albot,Benoit Paire,hard,2,2,15,15,5
Radu Albot,Benoit Paire,hard,2,1,30,15,5
Radu Albot,Benoit Paire,hard,2,1,40,15,5
Radu Albot,Benoit Paire,hard,2,1,0,0,5
Radu Albot,Benoit Paire,hard,1,2,0,15,5
Radu Albot,Benoit Paire,hard,1,2,0,30,5
Radu Albot,Benoit Paire,hard,1,2,0,40,5
Radu Albot,Benoit Paire,hard,1,2,0,0,5
Radu Albot,Benoit Paire,hard,2,2,0,15,5
Radu Albot,Benoit Paire,hard,2,2,0,30,5
Radu Albot,Benoit Paire,hard,2,1,15,30,5
Radu Albot,Benoit Paire,hard,2,2,15,40,5
Radu Albot,Benoit Paire,hard,2,1,30,40,5
Radu Albot,Benoit Paire,hard,2,2,0,0,5
Radu Albot,Benoit Paire,hard,1,2,0,15,5
Radu Albot,Benoit Paire,hard,1,2,0,30,5
Radu Albot,Benoit Paire,hard,1,1,15,30,5
Radu Albot,Benoit Paire,hard,1,1,30,30,5
Radu Albot,Benoit Paire,hard,1,1,40,30,5
Radu Albot,Benoit Paire,hard,1,1,0,0,5
Radu Albot,Benoit Paire,hard,2,2,0,15,5
Radu Albot,Benoit Paire,hard,2,2,0,30,5
Radu Albot,Benoit Paire,hard,2,2,0,40,5
Radu Albot,Benoit Paire,hard,2,2,0,0,5
Radu Albot,Benoit Paire,hard,1,2,0,15,5
Radu Albot,Benoit Paire,hard,1,2,0,30,5
Radu Albot,Benoit Paire,hard,1,1,15,30,5
Radu Albot,Benoit Paire,hard,1,2,15,40,5
Radu Albot,Benoit Paire,hard,1,2,0,0,5
Radu Albot,Benoit Paire,hard,2,2,0,15,5
Radu Albot,Benoit Paire,hard,2,1,15,15,5
Radu Albot,Benoit Paire,hard,2,2,15,30,5
Radu Albot,Benoit Paire,hard,2,1,30,30,5
Radu Albot,Benoit Paire,hard,2,1,40,30,5
Radu Albot,Benoit Paire,hard,2,1,0,0,5
Radu Albot,Benoit Paire,hard,1,1,15,0,5
Radu Albot,Benoit Paire,hard,1,1,30,0,5
Radu Albot,Benoit Paire,hard,1,2,30,15,5
Radu Albot,Benoit Paire,hard,1,1,40,15,5
Radu Albot,Benoit Paire,hard,1,1,0,0,5
Radu Albot,Benoit Paire,hard,2,2,0,15,5
Radu Albot,Benoit Paire,hard,2,2,0,30,5
Radu Albot,Benoit Paire,hard,2,1,15,30,5
Radu Albot,Benoit Paire,hard,2,1,30,30,5
Radu Albot,Benoit Paire,hard,2,2,30,40,5
Radu Albot,Benoit Paire,hard,2,2,0,0,5
Radu Albot,Benoit Paire,hard,1,1,15,0,5
Radu Albot,Benoit Paire,hard,1,2,15,15,5
Radu Albot,Benoit Paire,hard,1,2,15,30,5
Radu Albot,Benoit Paire,hard,1,2,15,40,5
Radu Albot,Benoit Paire,hard,1,2,0,0,5
Radek Stepanek,Andy Murray,hard,1,1,15,0,5
Radek Stepanek,Andy Murray,hard,1,1,30,0,5
Radek Stepanek,Andy Murray,hard,1,1,40,0,5
Radek Stepanek,Andy Murray,hard,1,2,40,15,5
Radek Stepanek,Andy Murray,hard,1,2,40,30,5
Radek Stepanek,Andy Murray,hard,1,2,40,40,5
Radek Stepanek,Andy Murray,hard,1,2,40,AD,5
Radek Stepanek,Andy Murray,hard,1,1,40,40,5
Radek Stepanek,Andy Murray,hard,1,1,AD,40,5
Radek Stepanek,Andy Murray,hard,1,2,40,40,5
Radek Stepanek,Andy Murray,hard,1,1,AD,40,5
Radek Stepanek,Andy Murray,hard,1,1,0,0,5
Radek Stepanek,Andy Murray,hard,2,2,0,15,5
Radek Stepanek,Andy Murray,hard,2,1,15,15,5
Radek Stepanek,Andy Murray,hard,2,1,30,15,5
Radek Stepanek,Andy Murray,hard,2,2,30,30,5
Radek Stepanek,Andy Murray,hard,2,2,30,40,5
Radek Stepanek,Andy Murray,hard,2,2,0,0,5
Radek Stepanek,Andy Murray,hard,1,2,0,15,5
Radek Stepanek,Andy Murray,hard,1,2,0,30,5
Radek Stepanek,Andy Murray,hard,1,1,15,30,5
Radek Stepanek,Andy Murray,hard,1,1,30,30,5
Radek Stepanek,Andy Murray,hard,1,1,40,30,5
Radek Stepanek,Andy Murray,hard,1,1,0,0,5
Radek Stepanek,Andy Murray,hard,2,2,0,15,5
Radek Stepanek,Andy Murray,hard,2,1,15,15,5
Radek Stepanek,Andy Murray,hard,2,2,15,30,5
Radek Stepanek,Andy Murray,hard,2,1,30,30,5
Radek Stepanek,Andy Murray,hard,2,2,30,40,5
Radek Stepanek,Andy Murray,hard,2,2,0,0,5
Radek Stepanek,Andy Murray,hard,1,1,15,0,5
Radek Stepanek,Andy Murray,hard,1,2,15,15,5
Radek Stepanek,Andy Murray,hard,1,2,15,30,5
Radek Stepanek,Andy Murray,hard,1,1,30,30,5
Radek Stepanek,Andy Murray,hard,1,2,30,40,5
Radek Stepanek,Andy Murray,hard,1,1,40,40,5
Radek Stepanek,Andy Murray,hard,1,1,AD,40,5
Radek Stepanek,Andy Murray,hard,1,2,40,40,5
Radek Stepanek,Andy Murray,hard,1,1,AD,40,5
Radek Stepanek,Andy Murray,hard,1,2,40,40,5
Radek Stepanek,Andy Murray,hard,1,1,AD,40,5
Radek Stepanek,Andy Murray,hard,1,1,0,0,5
Radek Stepanek,Andy Murray,hard,2,2,0,15,5
Radek Stepanek,Andy Murray,hard,2,2,0,30,5
Radek Stepanek,Andy Murray,hard,2,2,0,40,5
Radek Stepanek,Andy Murray,hard,2,2,0,0,5
Radek Stepanek,Andy Murray,hard,1,1,15,0,5
Radek Stepanek,Andy Murray,hard,1,1,30,0,5
Radek Stepanek,Andy Murray,hard,1,2,30,15,5
Radek Stepanek,Andy Murray,hard,1,1,40,15,5
Radek Stepanek,Andy Murray,hard,1,2,40,30,5
Radek Stepanek,Andy Murray,hard,1,2,40,40,5
Radek Stepanek,Andy Murray,hard,1,1,AD,40,5
Radek Stepanek,Andy Murray,hard,1,2,40,40,5
Radek Stepanek,Andy Murray,hard,1,1,AD,40,5
Radek Stepanek,Andy Murray,hard,1,1,0,0,5
Radek Stepanek,Andy Murray,hard,2,2,0,15,5
Radek Stepanek,Andy Murray,hard,2,1,15,15,5
Radek Stepanek,Andy Murray,hard,2,2,15,30,5
Radek Stepanek,Andy Murray,hard,2,2,15,40,5
Radek Stepanek,Andy Murray,hard,2,2,0,0,5
Radek Stepanek,Andy Murray,hard,1,1,15,0,5
Radek Stepanek,Andy Murray,hard,1,1,30,0,5
Radek Stepanek,Andy Murray,hard,1,1,40,0,5
Radek Stepanek,Andy Murray,hard,1,1,0,0,5
Radek Stepanek,Andy Murray,hard,2,1,15,0,5
Radek Stepanek,Andy Murray,hard,2,2,15,15,5
Radek Stepanek,Andy Murray,hard,2,2,15,30,5
Radek Stepanek,Andy Murray,hard,2,1,30,30,5
Radek Stepanek,Andy Murray,hard,2,2,30,40,5
Radek Stepanek,Andy Murray,hard,2,1,40,40,5
Radek Stepanek,Andy Murray,hard,2,2,40,AD,5
Radek Stepanek,Andy Murray,hard,2,2,0,0,5
Radek Stepanek,Andy Murray,hard,1,2,0,15,5
Radek Stepanek,Andy Murray,hard,1,2,0,30,5
Radek Stepanek,Andy Murray,hard,1,1,15,30,5
Radek Stepanek,Andy Murray,hard,1,2,15,40,5
Radek Stepanek,Andy Murray,hard,1,1,30,40,5
Radek Stepanek,Andy Murray,hard,1,2,0,0,5
Radek Stepanek,Andy Murray,hard,2,2,0,15,5
Radek Stepanek,Andy Murray,hard,2,1,15,15,5
Radek Stepanek,Andy Murray,hard,2,1,30,15,5
Radek Stepanek,Andy Murray,hard,2,2,30,30,5
Radek Stepanek,Andy Murray,hard,2,2,30,40,5
Radek Stepanek,Andy Murray,hard,2,1,40,40,5
Radek Stepanek,Andy Murray,hard,2,2,40,AD,5
Radek Stepanek,Andy Murray,hard,2,2,0,0,5
Aljaz Bedene,Pablo Carreno Busta,hard,1,1,15,0,5
Aljaz Bedene,Pablo Carreno Busta,hard,1,2,15,15,5
Aljaz Bedene,Pablo Carreno Busta,hard,1,1,30,15,5
Aljaz Bedene,Pablo Carreno Busta,hard,1,1,40,15,5
Aljaz Bedene,Pablo Carreno Busta,hard,1,1,0,0,5
Aljaz Bedene,Pablo Carreno Busta,hard,2,2,0,15,5
Aljaz Bedene,Pablo Carreno Busta,hard,2,2,0,30,5
Aljaz Bedene,Pablo Carreno Busta,hard,2,2,0,40,5
Aljaz Bedene,Pablo Carreno Busta,hard,2,1,15,40,5
Aljaz Bedene,Pablo Carreno Busta,hard,2,2,0,0,5
Aljaz Bedene,Pablo Carreno Busta,hard,1,2,0,15,5
Aljaz Bedene,Pablo Carreno Busta,hard,1,1,15,15,5
Aljaz Bedene,Pablo Carreno Busta,hard,1,1,30,15,5
Aljaz Bedene,Pablo Carreno Busta,hard,1,1,40,15,5
Aljaz Bedene,Pablo Carreno Busta,hard,1,2,40,30,5
Aljaz Bedene,Pablo Carreno Busta,hard,1,1,0,0,5
Aljaz Bedene,Pablo Carreno Busta,hard,2,2,0,15,5
Aljaz Bedene,Pablo Carreno Busta,hard,2,2,0,30,5
Aljaz Bedene,Pablo Carreno Busta,hard,2,2,0,40,5
Aljaz Bedene,Pablo Carreno Busta,hard,2,2,0,0,5
Aljaz Bedene,Pablo Carreno Busta,hard,1,2,0,15,5
Aljaz Bedene,Pablo Carreno Busta,hard,1,1,15,15,5
Aljaz Bedene,Pablo Carreno Busta,hard,1,2,15,30,5
Aljaz Bedene,Pablo Carreno Busta,hard,1,1,30,30,5
Aljaz Bedene,Pablo Carreno Busta,hard,1,1,40,30,5
Aljaz Bedene,Pablo Carreno Busta,hard,1,1,0,0,5
Aljaz Bedene,Pablo Carreno Busta,hard,2,1,15,0,5
Aljaz Bedene,Pablo Carreno Busta,hard,2,2,15,15,5
Aljaz Bedene,Pablo Carreno Busta,hard,2,1,30,15,5
Aljaz Bedene,Pablo Carreno Busta,hard,2,1,40,15,5
Aljaz Bedene,Pablo Carreno Busta,hard,2,1,0,0,5
Aljaz Bedene,Pablo Carreno Busta,hard,1,1,15,0,5
Aljaz Bedene,Pablo Carreno Busta,hard,1,2,15,15,5
Aljaz Bedene,Pablo Carreno Busta,hard,1,2,15,30,5
Aljaz Bedene,Pablo Carreno Busta,hard,1,1,30,30,5
Aljaz Bedene,Pablo Carreno Busta,hard,1,1,40,30,5
Aljaz Bedene,Pablo Carreno Busta,hard,1,1,0,0,5
Aljaz Bedene,Pablo Carreno Busta,hard,2,1,15,0,5
Aljaz Bedene,Pablo Carreno Busta,hard,2,1,30,0,5
Aljaz Bedene,Pablo Carreno Busta,hard,2,1,40,0,5
Aljaz Bedene,Pablo Carreno Busta,hard,2,1,0,0,5
Marcos Baghdatis,Jo Wilfried Tsonga,hard,1,2,0,15,5
Marcos Baghdatis,Jo Wilfried Tsonga,hard,1,1,15,15,5
Marcos Baghdatis,Jo Wilfried Tsonga,hard,1,2,15,30,5
Marcos Baghdatis,Jo Wilfried Tsonga,hard,1,2,15,40,5
Marcos Baghdatis,Jo Wilfried Tsonga,hard,1,2,0,0,5
Marcos Baghdatis,Jo Wilfried Tsonga,hard,2,2,0,15,5
Marcos Baghdatis,Jo Wilfried Tsonga,hard,2,2,0,30,5
Marcos Baghdatis,Jo Wilfried Tsonga,hard,2,1,15,30,5
Marcos Baghdatis,Jo Wilfried Tsonga,hard,2,2,15,40,5
Marcos Baghdatis,Jo Wilfried Tsonga,hard,2,1,30,40,5
Marcos Baghdatis,Jo Wilfried Tsonga,hard,2,2,0,0,5
Marcos Baghdatis,Jo Wilfried Tsonga,hard,1,1,15,0,5
Marcos Baghdatis,Jo Wilfried Tsonga,hard,1,2,15,15,5
Marcos Baghdatis,Jo Wilfried Tsonga,hard,1,1,30,15,5
Marcos Baghdatis,Jo Wilfried Tsonga,hard,1,1,40,15,5
Marcos Baghdatis,Jo Wilfried Tsonga,hard,1,1,0,0,5
Marcos Baghdatis,Jo Wilfried Tsonga,hard,2,1,15,0,5
Marcos Baghdatis,Jo Wilfried Tsonga,hard,2,2,15,15,5
Marcos Baghdatis,Jo Wilfried Tsonga,hard,2,1,30,15,5
Marcos Baghdatis,Jo Wilfried Tsonga,hard,2,2,30,30,5
Marcos Baghdatis,Jo Wilfried Tsonga,hard,2,2,30,40,5
Marcos Baghdatis,Jo Wilfried Tsonga,hard,2,1,40,40,5
Marcos Baghdatis,Jo Wilfried Tsonga,hard,2,2,40,AD,5
Marcos Baghdatis,Jo Wilfried Tsonga,hard,2,2,0,0,5
Marcos Baghdatis,Jo Wilfried Tsonga,hard,1,1,15,0,5
Marcos Baghdatis,Jo Wilfried Tsonga,hard,1,1,30,0,5
Marcos Baghdatis,Jo Wilfried Tsonga,hard,1,2,30,15,5
Marcos Baghdatis,Jo Wilfried Tsonga,hard,1,1,40,15,5
Marcos Baghdatis,Jo Wilfried Tsonga,hard,1,1,0,0,5
Marcos Baghdatis,Jo Wilfried Tsonga,hard,2,2,0,15,5
Marcos Baghdatis,Jo Wilfried Tsonga,hard,2,2,0,30,5
Marcos Baghdatis,Jo Wilfried Tsonga,hard,2,2,0,40,5
Marcos Baghdatis,Jo Wilfried Tsonga,hard,2,2,0,0,5
