P1,P2,Surface,PointServer,PointWinner,P1Score,P2Score,SetNo
Rafael Nadal,Dusan Lajovic,hard,1,1,40,30,1
Rafael Nadal,Dusan Lajovic,hard,1,2,40,40,1
Rafael Nadal,Dusan Lajovic,hard,1,1,AD,40,1
Rafael Nadal,Dusan Lajovic,hard,1,2,40,40,1
Rafael Nadal,Dusan Lajovic,hard,1,1,AD,40,1
Rafael Nadal,Dusan Lajovic,hard,1,1,0,0,1
Rafael Nadal,Dusan Lajovic,hard,2,1,15,0,1
Rafael Nadal,Dusan Lajovic,hard,2,1,30,0,1
Rafael Nadal,Dusan Lajovic,hard,2,1,40,0,1
Rafael Nadal,Dusan Lajovic,hard,2,1,0,0,1
Rafael Nadal,Dusan Lajovic,hard,1,1,15,0,1
Rafael Nadal,Dusan Lajovic,hard,1,1,30,0,1
Rafael Nadal,Dusan Lajovic,hard,1,1,40,0,1
Rafael Nadal,Dusan Lajovic,hard,1,2,40,15,1
Rafael Nadal,Dusan Lajovic,hard,1,1,0,0,1
Rafael Nadal,Dusan Lajovic,hard,2,2,0,15,1
Rafael Nadal,Dusan Lajovic,hard,2,2,0,30,1
Rafael Nadal,Dusan Lajovic,hard,2,2,0,40,1
Rafael Nadal,Dusan Lajovic,hard,2,1,15,40,1
Rafael Nadal,Dusan Lajovic,hard,2,1,30,40,1
Rafael Nadal,Dusan Lajovic,hard,2,1,40,40,1
Rafael Nadal,Dusan Lajovic,hard,2,2,40,AD,1
Rafael Nadal,Dusan Lajovic,hard,2,2,0,0,1
Rafael Nadal,Dusan Lajovic,hard,1,1,1,0,1
Rafael Nadal,Dusan Lajovic,hard,2,1,2,0,1
Rafael Nadal,Dusan Lajovic,hard,2,1,3,0,1
Rafael Nadal,Dusan Lajovic,hard,1,2,3,1,1
Rafael Nadal,Dusan Lajovic,hard,1,1,4,1,1
Rafael Nadal,Dusan Lajovic,hard,2,2,4,2,1
Rafael Nadal,Dusan Lajovic,hard,2,2,4,3,1
Rafael Nadal,Dusan Lajovic,hard,1,1,5,3,1
Rafael Nadal,Dusan Lajovic,hard,1,2,5,4,1
Rafael Nadal,Dusan Lajovic,hard,2,2,5,5,1
Rafael Nadal,Dusan Lajovic,hard,2,1,6,5,1
Rafael Nadal,Dusan Lajovic,hard,1,2,6,6,1
Rafael Nadal,Dusan Lajovic,hard,1,1,7,6,1
Rafael Nadal,Dusan Lajovic,hard,2,1,0,0,1
Rafael Nadal,Dusan Lajovic,hard,2,1,15,0,2
Rafael Nadal,Dusan Lajovic,hard,2,1,30,0,2
Rafael Nadal,Dusan Lajovic,hard,2,1,40,0,2
Rafael Nadal,Dusan Lajovic,hard,2,2,40,15,2
Rafael Nadal,Dusan Lajovic,hard,2,2,40,30,2
Rafael Nadal,Dusan Lajovic,hard,2,1,0,0,2
Rafael Nadal,Dusan Lajovic,hard,1,1,15,0,2
Rafael Nadal,Dusan Lajovic,hard,1,1,30,0,2
Rafael Nadal,Dusan Lajovic,hard,1,1,40,0,2
Rafael Nadal,Dusan Lajovic,hard,1,2,40,15,2
Rafael Nadal,Dusan Lajovic,hard,1,1,0,0,2
Rafael Nadal,Dusan Lajovic,hard,2,2,0,15,2
Rafael Nadal,Dusan Lajovic,hard,2,1,15,15,2
Rafael Nadal,Dusan Lajovic,hard,2,1,30,15,2
Rafael Nadal,Dusan Lajovic,hard,2,2,30,30,2
Rafael Nadal,Dusan Lajovic,hard,2,2,30,40,2
Rafael Nadal,Dusan Lajovic,hard,2,1,40,40,2
Rafael Nadal,Dusan Lajovic,hard,2,1,AD,40,2
Rafael Nadal,Dusan Lajovic,hard,2,2,40,40,2
Rafael Nadal,Dusan Lajovic,hard,2,1,AD,40,2
Rafael Nadal,Dusan Lajovic,hard,2,1,0,0,2
Rafael Nadal,Dusan Lajovic,hard,1,2,0,15,2
Rafael Nadal,Dusan Lajovic,hard,1,1,15,15,2
Rafael Nadal,Dusan Lajovic,hard,1,2,15,30,2
Rafael Nadal,Dusan Lajovic,hard,1,2,15,40,2
Rafael Nadal,Dusan Lajovic,hard,1,2,0,0,2
Rafael Nadal,Dusan Lajovic,hard,2,2,0,15,2
Rafael Nadal,Dusan Lajovic,hard,2,1,15,15,2
Rafael Nadal,Dusan Lajovic,hard,2,1,30,15,2
Rafael Nadal,Dusan Lajovic,hard,2,1,40,15,2
Rafael Nadal,Dusan Lajovic,hard,2,2,40,30,2
Rafael Nadal,Dusan Lajovic,hard,2,1,0,0,2
Rafael Nadal,Dusan Lajovic,hard,1,1,15,0,2
Rafael Nadal,Dusan Lajovic,hard,1,1,30,0,2
Rafael Nadal,Dusan Lajovic,hard,1,2,30,15,2
Rafael Nadal,Dusan Lajovic,hard,1,1,40,15,2
Rafael Nadal,Dusan Lajovic,hard,1,1,0,0,2
Rafael Nadal,Dusan Lajovic,hard,2,1,15,0,2
Rafael Nadal,Dusan Lajovic,hard,2,2,15,15,2
Rafael Nadal,Dusan Lajovic,hard,2,2,15,30,2
Rafael Nadal,Dusan Lajovic,hard,2,1,30,30,2
Rafael Nadal,Dusan Lajovic,hard,2,2,30,40,2
Rafael Nadal,Dusan Lajovic,hard,2,2,0,0,2
Rafael Nadal,Dusan Lajovic,hard,1,1,15,0,2
Rafael Nadal,Dusan Lajovic,hard,1,1,30,0,2
Rafael Nadal,Dusan Lajovic,hard,1,1,40,0,2
Rafael Nadal,Dusan Lajovic,hard,1,2,40,15,2
Rafael Nadal,Dusan Lajovic,hard,1,2,40,30,2
Rafael Nadal,Dusan Lajovic,hard,1,1,0,0,2
Rafael Nadal,Dusan Lajovic,hard,2,1,15,0,3
Rafael Nadal,Dusan Lajovic,hard,2,2,15,15,3
Rafael Nadal,Dusan Lajovic,hard,2,1,30,15,3
Rafael Nadal,Dusan Lajovic,hard,2,1,40,15,3
Rafael Nadal,Dusan Lajovic,hard,2,2,40,30,3
Rafael Nadal,Dusan Lajovic,hard,2,1,0,0,3
Rafael Nadal,Dusan Lajovic,hard,1,1,15,0,3
Rafael Nadal,Dusan Lajovic,hard,1,1,30,0,3
Rafael Nadal,Dusan Lajovic,hard,1,1,40,0,3
Rafael Nadal,Dusan Lajovic,hard,1,2,40,15,3
Rafael Nadal,Dusan Lajovic,hard,1,2,40,30,3
Rafael Nadal,Dusan Lajovic,hard,1,1,0,0,3
Rafael Nadal,Dusan Lajovic,hard,2,2,0,15,3
Rafael Nadal,Dusan Lajovic,hard,2,2,0,30,3
Rafael Nadal,Dusan Lajovic,hard,2,2,0,40,3
Rafael Nadal,Dusan Lajovic,hard,2,1,15,40,3
Rafael Nadal,Dusan Lajovic,hard,2,2,0,0,3
Rafael Nadal,Dusan Lajovic,hard,1,1,15,0,3
Rafael Nadal,Dusan Lajovic,hard,1,2,15,15,3
Rafael Nadal,Dusan Lajovic,hard,1,2,15,30,3
Rafael Nadal,Dusan Lajovic,hard,1,2,15,40,3
Rafael Nadal,Dusan Lajovic,hard,1,1,30,40,3
Rafael Nadal,Dusan Lajovic,hard,1,1,40,40,3
Rafael Nadal,Dusan Lajovic,hard,1,1,AD,40,3
Rafael Nadal,Dusan Lajovic,hard,1,2,40,40,3
Rafael Nadal,Dusan Lajovic,hard,1,2,40,AD,3
Rafael Nadal,Dusan Lajovic,hard,1,1,40,40,3
Rafael Nadal,Dusan Lajovic,hard,1,1,AD,40,3
Rafael Nadal,Dusan Lajovic,hard,1,1,0,0,3
Rafael Nadal,Dusan Lajovic,hard,2,1,15,0,3
Rafael Nadal,Dusan Lajovic,hard,2,2,15,15,3
Rafael Nadal,Dusan Lajovic,hard,2,1,30,15,3
Rafael Nadal,Dusan Lajovic,hard,2,2,30,30,3
Rafael Nadal,Dusan Lajovic,hard,2,1,40,30,3
Rafael Nadal,Dusan Lajovic,hard,2,1,0,0,3
Rafael Nadal,Dusan Lajovic,hard,1,1,15,0,3
Rafael Nadal,Dusan Lajovic,hard,1,2,15,15,3
Rafael Nadal,Dusan Lajovic,hard,1,1,30,15,3
Rafael Nadal,Dusan Lajovic,hard,1,1,40,15,3
Rafael Nadal,Dusan Lajovic,hard,1,1,0,0,3
Rafael Nadal,Dusan Lajovic,hard,2,2,0,15,3
Rafael Nadal,Dusan Lajovic,hard,2,2,0,30,3
Rafael Nadal,Dusan Lajovic,hard,2,2,0,40,3
Rafael Nadal,Dusan Lajovic,hard,2,1,15,40,3
Rafael Nadal,Dusan Lajovic,hard,2,2,0,0,3
Rafael Nadal,Dusan Lajovic,hard,1,1,15,0,3
Rafael Nadal,Dusan Lajovic,hard,1,2,15,15,3
Rafael Nadal,Dusan Lajovic,hard,1,1,30,15,3
Rafael Nadal,Dusan Lajovic,hard,1,1,40,15,3
Rafael Nadal,Dusan Lajovic,hard,1,1,0,0,3
Yuichi Sugita,Geoffrey Blancaneaux,hard,0,0,0,0,1
Yuichi Sugita,Geoffrey Blancaneaux,hard,0,0,0,0,1
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,2,0,15,1
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,1,15,15,1
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,2,15,30,1
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,2,15,40,1
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,2,0,0,1
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,2,0,15,1
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,1,15,15,1
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,2,15,30,1
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,1,30,30,1
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,1,40,30,1
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,1,0,0,1
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,2,0,15,1
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,2,0,30,1
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,1,15,30,1
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,2,15,40,1
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,2,0,0,1
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,1,15,0,1
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,1,30,0,1
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,1,40,0,1
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,1,0,0,1
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,1,15,0,1
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,1,30,0,1
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,2,30,15,1
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,1,40,15,1
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,2,40,30,1
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,2,40,40,1
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,1,AD,40,1
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,1,0,0,1
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,1,15,0,1
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,1,30,0,1
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,1,40,0,1
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,2,40,15,1
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,1,0,0,1
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,1,15,0,1
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,1,30,0,1
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,2,30,15,1
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,2,30,30,1
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,1,40,30,1
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,2,40,40,1
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,1,AD,40,1
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,1,0,0,1
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,1,15,0,1
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,1,30,0,1
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,2,30,15,1
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,1,40,15,1
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,1,0,0,1
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,1,15,0,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,1,30,0,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,1,40,0,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,2,40,15,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,2,40,30,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,1,0,0,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,1,15,0,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,2,15,15,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,2,15,30,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,1,30,30,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,1,40,30,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,1,0,0,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,2,0,15,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,1,15,15,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,2,15,30,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,1,30,30,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,2,30,40,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,2,0,0,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,1,15,0,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,1,30,0,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,2,30,15,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,2,30,30,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,2,30,40,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,1,40,40,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,2,40,AD,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,1,40,40,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,1,AD,40,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,1,0,0,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,1,15,0,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,2,15,15,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,1,30,15,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,2,30,30,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,2,30,40,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,1,40,40,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,1,AD,40,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,1,0,0,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,1,15,0,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,2,15,15,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,1,30,15,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,1,40,15,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,2,40,30,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,1,0,0,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,1,15,0,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,1,30,0,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,2,30,15,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,2,30,30,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,2,30,40,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,2,0,0,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,2,0,15,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,2,0,30,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,1,15,30,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,1,30,30,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,2,30,40,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,1,40,40,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,1,AD,40,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,1,0,0,2
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,2,0,15,3
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,1,15,15,3
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,2,15,30,3
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,2,15,40,3
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,1,30,40,3
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,1,40,40,3
Yuichi Sugita,Geoffrey Blancaneaux,hard,0,0,0,0,3
Yuichi Sugita,Geoffrey Blancaneaux,hard,0,0,0,0,3
Yuichi Sugita,Geoffrey Blancaneaux,hard,0,0,0,0,3
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,1,AD,40,3
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,1,0,0,3
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,1,15,0,3
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,1,30,0,3
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,1,40,0,3
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,2,40,15,3
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,2,40,30,3
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,1,0,0,3
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,1,15,0,3
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,1,30,0,3
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,1,40,0,3
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,1,0,0,3
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,2,0,15,3
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,1,15,15,3
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,1,30,15,3
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,1,40,15,3
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,1,0,0,3
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,2,0,15,3
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,2,0,30,3
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,2,0,40,3
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,1,15,40,3
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,1,30,40,3
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,1,40,40,3
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,1,AD,40,3
Yuichi Sugita,Geoffrey Blancaneaux,hard,2,1,0,0,3
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,1,15,0,3
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,1,30,0,3
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,1,40,0,3
Yuichi Sugita,Geoffrey Blancaneaux,hard,1,1,0,0,3
Leonardo Mayer,Richard Gasquet,hard,0,0,0,0,1
Leonardo Mayer,Richard Gasquet,hard,0,0,0,0,1
Leonardo Mayer,Richard Gasquet,hard,2,2,0,15,1
Leonardo Mayer,Richard Gasquet,hard,2,1,15,15,1
Leonardo Mayer,Richard Gasquet,hard,2,1,30,15,1
Leonardo Mayer,Richard Gasquet,hard,2,2,30,30,1
Leonardo Mayer,Richard Gasquet,hard,2,1,40,30,1
Leonardo Mayer,Richard Gasquet,hard,2,2,40,40,1
Leonardo Mayer,Richard Gasquet,hard,2,1,AD,40,1
Leonardo Mayer,Richard Gasquet,hard,2,2,40,40,1
Leonardo Mayer,Richard Gasquet,hard,2,2,40,AD,1
Leonardo Mayer,Richard Gasquet,hard,2,2,0,0,1
Leonardo Mayer,Richard Gasquet,hard,1,2,0,15,1
Leonardo Mayer,Richard Gasquet,hard,1,1,15,15,1
Leonardo Mayer,Richard Gasquet,hard,1,1,30,15,1
Leonardo Mayer,Richard Gasquet,hard,1,1,40,15,1
Leonardo Mayer,Richard Gasquet,hard,1,1,0,0,1
Leonardo Mayer,Richard Gasquet,hard,2,1,15,0,1
Leonardo Mayer,Richard Gasquet,hard,2,2,15,15,1
Leonardo Mayer,Richard Gasquet,hard,2,2,15,30,1
Leonardo Mayer,Richard Gasquet,hard,2,2,15,40,1
Leonardo Mayer,Richard Gasquet,hard,2,2,0,0,1
Leonardo Mayer,Richard Gasquet,hard,1,2,0,15,1
Leonardo Mayer,Richard Gasquet,hard,1,1,15,15,1
Leonardo Mayer,Richard Gasquet,hard,1,1,30,15,1
Leonardo Mayer,Richard Gasquet,hard,1,2,30,30,1
Leonardo Mayer,Richard Gasquet,hard,1,2,30,40,1
Leonardo Mayer,Richard Gasquet,hard,1,2,0,0,1
Leonardo Mayer,Richard Gasquet,hard,2,2,0,15,1
Leonardo Mayer,Richard Gasquet,hard,2,2,0,30,1
Leonardo Mayer,Richard Gasquet,hard,2,2,0,40,1
Leonardo Mayer,Richard Gasquet,hard,2,2,0,0,1
Leonardo Mayer,Richard Gasquet,hard,1,1,15,0,1
Leonardo Mayer,Richard Gasquet,hard,1,2,15,15,1
Leonardo Mayer,Richard Gasquet,hard,1,1,30,15,1
Leonardo Mayer,Richard Gasquet,hard,1,2,30,30,1
Leonardo Mayer,Richard Gasquet,hard,1,1,40,30,1
Leonardo Mayer,Richard Gasquet,hard,1,2,40,40,1
Leonardo Mayer,Richard Gasquet,hard,1,1,AD,40,1
Leonardo Mayer,Richard Gasquet,hard,1,1,0,0,1
Leonardo Mayer,Richard Gasquet,hard,2,2,0,15,1
Leonardo Mayer,Richard Gasquet,hard,2,1,15,15,1
Leonardo Mayer,Richard Gasquet,hard,2,2,15,30,1
Leonardo Mayer,Richard Gasquet,hard,2,2,15,40,1
Leonardo Mayer,Richard Gasquet,hard,2,2,0,0,1
Leonardo Mayer,Richard Gasquet,hard,1,1,15,0,1
Leonardo Mayer,Richard Gasquet,hard,1,1,30,0,1
Leonardo Mayer,Richard Gasquet,hard,1,2,30,15,1
Leonardo Mayer,Richard Gasquet,hard,1,2,30,30,1
Leonardo Mayer,Richard Gasquet,hard,1,1,40,30,1
Leonardo Mayer,Richard Gasquet,hard,1,1,0,0,1
Leonardo Mayer,Richard Gasquet,hard,2,2,0,15,1
Leonardo Mayer,Richard Gasquet,hard,2,2,0,30,1
Leonardo Mayer,Richard Gasquet,hard,2,2,0,40,1
Leonardo Mayer,Richard Gasquet,hard,2,1,15,40,1
Leonardo Mayer,Richard Gasquet,hard,2,1,30,40,1
Leonardo Mayer,Richard Gasquet,hard,2,2,0,0,1
Leonardo Mayer,Richard Gasquet,hard,1,1,15,0,2
Leonardo Mayer,Richard Gasquet,hard,1,1,30,0,2
Leonardo Mayer,Richard Gasquet,hard,1,1,40,0,2
Leonardo Mayer,Richard Gasquet,hard,1,2,40,15,2
Leonardo Mayer,Richard Gasquet,hard,1,2,40,30,2
Leonardo Mayer,Richard Gasquet,hard,1,1,0,0,2
Leonardo Mayer,Richard Gasquet,hard,2,2,0,15,2
Leonardo Mayer,Richard Gasquet,hard,2,2,0,30,2
Leonardo Mayer,Richard Gasquet,hard,2,2,0,40,2
Leonardo Mayer,Richard Gasquet,hard,2,1,15,40,2
Leonardo Mayer,Richard Gasquet,hard,2,1,30,40,2
Leonardo Mayer,Richard Gasquet,hard,2,2,0,0,2
Leonardo Mayer,Richard Gasquet,hard,1,1,15,0,2
Leonardo Mayer,Richard Gasquet,hard,1,1,30,0,2
Leonardo Mayer,Richard Gasquet,hard,1,1,40,0,2
Leonardo Mayer,Richard Gasquet,hard,1,1,0,0,2
Leonardo Mayer,Richard Gasquet,hard,2,2,0,15,2
Leonardo Mayer,Richard Gasquet,hard,2,2,0,30,2
Leonardo Mayer,Richard Gasquet,hard,2,1,15,30,2
Leonardo Mayer,Richard Gasquet,hard,2,1,30,30,2
Leonardo Mayer,Richard Gasquet,hard,2,2,30,40,2
Leonardo Mayer,Richard Gasquet,hard,2,2,0,0,2
Leonardo Mayer,Richard Gasquet,hard,1,1,15,0,2
