P1,P2,Surface,PointServer,PointWinner,P1Score,P2Score,SetNo
Novak Djokovic,Philipp Kohlschreiber,hard,2,1,0,0,2
Novak Djokovic,Philipp Kohlschreiber,hard,1,1,15,0,2
Novak Djokovic,Philipp Kohlschreiber,hard,1,1,30,0,2
Novak Djokovic,Philipp Kohlschreiber,hard,1,1,40,0,2
Novak Djokovic,Philipp Kohlschreiber,hard,1,1,0,0,2
Novak Djokovic,Philipp Kohlschreiber,hard,2,2,0,15,3
Novak Djokovic,Philipp Kohlschreiber,hard,2,1,15,15,3
Novak Djokovic,Philipp Kohlschreiber,hard,2,2,15,30,3
Novak Djokovic,Philipp Kohlschreiber,hard,2,2,15,40,3
Novak Djokovic,Philipp Kohlschreiber,hard,2,2,0,0,3
Novak Djokovic,Philipp Kohlschreiber,hard,1,1,15,0,3
Novak Djokovic,Philipp Kohlschreiber,hard,1,1,30,0,3
Novak Djokovic,Philipp Kohlschreiber,hard,1,1,40,0,3
Novak Djokovic,Philipp Kohlschreiber,hard,1,1,0,0,3
Novak Djokovic,Philipp Kohlschreiber,hard,2,1,15,0,3
Novak Djokovic,Philipp Kohlschreiber,hard,2,1,30,0,3
Novak Djokovic,Philipp Kohlschreiber,hard,2,2,30,15,3
Novak Djokovic,Philipp Kohlschreiber,hard,2,2,30,30,3
Novak Djokovic,Philipp Kohlschreiber,hard,2,2,30,40,3
Novak Djokovic,Philipp Kohlschreiber,hard,2,2,0,0,3
Novak Djokovic,Philipp Kohlschreiber,hard,1,1,15,0,3
Novak Djokovic,Philipp Kohlschreiber,hard,1,1,30,0,3
Novak Djokovic,Philipp Kohlschreiber,hard,1,2,30,15,3
Novak Djokovic,Philipp Kohlschreiber,hard,1,2,30,30,3
Novak Djokovic,Philipp Kohlschreiber,hard,1,1,40,30,3
Novak Djokovic,Philipp Kohlschreiber,hard,1,1,0,0,3
Novak Djokovic,Philipp Kohlschreiber,hard,2,1,15,0,3
Novak Djokovic,Philipp Kohlschreiber,hard,2,2,15,15,3
Novak Djokovic,Philipp Kohlschreiber,hard,2,2,15,30,3
Novak Djokovic,Philipp Kohlschreiber,hard,2,1,30,30,3
Novak Djokovic,Philipp Kohlschreiber,hard,2,2,30,40,3
Novak Djokovic,Philipp Kohlschreiber,hard,2,1,40,40,3
Novak Djokovic,Philipp Kohlschreiber,hard,2,1,AD,40,3
Novak Djokovic,Philipp Kohlschreiber,hard,2,2,40,40,3
Novak Djokovic,Philipp Kohlschreiber,hard,2,1,AD,40,3
Novak Djokovic,Philipp Kohlschreiber,hard,2,2,40,40,3
Novak Djokovic,Philipp Kohlschreiber,hard,2,2,40,AD,3
Novak Djokovic,Philipp Kohlschreiber,hard,2,2,0,0,3
Novak Djokovic,Philipp Kohlschreiber,hard,1,2,0,15,3
Novak Djokovic,Philipp Kohlschreiber,hard,1,1,15,15,3
Novak Djokovic,Philipp Kohlschreiber,hard,1,1,30,15,3
Novak Djokovic,Philipp Kohlschreiber,hard,1,1,40,15,3
Novak Djokovic,Philipp Kohlschreiber,hard,1,1,0,0,3
Novak Djokovic,Philipp Kohlschreiber,hard,2,2,0,15,3
Novak Djokovic,Philipp Kohlschreiber,hard,2,1,15,15,3
Novak Djokovic,Philipp Kohlschreiber,hard,2,1,30,15,3
Novak Djokovic,Philipp Kohlschreiber,hard,2,1,40,15,3
Novak Djokovic,Philipp Kohlschreiber,hard,2,1,0,0,3
Novak Djokovic,Philipp Kohlschreiber,hard,1,1,15,0,3
Novak Djokovic,Philipp Kohlschreiber,hard,1,1,30,0,3
Novak Djokovic,Philipp Kohlschreiber,hard,1,1,40,0,3
Novak Djokovic,Philipp Kohlschreiber,hard,1,1,0,0,3
Novak Djokovic,Philipp Kohlschreiber,hard,2,1,15,0,3
Novak Djokovic,Philipp Kohlschreiber,hard,2,2,15,15,3
Novak Djokovic,Philipp Kohlschreiber,hard,2,1,30,15,3
Novak Djokovic,Philipp Kohlschreiber,hard,2,2,30,30,3
Novak Djokovic,Philipp Kohlschreiber,hard,2,1,40,30,3
Novak Djokovic,Philipp Kohlschreiber,hard,2,1,0,0,3
Denis Kudla,Malek Jaziri,hard,0,0,0,0,1
Denis Kudla,Malek Jaziri,hard,0,0,0,0,1
Denis Kudla,Malek Jaziri,hard,2,2,0,15,1
Denis Kudla,Malek Jaziri,hard,2,1,15,15,1
Denis Kudla,Malek Jaziri,hard,2,2,15,30,1
Denis Kudla,Malek Jaziri,hard,2,2,15,40,1
Denis Kudla,Malek Jaziri,hard,2,1,30,40,1
Denis Kudla,Malek Jaziri,hard,2,2,0,0,1
Denis Kudla,Malek Jaziri,hard,1,1,15,0,1
Denis Kudla,Malek Jaziri,hard,1,1,30,0,1
Denis Kudla,Malek Jaziri,hard,1,2,30,15,1
Denis Kudla,Malek Jaziri,hard,1,2,30,30,1
Denis Kudla,Malek Jaziri,hard,1,1,40,30,1
Denis Kudla,Malek Jaziri,hard,1,1,0,0,1
Denis Kudla,Malek Jaziri,hard,2,1,15,0,1
Denis Kudla,Malek Jaziri,hard,2,2,15,15,1
Denis Kudla,Malek Jaziri,hard,2,2,15,30,1
Denis Kudla,Malek Jaziri,hard,2,1,30,30,1
Denis Kudla,Malek Jaziri,hard,2,1,40,30,1
Denis Kudla,Malek Jaziri,hard,2,2,40,40,1
Denis Kudla,Malek Jaziri,hard,2,2,40,AD,1
Denis Kudla,Malek Jaziri,hard,2,2,0,0,1
Denis Kudla,Malek Jaziri,hard,1,2,0,15,1
Denis Kudla,Malek Jaziri,hard,1,1,15,15,1
Denis Kudla,Malek Jaziri,hard,1,2,15,30,1
Denis Kudla,Malek Jaziri,hard,1,1,30,30,1
Denis Kudla,Malek Jaziri,hard,1,1,40,30,1
Denis Kudla,Malek Jaziri,hard,1,2,40,40,1
Denis Kudla,Malek Jaziri,hard,1,1,AD,40,1
Denis Kudla,Malek Jaziri,hard,1,1,0,0,1
Denis Kudla,Malek Jaziri,hard,2,2,0,15,1
Denis Kudla,Malek Jaziri,hard,2,2,0,30,1
Denis Kudla,Malek Jaziri,hard,2,2,0,40,1
Denis Kudla,Malek Jaziri,hard,2,1,15,40,1
Denis Kudla,Malek Jaziri,hard,2,2,0,0,1
Denis Kudla,Malek Jaziri,hard,1,2,0,15,1
Denis Kudla,Malek Jaziri,hard,1,1,15,15,1
Denis Kudla,Malek Jaziri,hard,1,2,15,30,1
Denis Kudla,Malek Jaziri,hard,1,1,30,30,1
Denis Kudla,Malek Jaziri,hard,1,1,40,30,1
Denis Kudla,Malek Jaziri,hard,1,1,0,0,1
Denis Kudla,Malek Jaziri,hard,2,1,15,0,1
Denis Kudla,Malek Jaziri,hard,2,2,15,15,1
Denis Kudla,Malek Jaziri,hard,2,2,15,30,1
Denis Kudla,Malek Jaziri,hard,2,1,30,30,1
Denis Kudla,Malek Jaziri,hard,2,2,30,40,1
Denis Kudla,Malek Jaziri,hard,2,1,40,40,1
Denis Kudla,Malek Jaziri,hard,2,2,40,AD,1
Denis Kudla,Malek Jaziri,hard,2,1,40,40,1
Denis Kudla,Malek Jaziri,hard,2,2,40,AD,1
Denis Kudla,Malek Jaziri,hard,2,1,40,40,1
Denis Kudla,Malek Jaziri,hard,2,2,40,AD,1
Denis Kudla,Malek Jaziri,hard,2,1,40,40,1
Denis Kudla,Malek Jaziri,hard,2,1,AD,40,1
Denis Kudla,Malek Jaziri,hard,2,1,0,0,1
Denis Kudla,Malek Jaziri,hard,1,1,15,0,1
Denis Kudla,Malek Jaziri,hard,1,1,30,0,1
Denis Kudla,Malek Jaziri,hard,1,2,30,15,1
Denis Kudla,Malek Jaziri,hard,1,1,40,15,1
Denis Kudla,Malek Jaziri,hard,1,1,0,0,1
Denis Kudla,Malek Jaziri,hard,2,2,0,15,1
Denis Kudla,Malek Jaziri,hard,2,2,0,30,1
Denis Kudla,Malek Jaziri,hard,2,2,0,40,1
Denis Kudla,Malek Jaziri,hard,2,2,0,0,1
Denis Kudla,Malek Jaziri,hard,1,1,15,0,1
Denis Kudla,Malek Jaziri,hard,1,2,15,15,1
Denis Kudla,Malek Jaziri,hard,1,1,30,15,1
Denis Kudla,Malek Jaziri,hard,1,1,40,15,1
Denis Kudla,Malek Jaziri,hard,1,1,0,0,1
Denis Kudla,Malek Jaziri,hard,2,1,15,0,2
Denis Kudla,Malek Jaziri,hard,2,2,15,15,2
Denis Kudla,Malek Jaziri,hard,2,2,15,30,2
Denis Kudla,Malek Jaziri,hard,2,2,15,40,2
Denis Kudla,Malek Jaziri,hard,2,2,0,0,2
Denis Kudla,Malek Jaziri,hard,1,2,0,15,2
Denis Kudla,Malek Jaziri,hard,1,1,15,15,2
Denis Kudla,Malek Jaziri,hard,1,1,30,15,2
Denis Kudla,Malek Jaziri,hard,1,2,30,30,2
Denis Kudla,Malek Jaziri,hard,1,1,40,30,2
Denis Kudla,Malek Jaziri,hard,1,1,0,0,2
Denis Kudla,Malek Jaziri,hard,2,2,0,15,2
Denis Kudla,Malek Jaziri,hard,2,1,15,15,2
Denis Kudla,Malek Jaziri,hard,2,1,30,15,2
Denis Kudla,Malek Jaziri,hard,2,1,40,15,2
Denis Kudla,Malek Jaziri,hard,2,2,40,30,2
Denis Kudla,Malek Jaziri,hard,2,2,40,40,2
Denis Kudla,Malek Jaziri,hard,2,2,40,AD,2
Denis Kudla,Malek Jaziri,hard,2,1,40,40,2
Denis Kudla,Malek Jaziri,hard,2,1,AD,40,2
Denis Kudla,Malek Jaziri,hard,2,1,0,0,2
Denis Kudla,Malek Jaziri,hard,1,1,15,0,2
Denis Kudla,Malek Jaziri,hard,1,1,30,0,2
Denis Kudla,Malek Jaziri,hard,1,1,40,0,2
Denis Kudla,Malek Jaziri,hard,1,1,0,0,2
Denis Kudla,Malek Jaziri,hard,2,1,15,0,2
Denis Kudla,Malek Jaziri,hard,2,2,15,15,2
Denis Kudla,Malek Jaziri,hard,2,1,30,15,2
Denis Kudla,Malek Jaziri,hard,2,1,40,15,2
Denis Kudla,Malek Jaziri,hard,2,1,0,0,2
Denis Kudla,Malek Jaziri,hard,1,1,15,0,2
Denis Kudla,Malek Jaziri,hard,1,1,30,0,2
Denis Kudla,Malek Jaziri,hard,1,2,30,15,2
Denis Kudla,Malek Jaziri,hard,1,1,40,15,2
Denis Kudla,Malek Jaziri,hard,1,1,0,0,2
Denis Kudla,Malek Jaziri,hard,2,2,0,15,2
Denis Kudla,Malek Jaziri,hard,2,1,15,15,2
Denis Kudla,Malek Jaziri,hard,2,1,30,15,2
Denis Kudla,Malek Jaziri,hard,2,1,40,15,2
Denis Kudla,Malek Jaziri,hard,2,2,40,30,2
Denis Kudla,Malek Jaziri,hard,2,2,40,40,2
Denis Kudla,Malek Jaziri,hard,2,1,AD,40,2
Denis Kudla,Malek Jaziri,hard,2,1,0,0,2
Denis Kudla,Malek Jaziri,hard,1,1,15,0,3
Denis Kudla,Malek Jaziri,hard,1,1,30,0,3
Denis Kudla,Malek Jaziri,hard,1,1,40,0,3
Denis Kudla,Malek Jaziri,hard,1,1,0,0,3
Denis Kudla,Malek Jaziri,hard,2,2,0,15,3
Denis Kudla,Malek Jaziri,hard,2,1,15,15,3
Denis Kudla,Malek Jaziri,hard,2,1,30,15,3
Denis Kudla,Malek Jaziri,hard,2,2,30,30,3
Denis Kudla,Malek Jaziri,hard,2,1,40,30,3
Denis Kudla,Malek Jaziri,hard,2,2,40,40,3
Denis Kudla,Malek Jaziri,hard,2,2,40,AD,3
Denis Kudla,Malek Jaziri,hard,2,1,40,40,3
Denis Kudla,Malek Jaziri,hard,2,1,AD,40,3
Denis Kudla,Malek Jaziri,hard,2,1,0,0,3
Denis Kudla,Malek Jaziri,hard,1,2,0,15,3
Denis Kudla,Malek Jaziri,hard,1,1,15,15,3
Denis Kudla,Malek Jaziri,hard,1,1,30,15,3
Denis Kudla,Malek Jaziri,hard,1,1,40,15,3
Denis Kudla,Malek Jaziri,hard,1,1,0,0,3
Denis Kudla,Malek Jaziri,hard,2,1,15,0,3
Denis Kudla,Malek Jaziri,hard,2,2,15,15,3
Denis Kudla,Malek Jaziri,hard,2,2,15,30,3
Denis Kudla,Malek Jaziri,hard,2,2,15,40,3
Denis Kudla,Malek Jaziri,hard,2,1,30,40,3
Denis Kudla,Malek Jaziri,hard,2,1,40,40,3
Denis Kudla,Malek Jaziri,hard,2,2,40,AD,3
Denis Kudla,Malek Jaziri,hard,2,2,0,0,3
Denis Kudla,Malek Jaziri,hard,1,1,15,0,3
Denis Kudla,Malek Jaziri,hard,1,2,15,15,3
Denis Kudla,Malek Jaziri,hard,1,1,30,15,3
Denis Kudla,Malek Jaziri,hard,1,1,40,15,3
Denis Kudla,Malek Jaziri,hard,1,2,40,30,3
Denis Kudla,Malek Jaziri,hard,1,1,0,0,3
Denis Kudla,Malek Jaziri,hard,2,1,15,0,3
Denis Kudla,Malek Jaziri,hard,2,2,15,15,3
Denis Kudla,Malek Jaziri,hard,2,2,15,30,3
Denis Kudla,Malek Jaziri,hard,2,2,15,40,3
Denis Kudla,Malek Jaziri,hard,2,1,30,40,3
Denis Kudla,Malek Jaziri,hard,2,1,40,40,3
Denis Kudla,Malek Jaziri,hard,2,2,40,AD,3
Denis Kudla,Malek Jaziri,hard,2,2,0,0,3
Denis Kudla,Malek Jaziri,hard,1,1,15,0,3
Denis Kudla,Malek Jaziri,hard,1,1,30,0,3
Denis Kudla,Malek Jaziri,hard,1,1,40,0,3
Denis Kudla,Malek Jaziri,hard,1,2,40,15,3
Denis Kudla,Malek Jaziri,hard,1,1,0,0,3
Denis Kudla,Malek Jaziri,hard,2,2,0,15,3
Denis Kudla,Malek Jaziri,hard,2,2,0,30,3
Denis Kudla,Malek Jaziri,hard,2,1,15,30,3
Denis Kudla,Malek Jaziri,hard,2,2,15,40,3
Denis Kudla,Malek Jaziri,hard,2,2,0,0,3
Denis Kudla,Malek Jaziri,hard,1,1,15,0,3
Denis Kudla,Malek Jaziri,hard,1,1,30,0,3
Denis Kudla,Malek Jaziri,hard,1,1,40,0,3
Denis Kudla,Malek Jaziri,hard,1,2,40,15,3
Denis Kudla,Malek Jaziri,hard,1,1,0,0,3
Ernests Gulbis,Leonardo Mayer,hard,0,0,0,0,1
Ernests Gulbis,Leonardo Mayer,hard,0,0,0,0,1
Ernests Gulbis,Leonardo Mayer,hard,2,2,0,15,1
Ernests Gulbis,Leonardo Mayer,hard,2,2,0,30,1
Ernests Gulbis,Leonardo Mayer,hard,2,1,15,30,1
Ernests Gulbis,Leonardo Mayer,hard,2,1,30,30,1
Ernests Gulbis,Leonardo Mayer,hard,2,2,30,40,1
Ernests Gulbis,Leonardo Mayer,hard,2,2,0,0,1
Ernests Gulbis,Leonardo Mayer,hard,1,2,0,15,1
Ernests Gulbis,Leonardo Mayer,hard,1,1,15,15,1
Ernests Gulbis,Leonardo Mayer,hard,1,2,15,30,1
Ernests Gulbis,Leonardo Mayer,hard,1,1,30,30,1
Ernests Gulbis,Leonardo Mayer,hard,1,2,30,40,1
Ernests Gulbis,Leonardo Mayer,hard,1,1,40,40,1
Ernests Gulbis,Leonardo Mayer,hard,1,1,AD,40,1
Ernests Gulbis,Leonardo Mayer,hard,1,1,0,0,1
Ernests Gulbis,Leonardo Mayer,hard,2,2,0,15,1
Ernests Gulbis,Leonardo Mayer,hard,2,2,0,30,1
Ernests Gulbis,Leonardo Mayer,hard,2,2,0,40,1
Ernests Gulbis,Leonardo Mayer,hard,2,2,0,0,1
Ernests Gulbis,Leonardo Mayer,hard,1,1,15,0,1
Ernests Gulbis,Leonardo Mayer,hard,1,2,15,15,1
Ernests Gulbis,Leonardo Mayer,hard,1,1,30,15,1
Ernests Gulbis,Leonardo Mayer,hard,1,2,30,30,1
Ernests Gulbis,Leonardo Mayer,hard,1,2,30,40,1
Ernests Gulbis,Leonardo Mayer,hard,1,1,40,40,1
Ernests Gulbis,Leonardo Mayer,hard,1,2,40,AD,1
Ernests Gulbis,Leonardo Mayer,hard,1,1,40,40,1
Ernests Gulbis,Leonardo Mayer,hard,1,1,AD,40,1
Ernests Gulbis,Leonardo Mayer,hard,1,2,40,40,1
Ernests Gulbis,Leonardo Mayer,hard,1,2,40,AD,1
Ernests Gulbis,Leonardo Mayer,hard,1,2,0,0,1
Ernests Gulbis,Leonardo Mayer,hard,2,1,15,0,1
Ernests Gulbis,Leonardo Mayer,hard,2,2,15,15,1
Ernests Gulbis,Leonardo Mayer,hard,2,1,30,15,1
Ernests Gulbis,Leonardo Mayer,hard,2,2,30,30,1
Ernests Gulbis,Leonardo Mayer,hard,2,1,40,30,1
Ernests Gulbis,Leonardo Mayer,hard,2,2,40,40,1
Ernests Gulbis,Leonardo Mayer,hard,2,1,AD,40,1
Ernests Gulbis,Leonardo Mayer,hard,2,2,40,40,1
Ernests Gulbis,Leonardo Mayer,hard,2,2,40,AD,1
Ernests Gulbis,Leonardo Mayer,hard,2,2,0,0,1
Ernests Gulbis,Leonardo Mayer,hard,1,1,15,0,1
Ernests Gulbis,Leonardo Mayer,hard,1,2,15,15,1
Ernests Gulbis,Leonardo Mayer,hard,1,2,15,30,1
Ernests Gulbis,Leonardo Mayer,hard,1,2,15,40,1
Ernests Gulbis,Leonardo Mayer,hard,1,1,30,40,1
Ernests Gulbis,Leonardo Mayer,hard,1,2,0,0,1
Ernests Gulbis,Leonardo Mayer,hard,2,2,0,15,1
Ernests Gulbis,Leonardo Mayer,hard,2,2,0,30,1
Ernests Gulbis,Leonardo Mayer,hard,2,2,0,40,1
Ernests Gulbis,Leonardo Mayer,hard,2,2,0,0,1
Ernests Gulbis,Leonardo Mayer,hard,1,1,15,0,2
Ernests Gulbis,Leonardo Mayer,hard,1,2,15,15,2
Ernests Gulbis,Leonardo Mayer,hard,1,2,15,30,2
Ernests Gulbis,Leonardo Mayer,hard,1,2,15,40,2
Ernests Gulbis,Leonardo Mayer,hard,1,1,30,40,2
Ernests Gulbis,Leonardo Mayer,hard,1,1,40,40,2
Ernests Gulbis,Leonardo Mayer,hard,1,2,40,AD,2
Ernests Gulbis,Leonardo Mayer,hard,1,1,40,40,2
Ernests Gulbis,Leonardo Mayer,hard,1,2,40,AD,2
Ernests Gulbis,Leonardo Mayer,hard,1,1,40,40,2
Ernests Gulbis,Leonardo Mayer,hard,1,2,40,AD,2
Ernests Gulbis,Leonardo Mayer,hard,1,1,40,40,2
Ernests Gulbis,Leonardo Mayer,hard,1,2,40,AD,2
Ernests Gulbis,Leonardo Mayer,hard,1,2,0,0,2
Ernests Gulbis,Leonardo Mayer,hard,2,1,15,0,2
Ernests Gulbis,Leonardo Mayer,hard,2,2,15,15,2
Ernests Gulbis,Leonardo Mayer,hard,2,1,30,15,2
Ernests Gulbis,Leonardo Mayer,hard,2,2,30,30,2
Ernests Gulbis,Leonardo Mayer,hard,2,1,40,30,2
Ernests Gulbis,Leonardo Mayer,hard,2,1,0,0,2
Ernests Gulbis,Leonardo Mayer,hard,1,2,0,15,2
Ernests Gulbis,Leonardo Mayer,hard,1,1,15,15,2
Ernests Gulbis,Leonardo Mayer,hard,1,1,30,15,2
Ernests Gulbis,Leonardo Mayer,hard,1,2,30,30,2
Ernests Gulbis,Leonardo Mayer,hard,1,1,40,30,2
Ernests Gulbis,Leonardo Mayer,hard,1,1,0,0,2
Ernests Gulbis,Leonardo Mayer,hard,2,2,0,15,2
