P1,P2,Surface,PointServer,PointWinner,P1Score,P2Score,SetNo
Kevin Anderson,Tomas Berdych,hard,2,2,0,0,5
Kevin Anderson,Tomas Berdych,hard,1,1,15,0,5
Kevin Anderson,Tomas Berdych,hard,1,2,15,15,5
Kevin Anderson,Tomas Berdych,hard,1,2,15,30,5
Kevin Anderson,Tomas Berdych,hard,1,1,30,30,5
Kevin Anderson,Tomas Berdych,hard,1,2,30,40,5
Kevin Anderson,Tomas Berdych,hard,1,1,40,40,5
Kevin Anderson,Tomas Berdych,hard,1,1,AD,40,5
Kevin Anderson,Tomas Berdych,hard,1,1,0,0,5
Kevin Anderson,Tomas Berdych,hard,2,2,0,15,5
Kevin Anderson,Tomas Berdych,hard,2,2,0,30,5
Kevin Anderson,Tomas Berdych,hard,2,2,0,40,5
Kevin Anderson,Tomas Berdych,hard,2,2,0,0,5
Kevin Anderson,Tomas Berdych,hard,1,1,15,0,5
Kevin Anderson,Tomas Berdych,hard,1,2,15,15,5
Kevin Anderson,Tomas Berdych,hard,1,1,30,15,5
Kevin Anderson,Tomas Berdych,hard,1,2,30,30,5
Kevin Anderson,Tomas Berdych,hard,1,1,40,30,5
Kevin Anderson,Tomas Berdych,hard,1,1,0,0,5
Kevin Anderson,Tomas Berdych,hard,2,2,0,15,5
Kevin Anderson,Tomas Berdych,hard,2,2,0,30,5
Kevin Anderson,Tomas Berdych,hard,2,2,0,40,5
Kevin Anderson,Tomas Berdych,hard,2,2,0,0,5
Kevin Anderson,Tomas Berdych,hard,1,1,15,0,5
Kevin Anderson,Tomas Berdych,hard,1,2,15,15,5
Kevin Anderson,Tomas Berdych,hard,1,1,30,15,5
Kevin Anderson,Tomas Berdych,hard,1,2,30,30,5
Kevin Anderson,Tomas Berdych,hard,1,2,30,40,5
Kevin Anderson,Tomas Berdych,hard,1,2,0,0,5
Kevin Anderson,Tomas Berdych,hard,2,2,0,15,5
Kevin Anderson,Tomas Berdych,hard,2,2,0,30,5
Kevin Anderson,Tomas Berdych,hard,2,2,0,40,5
Kevin Anderson,Tomas Berdych,hard,2,2,0,0,5
Kevin Anderson,Tomas Berdych,hard,1,1,15,0,5
Kevin Anderson,Tomas Berdych,hard,1,1,30,0,5
Kevin Anderson,Tomas Berdych,hard,1,2,30,15,5
Kevin Anderson,Tomas Berdych,hard,1,1,40,15,5
Kevin Anderson,Tomas Berdych,hard,1,1,0,0,5
Kevin Anderson,Tomas Berdych,hard,2,2,0,15,5
Kevin Anderson,Tomas Berdych,hard,2,2,0,30,5
Kevin Anderson,Tomas Berdych,hard,2,1,15,30,5
Kevin Anderson,Tomas Berdych,hard,2,2,15,40,5
Kevin Anderson,Tomas Berdych,hard,2,2,0,0,5
Marcel Granollers,Paul-Henri Mathieu,hard,1,1,15,0,5
Marcel Granollers,Paul-Henri Mathieu,hard,1,1,30,0,5
Marcel Granollers,Paul-Henri Mathieu,hard,1,2,30,15,5
Marcel Granollers,Paul-Henri Mathieu,hard,1,2,30,30,5
Marcel Granollers,Paul-Henri Mathieu,hard,1,2,30,40,5
Marcel Granollers,Paul-Henri Mathieu,hard,1,1,40,40,5
Marcel Granollers,Paul-Henri Mathieu,hard,1,2,40,AD,5
Marcel Granollers,Paul-Henri Mathieu,hard,1,1,40,40,5
Marcel Granollers,Paul-Henri Mathieu,hard,1,1,AD,40,5
Marcel Granollers,Paul-Henri Mathieu,hard,1,1,0,0,5
Marcel Granollers,Paul-Henri Mathieu,hard,2,2,0,15,5
Marcel Granollers,Paul-Henri Mathieu,hard,2,2,0,30,5
Marcel Granollers,Paul-Henri Mathieu,hard,2,2,0,40,5
Marcel Granollers,Paul-Henri Mathieu,hard,2,1,15,40,5
Marcel Granollers,Paul-Henri Mathieu,hard,2,2,0,0,5
Marcel Granollers,Paul-Henri Mathieu,hard,1,1,15,0,5
Marcel Granollers,Paul-Henri Mathieu,hard,1,1,30,0,5
Marcel Granollers,Paul-Henri Mathieu,hard,1,1,40,0,5
Marcel Granollers,Paul-Henri Mathieu,hard,1,1,0,0,5
Marcel Granollers,Paul-Henri Mathieu,hard,2,1,15,0,5
Marcel Granollers,Paul-Henri Mathieu,hard,2,2,15,15,5
Marcel Granollers,Paul-Henri Mathieu,hard,2,2,15,30,5
Marcel Granollers,Paul-Henri Mathieu,hard,2,1,30,30,5
Marcel Granollers,Paul-Henri Mathieu,hard,2,1,40,30,5
Marcel Granollers,Paul-Henri Mathieu,hard,2,1,0,0,5
Marcel Granollers,Paul-Henri Mathieu,hard,1,2,0,15,5
Marcel Granollers,Paul-Henri Mathieu,hard,1,1,15,15,5
Marcel Granollers,Paul-Henri Mathieu,hard,1,2,15,30,5
Marcel Granollers,Paul-Henri Mathieu,hard,1,1,30,30,5
Marcel Granollers,Paul-Henri Mathieu,hard,1,1,40,30,5
Marcel Granollers,Paul-Henri Mathieu,hard,1,2,40,40,5
Marcel Granollers,Paul-Henri Mathieu,hard,1,1,AD,40,5
Marcel Granollers,Paul-Henri Mathieu,hard,1,2,40,40,5
Marcel Granollers,Paul-Henri Mathieu,hard,1,2,40,AD,5
Marcel Granollers,Paul-Henri Mathieu,hard,1,1,40,40,5
Marcel Granollers,Paul-Henri Mathieu,hard,1,1,AD,40,5
Marcel Granollers,Paul-Henri Mathieu,hard,1,1,0,0,5
Marcel Granollers,Paul-Henri Mathieu,hard,2,1,15,0,5
Marcel Granollers,Paul-Henri Mathieu,hard,2,1,30,0,5
Marcel Granollers,Paul-Henri Mathieu,hard,2,2,30,15,5
Marcel Granollers,Paul-Henri Mathieu,hard,2,2,30,30,5
Marcel Granollers,Paul-Henri Mathieu,hard,2,1,40,30,5
Marcel Granollers,Paul-Henri Mathieu,hard,2,1,0,0,5
Marcel Granollers,Paul-Henri Mathieu,hard,1,1,15,0,5
Marcel Granollers,Paul-Henri Mathieu,hard,1,1,30,0,5
Marcel Granollers,Paul-Henri Mathieu,hard,1,1,40,0,5
Marcel Granollers,Paul-Henri Mathieu,hard,1,2,40,15,5
Marcel Granollers,Paul-Henri Mathieu,hard,1,1,0,0,5
Juan Monaco,Milos Raonic,hard,2,1,15,0,5
Juan Monaco,Milos Raonic,hard,2,1,30,0,5
Juan Monaco,Milos Raonic,hard,2,2,30,15,5
Juan Monaco,Milos Raonic,hard,2,1,40,15,5
Juan Monaco,Milos Raonic,hard,2,2,40,30,5
Juan Monaco,Milos Raonic,hard,2,2,40,40,5
Juan Monaco,Milos Raonic,hard,2,1,AD,40,5
Juan Monaco,Milos Raonic,hard,2,2,40,40,5
Juan Monaco,Milos Raonic,hard,2,1,AD,40,5
Juan Monaco,Milos Raonic,hard,2,2,40,40,5
Juan Monaco,Milos Raonic,hard,2,1,AD,40,5
Juan Monaco,Milos Raonic,hard,2,2,40,40,5
Juan Monaco,Milos Raonic,hard,2,2,40,AD,5
Juan Monaco,Milos Raonic,hard,2,2,0,0,5
Juan Monaco,Milos Raonic,hard,1,1,15,0,5
Juan Monaco,Milos Raonic,hard,1,2,15,15,5
Juan Monaco,Milos Raonic,hard,1,2,15,30,5
Juan Monaco,Milos Raonic,hard,1,1,30,30,5
Juan Monaco,Milos Raonic,hard,1,1,40,30,5
Juan Monaco,Milos Raonic,hard,1,1,0,0,5
Juan Monaco,Milos Raonic,hard,2,1,15,0,5
Juan Monaco,Milos Raonic,hard,2,1,30,0,5
Juan Monaco,Milos Raonic,hard,2,2,30,15,5
Juan Monaco,Milos Raonic,hard,2,1,40,15,5
Juan Monaco,Milos Raonic,hard,2,1,0,0,5
Juan Monaco,Milos Raonic,hard,1,1,15,0,5
Juan Monaco,Milos Raonic,hard,1,2,15,15,5
Juan Monaco,Milos Raonic,hard,1,1,30,15,5
Juan Monaco,Milos Raonic,hard,1,2,30,30,5
Juan Monaco,Milos Raonic,hard,1,2,30,40,5
Juan Monaco,Milos Raonic,hard,1,1,40,40,5
Juan Monaco,Milos Raonic,hard,1,1,AD,40,5
Juan Monaco,Milos Raonic,hard,1,2,40,40,5
Juan Monaco,Milos Raonic,hard,1,1,AD,40,5
Juan Monaco,Milos Raonic,hard,1,1,0,0,5
Juan Monaco,Milos Raonic,hard,2,1,15,0,5
Juan Monaco,Milos Raonic,hard,2,2,15,15,5
Juan Monaco,Milos Raonic,hard,2,2,15,30,5
Juan Monaco,Milos Raonic,hard,2,2,15,40,5
Juan Monaco,Milos Raonic,hard,2,2,0,0,5
Juan Monaco,Milos Raonic,hard,1,2,0,15,5
Juan Monaco,Milos Raonic,hard,1,1,15,15,5
Juan Monaco,Milos Raonic,hard,1,1,30,15,5
Juan Monaco,Milos Raonic,hard,1,1,40,15,5
Juan Monaco,Milos Raonic,hard,1,2,40,30,5
Juan Monaco,Milos Raonic,hard,1,1,0,0,5
Juan Monaco,Milos Raonic,hard,2,1,15,0,5
Juan Monaco,Milos Raonic,hard,2,2,15,15,5
Juan Monaco,Milos Raonic,hard,2,1,30,15,5
Juan Monaco,Milos Raonic,hard,2,2,30,30,5
Juan Monaco,Milos Raonic,hard,2,2,30,40,5
Juan Monaco,Milos Raonic,hard,2,2,0,0,5
Juan Monaco,Milos Raonic,hard,1,1,15,0,5
Juan Monaco,Milos Raonic,hard,1,1,30,0,5
Juan Monaco,Milos Raonic,hard,1,1,40,0,5
Juan Monaco,Milos Raonic,hard,1,1,0,0,5
Juan Monaco,Milos Raonic,hard,2,1,15,0,5
Juan Monaco,Milos Raonic,hard,2,2,15,15,5
Juan Monaco,Milos Raonic,hard,2,2,15,30,5
Juan Monaco,Milos Raonic,hard,2,1,30,30,5
Juan Monaco,Milos Raonic,hard,2,1,40,30,5
Juan Monaco,Milos Raonic,hard,2,2,40,40,5
Juan Monaco,Milos Raonic,hard,2,2,40,AD,5
Juan Monaco,Milos Raonic,hard,2,2,0,0,5
Juan Monaco,Milos Raonic,hard,1,2,0,15,5
Juan Monaco,Milos Raonic,hard,1,1,15,15,5
Juan Monaco,Milos Raonic,hard,1,1,30,15,5
Juan Monaco,Milos Raonic,hard,1,1,40,15,5
Juan Monaco,Milos Raonic,hard,1,2,40,30,5
Juan Monaco,Milos Raonic,hard,1,1,0,0,5
Novak Djokovic,Andreas Seppi,hard,1,1,15,0,5
Novak Djokovic,Andreas Seppi,hard,1,1,30,0,5
Novak Djokovic,Andreas Seppi,hard,1,2,30,15,5
Novak Djokovic,Andreas Seppi,hard,1,1,40,15,5
Novak Djokovic,Andreas Seppi,hard,1,1,0,0,5
Novak Djokovic,Andreas Seppi,hard,2,2,0,15,5
Novak Djokovic,Andreas Seppi,hard,2,2,0,30,5
Novak Djokovic,Andreas Seppi,hard,2,2,0,40,5
Novak Djokovic,Andreas Seppi,hard,2,1,15,40,5
Novak Djokovic,Andreas Seppi,hard,2,1,30,40,5
Novak Djokovic,Andreas Seppi,hard,2,1,40,40,5
Novak Djokovic,Andreas Seppi,hard,2,1,AD,40,5
Novak Djokovic,Andreas Seppi,hard,2,2,40,40,5
Novak Djokovic,Andreas Seppi,hard,2,1,AD,40,5
Novak Djokovic,Andreas Seppi,hard,2,2,40,40,5
Novak Djokovic,Andreas Seppi,hard,2,2,40,AD,5
Novak Djokovic,Andreas Seppi,hard,2,2,0,0,5
Novak Djokovic,Andreas Seppi,hard,1,1,15,0,5
Novak Djokovic,Andreas Seppi,hard,1,1,30,0,5
Novak Djokovic,Andreas Seppi,hard,1,1,40,0,5
Novak Djokovic,Andreas Seppi,hard,1,2,40,15,5
Novak Djokovic,Andreas Seppi,hard,1,1,0,0,5
Novak Djokovic,Andreas Seppi,hard,2,2,0,15,5
Novak Djokovic,Andreas Seppi,hard,2,2,0,30,5
Novak Djokovic,Andreas Seppi,hard,2,2,0,40,5
Novak Djokovic,Andreas Seppi,hard,2,1,15,40,5
Novak Djokovic,Andreas Seppi,hard,2,2,0,0,5
Novak Djokovic,Andreas Seppi,hard,1,1,15,0,5
Novak Djokovic,Andreas Seppi,hard,1,1,30,0,5
Novak Djokovic,Andreas Seppi,hard,1,1,40,0,5
Novak Djokovic,Andreas Seppi,hard,1,2,40,15,5
Novak Djokovic,Andreas Seppi,hard,1,1,0,0,5
Novak Djokovic,Andreas Seppi,hard,2,1,15,0,5
Novak Djokovic,Andreas Seppi,hard,2,1,30,0,5
Novak Djokovic,Andreas Seppi,hard,2,2,30,15,5
Novak Djokovic,Andreas Seppi,hard,2,1,40,15,5
Novak Djokovic,Andreas Seppi,hard,2,1,0,0,5
Novak Djokovic,Andreas Seppi,hard,1,2,0,15,5
Novak Djokovic,Andreas Seppi,hard,1,1,15,15,5
Novak Djokovic,Andreas Seppi,hard,1,1,30,15,5
Novak Djokovic,Andreas Seppi,hard,1,2,30,30,5
Novak Djokovic,Andreas Seppi,hard,1,2,30,40,5
Novak Djokovic,Andreas Seppi,hard,1,1,40,40,5
Novak Djokovic,Andreas Seppi,hard,1,1,AD,40,5
Novak Djokovic,Andreas Seppi,hard,1,1,0,0,5
Novak Djokovic,Andreas Seppi,hard,2,2,0,15,5
Novak Djokovic,Andreas Seppi,hard,2,1,15,15,5
Novak Djokovic,Andreas Seppi,hard,2,2,15,30,5
Novak Djokovic,Andreas Seppi,hard,2,2,15,40,5
Novak Djokovic,Andreas Seppi,hard,2,1,30,40,5
Novak Djokovic,Andreas Seppi,hard,2,1,40,40,5
Novak Djokovic,Andreas Seppi,hard,2,2,40,AD,5
Novak Djokovic,Andreas Seppi,hard,2,2,0,0,5
Novak Djokovic,Andreas Seppi,hard,1,1,15,0,5
Novak Djokovic,Andreas Seppi,hard,1,2,15,15,5
Novak Djokovic,Andreas Seppi,hard,1,1,30,15,5
Novak Djokovic,Andreas Seppi,hard,1,2,30,30,5
Novak Djokovic,Andreas Seppi,hard,1,1,40,30,5
Novak Djokovic,Andreas Seppi,hard,1,1,0,0,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,2,0,15,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,2,0,30,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,1,15,30,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,1,30,30,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,2,30,40,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,2,0,0,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,2,0,15,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,2,0,30,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,1,15,30,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,2,15,40,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,1,30,40,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,1,40,40,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,1,AD,40,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,2,40,40,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,1,AD,40,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,2,40,40,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,2,40,AD,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,1,40,40,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,2,40,AD,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,1,40,40,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,1,AD,40,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,1,0,0,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,2,0,15,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,1,15,15,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,2,15,30,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,1,30,30,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,2,30,40,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,2,0,0,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,2,0,15,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,1,15,15,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,2,15,30,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,1,30,30,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,2,30,40,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,2,0,0,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,2,0,15,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,2,0,30,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,1,15,30,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,1,30,30,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,1,40,30,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,2,40,40,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,2,40,AD,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,2,0,0,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,1,15,0,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,2,15,15,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,1,30,15,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,1,40,15,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,2,40,30,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,2,40,40,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,1,AD,40,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,1,0,0,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,1,15,0,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,2,15,15,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,1,30,15,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,1,40,15,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,2,40,30,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,1,0,0,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,2,0,15,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,1,15,15,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,2,15,30,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,1,30,30,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,1,40,30,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,1,0,0,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,2,0,15,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,2,0,30,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,2,0,40,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,1,15,40,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,1,30,40,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,2,2,0,0,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,2,0,15,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,1,15,15,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,1,30,15,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,2,30,30,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,2,30,40,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,1,40,40,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,1,AD,40,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,2,40,40,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,1,AD,40,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,2,40,40,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,2,40,AD,5
Stanislas Wawrinka,Jo-Wilfried Tsonga,hard,1,2,0,0,5
Novak Djokovic,Jo-Wilfried Tsonga,hard,1,1,15,0,5
Novak Djokovic,Jo-Wilfried Tsonga,hard,1,1,30,0,5
Novak Djokovic,Jo-Wilfried Tsonga,hard,1,2,30,15,5
Novak Djokovic,Jo-Wilfried Tsonga,hard,1,1,40,15,5
Novak Djokovic,Jo-Wilfried Tsonga,hard,1,1,0,0,5
Novak Djokovic,Jo-Wilfried Tsonga,hard,2,1,15,0,5
Novak Djokovic,Jo-Wilfried Tsonga,hard,2,2,15,15,5
Novak Djokovic,Jo-Wilfried Tsonga,hard,2,2,15,30,5
Novak Djokovic,Jo-Wilfried Tsonga,hard,2,1,30,30,5
Novak Djokovic,Jo-Wilfried Tsonga,hard,2,1,40,30,5
Novak Djokovic,Jo-Wilfried Tsonga,hard,2,1,0,0,5
Novak Djokovic,Jo-Wilfried Tsonga,hard,1,2,0,15,5
Novak Djokovic,Jo-Wilfried Tsonga,hard,1,1,15,15,5
Novak Djokovic,Jo-Wilfried Tsonga,hard,1,1,30,15,5
Novak Djokovic,Jo-Wilfried Tsonga,hard,1,2,30,30,5
Novak Djokovic,Jo-Wilfried Tsonga,hard,1,1,40,30,5
Novak Djokovic,Jo-Wilfried Tsonga,hard,1,1,0,0,5
Novak Djokovic,Jo-Wilfried Tsonga,hard,2,1,15,0,5
Novak Djokovic,Jo-Wilfried Tsonga,hard,2,2,15,15,5
Novak Djokovic,Jo-Wilfried Tsonga,hard,2,2,15,30,5
Novak Djokovic,Jo-Wilfried Tsonga,hard,2,2,15,40,5
Novak Djokovic,Jo-Wilfried Tsonga,hard,2,2,0,0,5
Novak Djokovic,Jo-Wilfried Tsonga,hard,1,1,15,0,5
Novak Djokovic,Jo-Wilfried Tsonga,hard,1,1,30,0,5
Novak Djokovic,Jo-Wilfried Tsonga,hard,1,2,30,15,5
Novak Djokovic,Jo-Wilfried Tsonga,hard,1,1,40,15,5
Novak Djokovic,Jo-Wilfried Tsonga,hard,1,2,40,30,5
Novak Djokovic,Jo-Wilfried Tsonga,hard,1,2,40,40,5
Novak Djokovic,Jo-Wilfried Tsonga,hard,1,1,AD,40,5
Novak Djokovic,Jo-Wilfried Tsonga,hard,1,1,0,0,5
Novak Djokovic,Jo-Wilfried Tsonga,hard,2,1,15,0,5
Novak Djokovic,Jo-Wilfried Tsonga,hard,2,2,15,15,5
Novak Djokovic,Jo-Wilfried Tsonga,hard,2,1,30,15,5
Novak Djokovic,Jo-Wilfried Tsonga,hard,2,1,40,15,5
Novak Djokovic,Jo-Wilfried Tsonga,hard,2,1,0,0,5
Novak Djokovic,Jo-Wilfried Tsonga,hard,1,2,0,15,5
Novak Djokovic,Jo-Wilfried Tsonga,hard,1,1,15,15,5
Novak Djokovic,Jo-Wilfried Tsonga,hard,1,1,30,15,5
Novak Djokovic,Jo-Wilfried Tsonga,hard,1,2,30,30,5
Novak Djokovic,Jo-Wilfried Tsonga,hard,1,1,40,30,5
Novak Djokovic,Jo-Wilfried Tsonga,hard,1,1,0,0,5
Roger Federer,Juan Martin Del Potro,hard,1,2,0,15,5
Roger Federer,Juan Martin Del Potro,hard,1,2,0,30,5
Roger Federer,Juan Martin Del Potro,hard,1,1,15,30,5
Roger Federer,Juan Martin Del Potro,hard,1,1,30,30,5
Roger Federer,Juan Martin Del Potro,hard,1,2,30,40,5
Roger Federer,Juan Martin Del Potro,hard,1,1,40,40,5
Roger Federer,Juan Martin Del Potro,hard,1,2,40,AD,5
Roger Federer,Juan Martin Del Potro,hard,1,1,40,40,5
Roger Federer,Juan Martin Del Potro,hard,1,1,AD,40,5
Roger Federer,Juan Martin Del Potro,hard,1,2,40,40,5
Roger Federer,Juan Martin Del Potro,hard,1,1,AD,40,5
Roger Federer,Juan Martin Del Potro,hard,1,1,0,0,5
Roger Federer,Juan Martin Del Potro,hard,2,2,0,15,5
Roger Federer,Juan Martin Del Potro,hard,2,2,0,30,5
Roger Federer,Juan Martin Del Potro,hard,2,2,0,40,5
Roger Federer,Juan Martin Del Potro,hard,2,1,15,40,5
Roger Federer,Juan Martin Del Potro,hard,2,2,0,0,5
Roger Federer,Juan Martin Del Potro,hard,1,1,15,0,5
Roger Federer,Juan Martin Del Potro,hard,1,1,30,0,5
Roger Federer,Juan Martin Del Potro,hard,1,1,40,0,5
Roger Federer,Juan Martin Del Potro,hard,1,1,0,0,5
Roger Federer,Juan Martin Del Potro,hard,2,1,15,0,5
Roger Federer,Juan Martin Del Potro,hard,2,1,30,0,5
Roger Federer,Juan Martin Del Potro,hard,2,2,30,15,5
Roger Federer,Juan Martin Del Potro,hard,2,1,40,15,5
Roger Federer,Juan Martin Del Potro,hard,2,1,0,0,5
Roger Federer,Juan Martin Del Potro,hard,1,1,15,0,5
Roger Federer,Juan Martin Del Potro,hard,1,1,30,0,5
Roger Federer,Juan Martin Del Potro,hard,1,1,40,0,5
Roger Federer,Juan Martin Del Potro,hard,1,2,40,15,5
Roger Federer,Juan Martin Del Potro,hard,1,2,40,30,5
Roger Federer,Juan Martin Del Potro,hard,1,1,0,0,5
Roger Federer,Juan Martin Del Potro,hard,2,1,15,0,5
Roger Federer,Juan Martin Del Potro,hard,2,1,30,0,5
Roger Federer,Juan Martin Del Potro,hard,2,2,30,15,5
Roger Federer,Juan Martin Del Potro,hard,2,2,30,30,5
Roger Federer,Juan Martin Del Potro,hard,2,1,40,30,5
Roger Federer,Juan Martin Del Potro,hard,2,2,40,40,5
Roger Federer,Juan Martin Del Potro,hard,2,2,40,AD,5
Roger Federer,Juan Martin Del Potro,hard,2,2,0,0,5
Roger Federer,Juan Martin Del Potro,hard,1,1,15,0,5
Roger Federer,Juan Martin Del Potro,hard,1,1,30,0,5
Roger Federer,Juan Martin Del Potro,hard,1,1,40,0,5
Roger Federer,Juan Martin Del Potro,hard,1,1,0,0,5
Roger Federer,Juan Martin Del Potro,hard,2,2,0,15,5
Roger Federer,Juan Martin Del Potro,hard,2,2,0,30,5
Roger Federer,Juan Martin Del Potro,hard,2,1,15,30,5
Roger Federer,Juan Martin Del Potro,hard,2,2,15,40,5
Roger Federer,Juan Martin Del Potro,hard,2,1,30,40,5
Roger Federer,Juan Martin Del Potro,hard,2,1,40,40,5
Roger Federer,Juan Martin Del Potro,hard,2,2,40,AD,5
Roger Federer,Juan Martin Del Potro,hard,2,2,0,0,5
Roger Federer,Juan Martin Del Potro,hard,1,2,0,15,5
Roger Federer,Juan Martin Del Potro,hard,1,1,15,15,5
Roger Federer,Juan Martin Del Potro,hard,1,1,30,15,5
Roger Federer,Juan Martin Del Potro,hard,1,1,40,15,5
Roger Federer,Juan Martin Del Potro,hard,1,2,40,30,5
Roger Federer,Juan Martin Del Potro,hard,1,1,0,0,5
