P1,P2,Surface,PointServer,PointWinner,P1Score,P2Score,SetNo
J. Benneteau,F. Fognini,hard,1,1,15,40,5
J. Benneteau,F. Fognini,hard,1,2,0,0,5
J. Benneteau,F. Fognini,hard,2,2,0,15,5
J. Benneteau,F. Fognini,hard,2,2,0,30,5
J. Benneteau,F. Fognini,hard,2,2,0,40,5
J. Benneteau,F. Fognini,hard,2,2,0,0,5
J. Benneteau,F. Fognini,hard,1,1,15,0,5
J. Benneteau,F. Fognini,hard,1,2,15,15,5
J. Benneteau,F. Fognini,hard,1,1,30,15,5
J. Benneteau,F. Fognini,hard,1,2,30,30,5
J. Benneteau,F. Fognini,hard,1,1,40,30,5
J. Benneteau,F. Fognini,hard,1,1,0,0,5
J. Benneteau,F. Fognini,hard,2,1,15,0,5
J. Benneteau,F. Fognini,hard,2,2,15,15,5
J. Benneteau,F. Fognini,hard,2,2,15,30,5
J. Benneteau,F. Fognini,hard,2,1,30,30,5
J. Benneteau,F. Fognini,hard,2,2,30,40,5
J. Benneteau,F. Fognini,hard,2,2,0,0,5
J. Benneteau,F. Fognini,hard,1,2,0,15,5
J. Benneteau,F. Fognini,hard,1,2,0,30,5
J. Benneteau,F. Fognini,hard,1,1,15,30,5
J. Benneteau,F. Fognini,hard,1,1,30,30,5
J. Benneteau,F. Fognini,hard,1,2,30,40,5
J. Benneteau,F. Fognini,hard,1,2,0,0,5
D. Thiem,T. Sandgren,hard,2,2,0,15,5
D. Thiem,T. Sandgren,hard,2,1,15,15,5
D. Thiem,T. Sandgren,hard,2,2,15,30,5
D. Thiem,T. Sandgren,hard,2,2,15,40,5
D. Thiem,T. Sandgren,hard,2,1,30,40,5
D. Thiem,T. Sandgren,hard,2,1,40,40,5
D. Thiem,T. Sandgren,hard,2,2,40,AD,5
D. Thiem,T. Sandgren,hard,2,1,40,40,5
D. Thiem,T. Sandgren,hard,2,2,40,AD,5
D. Thiem,T. Sandgren,hard,2,2,0,0,5
D. Thiem,T. Sandgren,hard,1,1,15,0,5
D. Thiem,T. Sandgren,hard,1,2,15,15,5
D. Thiem,T. Sandgren,hard,1,1,30,15,5
D. Thiem,T. Sandgren,hard,1,1,40,15,5
D. Thiem,T. Sandgren,hard,1,1,0,0,5
D. Thiem,T. Sandgren,hard,2,2,0,15,5
D. Thiem,T. Sandgren,hard,2,1,15,15,5
D. Thiem,T. Sandgren,hard,2,2,15,30,5
D. Thiem,T. Sandgren,hard,2,1,30,30,5
D. Thiem,T. Sandgren,hard,2,1,40,30,5
D. Thiem,T. Sandgren,hard,2,2,40,40,5
D. Thiem,T. Sandgren,hard,2,2,40,AD,5
D. Thiem,T. Sandgren,hard,2,2,0,0,5
D. Thiem,T. Sandgren,hard,1,2,0,15,5
D. Thiem,T. Sandgren,hard,1,1,15,15,5
D. Thiem,T. Sandgren,hard,1,1,30,15,5
D. Thiem,T. Sandgren,hard,1,1,40,15,5
D. Thiem,T. Sandgren,hard,1,2,40,30,5
D. Thiem,T. Sandgren,hard,1,2,40,40,5
D. Thiem,T. Sandgren,hard,1,1,AD,40,5
D. Thiem,T. Sandgren,hard,1,2,40,40,5
D. Thiem,T. Sandgren,hard,1,1,AD,40,5
D. Thiem,T. Sandgren,hard,1,1,0,0,5
D. Thiem,T. Sandgren,hard,2,2,0,15,5
D. Thiem,T. Sandgren,hard,2,2,0,30,5
D. Thiem,T. Sandgren,hard,2,2,0,40,5
D. Thiem,T. Sandgren,hard,2,2,0,0,5
D. Thiem,T. Sandgren,hard,1,1,15,0,5
D. Thiem,T. Sandgren,hard,1,2,15,15,5
D. Thiem,T. Sandgren,hard,1,1,30,15,5
D. Thiem,T. Sandgren,hard,1,1,40,15,5
D. Thiem,T. Sandgren,hard,1,2,40,30,5
D. Thiem,T. Sandgren,hard,1,2,40,40,5
D. Thiem,T. Sandgren,hard,1,2,40,AD,5
D. Thiem,T. Sandgren,hard,1,2,0,0,5
D. Thiem,T. Sandgren,hard,2,2,0,15,5
D. Thiem,T. Sandgren,hard,2,2,0,30,5
D. Thiem,T. Sandgren,hard,2,2,0,40,5
D. Thiem,T. Sandgren,hard,2,2,0,0,5
D. Thiem,T. Sandgren,hard,1,1,15,0,5
D. Thiem,T. Sandgren,hard,1,1,30,0,5
D. Thiem,T. Sandgren,hard,1,2,30,15,5
D. Thiem,T. Sandgren,hard,1,1,40,15,5
D. Thiem,T. Sandgren,hard,1,1,0,0,5
D. Thiem,T. Sandgren,hard,2,2,0,15,5
D. Thiem,T. Sandgren,hard,2,1,15,15,5
D. Thiem,T. Sandgren,hard,2,2,15,30,5
D. Thiem,T. Sandgren,hard,2,2,15,40,5
D. Thiem,T. Sandgren,hard,2,2,0,0,5
R. Nadal,M. Cilic,hard,2,2,0,15,5
R. Nadal,M. Cilic,hard,2,2,0,30,5
R. Nadal,M. Cilic,hard,2,2,0,40,5
R. Nadal,M. Cilic,hard,2,2,0,0,5
R. Nadal,M. Cilic,hard,1,2,0,15,5
R. Nadal,M. Cilic,hard,1,2,0,30,5
R. Nadal,M. Cilic,hard,1,2,0,40,5
R. Nadal,M. Cilic,hard,1,1,15,40,5
R. Nadal,M. Cilic,hard,1,1,30,40,5
R. Nadal,M. Cilic,hard,1,1,40,40,5
R. Nadal,M. Cilic,hard,1,2,40,AD,5
R. Nadal,M. Cilic,hard,1,1,40,40,5
R. Nadal,M. Cilic,hard,1,2,40,AD,5
R. Nadal,M. Cilic,hard,1,1,40,40,5
R. Nadal,M. Cilic,hard,1,1,AD,40,5
R. Nadal,M. Cilic,hard,1,2,40,40,5
R. Nadal,M. Cilic,hard,1,2,40,AD,5
R. Nadal,M. Cilic,hard,1,2,0,0,5
M. Cilic,R. Federer,hard,2,2,0,15,5
M. Cilic,R. Federer,hard,2,2,0,30,5
M. Cilic,R. Federer,hard,2,1,15,30,5
M. Cilic,R. Federer,hard,2,1,30,30,5
M. Cilic,R. Federer,hard,2,2,30,40,5
M. Cilic,R. Federer,hard,2,1,40,40,5
M. Cilic,R. Federer,hard,2,1,AD,40,5
M. Cilic,R. Federer,hard,2,2,40,40,5
M. Cilic,R. Federer,hard,2,1,AD,40,5
M. Cilic,R. Federer,hard,2,2,40,40,5
M. Cilic,R. Federer,hard,2,2,40,AD,5
M. Cilic,R. Federer,hard,2,2,0,0,5
M. Cilic,R. Federer,hard,1,1,15,0,5
M. Cilic,R. Federer,hard,1,2,15,15,5
M. Cilic,R. Federer,hard,1,2,15,30,5
M. Cilic,R. Federer,hard,1,1,30,30,5
M. Cilic,R. Federer,hard,1,1,40,30,5
M. Cilic,R. Federer,hard,1,2,40,40,5
M. Cilic,R. Federer,hard,1,2,40,AD,5
M. Cilic,R. Federer,hard,1,2,0,0,5
M. Cilic,R. Federer,hard,2,1,15,0,5
M. Cilic,R. Federer,hard,2,2,15,15,5
M. Cilic,R. Federer,hard,2,2,15,30,5
M. Cilic,R. Federer,hard,2,1,30,30,5
M. Cilic,R. Federer,hard,2,2,30,40,5
M. Cilic,R. Federer,hard,2,1,40,40,5
M. Cilic,R. Federer,hard,2,2,40,AD,5
M. Cilic,R. Federer,hard,2,2,0,0,5
M. Cilic,R. Federer,hard,1,1,15,0,5
M. Cilic,R. Federer,hard,1,1,30,0,5
M. Cilic,R. Federer,hard,1,1,40,0,5
M. Cilic,R. Federer,hard,1,1,0,0,5
M. Cilic,R. Federer,hard,2,2,0,15,5
M. Cilic,R. Federer,hard,2,2,0,30,5
M. Cilic,R. Federer,hard,2,2,0,40,5
M. Cilic,R. Federer,hard,2,2,0,0,5
M. Cilic,R. Federer,hard,1,2,0,15,5
M. Cilic,R. Federer,hard,1,2,0,30,5
M. Cilic,R. Federer,hard,1,1,15,30,5
M. Cilic,R. Federer,hard,1,2,15,40,5
M. Cilic,R. Federer,hard,1,2,0,0,5
M. Cilic,R. Federer,hard,2,2,0,15,5
M. Cilic,R. Federer,hard,2,2,0,30,5
M. Cilic,R. Federer,hard,2,2,0,40,5
M. Cilic,R. Federer,hard,2,2,0,0,5
