P1,P2,PointServer,PointWinner,P1Score,P2Score,SetNo
A. Seppi,S. Wawrinka,1,1,0,0,4
A. Seppi,S. Wawrinka,2,2,0,15,4
A. Seppi,S. Wawrinka,2,2,0,30,4
A. Seppi,S. Wawrinka,2,1,15,30,4
A. Seppi,S. Wawrinka,2,2,15,40,4
A. Seppi,S. Wawrinka,2,2,0,0,4
A. Seppi,S. Wawrinka,1,2,0,15,4
A. Seppi,S. Wawrinka,1,1,15,15,4
A. Seppi,S. Wawrinka,1,1,30,15,4
A. Seppi,S. Wawrinka,1,2,30,30,4
A. Seppi,S. Wawrinka,1,1,40,30,4
A. Seppi,S. Wawrinka,1,1,0,0,4
A. Seppi,S. Wawrinka,2,1,15,0,4
A. Seppi,S. Wawrinka,2,2,15,15,4
A. Seppi,S. Wawrinka,2,1,30,15,4
A. Seppi,S. Wawrinka,2,2,30,30,4
A. Seppi,S. Wawrinka,2,2,30,40,4
A. Seppi,S. Wawrinka,2,1,40,40,4
A. Seppi,S. Wawrinka,2,2,40,AD,4
A. Seppi,S. Wawrinka,2,1,40,40,4
A. Seppi,S. Wawrinka,2,2,40,AD,4
A. Seppi,S. Wawrinka,2,1,40,40,4
A. Seppi,S. Wawrinka,2,2,40,AD,4
A. Seppi,S. Wawrinka,2,1,40,40,4
A. Seppi,S. Wawrinka,2,2,40,AD,4
A. Seppi,S. Wawrinka,2,2,0,0,4
A. Seppi,S. Wawrinka,1,2,0,15,4
A. Seppi,S. Wawrinka,1,1,15,15,4
A. Seppi,S. Wawrinka,1,1,30,15,4
A. Seppi,S. Wawrinka,1,2,30,30,4
A. Seppi,S. Wawrinka,1,1,40,30,4
A. Seppi,S. Wawrinka,1,2,40,40,4
A. Seppi,S. Wawrinka,1,2,40,AD,4
A. Seppi,S. Wawrinka,1,1,40,40,4
A. Seppi,S. Wawrinka,1,2,40,AD,4
A. Seppi,S. Wawrinka,1,1,40,40,4
A. Seppi,S. Wawrinka,1,1,AD,40,4
A. Seppi,S. Wawrinka,1,2,40,40,4
A. Seppi,S. Wawrinka,1,2,40,AD,4
A. Seppi,S. Wawrinka,1,1,40,40,4
A. Seppi,S. Wawrinka,1,2,40,AD,4
A. Seppi,S. Wawrinka,1,1,40,40,4
A. Seppi,S. Wawrinka,1,1,AD,40,4
A. Seppi,S. Wawrinka,1,1,0,0,4
A. Seppi,S. Wawrinka,2,1,15,0,4
A. Seppi,S. Wawrinka,2,1,30,0,4
A. Seppi,S. Wawrinka,2,2,30,15,4
A. Seppi,S. Wawrinka,2,2,30,30,4
A. Seppi,S. Wawrinka,2,1,40,30,4
A. Seppi,S. Wawrinka,2,1,0,0,4
A. Seppi,S. Wawrinka,1,1,15,0,4
A. Seppi,S. Wawrinka,1,1,30,0,4
A. Seppi,S. Wawrinka,1,1,40,0,4
A. Seppi,S. Wawrinka,1,1,0,0,4
A. Seppi,S. Wawrinka,2,2,0,15,5
A. Seppi,S. Wawrinka,2,2,0,30,5
A. Seppi,S. Wawrinka,2,2,0,40,5
A. Seppi,S. Wawrinka,2,2,0,0,5
A. Seppi,S. Wawrinka,1,1,15,0,5
A. Seppi,S. Wawrinka,1,1,30,0,5
A. Seppi,S. Wawrinka,1,2,30,15,5
A. Seppi,S. Wawrinka,1,1,40,15,5
A. Seppi,S. Wawrinka,1,1,0,0,5
A. Seppi,S. Wawrinka,2,2,0,15,5
A. Seppi,S. Wawrinka,2,2,0,30,5
A. Seppi,S. Wawrinka,2,2,0,40,5
A. Seppi,S. Wawrinka,2,1,15,40,5
A. Seppi,S. Wawrinka,2,2,0,0,5
A. Seppi,S. Wawrinka,1,1,15,0,5
A. Seppi,S. Wawrinka,1,1,30,0,5
A. Seppi,S. Wawrinka,1,2,30,15,5
A. Seppi,S. Wawrinka,1,1,40,15,5
A. Seppi,S. Wawrinka,1,1,0,0,5
A. Seppi,S. Wawrinka,2,2,0,15,5
A. Seppi,S. Wawrinka,2,2,0,30,5
A. Seppi,S. Wawrinka,2,2,0,40,5
A. Seppi,S. Wawrinka,2,2,0,0,5
A. Seppi,S. Wawrinka,1,1,15,0,5
A. Seppi,S. Wawrinka,1,1,30,0,5
A. Seppi,S. Wawrinka,1,1,40,0,5
A. Seppi,S. Wawrinka,1,1,0,0,5
A. Seppi,S. Wawrinka,2,2,0,15,5
A. Seppi,S. Wawrinka,2,2,0,30,5
A. Seppi,S. Wawrinka,2,1,15,30,5
A. Seppi,S. Wawrinka,2,1,30,30,5
A. Seppi,S. Wawrinka,2,1,40,30,5
A. Seppi,S. Wawrinka,2,1,0,0,5
A. Seppi,S. Wawrinka,1,2,0,15,5
A. Seppi,S. Wawrinka,1,1,15,15,5
A. Seppi,S. Wawrinka,1,2,15,30,5
A. Seppi,S. Wawrinka,1,1,30,30,5
A. Seppi,S. Wawrinka,1,1,40,30,5
A. Seppi,S. Wawrinka,1,2,40,40,5
A. Seppi,S. Wawrinka,1,2,40,AD,5
A. Seppi,S. Wawrinka,1,2,0,0,5
A. Seppi,S. Wawrinka,2,2,0,15,5
A. Seppi,S. Wawrinka,2,2,0,30,5
A. Seppi,S. Wawrinka,2,2,0,40,5
A. Seppi,S. Wawrinka,2,2,0,0,5
A. Seppi,S. Wawrinka,1,1,15,0,5
A. Seppi,S. Wawrinka,1,2,15,15,5
A. Seppi,S. Wawrinka,1,2,15,30,5
A. Seppi,S. Wawrinka,1,2,15,40,5
A. Seppi,S. Wawrinka,1,2,0,0,5
D. Goffin,P. Herbert,1,1,15,0,1
D. Goffin,P. Herbert,1,1,30,0,1
D. Goffin,P. Herbert,1,1,40,0,1
D. Goffin,P. Herbert,1,1,0,0,1
D. Goffin,P. Herbert,2,1,15,0,1
D. Goffin,P. Herbert,2,1,30,0,1
D. Goffin,P. Herbert,2,1,40,0,1
D. Goffin,P. Herbert,2,1,0,0,1
D. Goffin,P. Herbert,1,1,15,0,1
D. Goffin,P. Herbert,1,1,30,0,1
D. Goffin,P. Herbert,1,1,40,0,1
D. Goffin,P. Herbert,1,2,40,15,1
D. Goffin,P. Herbert,1,1,0,0,1
D. Goffin,P. Herbert,2,2,0,15,1
D. Goffin,P. Herbert,2,2,0,30,1
D. Goffin,P. Herbert,2,2,0,40,1
D. Goffin,P. Herbert,2,1,15,40,1
D. Goffin,P. Herbert,2,2,0,0,1
D. Goffin,P. Herbert,1,1,15,0,1
D. Goffin,P. Herbert,1,1,30,0,1
D. Goffin,P. Herbert,1,2,30,15,1
D. Goffin,P. Herbert,1,2,30,30,1
D. Goffin,P. Herbert,1,1,40,30,1
D. Goffin,P. Herbert,1,1,0,0,1
D. Goffin,P. Herbert,2,2,0,15,1
D. Goffin,P. Herbert,2,1,15,15,1
D. Goffin,P. Herbert,2,1,30,15,1
D. Goffin,P. Herbert,2,1,40,15,1
D. Goffin,P. Herbert,2,1,0,0,1
D. Goffin,P. Herbert,1,2,0,15,1
D. Goffin,P. Herbert,1,1,15,15,1
D. Goffin,P. Herbert,1,1,30,15,1
D. Goffin,P. Herbert,1,1,40,15,1
D. Goffin,P. Herbert,1,1,0,0,1
D. Goffin,P. Herbert,2,2,0,15,2
D. Goffin,P. Herbert,2,2,0,30,2
D. Goffin,P. Herbert,2,2,0,40,2
D. Goffin,P. Herbert,2,2,0,0,2
D. Goffin,P. Herbert,1,1,15,0,2
D. Goffin,P. Herbert,1,2,15,15,2
D. Goffin,P. Herbert,1,2,15,30,2
D. Goffin,P. Herbert,1,1,30,30,2
D. Goffin,P. Herbert,1,1,40,30,2
D. Goffin,P. Herbert,1,2,40,40,2
D. Goffin,P. Herbert,1,1,AD,40,2
D. Goffin,P. Herbert,1,1,0,0,2
D. Goffin,P. Herbert,2,1,15,0,2
D. Goffin,P. Herbert,2,2,15,15,2
D. Goffin,P. Herbert,2,2,15,30,2
D. Goffin,P. Herbert,2,1,30,30,2
D. Goffin,P. Herbert,2,1,40,30,2
D. Goffin,P. Herbert,2,2,40,40,2
D. Goffin,P. Herbert,2,1,AD,40,2
D. Goffin,P. Herbert,2,2,40,40,2
D. Goffin,P. Herbert,2,2,40,AD,2
D. Goffin,P. Herbert,2,2,0,0,2
D. Goffin,P. Herbert,1,1,15,0,2
D. Goffin,P. Herbert,1,1,30,0,2
D. Goffin,P. Herbert,1,2,30,15,2
D. Goffin,P. Herbert,1,2,30,30,2
D. Goffin,P. Herbert,1,1,40,30,2
D. Goffin,P. Herbert,1,1,0,0,2
D. Goffin,P. Herbert,2,1,15,0,2
D. Goffin,P. Herbert,2,2,15,15,2
D. Goffin,P. Herbert,2,2,15,30,2
D. Goffin,P. Herbert,2,1,30,30,2
D. Goffin,P. Herbert,2,1,40,30,2
D. Goffin,P. Herbert,2,2,40,40,2
D. Goffin,P. Herbert,2,1,AD,40,2
D. Goffin,P. Herbert,2,1,0,0,2
D. Goffin,P. Herbert,1,2,0,15,2
D. Goffin,P. Herbert,1,1,15,15,2
D. Goffin,P. Herbert,1,2,15,30,2
D. Goffin,P. Herbert,1,1,30,30,2
D. Goffin,P. Herbert,1,1,40,30,2
D. Goffin,P. Herbert,1,1,0,0,2
D. Goffin,P. Herbert,2,1,15,0,2
D. Goffin,P. Herbert,2,1,30,0,2
D. Goffin,P. Herbert,2,2,30,15,2
D. Goffin,P. Herbert,2,1,40,15,2
D. Goffin,P. Herbert,2,1,0,0,2
D. Goffin,P. Herbert,1,2,0,15,2
D. Goffin,P. Herbert,1,2,0,30,2
D. Goffin,P. Herbert,1,2,0,40,2
D. Goffin,P. Herbert,1,2,0,0,2
D. Goffin,P. Herbert,2,2,0,15,2
D. Goffin,P. Herbert,2,1,15,15,2
D. Goffin,P. Herbert,2,2,15,30,2
D. Goffin,P. Herbert,2,1,30,30,2
D. Goffin,P. Herbert,2,2,30,40,2
D. Goffin,P. Herbert,2,1,40,40,2
D. Goffin,P. Herbert,2,2,40,AD,2
D. Goffin,P. Herbert,2,2,0,0,2
D. Goffin,P. Herbert,1,1,15,0,2
D. Goffin,P. Herbert,1,2,15,15,2
D. Goffin,P. Herbert,1,1,30,15,2
D. Goffin,P. Herbert,1,2,30,30,2
D. Goffin,P. Herbert,1,1,40,30,2
D. Goffin,P. Herbert,1,1,0,0,2
D. Goffin,P. Herbert,2,1,15,0,3
D. Goffin,P. Herbert,2,2,15,15,3
D. Goffin,P. Herbert,2,2,15,30,3
D. Goffin,P. Herbert,2,2,15,40,3
D. Goffin,P. Herbert,2,2,0,0,3
D. Goffin,P. Herbert,1,1,15,0,3
D. Goffin,P. Herbert,1,1,30,0,3
D. Goffin,P. Herbert,1,2,30,15,3
D. Goffin,P. Herbert,1,2,30,30,3
D. Goffin,P. Herbert,1,1,40,30,3
D. Goffin,P. Herbert,1,1,0,0,3
D. Goffin,P. Herbert,2,1,15,0,3
D. Goffin,P. Herbert,2,1,30,0,3
D. Goffin,P. Herbert,2,1,40,0,3
D. Goffin,P. Herbert,2,1,0,0,3
D. Goffin,P. Herbert,1,1,15,0,3
D. Goffin,P. Herbert,1,1,30,0,3
D. Goffin,P. Herbert,1,2,30,15,3
D. Goffin,P. Herbert,1,1,40,15,3
D. Goffin,P. Herbert,1,1,0,0,3
D. Goffin,P. Herbert,2,2,0,15,3
D. Goffin,P. Herbert,2,2,0,30,3
D. Goffin,P. Herbert,2,2,0,40,3
D. Goffin,P. Herbert,2,1,15,40,3
D. Goffin,P. Herbert,2,2,0,0,3
D. Goffin,P. Herbert,1,2,0,15,3
D. Goffin,P. Herbert,1,2,0,30,3
D. Goffin,P. Herbert,1,2,0,40,3
D. Goffin,P. Herbert,1,1,15,40,3
D. Goffin,P. Herbert,1,2,0,0,3
D. Goffin,P. Herbert,2,2,0,15,3
D. Goffin,P. Herbert,2,2,0,30,3
D. Goffin,P. Herbert,2,1,15,30,3
D. Goffin,P. Herbert,2,2,15,40,3
D. Goffin,P. Herbert,2,2,0,0,3
D. Goffin,P. Herbert,1,1,15,0,3
D. Goffin,P. Herbert,1,2,15,15,3
D. Goffin,P. Herbert,1,1,30,15,3
D. Goffin,P. Herbert,1,1,40,15,3
D. Goffin,P. Herbert,1,1,0,0,3
D. Goffin,P. Herbert,2,2,0,15,3
D. Goffin,P. Herbert,2,1,15,15,3
D. Goffin,P. Herbert,2,2,15,30,3
D. Goffin,P. Herbert,2,1,30,30,3
D. Goffin,P. Herbert,2,2,30,40,3
D. Goffin,P. Herbert,2,1,40,40,3
D. Goffin,P. Herbert,2,2,40,AD,3
D. Goffin,P. Herbert,2,1,40,40,3
D. Goffin,P. Herbert,2,1,AD,40,3
D. Goffin,P. Herbert,2,2,40,40,3
D. Goffin,P. Herbert,2,2,40,AD,3
D. Goffin,P. Herbert,2,1,40,40,3
D. Goffin,P. Herbert,2,2,40,AD,3
D. Goffin,P. Herbert,2,1,40,40,3
D. Goffin,P. Herbert,2,2,40,AD,3
D. Goffin,P. Herbert,2,2,0,0,3
D. Goffin,P. Herbert,1,1,15,0,3
D. Goffin,P. Herbert,1,2,15,15,3
D. Goffin,P. Herbert,1,1,30,15,3
D. Goffin,P. Herbert,1,2,30,30,3
D. Goffin,P. Herbert,1,2,30,40,3
D. Goffin,P. Herbert,1,2,0,0,3
D. Goffin,P. Herbert,2,1,15,0,4
D. Goffin,P. Herbert,2,2,15,15,4
D. Goffin,P. Herbert,2,2,15,30,4
D. Goffin,P. Herbert,2,1,30,30,4
D. Goffin,P. Herbert,2,2,30,40,4
D. Goffin,P. Herbert,2,2,0,0,4
D. Goffin,P. Herbert,1,2,0,15,4
D. Goffin,P. Herbert,1,2,0,30,4
D. Goffin,P. Herbert,1,1,15,30,4
D. Goffin,P. Herbert,1,2,15,40,4
D. Goffin,P. Herbert,1,1,30,40,4
D. Goffin,P. Herbert,1,1,40,40,4
D. Goffin,P. Herbert,1,2,40,AD,4
D. Goffin,P. Herbert,1,1,40,40,4
D. Goffin,P. Herbert,1,1,AD,40,4
D. Goffin,P. Herbert,1,2,40,40,4
D. Goffin,P. Herbert,1,2,40,AD,4
D. Goffin,P. Herbert,1,2,0,0,4
D. Goffin,P. Herbert,2,1,15,0,4
D. Goffin,P. Herbert,2,2,15,15,4
D. Goffin,P. Herbert,2,1,30,15,4
D. Goffin,P. Herbert,2,1,40,15,4
D. Goffin,P. Herbert,2,2,40,30,4
D. Goffin,P. Herbert,2,2,40,40,4
D. Goffin,P. Herbert,2,2,40,AD,4
D. Goffin,P. Herbert,2,1,40,40,4
D. Goffin,P. Herbert,2,2,40,AD,4
D. Goffin,P. Herbert,2,1,40,40,4
D. Goffin,P. Herbert,2,2,40,AD,4
D. Goffin,P. Herbert,2,2,0,0,4
D. Goffin,P. Herbert,1,2,0,15,4
D. Goffin,P. Herbert,1,2,0,30,4
D. Goffin,P. Herbert,1,2,0,40,4
D. Goffin,P. Herbert,1,1,15,40,4
D. Goffin,P. Herbert,1,2,0,0,4
D. Goffin,P. Herbert,2,1,15,0,4
D. Goffin,P. Herbert,2,2,15,15,4
D. Goffin,P. Herbert,2,1,30,15,4
D. Goffin,P. Herbert,2,2,30,30,4
D. Goffin,P. Herbert,2,1,40,30,4
D. Goffin,P. Herbert,2,2,40,40,4
D. Goffin,P. Herbert,2,2,40,AD,4
D. Goffin,P. Herbert,2,1,40,40,4
D. Goffin,P. Herbert,2,2,40,AD,4
D. Goffin,P. Herbert,2,1,40,40,4
D. Goffin,P. Herbert,2,1,AD,40,4
D. Goffin,P. Herbert,2,2,40,40,4
D. Goffin,P. Herbert,2,1,AD,40,4
D. Goffin,P. Herbert,2,1,0,0,4
D. Goffin,P. Herbert,1,2,0,15,4
D. Goffin,P. Herbert,1,1,15,15,4
D. Goffin,P. Herbert,1,2,15,30,4
D. Goffin,P. Herbert,1,2,15,40,4
D. Goffin,P. Herbert,1,1,30,40,4
D. Goffin,P. Herbert,1,2,0,0,4
D. Goffin,P. Herbert,2,2,0,15,4
D. Goffin,P. Herbert,2,2,0,30,4
D. Goffin,P. Herbert,2,2,0,40,4
D. Goffin,P. Herbert,2,1,15,40,4
D. Goffin,P. Herbert,2,2,0,0,4
D. Goffin,P. Herbert,1,2,0,15,5
D. Goffin,P. Herbert,1,2,0,30,5
D. Goffin,P. Herbert,1,1,15,30,5
D. Goffin,P. Herbert,1,1,30,30,5
D. Goffin,P. Herbert,1,1,40,30,5
D. Goffin,P. Herbert,1,2,40,40,5
D. Goffin,P. Herbert,1,1,AD,40,5
D. Goffin,P. Herbert,1,1,0,0,5
D. Goffin,P. Herbert,2,2,0,15,5
D. Goffin,P. Herbert,2,2,0,30,5
D. Goffin,P. Herbert,2,1,15,30,5
D. Goffin,P. Herbert,2,1,30,30,5
D. Goffin,P. Herbert,2,2,30,40,5
D. Goffin,P. Herbert,2,2,0,0,5
D. Goffin,P. Herbert,1,2,0,15,5
D. Goffin,P. Herbert,1,1,15,15,5
D. Goffin,P. Herbert,1,2,15,30,5
D. Goffin,P. Herbert,1,2,15,40,5
D. Goffin,P. Herbert,1,1,30,40,5
D. Goffin,P. Herbert,1,2,0,0,5
D. Goffin,P. Herbert,2,1,15,0,5
D. Goffin,P. Herbert,2,2,15,15,5
D. Goffin,P. Herbert,2,2,15,30,5
D. Goffin,P. Herbert,2,1,30,30,5
D. Goffin,P. Herbert,2,1,40,30,5
D. Goffin,P. Herbert,2,1,0,0,5
D. Goffin,P. Herbert,1,1,15,0,5
D. Goffin,P. Herbert,1,2,15,15,5
D. Goffin,P. Herbert,1,1,30,15,5
D. Goffin,P. Herbert,1,2,30,30,5
D. Goffin,P. Herbert,1,1,40,30,5
D. Goffin,P. Herbert,1,1,0,0,5
D. Goffin,P. Herbert,2,1,15,0,5
D. Goffin,P. Herbert,2,2,15,15,5
D. Goffin,P. Herbert,2,2,15,30,5
D. Goffin,P. Herbert,2,1,30,30,5
D. Goffin,P. Herbert,2,1,40,30,5
D. Goffin,P. Herbert,2,1,0,0,5
D. Goffin,P. Herbert,1,2,0,15,5
D. Goffin,P. Herbert,1,2,0,30,5
D. Goffin,P. Herbert,1,1,15,30,5
D. Goffin,P. Herbert,1,2,15,40,5
D. Goffin,P. Herbert,1,1,30,40,5
D. Goffin,P. Herbert,1,2,0,0,5
D. Goffin,P. Herbert,2,1,15,0,5
D. Goffin,P. Herbert,2,1,30,0,5
D. Goffin,P. Herbert,2,2,30,15,5
D. Goffin,P. Herbert,2,1,40,15,5
D. Goffin,P. Herbert,2,2,40,30,5
D. Goffin,P. Herbert,2,1,0,0,5
D. Goffin,P. Herbert,1,2,0,15,5
D. Goffin,P. Herbert,1,2,0,30,5
D. Goffin,P. Herbert,1,1,15,30,5
D. Goffin,P. Herbert,1,1,30,30,5
D. Goffin,P. Herbert,1,1,40,30,5
D. Goffin,P. Herbert,1,1,0,0,5
Y. Sugita,A. Rublev,1,1,15,0,1
Y. Sugita,A. Rublev,1,2,15,15,1
Y. Sugita,A. Rublev,1,2,15,30,1
Y. Sugita,A. Rublev,1,1,30,30,1
Y. Sugita,A. Rublev,1,1,40,30,1
Y. Sugita,A. Rublev,1,1,0,0,1
Y. Sugita,A. Rublev,2,2,0,15,1
Y. Sugita,A. Rublev,2,2,0,30,1
Y. Sugita,A. Rublev,2,2,0,40,1
Y. Sugita,A. Rublev,2,1,15,40,1
Y. Sugita,A. Rublev,2,2,0,0,1
Y. Sugita,A. Rublev,1,2,0,15,1
Y. Sugita,A. Rublev,1,1,15,15,1
Y. Sugita,A. Rublev,1,1,30,15,1
Y. Sugita,A. Rublev,1,2,30,30,1
Y. Sugita,A. Rublev,1,1,40,30,1
Y. Sugita,A. Rublev,1,2,40,40,1
Y. Sugita,A. Rublev,1,2,40,AD,1
Y. Sugita,A. Rublev,1,1,40,40,1
Y. Sugita,A. Rublev,1,1,AD,40,1
Y. Sugita,A. Rublev,1,2,40,40,1
Y. Sugita,A. Rublev,1,2,40,AD,1
Y. Sugita,A. Rublev,1,2,0,0,1
Y. Sugita,A. Rublev,2,2,0,15,1
Y. Sugita,A. Rublev,2,2,0,30,1
Y. Sugita,A. Rublev,2,2,0,40,1
Y. Sugita,A. Rublev,2,2,0,0,1
Y. Sugita,A. Rublev,1,2,0,15,1
Y. Sugita,A. Rublev,1,1,15,15,1
Y. Sugita,A. Rublev,1,2,15,30,1
Y. Sugita,A. Rublev,1,2,15,40,1
Y. Sugita,A. Rublev,1,2,0,0,1
Y. Sugita,A. Rublev,2,2,0,15,1
Y. Sugita,A. Rublev,2,2,0,30,1
Y. Sugita,A. Rublev,2,2,0,40,1
Y. Sugita,A. Rublev,2,2,0,0,1
Y. Sugita,A. Rublev,1,2,0,15,1
Y. Sugita,A. Rublev,1,1,15,15,1
Y. Sugita,A. Rublev,1,1,30,15,1
Y. Sugita,A. Rublev,1,1,40,15,1
Y. Sugita,A. Rublev,1,2,40,30,1
Y. Sugita,A. Rublev,1,2,40,40,1
Y. Sugita,A. Rublev,1,2,40,AD,1
Y. Sugita,A. Rublev,1,1,40,40,1
Y. Sugita,A. Rublev,1,2,40,AD,1
Y. Sugita,A. Rublev,1,1,40,40,1
Y. Sugita,A. Rublev,1,1,AD,40,1
Y. Sugita,A. Rublev,1,2,40,40,1
Y. Sugita,A. Rublev,1,1,AD,40,1
Y. Sugita,A. Rublev,1,1,0,0,1
Y. Sugita,A. Rublev,2,2,0,15,1
Y. Sugita,A. Rublev,2,2,0,30,1
Y. Sugita,A. Rublev,2,2,0,40,1
Y. Sugita,A. Rublev,2,2,0,0,1
Y. Sugita,A. Rublev,1,2,0,15,2
Y. Sugita,A. Rublev,1,1,15,15,2
Y. Sugita,A. Rublev,1,1,30,15,2
Y. Sugita,A. Rublev,1,1,40,15,2
Y. Sugita,A. Rublev,1,2,40,30,2
Y. Sugita,A. Rublev,1,1,0,0,2
Y. Sugita,A. Rublev,2,2,0,15,2
Y. Sugita,A. Rublev,2,1,15,15,2
Y. Sugita,A. Rublev,2,2,15,30,2
Y. Sugita,A. Rublev,2,2,15,40,2
Y. Sugita,A. Rublev,2,2,0,0,2
Y. Sugita,A. Rublev,1,2,0,15,2
Y. Sugita,A. Rublev,1,1,15,15,2
Y. Sugita,A. Rublev,1,1,30,15,2
Y. Sugita,A. Rublev,1,2,30,30,2
Y. Sugita,A. Rublev,1,1,40,30,2
Y. Sugita,A. Rublev,1,2,40,40,2
Y. Sugita,A. Rublev,1,2,40,AD,2
Y. Sugita,A. Rublev,1,1,40,40,2
Y. Sugita,A. Rublev,1,1,AD,40,2
Y. Sugita,A. Rublev,1,1,0,0,2
Y. Sugita,A. Rublev,2,2,0,15,2
Y. Sugita,A. Rublev,2,2,0,30,2
Y. Sugita,A. Rublev,2,1,15,30,2
Y. Sugita,A. Rublev,2,1,30,30,2
Y. Sugita,A. Rublev,2,2,30,40,2
Y. Sugita,A. Rublev,2,2,0,0,2
Y. Sugita,A. Rublev,1,2,0,15,2
Y. Sugita,A. Rublev,1,1,15,15,2
Y. Sugita,A. Rublev,1,1,30,15,2
Y. Sugita,A. Rublev,1,1,40,15,2
Y. Sugita,A. Rublev,1,1,0,0,2
Y. Sugita,A. Rublev,2,2,0,15,2
Y. Sugita,A. Rublev,2,2,0,30,2
Y. Sugita,A. Rublev,2,2,0,40,2
Y. Sugita,A. Rublev,2,2,0,0,2
Y. Sugita,A. Rublev,1,2,0,15,2
Y. Sugita,A. Rublev,1,2,0,30,2
Y. Sugita,A. Rublev,1,2,0,40,2
Y. Sugita,A. Rublev,1,1,15,40,2
Y. Sugita,A. Rublev,1,1,30,40,2
Y. Sugita,A. Rublev,1,1,40,40,2
Y. Sugita,A. Rublev,1,1,AD,40,2
Y. Sugita,A. Rublev,1,2,40,40,2
Y. Sugita,A. Rublev,1,2,40,AD,2
Y. Sugita,A. Rublev,1,2,0,0,2
Y. Sugita,A. Rublev,2,2,0,15,2
Y. Sugita,A. Rublev,2,2,0,30,2
Y. Sugita,A. Rublev,2,1,15,30,2
Y. Sugita,A. Rublev,2,2,15,40,2
Y. Sugita,A. Rublev,2,1,30,40,2
Y. Sugita,A. Rublev,2,2,0,0,2
Y. Sugita,A. Rublev,1,2,0,15,2
Y. Sugita,A. Rublev,1,2,0,30,2
Y. Sugita,A. Rublev,1,1,15,30,2
Y. Sugita,A. Rublev,1,1,30,30,2
Y. Sugita,A. Rublev,1,1,40,30,2
Y. Sugita,A. Rublev,1,2,40,40,2
Y. Sugita,A. Rublev,1,1,AD,40,2
Y. Sugita,A. Rublev,1,2,40,40,2
Y. Sugita,A. Rublev,1,2,40,AD,2
Y. Sugita,A. Rublev,1,2,0,0,2
Y. Sugita,A. Rublev,2,2,0,15,3
Y. Sugita,A. Rublev,2,2,0,30,3
Y. Sugita,A. Rublev,2,2,0,40,3
Y. Sugita,A. Rublev,2,2,0,0,3
Y. Sugita,A. Rublev,1,1,15,0,3
Y. Sugita,A. Rublev,1,1,30,0,3
Y. Sugita,A. Rublev,1,2,30,15,3
Y. Sugita,A. Rublev,1,1,40,15,3
Y. Sugita,A. Rublev,1,1,0,0,3
Y. Sugita,A. Rublev,2,2,0,15,3
Y. Sugita,A. Rublev,2,2,0,30,3
Y. Sugita,A. Rublev,2,2,0,40,3
Y. Sugita,A. Rublev,2,1,15,40,3
Y. Sugita,A. Rublev,2,2,0,0,3
Y. Sugita,A. Rublev,1,1,15,0,3
Y. Sugita,A. Rublev,1,1,30,0,3
Y. Sugita,A. Rublev,1,2,30,15,3
Y. Sugita,A. Rublev,1,2,30,30,3
Y. Sugita,A. Rublev,1,1,40,30,3
Y. Sugita,A. Rublev,1,1,0,0,3
Y. Sugita,A. Rublev,2,2,0,15,3
Y. Sugita,A. Rublev,2,2,0,30,3
Y. Sugita,A. Rublev,2,1,15,30,3
Y. Sugita,A. Rublev,2,2,15,40,3
Y. Sugita,A. Rublev,2,2,0,0,3
Y. Sugita,A. Rublev,1,1,15,0,3
Y. Sugita,A. Rublev,1,1,30,0,3
Y. Sugita,A. Rublev,1,1,40,0,3
Y. Sugita,A. Rublev,1,1,0,0,3
Y. Sugita,A. Rublev,2,2,0,15,3
Y. Sugita,A. Rublev,2,1,15,15,3
Y. Sugita,A. Rublev,2,2,15,30,3
Y. Sugita,A. Rublev,2,1,30,30,3
Y. Sugita,A. Rublev,2,2,30,40,3
Y. Sugita,A. Rublev,2,1,40,40,3
Y. Sugita,A. Rublev,2,2,40,AD,3
Y. Sugita,A. Rublev,2,2,0,0,3
Y. Sugita,A. Rublev,1,1,15,0,3
Y. Sugita,A. Rublev,1,1,30,0,3
Y. Sugita,A. Rublev,1,1,40,0,3
Y. Sugita,A. Rublev,1,2,40,15,3
Y. Sugita,A. Rublev,1,2,40,30,3
Y. Sugita,A. Rublev,1,2,40,40,3
Y. Sugita,A. Rublev,1,1,AD,40,3
Y. Sugita,A. Rublev,1,1,0,0,3
Y. Sugita,A. Rublev,2,2,0,15,3
Y. Sugita,A. Rublev,2,2,0,30,3
Y. Sugita,A. Rublev,2,1,15,30,3
Y. Sugita,A. Rublev,2,2,15,40,3
Y. Sugita,A. Rublev,2,2,0,0,3
Y. Sugita,A. Rublev,1,1,15,0,3
Y. Sugita,A. Rublev,1,1,30,0,3
Y. Sugita,A. Rublev,1,1,40,0,3
Y. Sugita,A. Rublev,1,2,40,15,3
Y. Sugita,A. Rublev,1,1,0,0,3
Y. Sugita,A. Rublev,2,1,15,0,3
Y. Sugita,A. Rublev,2,2,15,15,3
Y. Sugita,A. Rublev,2,2,15,30,3
Y. Sugita,A. Rublev,2,2,15,40,3
Y. Sugita,A. Rublev,2,1,30,40,3
Y. Sugita,A. Rublev,2,2,0,0,3
Y. Sugita,A. Rublev,1,2,0,15,3
Y. Sugita,A. Rublev,1,1,15,15,3
Y. Sugita,A. Rublev,1,2,15,30,3
Y. Sugita,A. Rublev,1,1,30,30,3
Y. Sugita,A. Rublev,1,2,30,40,3
