P1,P2,PointServer,PointWinner,P1Score,P2Score,SetNo
Fernando Verdasco,Tommy Haas,2,1,0,0,2
Fernando Verdasco,Tommy Haas,1,2,0,15,2
Fernando Verdasco,Tommy Haas,1,2,0,30,2
Fernando Verdasco,Tommy Haas,1,1,15,30,2
Fernando Verdasco,Tommy Haas,1,1,30,30,2
Fernando Verdasco,Tommy Haas,1,1,40,30,2
Fernando Verdasco,Tommy Haas,1,1,0,0,2
Fernando Verdasco,Tommy Haas,2,1,15,0,2
Fernando Verdasco,Tommy Haas,2,1,30,0,2
Fernando Verdasco,Tommy Haas,2,2,30,15,2
Fernando Verdasco,Tommy Haas,2,2,30,30,2
Fernando Verdasco,Tommy Haas,2,2,30,40,2
Fernando Verdasco,Tommy Haas,2,1,40,40,2
Fernando Verdasco,Tommy Haas,2,1,AD,40,2
Fernando Verdasco,Tommy Haas,2,1,0,0,2
Fernando Verdasco,Tommy Haas,1,1,15,0,3
Fernando Verdasco,Tommy Haas,1,1,30,0,3
Fernando Verdasco,Tommy Haas,1,2,30,15,3
Fernando Verdasco,Tommy Haas,1,1,40,15,3
Fernando Verdasco,Tommy Haas,1,1,0,0,3
Fernando Verdasco,Tommy Haas,2,1,15,0,3
Fernando Verdasco,Tommy Haas,2,2,15,15,3
Fernando Verdasco,Tommy Haas,2,2,15,30,3
Fernando Verdasco,Tommy Haas,2,1,30,30,3
Fernando Verdasco,Tommy Haas,2,2,30,40,3
Fernando Verdasco,Tommy Haas,2,2,0,0,3
Fernando Verdasco,Tommy Haas,1,1,15,0,3
Fernando Verdasco,Tommy Haas,1,2,15,15,3
Fernando Verdasco,Tommy Haas,1,1,30,15,3
Fernando Verdasco,Tommy Haas,1,2,30,30,3
Fernando Verdasco,Tommy Haas,1,1,40,30,3
Fernando Verdasco,Tommy Haas,1,2,40,40,3
Fernando Verdasco,Tommy Haas,1,2,40,AD,3
Fernando Verdasco,Tommy Haas,1,2,0,0,3
Fernando Verdasco,Tommy Haas,2,2,0,15,3
Fernando Verdasco,Tommy Haas,2,2,0,30,3
Fernando Verdasco,Tommy Haas,2,2,0,40,3
Fernando Verdasco,Tommy Haas,2,1,15,40,3
Fernando Verdasco,Tommy Haas,2,2,0,0,3
Fernando Verdasco,Tommy Haas,1,1,15,0,3
Fernando Verdasco,Tommy Haas,1,1,30,0,3
Fernando Verdasco,Tommy Haas,1,1,40,0,3
Fernando Verdasco,Tommy Haas,1,1,0,0,3
Fernando Verdasco,Tommy Haas,2,1,15,0,3
Fernando Verdasco,Tommy Haas,2,1,30,0,3
Fernando Verdasco,Tommy Haas,2,2,30,15,3
Fernando Verdasco,Tommy Haas,2,1,40,15,3
Fernando Verdasco,Tommy Haas,2,2,40,30,3
Fernando Verdasco,Tommy Haas,2,1,0,0,3
Fernando Verdasco,Tommy Haas,1,2,0,15,3
Fernando Verdasco,Tommy Haas,1,1,15,15,3
Fernando Verdasco,Tommy Haas,1,1,30,15,3
Fernando Verdasco,Tommy Haas,1,1,40,15,3
Fernando Verdasco,Tommy Haas,1,1,0,0,3
Fernando Verdasco,Tommy Haas,2,2,0,15,3
Fernando Verdasco,Tommy Haas,2,2,0,30,3
Fernando Verdasco,Tommy Haas,2,2,0,40,3
Fernando Verdasco,Tommy Haas,2,2,0,0,3
Fernando Verdasco,Tommy Haas,1,1,15,0,3
Fernando Verdasco,Tommy Haas,1,1,30,0,3
Fernando Verdasco,Tommy Haas,1,1,40,0,3
Fernando Verdasco,Tommy Haas,1,1,0,0,3
Fernando Verdasco,Tommy Haas,2,2,0,15,3
Fernando Verdasco,Tommy Haas,2,2,0,30,3
Fernando Verdasco,Tommy Haas,2,2,0,40,3
Fernando Verdasco,Tommy Haas,2,2,0,0,3
Fernando Verdasco,Tommy Haas,1,1,15,0,3
Fernando Verdasco,Tommy Haas,1,1,30,0,3
Fernando Verdasco,Tommy Haas,1,1,40,0,3
Fernando Verdasco,Tommy Haas,1,1,0,0,3
Fernando Verdasco,Tommy Haas,2,2,0,15,3
Fernando Verdasco,Tommy Haas,2,2,0,30,3
Fernando Verdasco,Tommy Haas,2,2,0,40,3
Fernando Verdasco,Tommy Haas,2,2,0,0,3
Fernando Verdasco,Tommy Haas,1,2,0,1,3
Fernando Verdasco,Tommy Haas,2,1,1,1,3
Fernando Verdasco,Tommy Haas,2,2,1,2,3
Fernando Verdasco,Tommy Haas,1,1,2,2,3
Fernando Verdasco,Tommy Haas,1,2,2,3,3
Fernando Verdasco,Tommy Haas,2,2,2,4,3
Fernando Verdasco,Tommy Haas,2,2,2,5,3
Fernando Verdasco,Tommy Haas,1,1,3,5,3
Fernando Verdasco,Tommy Haas,1,2,3,6,3
Fernando Verdasco,Tommy Haas,2,2,0,0,3
Fernando Verdasco,Tommy Haas,2,2,0,15,4
Fernando Verdasco,Tommy Haas,2,2,0,30,4
Fernando Verdasco,Tommy Haas,2,1,15,30,4
Fernando Verdasco,Tommy Haas,2,1,30,30,4
Fernando Verdasco,Tommy Haas,2,2,30,40,4
Fernando Verdasco,Tommy Haas,2,2,0,0,4
Fernando Verdasco,Tommy Haas,1,1,15,0,4
Fernando Verdasco,Tommy Haas,1,1,30,0,4
Fernando Verdasco,Tommy Haas,1,2,30,15,4
Fernando Verdasco,Tommy Haas,1,2,30,30,4
Fernando Verdasco,Tommy Haas,1,2,30,40,4
Fernando Verdasco,Tommy Haas,1,1,40,40,4
Fernando Verdasco,Tommy Haas,1,1,AD,40,4
Fernando Verdasco,Tommy Haas,1,1,0,0,4
Fernando Verdasco,Tommy Haas,2,2,0,15,4
Fernando Verdasco,Tommy Haas,2,1,15,15,4
Fernando Verdasco,Tommy Haas,2,2,15,30,4
Fernando Verdasco,Tommy Haas,2,2,15,40,4
Fernando Verdasco,Tommy Haas,2,1,30,40,4
Fernando Verdasco,Tommy Haas,2,1,40,40,4
Fernando Verdasco,Tommy Haas,2,2,40,AD,4
Fernando Verdasco,Tommy Haas,2,2,0,0,4
Fernando Verdasco,Tommy Haas,1,1,15,0,4
Fernando Verdasco,Tommy Haas,1,1,30,0,4
Fernando Verdasco,Tommy Haas,1,1,40,0,4
Fernando Verdasco,Tommy Haas,1,1,0,0,4
Fernando Verdasco,Tommy Haas,2,1,15,0,4
Fernando Verdasco,Tommy Haas,2,2,15,15,4
Fernando Verdasco,Tommy Haas,2,2,15,30,4
Fernando Verdasco,Tommy Haas,2,1,30,30,4
Fernando Verdasco,Tommy Haas,2,2,30,40,4
Fernando Verdasco,Tommy Haas,2,2,0,0,4
Fernando Verdasco,Tommy Haas,1,1,15,0,4
Fernando Verdasco,Tommy Haas,1,1,30,0,4
Fernando Verdasco,Tommy Haas,1,1,40,0,4
Fernando Verdasco,Tommy Haas,1,1,0,0,4
Fernando Verdasco,Tommy Haas,2,1,15,0,4
Fernando Verdasco,Tommy Haas,2,1,30,0,4
Fernando Verdasco,Tommy Haas,2,2,30,15,4
Fernando Verdasco,Tommy Haas,2,2,30,30,4
Fernando Verdasco,Tommy Haas,2,1,40,30,4
Fernando Verdasco,Tommy Haas,2,2,40,40,4
Fernando Verdasco,Tommy Haas,2,1,AD,40,4
Fernando Verdasco,Tommy Haas,2,2,40,40,4
Fernando Verdasco,Tommy Haas,2,1,AD,40,4
Fernando Verdasco,Tommy Haas,2,2,40,40,4
Fernando Verdasco,Tommy Haas,2,1,AD,40,4
Fernando Verdasco,Tommy Haas,2,1,0,0,4
Fernando Verdasco,Tommy Haas,1,1,15,0,4
Fernando Verdasco,Tommy Haas,1,2,15,15,4
Fernando Verdasco,Tommy Haas,1,2,15,30,4
Fernando Verdasco,Tommy Haas,1,1,30,30,4
Fernando Verdasco,Tommy Haas,1,1,40,30,4
Fernando Verdasco,Tommy Haas,1,1,0,0,4
Fernando Verdasco,Tommy Haas,2,2,0,15,4
Fernando Verdasco,Tommy Haas,2,1,15,15,4
Fernando Verdasco,Tommy Haas,2,1,30,15,4
Fernando Verdasco,Tommy Haas,2,1,40,15,4
Fernando Verdasco,Tommy Haas,2,1,0,0,4
Fernando Verdasco,Tommy Haas,1,1,15,0,5
Fernando Verdasco,Tommy Haas,1,1,30,0,5
Fernando Verdasco,Tommy Haas,1,1,40,0,5
Fernando Verdasco,Tommy Haas,1,1,0,0,5
Fernando Verdasco,Tommy Haas,2,1,15,0,5
Fernando Verdasco,Tommy Haas,2,2,15,15,5
Fernando Verdasco,Tommy Haas,2,2,15,30,5
Fernando Verdasco,Tommy Haas,2,2,15,40,5
Fernando Verdasco,Tommy Haas,2,2,0,0,5
Fernando Verdasco,Tommy Haas,1,1,15,0,5
Fernando Verdasco,Tommy Haas,1,1,30,0,5
Fernando Verdasco,Tommy Haas,1,1,40,0,5
Fernando Verdasco,Tommy Haas,1,1,0,0,5
Fernando Verdasco,Tommy Haas,2,1,15,0,5
Fernando Verdasco,Tommy Haas,2,1,30,0,5
Fernando Verdasco,Tommy Haas,2,2,30,15,5
Fernando Verdasco,Tommy Haas,2,1,40,15,5
Fernando Verdasco,Tommy Haas,2,2,40,30,5
Fernando Verdasco,Tommy Haas,2,1,0,0,5
Fernando Verdasco,Tommy Haas,1,1,15,0,5
Fernando Verdasco,Tommy Haas,1,1,30,0,5
Fernando Verdasco,Tommy Haas,1,1,40,0,5
Fernando Verdasco,Tommy Haas,1,1,0,0,5
Fernando Verdasco,Tommy Haas,2,1,15,0,5
Fernando Verdasco,Tommy Haas,2,1,30,0,5
Fernando Verdasco,Tommy Haas,2,1,40,0,5
Fernando Verdasco,Tommy Haas,2,1,0,0,5
Fernando Verdasco,Tommy Haas,1,1,15,0,5
Fernando Verdasco,Tommy Haas,1,2,15,15,5
Fernando Verdasco,Tommy Haas,1,1,30,15,5
Fernando Verdasco,Tommy Haas,1,1,40,15,5
Fernando Verdasco,Tommy Haas,1,1,0,0,5
Marco Cecchinato,Mardy Fish,0,0,0,0,1
Marco Cecchinato,Mardy Fish,1,2,0,15,1
Marco Cecchinato,Mardy Fish,1,1,15,15,1
Marco Cecchinato,Mardy Fish,1,2,15,30,1
Marco Cecchinato,Mardy Fish,1,2,15,40,1
Marco Cecchinato,Mardy Fish,1,2,0,0,1
Marco Cecchinato,Mardy Fish,2,1,15,0,1
Marco Cecchinato,Mardy Fish,2,2,15,15,1
Marco Cecchinato,Mardy Fish,2,2,15,30,1
Marco Cecchinato,Mardy Fish,2,2,15,40,1
Marco Cecchinato,Mardy Fish,2,1,30,40,1
Marco Cecchinato,Mardy Fish,2,2,0,0,1
Marco Cecchinato,Mardy Fish,1,1,15,0,1
Marco Cecchinato,Mardy Fish,1,1,30,0,1
Marco Cecchinato,Mardy Fish,1,1,40,0,1
Marco Cecchinato,Mardy Fish,1,2,40,15,1
Marco Cecchinato,Mardy Fish,1,1,0,0,1
Marco Cecchinato,Mardy Fish,2,2,0,15,1
Marco Cecchinato,Mardy Fish,2,2,0,30,1
Marco Cecchinato,Mardy Fish,2,2,0,40,1
Marco Cecchinato,Mardy Fish,2,2,0,0,1
Marco Cecchinato,Mardy Fish,1,1,15,0,1
Marco Cecchinato,Mardy Fish,1,1,30,0,1
Marco Cecchinato,Mardy Fish,1,2,30,15,1
Marco Cecchinato,Mardy Fish,1,1,40,15,1
Marco Cecchinato,Mardy Fish,1,2,40,30,1
Marco Cecchinato,Mardy Fish,1,1,0,0,1
Marco Cecchinato,Mardy Fish,2,2,0,15,1
Marco Cecchinato,Mardy Fish,2,2,0,30,1
Marco Cecchinato,Mardy Fish,2,1,15,30,1
Marco Cecchinato,Mardy Fish,2,1,30,30,1
Marco Cecchinato,Mardy Fish,2,1,40,30,1
Marco Cecchinato,Mardy Fish,2,2,40,40,1
Marco Cecchinato,Mardy Fish,2,2,40,AD,1
Marco Cecchinato,Mardy Fish,2,1,40,40,1
Marco Cecchinato,Mardy Fish,2,2,40,AD,1
Marco Cecchinato,Mardy Fish,2,2,0,0,1
Marco Cecchinato,Mardy Fish,1,1,15,0,1
Marco Cecchinato,Mardy Fish,1,1,30,0,1
Marco Cecchinato,Mardy Fish,1,2,30,15,1
Marco Cecchinato,Mardy Fish,1,1,40,15,1
Marco Cecchinato,Mardy Fish,1,1,0,0,1
Marco Cecchinato,Mardy Fish,2,2,0,15,1
Marco Cecchinato,Mardy Fish,2,2,0,30,1
Marco Cecchinato,Mardy Fish,2,1,15,30,1
Marco Cecchinato,Mardy Fish,2,2,15,40,1
Marco Cecchinato,Mardy Fish,2,2,0,0,1
Marco Cecchinato,Mardy Fish,1,1,15,0,1
Marco Cecchinato,Mardy Fish,1,2,15,15,1
Marco Cecchinato,Mardy Fish,1,1,30,15,1
Marco Cecchinato,Mardy Fish,1,1,40,15,1
Marco Cecchinato,Mardy Fish,1,1,0,0,1
Marco Cecchinato,Mardy Fish,2,2,0,15,1
Marco Cecchinato,Mardy Fish,2,2,0,30,1
Marco Cecchinato,Mardy Fish,2,1,15,30,1
Marco Cecchinato,Mardy Fish,2,1,30,30,1
Marco Cecchinato,Mardy Fish,2,1,40,30,1
Marco Cecchinato,Mardy Fish,2,2,40,40,1
Marco Cecchinato,Mardy Fish,2,1,AD,40,1
Marco Cecchinato,Mardy Fish,2,1,0,0,1
Marco Cecchinato,Mardy Fish,1,2,0,15,1
Marco Cecchinato,Mardy Fish,1,1,15,15,1
Marco Cecchinato,Mardy Fish,1,2,15,30,1
Marco Cecchinato,Mardy Fish,1,1,30,30,1
Marco Cecchinato,Mardy Fish,1,2,30,40,1
Marco Cecchinato,Mardy Fish,1,1,40,40,1
Marco Cecchinato,Mardy Fish,1,1,AD,40,1
Marco Cecchinato,Mardy Fish,1,1,0,0,1
Marco Cecchinato,Mardy Fish,2,1,15,0,1
Marco Cecchinato,Mardy Fish,2,2,15,15,1
Marco Cecchinato,Mardy Fish,2,1,30,15,1
Marco Cecchinato,Mardy Fish,2,2,30,30,1
Marco Cecchinato,Mardy Fish,2,1,40,30,1
Marco Cecchinato,Mardy Fish,2,2,40,40,1
Marco Cecchinato,Mardy Fish,2,1,AD,40,1
Marco Cecchinato,Mardy Fish,2,2,40,40,1
Marco Cecchinato,Mardy Fish,2,1,AD,40,1
Marco Cecchinato,Mardy Fish,2,2,40,40,1
Marco Cecchinato,Mardy Fish,2,2,40,AD,1
Marco Cecchinato,Mardy Fish,2,2,0,0,1
Marco Cecchinato,Mardy Fish,1,1,1,0,1
Marco Cecchinato,Mardy Fish,2,2,1,1,1
Marco Cecchinato,Mardy Fish,2,2,1,2,1
Marco Cecchinato,Mardy Fish,1,2,1,3,1
Marco Cecchinato,Mardy Fish,1,1,2,3,1
Marco Cecchinato,Mardy Fish,2,1,3,3,1
Marco Cecchinato,Mardy Fish,2,2,3,4,1
Marco Cecchinato,Mardy Fish,1,1,4,4,1
Marco Cecchinato,Mardy Fish,1,1,5,4,1
Marco Cecchinato,Mardy Fish,2,2,5,5,1
Marco Cecchinato,Mardy Fish,2,1,6,5,1
Marco Cecchinato,Mardy Fish,1,1,0,0,1
Marco Cecchinato,Mardy Fish,2,1,15,0,2
Marco Cecchinato,Mardy Fish,2,1,30,0,2
Marco Cecchinato,Mardy Fish,2,2,30,15,2
Marco Cecchinato,Mardy Fish,2,2,30,30,2
Marco Cecchinato,Mardy Fish,2,2,30,40,2
Marco Cecchinato,Mardy Fish,2,2,0,0,2
Marco Cecchinato,Mardy Fish,1,2,0,15,2
Marco Cecchinato,Mardy Fish,1,2,0,30,2
Marco Cecchinato,Mardy Fish,1,2,0,40,2
Marco Cecchinato,Mardy Fish,1,2,0,0,2
Marco Cecchinato,Mardy Fish,2,2,0,15,2
Marco Cecchinato,Mardy Fish,2,2,0,30,2
Marco Cecchinato,Mardy Fish,2,1,15,30,2
Marco Cecchinato,Mardy Fish,2,1,30,30,2
Marco Cecchinato,Mardy Fish,2,2,30,40,2
Marco Cecchinato,Mardy Fish,2,1,40,40,2
Marco Cecchinato,Mardy Fish,2,1,AD,40,2
Marco Cecchinato,Mardy Fish,2,1,0,0,2
Marco Cecchinato,Mardy Fish,1,1,15,0,2
Marco Cecchinato,Mardy Fish,1,2,15,15,2
Marco Cecchinato,Mardy Fish,1,1,30,15,2
Marco Cecchinato,Mardy Fish,1,1,40,15,2
Marco Cecchinato,Mardy Fish,1,1,0,0,2
Marco Cecchinato,Mardy Fish,2,1,15,0,2
Marco Cecchinato,Mardy Fish,2,2,15,15,2
Marco Cecchinato,Mardy Fish,2,1,30,15,2
Marco Cecchinato,Mardy Fish,2,2,30,30,2
Marco Cecchinato,Mardy Fish,2,2,30,40,2
Marco Cecchinato,Mardy Fish,2,2,0,0,2
Marco Cecchinato,Mardy Fish,1,1,15,0,2
Marco Cecchinato,Mardy Fish,1,1,30,0,2
Marco Cecchinato,Mardy Fish,1,2,30,15,2
Marco Cecchinato,Mardy Fish,1,1,40,15,2
Marco Cecchinato,Mardy Fish,1,1,0,0,2
Marco Cecchinato,Mardy Fish,2,2,0,15,2
Marco Cecchinato,Mardy Fish,2,2,0,30,2
Marco Cecchinato,Mardy Fish,2,2,0,40,2
Marco Cecchinato,Mardy Fish,2,2,0,0,2
Marco Cecchinato,Mardy Fish,1,1,15,0,2
Marco Cecchinato,Mardy Fish,1,1,30,0,2
Marco Cecchinato,Mardy Fish,1,2,30,15,2
Marco Cecchinato,Mardy Fish,1,2,30,30,2
Marco Cecchinato,Mardy Fish,1,1,40,30,2
Marco Cecchinato,Mardy Fish,1,2,40,40,2
Marco Cecchinato,Mardy Fish,1,2,40,AD,2
Marco Cecchinato,Mardy Fish,1,2,0,0,2
Marco Cecchinato,Mardy Fish,2,2,0,15,2
Marco Cecchinato,Mardy Fish,2,2,0,30,2
Marco Cecchinato,Mardy Fish,2,1,15,30,2
Marco Cecchinato,Mardy Fish,2,2,15,40,2
Marco Cecchinato,Mardy Fish,2,1,30,40,2
Marco Cecchinato,Mardy Fish,2,1,40,40,2
Marco Cecchinato,Mardy Fish,2,1,AD,40,2
Marco Cecchinato,Mardy Fish,2,2,40,40,2
Marco Cecchinato,Mardy Fish,2,1,AD,40,2
Marco Cecchinato,Mardy Fish,2,2,40,40,2
Marco Cecchinato,Mardy Fish,2,2,40,AD,2
Marco Cecchinato,Mardy Fish,2,2,0,0,2
Marco Cecchinato,Mardy Fish,1,2,0,15,3
Marco Cecchinato,Mardy Fish,1,2,0,30,3
Marco Cecchinato,Mardy Fish,1,2,0,40,3
Marco Cecchinato,Mardy Fish,1,1,15,40,3
Marco Cecchinato,Mardy Fish,1,2,0,0,3
Marco Cecchinato,Mardy Fish,2,2,0,15,3
Marco Cecchinato,Mardy Fish,2,2,0,30,3
Marco Cecchinato,Mardy Fish,2,2,0,40,3
Marco Cecchinato,Mardy Fish,2,2,0,0,3
Marco Cecchinato,Mardy Fish,1,1,15,0,3
Marco Cecchinato,Mardy Fish,1,1,30,0,3
Marco Cecchinato,Mardy Fish,1,1,40,0,3
Marco Cecchinato,Mardy Fish,1,2,40,15,3
Marco Cecchinato,Mardy Fish,1,2,40,30,3
Marco Cecchinato,Mardy Fish,1,2,40,40,3
Marco Cecchinato,Mardy Fish,1,2,40,AD,3
Marco Cecchinato,Mardy Fish,1,2,0,0,3
Marco Cecchinato,Mardy Fish,2,1,15,0,3
Marco Cecchinato,Mardy Fish,2,2,15,15,3
Marco Cecchinato,Mardy Fish,2,2,15,30,3
Marco Cecchinato,Mardy Fish,2,2,15,40,3
Marco Cecchinato,Mardy Fish,2,2,0,0,3
Marco Cecchinato,Mardy Fish,1,1,15,0,3
Marco Cecchinato,Mardy Fish,1,2,15,15,3
Marco Cecchinato,Mardy Fish,1,1,30,15,3
Marco Cecchinato,Mardy Fish,1,2,30,30,3
Marco Cecchinato,Mardy Fish,1,1,40,30,3
Marco Cecchinato,Mardy Fish,1,1,0,0,3
Marco Cecchinato,Mardy Fish,2,1,15,0,3
Marco Cecchinato,Mardy Fish,2,1,30,0,3
Marco Cecchinato,Mardy Fish,2,2,30,15,3
Marco Cecchinato,Mardy Fish,2,2,30,30,3
Marco Cecchinato,Mardy Fish,2,2,30,40,3
Marco Cecchinato,Mardy Fish,2,1,40,40,3
Marco Cecchinato,Mardy Fish,2,1,AD,40,3
Marco Cecchinato,Mardy Fish,2,2,40,40,3
Marco Cecchinato,Mardy Fish,2,2,40,AD,3
Marco Cecchinato,Mardy Fish,2,2,0,0,3
Marco Cecchinato,Mardy Fish,1,1,15,0,3
Marco Cecchinato,Mardy Fish,1,2,15,15,3
Marco Cecchinato,Mardy Fish,1,2,15,30,3
Marco Cecchinato,Mardy Fish,1,2,15,40,3
Marco Cecchinato,Mardy Fish,1,2,0,0,3
Marco Cecchinato,Mardy Fish,2,2,0,15,4
Marco Cecchinato,Mardy Fish,2,2,0,30,4
Marco Cecchinato,Mardy Fish,2,2,0,40,4
Marco Cecchinato,Mardy Fish,2,2,0,0,4
Marco Cecchinato,Mardy Fish,1,1,15,0,4
Marco Cecchinato,Mardy Fish,1,1,30,0,4
Marco Cecchinato,Mardy Fish,1,2,30,15,4
Marco Cecchinato,Mardy Fish,1,2,30,30,4
Marco Cecchinato,Mardy Fish,1,2,30,40,4
Marco Cecchinato,Mardy Fish,1,1,40,40,4
Marco Cecchinato,Mardy Fish,1,1,AD,40,4
Marco Cecchinato,Mardy Fish,1,1,0,0,4
Marco Cecchinato,Mardy Fish,2,1,15,0,4
Marco Cecchinato,Mardy Fish,2,2,15,15,4
Marco Cecchinato,Mardy Fish,2,1,30,15,4
Marco Cecchinato,Mardy Fish,2,2,30,30,4
Marco Cecchinato,Mardy Fish,2,2,30,40,4
Marco Cecchinato,Mardy Fish,2,1,40,40,4
Marco Cecchinato,Mardy Fish,2,2,40,AD,4
Marco Cecchinato,Mardy Fish,2,2,0,0,4
Marco Cecchinato,Mardy Fish,1,2,0,15,4
Marco Cecchinato,Mardy Fish,1,2,0,30,4
Marco Cecchinato,Mardy Fish,1,2,0,40,4
Marco Cecchinato,Mardy Fish,1,2,0,0,4
Marco Cecchinato,Mardy Fish,2,1,15,0,4
Marco Cecchinato,Mardy Fish,2,2,15,15,4
Marco Cecchinato,Mardy Fish,2,1,30,15,4
Marco Cecchinato,Mardy Fish,2,2,30,30,4
Marco Cecchinato,Mardy Fish,2,2,30,40,4
Marco Cecchinato,Mardy Fish,2,2,0,0,4
Marco Cecchinato,Mardy Fish,1,1,15,0,4
Marco Cecchinato,Mardy Fish,1,1,30,0,4
Marco Cecchinato,Mardy Fish,1,1,40,0,4
Marco Cecchinato,Mardy Fish,1,1,0,0,4
Marco Cecchinato,Mardy Fish,2,2,0,15,4
Marco Cecchinato,Mardy Fish,2,2,0,30,4
Marco Cecchinato,Mardy Fish,2,2,0,40,4
Marco Cecchinato,Mardy Fish,2,2,0,0,4
Marco Cecchinato,Mardy Fish,1,1,15,0,4
Marco Cecchinato,Mardy Fish,1,2,15,15,4
Marco Cecchinato,Mardy Fish,1,2,15,30,4
Marco Cecchinato,Mardy Fish,1,1,30,30,4
Marco Cecchinato,Mardy Fish,1,2,30,40,4
Marco Cecchinato,Mardy Fish,1,1,40,40,4
Marco Cecchinato,Mardy Fish,1,1,AD,40,4
Marco Cecchinato,Mardy Fish,1,1,0,0,4
Marco Cecchinato,Mardy Fish,2,2,0,15,4
Marco Cecchinato,Mardy Fish,2,2,0,30,4
Marco Cecchinato,Mardy Fish,2,2,0,40,4
Marco Cecchinato,Mardy Fish,2,2,0,0,4
Fabio Fognini,Steve Johnson,0,0,0,0,1
Fabio Fognini,Steve Johnson,2,2,0,15,1
Fabio Fognini,Steve Johnson,2,2,0,30,1
Fabio Fognini,Steve Johnson,2,2,0,40,1
Fabio Fognini,Steve Johnson,2,2,0,0,1
Fabio Fognini,Steve Johnson,1,2,0,15,1
Fabio Fognini,Steve Johnson,1,2,0,30,1
Fabio Fognini,Steve Johnson,1,2,0,40,1
Fabio Fognini,Steve Johnson,1,2,0,0,1
Fabio Fognini,Steve Johnson,2,2,0,15,1
Fabio Fognini,Steve Johnson,2,2,0,30,1
Fabio Fognini,Steve Johnson,2,1,15,30,1
Fabio Fognini,Steve Johnson,2,2,15,40,1
Fabio Fognini,Steve Johnson,2,1,30,40,1
Fabio Fognini,Steve Johnson,2,2,0,0,1
Fabio Fognini,Steve Johnson,1,1,15,0,1
Fabio Fognini,Steve Johnson,1,2,15,15,1
Fabio Fognini,Steve Johnson,1,2,15,30,1
Fabio Fognini,Steve Johnson,1,1,30,30,1
Fabio Fognini,Steve Johnson,1,1,40,30,1
Fabio Fognini,Steve Johnson,1,2,40,40,1
Fabio Fognini,Steve Johnson,1,2,40,AD,1
Fabio Fognini,Steve Johnson,1,1,40,40,1
Fabio Fognini,Steve Johnson,1,1,AD,40,1
Fabio Fognini,Steve Johnson,1,1,0,0,1
Fabio Fognini,Steve Johnson,2,2,0,15,1
Fabio Fognini,Steve Johnson,2,2,0,30,1
Fabio Fognini,Steve Johnson,2,1,15,30,1
Fabio Fognini,Steve Johnson,2,2,15,40,1
Fabio Fognini,Steve Johnson,2,2,0,0,1
Fabio Fognini,Steve Johnson,1,1,15,0,1
Fabio Fognini,Steve Johnson,1,1,30,0,1
Fabio Fognini,Steve Johnson,1,1,40,0,1
Fabio Fognini,Steve Johnson,1,2,40,15,1
Fabio Fognini,Steve Johnson,1,1,0,0,1
Fabio Fognini,Steve Johnson,2,2,0,15,1
Fabio Fognini,Steve Johnson,2,2,0,30,1
Fabio Fognini,Steve Johnson,2,2,0,40,1
Fabio Fognini,Steve Johnson,2,2,0,0,1
Fabio Fognini,Steve Johnson,1,1,15,0,1
Fabio Fognini,Steve Johnson,1,2,15,15,1
Fabio Fognini,Steve Johnson,1,2,15,30,1
Fabio Fognini,Steve Johnson,1,2,15,40,1
Fabio Fognini,Steve Johnson,1,2,0,0,1
Fabio Fognini,Steve Johnson,2,1,15,0,2
Fabio Fognini,Steve Johnson,2,2,15,15,2
Fabio Fognini,Steve Johnson,2,2,15,30,2
Fabio Fognini,Steve Johnson,2,1,30,30,2
Fabio Fognini,Steve Johnson,2,2,30,40,2
Fabio Fognini,Steve Johnson,2,1,40,40,2
Fabio Fognini,Steve Johnson,2,2,40,AD,2
Fabio Fognini,Steve Johnson,2,1,40,40,2
Fabio Fognini,Steve Johnson,2,2,40,AD,2
Fabio Fognini,Steve Johnson,2,2,0,0,2
Fabio Fognini,Steve Johnson,1,2,0,15,2
Fabio Fognini,Steve Johnson,1,1,15,15,2
Fabio Fognini,Steve Johnson,1,2,15,30,2
Fabio Fognini,Steve Johnson,1,2,15,40,2
Fabio Fognini,Steve Johnson,1,1,30,40,2
Fabio Fognini,Steve Johnson,1,2,0,0,2
Fabio Fognini,Steve Johnson,2,1,15,0,2
Fabio Fognini,Steve Johnson,2,2,15,15,2
Fabio Fognini,Steve Johnson,2,2,15,30,2
Fabio Fognini,Steve Johnson,2,2,15,40,2
Fabio Fognini,Steve Johnson,2,1,30,40,2
Fabio Fognini,Steve Johnson,2,1,40,40,2
Fabio Fognini,Steve Johnson,2,1,AD,40,2
Fabio Fognini,Steve Johnson,2,1,0,0,2
Fabio Fognini,Steve Johnson,1,1,15,0,2
Fabio Fognini,Steve Johnson,1,2,15,15,2
Fabio Fognini,Steve Johnson,1,1,30,15,2
Fabio Fognini,Steve Johnson,1,2,30,30,2
Fabio Fognini,Steve Johnson,1,1,40,30,2
Fabio Fognini,Steve Johnson,1,1,0,0,2
Fabio Fognini,Steve Johnson,2,2,0,15,2
Fabio Fognini,Steve Johnson,2,2,0,30,2
Fabio Fognini,Steve Johnson,2,2,0,40,2
Fabio Fognini,Steve Johnson,2,2,0,0,2
Fabio Fognini,Steve Johnson,1,1,15,0,2
Fabio Fognini,Steve Johnson,1,1,30,0,2
Fabio Fognini,Steve Johnson,1,1,40,0,2
Fabio Fognini,Steve Johnson,1,1,0,0,2
