P1,P2,PointServer,PointWinner,P1Score,P2Score,SetNo
Novak Djokovic,Jarkko Nieminen,2,2,0,0,2
Novak Djokovic,Jarkko Nieminen,1,2,0,15,2
Novak Djokovic,Jarkko Nieminen,1,1,15,15,2
Novak Djokovic,Jarkko Nieminen,1,2,15,30,2
Novak Djokovic,Jarkko Nieminen,1,1,30,30,2
Novak Djokovic,Jarkko Nieminen,1,2,30,40,2
Novak Djokovic,Jarkko Nieminen,1,1,40,40,2
Novak Djokovic,Jarkko Nieminen,1,1,AD,40,2
Novak Djokovic,Jarkko Nieminen,1,2,40,40,2
Novak Djokovic,Jarkko Nieminen,1,1,AD,40,2
Novak Djokovic,Jarkko Nieminen,1,1,0,0,2
Novak Djokovic,Jarkko Nieminen,2,2,0,15,2
Novak Djokovic,Jarkko Nieminen,2,1,15,15,2
Novak Djokovic,Jarkko Nieminen,2,2,15,30,2
Novak Djokovic,Jarkko Nieminen,2,2,15,40,2
Novak Djokovic,Jarkko Nieminen,2,2,0,0,2
Novak Djokovic,Jarkko Nieminen,1,1,15,0,2
Novak Djokovic,Jarkko Nieminen,1,2,15,15,2
Novak Djokovic,Jarkko Nieminen,1,1,30,15,2
Novak Djokovic,Jarkko Nieminen,1,2,30,30,2
Novak Djokovic,Jarkko Nieminen,1,1,40,30,2
Novak Djokovic,Jarkko Nieminen,1,1,0,0,2
Novak Djokovic,Jarkko Nieminen,2,2,0,15,2
Novak Djokovic,Jarkko Nieminen,2,2,0,30,2
Novak Djokovic,Jarkko Nieminen,2,1,15,30,2
Novak Djokovic,Jarkko Nieminen,,,,,
Novak Djokovic,Jarkko Nieminen,2,1,40,40,2
Novak Djokovic,Jarkko Nieminen,2,1,40,15,2
Novak Djokovic,Jarkko Nieminen,1,1,15,0,2
Novak Djokovic,Jarkko Nieminen,1,1,30,0,2
Novak Djokovic,Jarkko Nieminen,1,2,30,15,2
Novak Djokovic,Jarkko Nieminen,1,1,40,15,2
Novak Djokovic,Jarkko Nieminen,1,1,0,0,2
Novak Djokovic,Jarkko Nieminen,2,2,0,15,2
Novak Djokovic,Jarkko Nieminen,2,2,0,30,2
Novak Djokovic,Jarkko Nieminen,2,2,0,40,2
Novak Djokovic,Jarkko Nieminen,2,1,15,40,2
Novak Djokovic,Jarkko Nieminen,2,1,30,40,2
Novak Djokovic,Jarkko Nieminen,2,1,40,40,2
Novak Djokovic,Jarkko Nieminen,2,1,AD,40,2
Novak Djokovic,Jarkko Nieminen,2,1,0,0,2
Novak Djokovic,Jarkko Nieminen,1,1,15,0,2
Novak Djokovic,Jarkko Nieminen,1,1,30,0,2
Novak Djokovic,Jarkko Nieminen,1,1,40,0,2
Novak Djokovic,Jarkko Nieminen,1,1,0,0,2
Novak Djokovic,Jarkko Nieminen,2,1,15,0,3
Novak Djokovic,Jarkko Nieminen,2,1,30,0,3
Novak Djokovic,Jarkko Nieminen,2,2,30,15,3
Novak Djokovic,Jarkko Nieminen,2,1,40,15,3
Novak Djokovic,Jarkko Nieminen,2,1,0,0,3
Novak Djokovic,Jarkko Nieminen,1,1,15,0,3
Novak Djokovic,Jarkko Nieminen,1,2,15,15,3
Novak Djokovic,Jarkko Nieminen,1,2,15,30,3
Novak Djokovic,Jarkko Nieminen,1,2,15,40,3
Novak Djokovic,Jarkko Nieminen,1,1,30,40,3
Novak Djokovic,Jarkko Nieminen,1,1,40,40,3
Novak Djokovic,Jarkko Nieminen,1,1,AD,40,3
Novak Djokovic,Jarkko Nieminen,1,1,0,0,3
Novak Djokovic,Jarkko Nieminen,2,2,0,15,3
Novak Djokovic,Jarkko Nieminen,2,2,0,30,3
Novak Djokovic,Jarkko Nieminen,2,1,15,30,3
Novak Djokovic,Jarkko Nieminen,2,1,30,30,3
Novak Djokovic,Jarkko Nieminen,2,1,40,30,3
Novak Djokovic,Jarkko Nieminen,2,2,40,40,3
Novak Djokovic,Jarkko Nieminen,2,1,AD,40,3
Novak Djokovic,Jarkko Nieminen,2,2,40,40,3
Novak Djokovic,Jarkko Nieminen,2,1,AD,40,3
Novak Djokovic,Jarkko Nieminen,2,1,0,0,3
Novak Djokovic,Jarkko Nieminen,1,2,0,15,3
Novak Djokovic,Jarkko Nieminen,1,1,15,15,3
Novak Djokovic,Jarkko Nieminen,1,1,30,15,3
Novak Djokovic,Jarkko Nieminen,1,1,40,15,3
Novak Djokovic,Jarkko Nieminen,1,1,0,0,3
Novak Djokovic,Jarkko Nieminen,2,2,0,15,3
Novak Djokovic,Jarkko Nieminen,2,2,0,30,3
Novak Djokovic,Jarkko Nieminen,2,2,0,40,3
Novak Djokovic,Jarkko Nieminen,2,2,0,0,3
Novak Djokovic,Jarkko Nieminen,1,1,15,0,3
Novak Djokovic,Jarkko Nieminen,1,1,30,0,3
Novak Djokovic,Jarkko Nieminen,1,1,40,0,3
Novak Djokovic,Jarkko Nieminen,1,1,0,0,3
Novak Djokovic,Jarkko Nieminen,2,2,0,15,3
Novak Djokovic,Jarkko Nieminen,2,1,15,15,3
Novak Djokovic,Jarkko Nieminen,2,2,15,30,3
Novak Djokovic,Jarkko Nieminen,2,1,30,30,3
Novak Djokovic,Jarkko Nieminen,2,1,40,30,3
Novak Djokovic,Jarkko Nieminen,2,2,40,40,3
Novak Djokovic,Jarkko Nieminen,2,2,40,AD,3
Novak Djokovic,Jarkko Nieminen,2,1,40,40,3
Novak Djokovic,Jarkko Nieminen,2,1,AD,40,3
Novak Djokovic,Jarkko Nieminen,2,2,40,40,3
Novak Djokovic,Jarkko Nieminen,2,1,AD,40,3
Novak Djokovic,Jarkko Nieminen,2,2,40,40,3
Novak Djokovic,Jarkko Nieminen,2,2,40,AD,3
Novak Djokovic,Jarkko Nieminen,2,2,0,0,3
Novak Djokovic,Jarkko Nieminen,1,1,15,0,3
Novak Djokovic,Jarkko Nieminen,1,2,15,15,3
Novak Djokovic,Jarkko Nieminen,1,2,15,30,3
Novak Djokovic,Jarkko Nieminen,1,1,30,30,3
Novak Djokovic,Jarkko Nieminen,1,2,30,40,3
Novak Djokovic,Jarkko Nieminen,1,1,40,40,3
Novak Djokovic,Jarkko Nieminen,1,2,40,AD,3
Novak Djokovic,Jarkko Nieminen,1,1,40,40,3
Novak Djokovic,Jarkko Nieminen,1,1,AD,40,3
Novak Djokovic,Jarkko Nieminen,1,1,0,0,3
Gilles Muller,Paolo Lorenzi,0,0,0,0,1
Gilles Muller,Paolo Lorenzi,1,1,15,0,1
Gilles Muller,Paolo Lorenzi,1,1,30,0,1
Gilles Muller,Paolo Lorenzi,1,1,40,0,1
Gilles Muller,Paolo Lorenzi,1,2,40,15,1
Gilles Muller,Paolo Lorenzi,1,1,0,0,1
Gilles Muller,Paolo Lorenzi,2,2,0,15,1
Gilles Muller,Paolo Lorenzi,2,1,15,15,1
Gilles Muller,Paolo Lorenzi,2,2,15,30,1
Gilles Muller,Paolo Lorenzi,2,2,15,40,1
Gilles Muller,Paolo Lorenzi,2,1,30,40,1
Gilles Muller,Paolo Lorenzi,2,2,0,0,1
Gilles Muller,Paolo Lorenzi,1,2,0,15,1
Gilles Muller,Paolo Lorenzi,1,1,15,15,1
Gilles Muller,Paolo Lorenzi,1,1,30,15,1
Gilles Muller,Paolo Lorenzi,1,1,40,15,1
Gilles Muller,Paolo Lorenzi,1,1,0,0,1
Gilles Muller,Paolo Lorenzi,2,2,0,15,1
Gilles Muller,Paolo Lorenzi,2,1,15,15,1
Gilles Muller,Paolo Lorenzi,2,2,15,30,1
Gilles Muller,Paolo Lorenzi,2,2,15,40,1
Gilles Muller,Paolo Lorenzi,2,2,0,0,1
Gilles Muller,Paolo Lorenzi,1,1,15,0,1
Gilles Muller,Paolo Lorenzi,1,1,30,0,1
Gilles Muller,Paolo Lorenzi,1,1,40,0,1
Gilles Muller,Paolo Lorenzi,1,2,40,15,1
Gilles Muller,Paolo Lorenzi,1,2,40,30,1
Gilles Muller,Paolo Lorenzi,1,1,0,0,1
Gilles Muller,Paolo Lorenzi,2,2,0,15,1
Gilles Muller,Paolo Lorenzi,2,1,15,15,1
Gilles Muller,Paolo Lorenzi,2,1,30,15,1
Gilles Muller,Paolo Lorenzi,2,2,30,30,1
Gilles Muller,Paolo Lorenzi,2,1,40,30,1
Gilles Muller,Paolo Lorenzi,2,2,40,40,1
Gilles Muller,Paolo Lorenzi,2,2,40,AD,1
Gilles Muller,Paolo Lorenzi,2,2,0,0,1
Gilles Muller,Paolo Lorenzi,1,2,0,15,1
Gilles Muller,Paolo Lorenzi,1,1,15,15,1
Gilles Muller,Paolo Lorenzi,1,2,15,30,1
Gilles Muller,Paolo Lorenzi,1,1,30,30,1
Gilles Muller,Paolo Lorenzi,1,2,30,40,1
Gilles Muller,Paolo Lorenzi,1,1,40,40,1
Gilles Muller,Paolo Lorenzi,1,1,AD,40,1
Gilles Muller,Paolo Lorenzi,1,2,40,40,1
Gilles Muller,Paolo Lorenzi,1,2,40,AD,1
Gilles Muller,Paolo Lorenzi,1,1,40,40,1
Gilles Muller,Paolo Lorenzi,1,2,40,AD,1
Gilles Muller,Paolo Lorenzi,1,1,40,40,1
Gilles Muller,Paolo Lorenzi,1,2,40,AD,1
Gilles Muller,Paolo Lorenzi,1,2,0,0,1
Gilles Muller,Paolo Lorenzi,2,2,0,15,1
Gilles Muller,Paolo Lorenzi,2,2,0,30,1
Gilles Muller,Paolo Lorenzi,2,2,0,40,1
Gilles Muller,Paolo Lorenzi,2,2,0,0,1
Gilles Muller,Paolo Lorenzi,1,2,0,15,1
Gilles Muller,Paolo Lorenzi,1,2,0,30,1
Gilles Muller,Paolo Lorenzi,1,1,15,30,1
Gilles Muller,Paolo Lorenzi,1,2,15,40,1
Gilles Muller,Paolo Lorenzi,1,1,30,40,1
Gilles Muller,Paolo Lorenzi,1,1,40,40,1
Gilles Muller,Paolo Lorenzi,1,2,40,AD,1
Gilles Muller,Paolo Lorenzi,1,1,40,40,1
Gilles Muller,Paolo Lorenzi,1,2,40,AD,1
Gilles Muller,Paolo Lorenzi,1,1,40,40,1
Gilles Muller,Paolo Lorenzi,1,1,AD,40,1
Gilles Muller,Paolo Lorenzi,1,1,0,0,1
Gilles Muller,Paolo Lorenzi,2,1,15,0,1
Gilles Muller,Paolo Lorenzi,2,2,15,15,1
Gilles Muller,Paolo Lorenzi,2,2,15,30,1
Gilles Muller,Paolo Lorenzi,2,2,15,40,1
Gilles Muller,Paolo Lorenzi,2,2,0,0,1
Gilles Muller,Paolo Lorenzi,1,1,15,0,2
Gilles Muller,Paolo Lorenzi,1,1,30,0,2
Gilles Muller,Paolo Lorenzi,1,1,40,0,2
Gilles Muller,Paolo Lorenzi,1,1,0,0,2
Gilles Muller,Paolo Lorenzi,2,2,0,15,2
Gilles Muller,Paolo Lorenzi,2,1,15,15,2
Gilles Muller,Paolo Lorenzi,2,1,30,15,2
Gilles Muller,Paolo Lorenzi,2,2,30,30,2
Gilles Muller,Paolo Lorenzi,2,2,30,40,2
Gilles Muller,Paolo Lorenzi,2,2,0,0,2
Gilles Muller,Paolo Lorenzi,1,1,15,0,2
Gilles Muller,Paolo Lorenzi,1,2,15,15,2
Gilles Muller,Paolo Lorenzi,1,1,30,15,2
Gilles Muller,Paolo Lorenzi,1,1,40,15,2
Gilles Muller,Paolo Lorenzi,1,1,0,0,2
Gilles Muller,Paolo Lorenzi,2,2,0,15,2
Gilles Muller,Paolo Lorenzi,2,2,0,30,2
Gilles Muller,Paolo Lorenzi,2,2,0,40,2
Gilles Muller,Paolo Lorenzi,2,1,15,40,2
Gilles Muller,Paolo Lorenzi,2,2,0,0,2
Gilles Muller,Paolo Lorenzi,1,1,15,0,2
Gilles Muller,Paolo Lorenzi,1,1,30,0,2
Gilles Muller,Paolo Lorenzi,1,1,40,0,2
Gilles Muller,Paolo Lorenzi,1,1,0,0,2
Gilles Muller,Paolo Lorenzi,2,1,15,0,2
Gilles Muller,Paolo Lorenzi,2,1,30,0,2
Gilles Muller,Paolo Lorenzi,2,2,30,15,2
Gilles Muller,Paolo Lorenzi,2,2,30,30,2
Gilles Muller,Paolo Lorenzi,2,2,30,40,2
Gilles Muller,Paolo Lorenzi,2,1,40,40,2
Gilles Muller,Paolo Lorenzi,2,2,40,AD,2
Gilles Muller,Paolo Lorenzi,2,1,40,40,2
Gilles Muller,Paolo Lorenzi,2,1,AD,40,2
Gilles Muller,Paolo Lorenzi,2,2,40,40,2
Gilles Muller,Paolo Lorenzi,2,2,40,AD,2
Gilles Muller,Paolo Lorenzi,2,2,0,0,2
Gilles Muller,Paolo Lorenzi,1,1,15,0,2
Gilles Muller,Paolo Lorenzi,1,2,15,15,2
Gilles Muller,Paolo Lorenzi,1,1,30,15,2
Gilles Muller,Paolo Lorenzi,1,1,40,15,2
Gilles Muller,Paolo Lorenzi,1,1,0,0,2
Gilles Muller,Paolo Lorenzi,2,2,0,15,2
Gilles Muller,Paolo Lorenzi,2,2,0,30,2
Gilles Muller,Paolo Lorenzi,2,1,15,30,2
Gilles Muller,Paolo Lorenzi,2,1,30,30,2
Gilles Muller,Paolo Lorenzi,2,2,30,40,2
Gilles Muller,Paolo Lorenzi,2,1,40,40,2
Gilles Muller,Paolo Lorenzi,2,2,40,AD,2
Gilles Muller,Paolo Lorenzi,2,2,0,0,2
Gilles Muller,Paolo Lorenzi,1,2,0,15,2
Gilles Muller,Paolo Lorenzi,1,1,15,15,2
Gilles Muller,Paolo Lorenzi,1,1,30,15,2
Gilles Muller,Paolo Lorenzi,1,2,30,30,2
Gilles Muller,Paolo Lorenzi,1,2,30,40,2
Gilles Muller,Paolo Lorenzi,1,2,0,0,2
Gilles Muller,Paolo Lorenzi,2,2,0,15,2
Gilles Muller,Paolo Lorenzi,2,1,15,15,2
Gilles Muller,Paolo Lorenzi,2,1,30,15,2
Gilles Muller,Paolo Lorenzi,2,2,30,30,2
Gilles Muller,Paolo Lorenzi,2,1,40,30,2
Gilles Muller,Paolo Lorenzi,2,2,40,40,2
Gilles Muller,Paolo Lorenzi,2,2,40,AD,2
Gilles Muller,Paolo Lorenzi,2,2,0,0,2
Gilles Muller,Paolo Lorenzi,1,2,0,15,3
Gilles Muller,Paolo Lorenzi,1,2,0,30,3
Gilles Muller,Paolo Lorenzi,1,1,15,30,3
Gilles Muller,Paolo Lorenzi,1,1,30,30,3
Gilles Muller,Paolo Lorenzi,1,1,40,30,3
Gilles Muller,Paolo Lorenzi,1,1,0,0,3
Gilles Muller,Paolo Lorenzi,2,1,15,0,3
Gilles Muller,Paolo Lorenzi,2,2,15,15,3
Gilles Muller,Paolo Lorenzi,2,1,30,15,3
Gilles Muller,Paolo Lorenzi,2,2,30,30,3
Gilles Muller,Paolo Lorenzi,2,2,30,40,3
Gilles Muller,Paolo Lorenzi,2,2,0,0,3
Gilles Muller,Paolo Lorenzi,1,2,0,15,3
Gilles Muller,Paolo Lorenzi,1,1,15,15,3
Gilles Muller,Paolo Lorenzi,1,2,15,30,3
Gilles Muller,Paolo Lorenzi,1,1,30,30,3
Gilles Muller,Paolo Lorenzi,1,2,30,40,3
Gilles Muller,Paolo Lorenzi,1,2,0,0,3
Gilles Muller,Paolo Lorenzi,2,2,0,15,3
Gilles Muller,Paolo Lorenzi,2,2,0,30,3
Gilles Muller,Paolo Lorenzi,2,2,0,40,3
Gilles Muller,Paolo Lorenzi,2,2,0,0,3
Gilles Muller,Paolo Lorenzi,1,1,15,0,3
Gilles Muller,Paolo Lorenzi,1,1,30,0,3
Gilles Muller,Paolo Lorenzi,1,1,40,0,3
Gilles Muller,Paolo Lorenzi,1,2,40,15,3
Gilles Muller,Paolo Lorenzi,1,1,0,0,3
Gilles Muller,Paolo Lorenzi,2,1,15,0,3
Gilles Muller,Paolo Lorenzi,2,2,15,15,3
Gilles Muller,Paolo Lorenzi,2,2,15,30,3
Gilles Muller,Paolo Lorenzi,2,1,30,30,3
Gilles Muller,Paolo Lorenzi,2,2,30,40,3
Gilles Muller,Paolo Lorenzi,2,1,40,40,3
Gilles Muller,Paolo Lorenzi,2,1,AD,40,3
Gilles Muller,Paolo Lorenzi,2,2,40,40,3
Gilles Muller,Paolo Lorenzi,2,1,AD,40,3
Gilles Muller,Paolo Lorenzi,2,1,0,0,3
Gilles Muller,Paolo Lorenzi,1,1,15,0,3
Gilles Muller,Paolo Lorenzi,1,2,15,15,3
Gilles Muller,Paolo Lorenzi,1,1,30,15,3
Gilles Muller,Paolo Lorenzi,1,1,40,15,3
Gilles Muller,Paolo Lorenzi,1,1,0,0,3
Gilles Muller,Paolo Lorenzi,2,2,0,15,3
Gilles Muller,Paolo Lorenzi,2,2,0,30,3
Gilles Muller,Paolo Lorenzi,2,1,15,30,3
Gilles Muller,Paolo Lorenzi,2,2,15,40,3
Gilles Muller,Paolo Lorenzi,2,2,0,0,3
Gilles Muller,Paolo Lorenzi,1,2,0,15,3
Gilles Muller,Paolo Lorenzi,1,2,0,30,3
Gilles Muller,Paolo Lorenzi,1,1,15,30,3
Gilles Muller,Paolo Lorenzi,1,1,30,30,3
Gilles Muller,Paolo Lorenzi,1,1,40,30,3
Gilles Muller,Paolo Lorenzi,1,1,0,0,3
Gilles Muller,Paolo Lorenzi,2,2,0,15,3
Gilles Muller,Paolo Lorenzi,2,2,0,30,3
Gilles Muller,Paolo Lorenzi,2,2,0,40,3
Gilles Muller,Paolo Lorenzi,2,2,0,0,3
Gilles Muller,Paolo Lorenzi,1,1,15,0,3
Gilles Muller,Paolo Lorenzi,1,2,15,15,3
Gilles Muller,Paolo Lorenzi,1,2,15,30,3
Gilles Muller,Paolo Lorenzi,1,1,30,30,3
Gilles Muller,Paolo Lorenzi,1,1,40,30,3
Gilles Muller,Paolo Lorenzi,1,1,0,0,3
Gilles Muller,Paolo Lorenzi,2,2,0,15,3
Gilles Muller,Paolo Lorenzi,2,2,0,30,3
Gilles Muller,Paolo Lorenzi,2,2,0,40,3
Gilles Muller,Paolo Lorenzi,2,2,0,0,3
Gilles Muller,Paolo Lorenzi,1,1,1,0,3
Gilles Muller,Paolo Lorenzi,2,2,1,1,3
Gilles Muller,Paolo Lorenzi,2,1,2,1,3
Gilles Muller,Paolo Lorenzi,1,1,3,1,3
Gilles Muller,Paolo Lorenzi,1,1,4,1,3
Gilles Muller,Paolo Lorenzi,2,1,5,1,3
Gilles Muller,Paolo Lorenzi,2,1,6,1,3
Gilles Muller,Paolo Lorenzi,1,1,0,0,3
Gilles Muller,Paolo Lorenzi,2,1,15,0,4
Gilles Muller,Paolo Lorenzi,2,1,30,0,4
Gilles Muller,Paolo Lorenzi,2,2,30,15,4
Gilles Muller,Paolo Lorenzi,2,2,30,30,4
Gilles Muller,Paolo Lorenzi,2,1,40,30,4
Gilles Muller,Paolo Lorenzi,2,1,0,0,4
Gilles Muller,Paolo Lorenzi,1,1,15,0,4
Gilles Muller,Paolo Lorenzi,1,2,15,15,4
Gilles Muller,Paolo Lorenzi,1,1,30,15,4
Gilles Muller,Paolo Lorenzi,1,1,40,15,4
Gilles Muller,Paolo Lorenzi,1,1,0,0,4
Gilles Muller,Paolo Lorenzi,2,2,0,15,4
Gilles Muller,Paolo Lorenzi,2,1,15,15,4
Gilles Muller,Paolo Lorenzi,2,2,15,30,4
Gilles Muller,Paolo Lorenzi,2,1,30,30,4
Gilles Muller,Paolo Lorenzi,2,2,30,40,4
Gilles Muller,Paolo Lorenzi,2,2,0,0,4
Gilles Muller,Paolo Lorenzi,1,1,15,0,4
Gilles Muller,Paolo Lorenzi,1,1,30,0,4
Gilles Muller,Paolo Lorenzi,1,1,40,0,4
Gilles Muller,Paolo Lorenzi,1,2,40,15,4
Gilles Muller,Paolo Lorenzi,1,2,40,30,4
Gilles Muller,Paolo Lorenzi,1,1,0,0,4
Gilles Muller,Paolo Lorenzi,2,2,0,15,4
Gilles Muller,Paolo Lorenzi,2,1,15,15,4
Gilles Muller,Paolo Lorenzi,2,1,30,15,4
Gilles Muller,Paolo Lorenzi,2,2,30,30,4
Gilles Muller,Paolo Lorenzi,2,2,30,40,4
Gilles Muller,Paolo Lorenzi,2,2,0,0,4
Gilles Muller,Paolo Lorenzi,1,1,15,0,4
Gilles Muller,Paolo Lorenzi,1,1,30,0,4
Gilles Muller,Paolo Lorenzi,1,1,40,0,4
Gilles Muller,Paolo Lorenzi,1,2,40,15,4
Gilles Muller,Paolo Lorenzi,1,1,0,0,4
Gilles Muller,Paolo Lorenzi,2,2,0,15,4
Gilles Muller,Paolo Lorenzi,2,2,0,30,4
Gilles Muller,Paolo Lorenzi,2,1,15,30,4
Gilles Muller,Paolo Lorenzi,2,2,15,40,4
Gilles Muller,Paolo Lorenzi,2,2,0,0,4
Gilles Muller,Paolo Lorenzi,1,1,15,0,4
Gilles Muller,Paolo Lorenzi,1,1,30,0,4
Gilles Muller,Paolo Lorenzi,1,1,40,0,4
Gilles Muller,Paolo Lorenzi,1,1,0,0,4
Gilles Muller,Paolo Lorenzi,2,1,15,0,4
Gilles Muller,Paolo Lorenzi,2,1,30,0,4
Gilles Muller,Paolo Lorenzi,2,2,30,15,4
Gilles Muller,Paolo Lorenzi,2,1,40,15,4
Gilles Muller,Paolo Lorenzi,2,2,40,30,4
Gilles Muller,Paolo Lorenzi,2,2,40,40,4
Gilles Muller,Paolo Lorenzi,2,2,40,AD,4
Gilles Muller,Paolo Lorenzi,2,1,40,40,4
Gilles Muller,Paolo Lorenzi,2,2,40,AD,4
Gilles Muller,Paolo Lorenzi,2,1,40,40,4
Gilles Muller,Paolo Lorenzi,2,2,40,AD,4
Gilles Muller,Paolo Lorenzi,2,1,40,40,4
Gilles Muller,Paolo Lorenzi,2,2,40,AD,4
Gilles Muller,Paolo Lorenzi,2,2,0,0,4
Gilles Muller,Paolo Lorenzi,1,2,0,15,4
Gilles Muller,Paolo Lorenzi,1,2,0,30,4
Gilles Muller,Paolo Lorenzi,1,1,15,30,4
Gilles Muller,Paolo Lorenzi,1,2,15,40,4
Gilles Muller,Paolo Lorenzi,1,2,0,0,4
Gilles Muller,Paolo Lorenzi,2,1,15,0,4
Gilles Muller,Paolo Lorenzi,2,2,15,15,4
Gilles Muller,Paolo Lorenzi,2,2,15,30,4
Gilles Muller,Paolo Lorenzi,2,2,15,40,4
Gilles Muller,Paolo Lorenzi,2,2,0,0,4
Gilles Muller,Paolo Lorenzi,1,1,15,0,4
Gilles Muller,Paolo Lorenzi,1,1,30,0,4
Gilles Muller,Paolo Lorenzi,1,1,40,0,4
Gilles Muller,Paolo Lorenzi,1,1,0,0,4
Gilles Muller,Paolo Lorenzi,2,2,0,1,4
Gilles Muller,Paolo Lorenzi,1,2,0,2,4
Gilles Muller,Paolo Lorenzi,1,1,1,2,4
Gilles Muller,Paolo Lorenzi,2,2,1,3,4
Gilles Muller,Paolo Lorenzi,2,2,1,4,4
Gilles Muller,Paolo Lorenzi,1,1,2,4,4
Gilles Muller,Paolo Lorenzi,1,1,3,4,4
Gilles Muller,Paolo Lorenzi,2,2,3,5,4
Gilles Muller,Paolo Lorenzi,2,1,4,5,4
Gilles Muller,Paolo Lorenzi,1,1,5,5,4
