P1,P2,PointServer,PointWinner,P1Score,P2Score,SetNo
Radek Stepanek,Pablo Cuevas,2,1,0,0,1
Radek Stepanek,Pablo Cuevas,1,1,15,0,1
Radek Stepanek,Pablo Cuevas,1,1,30,0,1
Radek Stepanek,Pablo Cuevas,1,1,40,0,1
Radek Stepanek,Pablo Cuevas,1,2,40,15,1
Radek Stepanek,Pablo Cuevas,1,1,0,0,1
Radek Stepanek,Pablo Cuevas,2,2,0,15,1
Radek Stepanek,Pablo Cuevas,2,2,0,30,1
Radek Stepanek,Pablo Cuevas,2,1,15,30,1
Radek Stepanek,Pablo Cuevas,2,1,30,30,1
Radek Stepanek,Pablo Cuevas,2,1,40,30,1
Radek Stepanek,Pablo Cuevas,2,1,0,0,1
Radek Stepanek,Pablo Cuevas,1,1,15,0,1
Radek Stepanek,Pablo Cuevas,1,1,30,0,1
Radek Stepanek,Pablo Cuevas,1,1,40,0,1
Radek Stepanek,Pablo Cuevas,1,1,0,0,1
Radek Stepanek,Pablo Cuevas,2,1,15,0,1
Radek Stepanek,Pablo Cuevas,2,2,15,15,1
Radek Stepanek,Pablo Cuevas,2,2,15,30,1
Radek Stepanek,Pablo Cuevas,2,2,15,40,1
Radek Stepanek,Pablo Cuevas,2,2,0,0,1
Radek Stepanek,Pablo Cuevas,1,1,15,0,1
Radek Stepanek,Pablo Cuevas,1,2,15,15,1
Radek Stepanek,Pablo Cuevas,1,1,30,15,1
Radek Stepanek,Pablo Cuevas,1,1,40,15,1
Radek Stepanek,Pablo Cuevas,1,2,40,30,1
Radek Stepanek,Pablo Cuevas,1,1,0,0,1
Radek Stepanek,Pablo Cuevas,2,2,0,15,1
Radek Stepanek,Pablo Cuevas,2,2,0,30,1
Radek Stepanek,Pablo Cuevas,2,2,0,40,1
Radek Stepanek,Pablo Cuevas,2,1,15,40,1
Radek Stepanek,Pablo Cuevas,2,1,30,40,1
Radek Stepanek,Pablo Cuevas,2,2,0,0,1
Radek Stepanek,Pablo Cuevas,1,1,15,0,1
Radek Stepanek,Pablo Cuevas,1,1,30,0,1
Radek Stepanek,Pablo Cuevas,1,1,40,0,1
Radek Stepanek,Pablo Cuevas,1,1,0,0,1
Radek Stepanek,Pablo Cuevas,2,2,0,15,2
Radek Stepanek,Pablo Cuevas,2,2,0,30,2
Radek Stepanek,Pablo Cuevas,2,2,0,40,2
Radek Stepanek,Pablo Cuevas,2,1,15,40,2
Radek Stepanek,Pablo Cuevas,2,1,30,40,2
Radek Stepanek,Pablo Cuevas,2,1,40,40,2
Radek Stepanek,Pablo Cuevas,2,1,AD,40,2
Radek Stepanek,Pablo Cuevas,2,2,40,40,2
Radek Stepanek,Pablo Cuevas,2,2,40,AD,2
Radek Stepanek,Pablo Cuevas,2,1,40,40,2
Radek Stepanek,Pablo Cuevas,2,1,AD,40,2
Radek Stepanek,Pablo Cuevas,2,2,40,40,2
Radek Stepanek,Pablo Cuevas,2,1,AD,40,2
Radek Stepanek,Pablo Cuevas,2,2,40,40,2
Radek Stepanek,Pablo Cuevas,2,2,40,AD,2
Radek Stepanek,Pablo Cuevas,2,2,0,0,2
Radek Stepanek,Pablo Cuevas,1,2,0,15,2
Radek Stepanek,Pablo Cuevas,1,1,15,15,2
Radek Stepanek,Pablo Cuevas,1,1,30,15,2
Radek Stepanek,Pablo Cuevas,1,1,40,15,2
Radek Stepanek,Pablo Cuevas,1,2,40,30,2
Radek Stepanek,Pablo Cuevas,1,1,0,0,2
Radek Stepanek,Pablo Cuevas,2,1,15,0,2
Radek Stepanek,Pablo Cuevas,2,2,15,15,2
Radek Stepanek,Pablo Cuevas,2,2,15,30,2
Radek Stepanek,Pablo Cuevas,2,2,15,40,2
Radek Stepanek,Pablo Cuevas,2,1,30,40,2
Radek Stepanek,Pablo Cuevas,2,1,40,40,2
Radek Stepanek,Pablo Cuevas,2,1,AD,40,2
Radek Stepanek,Pablo Cuevas,2,2,40,40,2
Radek Stepanek,Pablo Cuevas,2,2,40,AD,2
Radek Stepanek,Pablo Cuevas,2,1,40,40,2
Radek Stepanek,Pablo Cuevas,2,2,40,AD,2
Radek Stepanek,Pablo Cuevas,2,2,0,0,2
Radek Stepanek,Pablo Cuevas,1,1,15,0,2
Radek Stepanek,Pablo Cuevas,1,1,30,0,2
Radek Stepanek,Pablo Cuevas,1,2,30,15,2
Radek Stepanek,Pablo Cuevas,1,1,40,15,2
Radek Stepanek,Pablo Cuevas,1,1,0,0,2
Radek Stepanek,Pablo Cuevas,2,2,0,15,2
Radek Stepanek,Pablo Cuevas,2,2,0,30,2
Radek Stepanek,Pablo Cuevas,2,2,0,40,2
Radek Stepanek,Pablo Cuevas,2,2,0,0,2
Radek Stepanek,Pablo Cuevas,1,1,15,0,2
Radek Stepanek,Pablo Cuevas,1,1,30,0,2
Radek Stepanek,Pablo Cuevas,1,1,40,0,2
Radek Stepanek,Pablo Cuevas,1,1,0,0,2
Radek Stepanek,Pablo Cuevas,2,2,0,15,2
Radek Stepanek,Pablo Cuevas,2,2,0,30,2
Radek Stepanek,Pablo Cuevas,2,2,0,40,2
Radek Stepanek,Pablo Cuevas,2,2,0,0,2
Radek Stepanek,Pablo Cuevas,1,2,0,15,2
Radek Stepanek,Pablo Cuevas,1,1,15,15,2
Radek Stepanek,Pablo Cuevas,1,1,30,15,2
Radek Stepanek,Pablo Cuevas,1,2,30,30,2
Radek Stepanek,Pablo Cuevas,1,1,40,30,2
Radek Stepanek,Pablo Cuevas,1,1,0,0,2
Radek Stepanek,Pablo Cuevas,2,1,15,0,2
Radek Stepanek,Pablo Cuevas,2,2,15,15,2
Radek Stepanek,Pablo Cuevas,2,1,30,15,2
Radek Stepanek,Pablo Cuevas,2,2,30,30,2
Radek Stepanek,Pablo Cuevas,2,1,40,30,2
Radek Stepanek,Pablo Cuevas,2,1,0,0,2
Radek Stepanek,Pablo Cuevas,1,1,15,0,2
Radek Stepanek,Pablo Cuevas,1,1,30,0,2
Radek Stepanek,Pablo Cuevas,1,1,40,0,2
Radek Stepanek,Pablo Cuevas,1,1,0,0,2
Radek Stepanek,Pablo Cuevas,2,2,0,15,3
Radek Stepanek,Pablo Cuevas,2,2,0,30,3
Radek Stepanek,Pablo Cuevas,2,2,0,40,3
Radek Stepanek,Pablo Cuevas,2,2,0,0,3
Radek Stepanek,Pablo Cuevas,1,1,15,0,3
Radek Stepanek,Pablo Cuevas,1,1,30,0,3
Radek Stepanek,Pablo Cuevas,1,2,30,15,3
Radek Stepanek,Pablo Cuevas,1,1,40,15,3
Radek Stepanek,Pablo Cuevas,1,1,0,0,3
Radek Stepanek,Pablo Cuevas,2,2,0,15,3
Radek Stepanek,Pablo Cuevas,2,1,15,15,3
Radek Stepanek,Pablo Cuevas,2,2,15,30,3
Radek Stepanek,Pablo Cuevas,2,1,30,30,3
Radek Stepanek,Pablo Cuevas,2,2,30,40,3
Radek Stepanek,Pablo Cuevas,2,1,40,40,3
Radek Stepanek,Pablo Cuevas,2,1,AD,40,3
Radek Stepanek,Pablo Cuevas,2,2,40,40,3
Radek Stepanek,Pablo Cuevas,2,1,AD,40,3
Radek Stepanek,Pablo Cuevas,2,2,40,40,3
Radek Stepanek,Pablo Cuevas,2,1,AD,40,3
Radek Stepanek,Pablo Cuevas,2,1,0,0,3
Radek Stepanek,Pablo Cuevas,1,1,15,0,3
Radek Stepanek,Pablo Cuevas,1,2,15,15,3
Radek Stepanek,Pablo Cuevas,1,1,30,15,3
Radek Stepanek,Pablo Cuevas,1,1,40,15,3
Radek Stepanek,Pablo Cuevas,1,2,40,30,3
Radek Stepanek,Pablo Cuevas,1,1,0,0,3
Radek Stepanek,Pablo Cuevas,2,1,15,0,3
Radek Stepanek,Pablo Cuevas,2,2,15,15,3
Radek Stepanek,Pablo Cuevas,2,1,30,15,3
Radek Stepanek,Pablo Cuevas,2,2,30,30,3
Radek Stepanek,Pablo Cuevas,2,2,30,40,3
Radek Stepanek,Pablo Cuevas,2,2,0,0,3
Radek Stepanek,Pablo Cuevas,1,1,15,0,3
Radek Stepanek,Pablo Cuevas,1,1,30,0,3
Radek Stepanek,Pablo Cuevas,1,1,40,0,3
Radek Stepanek,Pablo Cuevas,1,1,0,0,3
Radek Stepanek,Pablo Cuevas,2,2,0,15,3
Radek Stepanek,Pablo Cuevas,2,1,15,15,3
Radek Stepanek,Pablo Cuevas,2,2,15,30,3
Radek Stepanek,Pablo Cuevas,2,1,30,30,3
Radek Stepanek,Pablo Cuevas,2,1,40,30,3
Radek Stepanek,Pablo Cuevas,2,2,40,40,3
Radek Stepanek,Pablo Cuevas,2,2,40,AD,3
Radek Stepanek,Pablo Cuevas,2,1,40,40,3
Radek Stepanek,Pablo Cuevas,2,2,40,AD,3
Radek Stepanek,Pablo Cuevas,2,2,0,0,3
Radek Stepanek,Pablo Cuevas,1,1,15,0,3
Radek Stepanek,Pablo Cuevas,1,1,30,0,3
Radek Stepanek,Pablo Cuevas,1,2,30,15,3
Radek Stepanek,Pablo Cuevas,1,1,40,15,3
Radek Stepanek,Pablo Cuevas,1,1,0,0,3
Radek Stepanek,Pablo Cuevas,2,1,15,0,3
Radek Stepanek,Pablo Cuevas,2,1,30,0,3
Radek Stepanek,Pablo Cuevas,2,1,40,0,3
Radek Stepanek,Pablo Cuevas,2,2,40,15,3
Radek Stepanek,Pablo Cuevas,2,2,40,30,3
Radek Stepanek,Pablo Cuevas,2,2,40,40,3
Radek Stepanek,Pablo Cuevas,2,2,40,AD,3
Radek Stepanek,Pablo Cuevas,2,2,0,0,3
Radek Stepanek,Pablo Cuevas,1,1,15,0,3
Radek Stepanek,Pablo Cuevas,1,1,30,0,3
Radek Stepanek,Pablo Cuevas,1,1,40,0,3
Radek Stepanek,Pablo Cuevas,1,1,0,0,3
Konstantin Kravchuk,Gilles Simon,0,0,0,0,1
Konstantin Kravchuk,Gilles Simon,1,1,15,0,1
Konstantin Kravchuk,Gilles Simon,1,2,15,15,1
Konstantin Kravchuk,Gilles Simon,1,2,15,30,1
Konstantin Kravchuk,Gilles Simon,1,2,15,40,1
Konstantin Kravchuk,Gilles Simon,1,2,0,0,1
Konstantin Kravchuk,Gilles Simon,2,2,0,15,1
Konstantin Kravchuk,Gilles Simon,2,2,0,30,1
Konstantin Kravchuk,Gilles Simon,2,2,0,40,1
Konstantin Kravchuk,Gilles Simon,2,2,0,0,1
Konstantin Kravchuk,Gilles Simon,1,1,15,0,1
Konstantin Kravchuk,Gilles Simon,1,1,30,0,1
Konstantin Kravchuk,Gilles Simon,1,1,40,0,1
Konstantin Kravchuk,Gilles Simon,1,1,0,0,1
Konstantin Kravchuk,Gilles Simon,2,2,0,15,1
Konstantin Kravchuk,Gilles Simon,2,2,0,30,1
Konstantin Kravchuk,Gilles Simon,2,2,0,40,1
Konstantin Kravchuk,Gilles Simon,2,1,15,40,1
Konstantin Kravchuk,Gilles Simon,2,1,30,40,1
Konstantin Kravchuk,Gilles Simon,2,1,40,40,1
Konstantin Kravchuk,Gilles Simon,2,2,40,AD,1
Konstantin Kravchuk,Gilles Simon,2,2,0,0,1
Konstantin Kravchuk,Gilles Simon,1,1,15,0,1
Konstantin Kravchuk,Gilles Simon,1,2,15,15,1
Konstantin Kravchuk,Gilles Simon,1,2,15,30,1
Konstantin Kravchuk,Gilles Simon,1,1,30,30,1
Konstantin Kravchuk,Gilles Simon,1,1,40,30,1
Konstantin Kravchuk,Gilles Simon,1,2,40,40,1
Konstantin Kravchuk,Gilles Simon,1,2,40,AD,1
Konstantin Kravchuk,Gilles Simon,1,2,0,0,1
Konstantin Kravchuk,Gilles Simon,2,2,0,15,1
Konstantin Kravchuk,Gilles Simon,2,2,0,30,1
Konstantin Kravchuk,Gilles Simon,2,2,0,40,1
Konstantin Kravchuk,Gilles Simon,2,2,0,0,1
Konstantin Kravchuk,Gilles Simon,1,2,0,15,1
Konstantin Kravchuk,Gilles Simon,1,1,15,15,1
Konstantin Kravchuk,Gilles Simon,1,2,15,30,1
Konstantin Kravchuk,Gilles Simon,1,1,30,30,1
Konstantin Kravchuk,Gilles Simon,1,1,40,30,1
Konstantin Kravchuk,Gilles Simon,1,1,0,0,1
Konstantin Kravchuk,Gilles Simon,2,2,0,15,1
Konstantin Kravchuk,Gilles Simon,2,2,0,30,1
Konstantin Kravchuk,Gilles Simon,2,2,0,40,1
Konstantin Kravchuk,Gilles Simon,2,2,0,0,1
Konstantin Kravchuk,Gilles Simon,1,1,15,0,2
Konstantin Kravchuk,Gilles Simon,1,1,30,0,2
Konstantin Kravchuk,Gilles Simon,1,1,40,0,2
Konstantin Kravchuk,Gilles Simon,1,1,0,0,2
Konstantin Kravchuk,Gilles Simon,2,2,0,15,2
Konstantin Kravchuk,Gilles Simon,2,2,0,30,2
Konstantin Kravchuk,Gilles Simon,2,2,0,40,2
Konstantin Kravchuk,Gilles Simon,2,2,0,0,2
Konstantin Kravchuk,Gilles Simon,1,2,0,15,2
Konstantin Kravchuk,Gilles Simon,1,1,15,15,2
Konstantin Kravchuk,Gilles Simon,1,1,30,15,2
Konstantin Kravchuk,Gilles Simon,1,2,30,30,2
Konstantin Kravchuk,Gilles Simon,1,1,40,30,2
Konstantin Kravchuk,Gilles Simon,1,1,0,0,2
Konstantin Kravchuk,Gilles Simon,2,2,0,15,2
Konstantin Kravchuk,Gilles Simon,2,2,0,30,2
Konstantin Kravchuk,Gilles Simon,2,2,0,40,2
Konstantin Kravchuk,Gilles Simon,2,1,15,40,2
Konstantin Kravchuk,Gilles Simon,2,2,0,0,2
Konstantin Kravchuk,Gilles Simon,1,2,0,15,2
Konstantin Kravchuk,Gilles Simon,1,1,15,15,2
Konstantin Kravchuk,Gilles Simon,1,2,15,30,2
Konstantin Kravchuk,Gilles Simon,1,1,30,30,2
Konstantin Kravchuk,Gilles Simon,1,1,40,30,2
Konstantin Kravchuk,Gilles Simon,1,1,0,0,2
Konstantin Kravchuk,Gilles Simon,2,2,0,15,2
Konstantin Kravchuk,Gilles Simon,2,2,0,30,2
Konstantin Kravchuk,Gilles Simon,2,1,15,30,2
Konstantin Kravchuk,Gilles Simon,2,2,15,40,2
Konstantin Kravchuk,Gilles Simon,2,2,0,0,2
Konstantin Kravchuk,Gilles Simon,1,1,15,0,2
Konstantin Kravchuk,Gilles Simon,1,2,15,15,2
Konstantin Kravchuk,Gilles Simon,1,2,15,30,2
Konstantin Kravchuk,Gilles Simon,1,1,30,30,2
Konstantin Kravchuk,Gilles Simon,1,1,40,30,2
Konstantin Kravchuk,Gilles Simon,1,1,0,0,2
Konstantin Kravchuk,Gilles Simon,2,2,0,15,2
Konstantin Kravchuk,Gilles Simon,2,1,15,15,2
Konstantin Kravchuk,Gilles Simon,2,1,30,15,2
Konstantin Kravchuk,Gilles Simon,2,2,30,30,2
Konstantin Kravchuk,Gilles Simon,2,2,30,40,2
Konstantin Kravchuk,Gilles Simon,2,2,0,0,2
Konstantin Kravchuk,Gilles Simon,1,1,15,0,2
Konstantin Kravchuk,Gilles Simon,1,1,30,0,2
Konstantin Kravchuk,Gilles Simon,1,1,40,0,2
Konstantin Kravchuk,Gilles Simon,1,2,40,15,2
Konstantin Kravchuk,Gilles Simon,1,1,0,0,2
Konstantin Kravchuk,Gilles Simon,2,2,0,15,2
Konstantin Kravchuk,Gilles Simon,2,2,0,30,2
Konstantin Kravchuk,Gilles Simon,2,1,15,30,2
Konstantin Kravchuk,Gilles Simon,2,1,30,30,2
Konstantin Kravchuk,Gilles Simon,2,2,30,40,2
Konstantin Kravchuk,Gilles Simon,2,2,0,0,2
Konstantin Kravchuk,Gilles Simon,1,2,0,15,2
Konstantin Kravchuk,Gilles Simon,1,1,15,15,2
Konstantin Kravchuk,Gilles Simon,1,1,30,15,2
Konstantin Kravchuk,Gilles Simon,1,2,30,30,2
Konstantin Kravchuk,Gilles Simon,1,1,40,30,2
Konstantin Kravchuk,Gilles Simon,1,2,40,40,2
Konstantin Kravchuk,Gilles Simon,1,2,40,AD,2
Konstantin Kravchuk,Gilles Simon,1,1,40,40,2
Konstantin Kravchuk,Gilles Simon,1,1,AD,40,2
Konstantin Kravchuk,Gilles Simon,1,1,0,0,2
Konstantin Kravchuk,Gilles Simon,2,2,0,15,2
Konstantin Kravchuk,Gilles Simon,2,1,15,15,2
Konstantin Kravchuk,Gilles Simon,2,2,15,30,2
Konstantin Kravchuk,Gilles Simon,2,1,30,30,2
Konstantin Kravchuk,Gilles Simon,2,2,30,40,2
Konstantin Kravchuk,Gilles Simon,2,2,0,0,2
Konstantin Kravchuk,Gilles Simon,1,1,1,0,2
Konstantin Kravchuk,Gilles Simon,2,2,1,1,2
Konstantin Kravchuk,Gilles Simon,2,2,1,2,2
Konstantin Kravchuk,Gilles Simon,1,2,1,3,2
Konstantin Kravchuk,Gilles Simon,1,2,1,4,2
Konstantin Kravchuk,Gilles Simon,2,1,2,4,2
Konstantin Kravchuk,Gilles Simon,2,2,2,5,2
Konstantin Kravchuk,Gilles Simon,1,1,3,5,2
Konstantin Kravchuk,Gilles Simon,1,1,4,5,2
Konstantin Kravchuk,Gilles Simon,2,2,4,6,2
Konstantin Kravchuk,Gilles Simon,2,2,0,0,2
Konstantin Kravchuk,Gilles Simon,2,2,0,15,3
Konstantin Kravchuk,Gilles Simon,2,2,0,30,3
Konstantin Kravchuk,Gilles Simon,2,2,0,40,3
Konstantin Kravchuk,Gilles Simon,2,2,0,0,3
Konstantin Kravchuk,Gilles Simon,1,1,15,0,3
Konstantin Kravchuk,Gilles Simon,1,1,30,0,3
Konstantin Kravchuk,Gilles Simon,1,1,40,0,3
Konstantin Kravchuk,Gilles Simon,1,1,0,0,3
Konstantin Kravchuk,Gilles Simon,2,2,0,15,3
Konstantin Kravchuk,Gilles Simon,2,1,15,15,3
Konstantin Kravchuk,Gilles Simon,2,1,30,15,3
Konstantin Kravchuk,Gilles Simon,2,2,30,30,3
Konstantin Kravchuk,Gilles Simon,2,1,40,30,3
Konstantin Kravchuk,Gilles Simon,2,2,40,40,3
Konstantin Kravchuk,Gilles Simon,2,2,40,AD,3
Konstantin Kravchuk,Gilles Simon,2,1,40,40,3
Konstantin Kravchuk,Gilles Simon,2,2,40,AD,3
Konstantin Kravchuk,Gilles Simon,2,1,40,40,3
Konstantin Kravchuk,Gilles Simon,2,2,40,AD,3
Konstantin Kravchuk,Gilles Simon,2,2,0,0,3
Konstantin Kravchuk,Gilles Simon,1,1,15,0,3
Konstantin Kravchuk,Gilles Simon,1,2,15,15,3
Konstantin Kravchuk,Gilles Simon,1,1,30,15,3
Konstantin Kravchuk,Gilles Simon,1,1,40,15,3
Konstantin Kravchuk,Gilles Simon,1,1,0,0,3
Konstantin Kravchuk,Gilles Simon,2,1,15,0,3
Konstantin Kravchuk,Gilles Simon,2,2,15,15,3
Konstantin Kravchuk,Gilles Simon,2,2,15,30,3
Konstantin Kravchuk,Gilles Simon,2,2,15,40,3
Konstantin Kravchuk,Gilles Simon,2,2,0,0,3
Konstantin Kravchuk,Gilles Simon,1,1,15,0,3
