P1,P2,PointServer,PointWinner,P1Score,P2Score,SetNo
Jesse Levine,Milos Raonic,1,2,0,0,1
Jesse Levine,Milos Raonic,2,2,0,15,1
Jesse Levine,Milos Raonic,2,1,15,15,1
Jesse Levine,Milos Raonic,2,2,15,30,1
Jesse Levine,Milos Raonic,2,1,30,30,1
Jesse Levine,Milos Raonic,2,1,40,30,1
Jesse Levine,Milos Raonic,2,2,40,40,1
Jesse Levine,Milos Raonic,2,1,AD,40,1
Jesse Levine,Milos Raonic,2,2,40,40,1
Jesse Levine,Milos Raonic,2,2,40,AD,1
Jesse Levine,Milos Raonic,2,2,0,0,1
Jesse Levine,Milos Raonic,1,1,15,0,1
Jesse Levine,Milos Raonic,1,2,15,15,1
Jesse Levine,Milos Raonic,1,1,30,15,1
Jesse Levine,Milos Raonic,1,1,40,15,1
Jesse Levine,Milos Raonic,1,2,40,30,1
Jesse Levine,Milos Raonic,1,2,40,40,1
Jesse Levine,Milos Raonic,1,2,40,AD,1
Jesse Levine,Milos Raonic,1,2,0,0,1
Jesse Levine,Milos Raonic,2,2,0,15,1
Jesse Levine,Milos Raonic,2,2,0,30,1
Jesse Levine,Milos Raonic,2,1,15,30,1
Jesse Levine,Milos Raonic,2,2,15,40,1
Jesse Levine,Milos Raonic,2,1,30,40,1
Jesse Levine,Milos Raonic,2,2,0,0,1
Jesse Levine,Milos Raonic,1,2,0,15,1
Jesse Levine,Milos Raonic,1,1,15,15,1
Jesse Levine,Milos Raonic,1,1,30,15,1
Jesse Levine,Milos Raonic,1,1,40,15,1
Jesse Levine,Milos Raonic,1,1,0,0,1
Jesse Levine,Milos Raonic,2,1,15,0,1
Jesse Levine,Milos Raonic,2,2,15,15,1
Jesse Levine,Milos Raonic,2,2,15,30,1
Jesse Levine,Milos Raonic,2,2,15,40,1
Jesse Levine,Milos Raonic,2,2,0,0,1
Jesse Levine,Milos Raonic,1,2,0,15,1
Jesse Levine,Milos Raonic,1,1,15,15,1
Jesse Levine,Milos Raonic,1,1,30,15,1
Jesse Levine,Milos Raonic,1,1,40,15,1
Jesse Levine,Milos Raonic,1,1,0,0,1
Jesse Levine,Milos Raonic,2,2,0,15,1
Jesse Levine,Milos Raonic,2,2,0,30,1
Jesse Levine,Milos Raonic,2,2,0,40,1
Jesse Levine,Milos Raonic,2,2,0,0,1
Jesse Levine,Milos Raonic,1,1,15,0,2
Jesse Levine,Milos Raonic,1,1,30,0,2
Jesse Levine,Milos Raonic,1,1,40,0,2
Jesse Levine,Milos Raonic,1,1,0,0,2
Jesse Levine,Milos Raonic,2,2,0,15,2
Jesse Levine,Milos Raonic,2,1,15,15,2
Jesse Levine,Milos Raonic,2,2,15,30,2
Jesse Levine,Milos Raonic,2,2,15,40,2
Jesse Levine,Milos Raonic,2,2,0,0,2
Jesse Levine,Milos Raonic,1,2,0,15,2
Jesse Levine,Milos Raonic,1,1,15,15,2
Jesse Levine,Milos Raonic,1,1,30,15,2
Jesse Levine,Milos Raonic,1,1,40,15,2
Jesse Levine,Milos Raonic,1,2,40,30,2
Jesse Levine,Milos Raonic,1,2,40,40,2
Jesse Levine,Milos Raonic,1,1,AD,40,2
Jesse Levine,Milos Raonic,1,1,0,0,2
Jesse Levine,Milos Raonic,2,2,0,15,2
Jesse Levine,Milos Raonic,2,2,0,30,2
Jesse Levine,Milos Raonic,2,2,0,40,2
Jesse Levine,Milos Raonic,2,1,15,40,2
Jesse Levine,Milos Raonic,2,2,0,0,2
Jesse Levine,Milos Raonic,1,1,15,0,2
Jesse Levine,Milos Raonic,1,1,30,0,2
Jesse Levine,Milos Raonic,1,1,40,0,2
Jesse Levine,Milos Raonic,1,2,40,15,2
Jesse Levine,Milos Raonic,1,2,40,30,2
Jesse Levine,Milos Raonic,1,1,0,0,2
Jesse Levine,Milos Raonic,2,2,0,15,2
Jesse Levine,Milos Raonic,2,2,0,30,2
Jesse Levine,Milos Raonic,2,1,15,30,2
Jesse Levine,Milos Raonic,2,2,15,40,2
Jesse Levine,Milos Raonic,2,2,0,0,2
Jesse Levine,Milos Raonic,1,2,0,15,2
Jesse Levine,Milos Raonic,1,1,15,15,2
Jesse Levine,Milos Raonic,1,1,30,15,2
Jesse Levine,Milos Raonic,1,2,30,30,2
Jesse Levine,Milos Raonic,1,1,40,30,2
Jesse Levine,Milos Raonic,1,1,0,0,2
Jesse Levine,Milos Raonic,2,2,0,15,2
Jesse Levine,Milos Raonic,2,2,0,30,2
Jesse Levine,Milos Raonic,2,2,0,40,2
Jesse Levine,Milos Raonic,2,1,15,40,2
Jesse Levine,Milos Raonic,2,2,0,0,2
Jesse Levine,Milos Raonic,1,2,0,15,2
Jesse Levine,Milos Raonic,1,1,15,15,2
Jesse Levine,Milos Raonic,1,1,30,15,2
Jesse Levine,Milos Raonic,1,2,30,30,2
Jesse Levine,Milos Raonic,1,1,40,30,2
Jesse Levine,Milos Raonic,1,1,0,0,2
Jesse Levine,Milos Raonic,2,2,0,15,2
Jesse Levine,Milos Raonic,2,1,15,15,2
Jesse Levine,Milos Raonic,2,2,15,30,2
Jesse Levine,Milos Raonic,2,1,30,30,2
Jesse Levine,Milos Raonic,2,2,30,40,2
Jesse Levine,Milos Raonic,2,2,0,0,2
Jesse Levine,Milos Raonic,1,2,0,15,2
Jesse Levine,Milos Raonic,1,2,0,30,2
Jesse Levine,Milos Raonic,1,2,0,40,2
Jesse Levine,Milos Raonic,1,1,15,40,2
Jesse Levine,Milos Raonic,1,1,30,40,2
Jesse Levine,Milos Raonic,1,2,0,0,2
Jesse Levine,Milos Raonic,2,2,0,15,2
Jesse Levine,Milos Raonic,2,1,15,15,2
Jesse Levine,Milos Raonic,2,2,15,30,2
Jesse Levine,Milos Raonic,2,2,15,40,2
Jesse Levine,Milos Raonic,2,2,0,0,2
Jesse Levine,Milos Raonic,1,2,0,15,3
Jesse Levine,Milos Raonic,1,2,0,30,3
Jesse Levine,Milos Raonic,1,2,0,40,3
Jesse Levine,Milos Raonic,1,2,0,0,3
Jesse Levine,Milos Raonic,2,2,0,15,3
Jesse Levine,Milos Raonic,2,2,0,30,3
Jesse Levine,Milos Raonic,2,2,0,40,3
Jesse Levine,Milos Raonic,2,2,0,0,3
Jesse Levine,Milos Raonic,1,2,0,15,3
Jesse Levine,Milos Raonic,1,1,15,15,3
Jesse Levine,Milos Raonic,1,1,30,15,3
Jesse Levine,Milos Raonic,1,1,40,15,3
Jesse Levine,Milos Raonic,1,1,0,0,3
Jesse Levine,Milos Raonic,2,2,0,15,3
Jesse Levine,Milos Raonic,2,2,0,30,3
Jesse Levine,Milos Raonic,2,2,0,40,3
Jesse Levine,Milos Raonic,2,1,15,40,3
Jesse Levine,Milos Raonic,2,1,30,40,3
Jesse Levine,Milos Raonic,2,2,0,0,3
Jesse Levine,Milos Raonic,1,2,0,15,3
Jesse Levine,Milos Raonic,1,2,0,30,3
Jesse Levine,Milos Raonic,1,2,0,40,3
Jesse Levine,Milos Raonic,1,1,15,40,3
Jesse Levine,Milos Raonic,1,1,30,40,3
Jesse Levine,Milos Raonic,1,2,0,0,3
Jesse Levine,Milos Raonic,2,2,0,15,3
Jesse Levine,Milos Raonic,2,2,0,30,3
Jesse Levine,Milos Raonic,2,1,15,30,3
Jesse Levine,Milos Raonic,2,2,15,40,3
Jesse Levine,Milos Raonic,2,2,0,0,3
Jesse Levine,Milos Raonic,1,2,0,15,3
Jesse Levine,Milos Raonic,1,1,15,15,3
Jesse Levine,Milos Raonic,1,1,30,15,3
Jesse Levine,Milos Raonic,1,2,30,30,3
Jesse Levine,Milos Raonic,1,2,30,40,3
Jesse Levine,Milos Raonic,1,1,40,40,3
Jesse Levine,Milos Raonic,1,1,AD,40,3
Jesse Levine,Milos Raonic,1,1,0,0,3
Jesse Levine,Milos Raonic,2,2,0,15,3
Jesse Levine,Milos Raonic,2,2,0,30,3
Jesse Levine,Milos Raonic,2,2,0,40,3
Jesse Levine,Milos Raonic,2,2,0,0,3
Denis Istomin,Rafael Nadal,1,1,15,0,1
Denis Istomin,Rafael Nadal,1,1,30,0,1
Denis Istomin,Rafael Nadal,1,2,30,15,1
Denis Istomin,Rafael Nadal,1,2,30,30,1
Denis Istomin,Rafael Nadal,1,1,40,30,1
Denis Istomin,Rafael Nadal,1,1,0,0,1
Denis Istomin,Rafael Nadal,2,2,0,15,1
Denis Istomin,Rafael Nadal,2,2,0,30,1
Denis Istomin,Rafael Nadal,2,2,0,40,1
Denis Istomin,Rafael Nadal,2,2,0,0,1
Denis Istomin,Rafael Nadal,1,1,15,0,1
Denis Istomin,Rafael Nadal,1,2,15,15,1
Denis Istomin,Rafael Nadal,1,2,15,30,1
Denis Istomin,Rafael Nadal,1,2,15,40,1
Denis Istomin,Rafael Nadal,1,2,0,0,1
Denis Istomin,Rafael Nadal,2,1,15,0,1
Denis Istomin,Rafael Nadal,2,2,15,15,1
Denis Istomin,Rafael Nadal,2,2,15,30,1
Denis Istomin,Rafael Nadal,2,2,15,40,1
Denis Istomin,Rafael Nadal,2,1,30,40,1
Denis Istomin,Rafael Nadal,2,2,0,0,1
Denis Istomin,Rafael Nadal,1,1,15,0,1
Denis Istomin,Rafael Nadal,1,1,30,0,1
Denis Istomin,Rafael Nadal,1,1,40,0,1
Denis Istomin,Rafael Nadal,1,2,40,15,1
Denis Istomin,Rafael Nadal,1,2,40,30,1
Denis Istomin,Rafael Nadal,1,1,0,0,1
Denis Istomin,Rafael Nadal,2,2,0,15,1
Denis Istomin,Rafael Nadal,2,2,0,30,1
Denis Istomin,Rafael Nadal,2,1,15,30,1
Denis Istomin,Rafael Nadal,2,2,15,40,1
Denis Istomin,Rafael Nadal,2,1,30,40,1
Denis Istomin,Rafael Nadal,2,2,0,0,1
Denis Istomin,Rafael Nadal,1,2,0,15,1
Denis Istomin,Rafael Nadal,1,2,0,30,1
Denis Istomin,Rafael Nadal,1,2,0,40,1
Denis Istomin,Rafael Nadal,1,1,15,40,1
Denis Istomin,Rafael Nadal,1,2,0,0,1
Denis Istomin,Rafael Nadal,2,2,0,15,1
Denis Istomin,Rafael Nadal,2,2,0,30,1
Denis Istomin,Rafael Nadal,2,1,15,30,1
Denis Istomin,Rafael Nadal,2,2,15,40,1
Denis Istomin,Rafael Nadal,2,2,0,0,1
Denis Istomin,Rafael Nadal,1,2,0,15,2
Denis Istomin,Rafael Nadal,1,1,15,15,2
Denis Istomin,Rafael Nadal,1,2,15,30,2
Denis Istomin,Rafael Nadal,1,2,15,40,2
Denis Istomin,Rafael Nadal,1,1,30,40,2
Denis Istomin,Rafael Nadal,1,1,40,40,2
Denis Istomin,Rafael Nadal,1,1,AD,40,2
Denis Istomin,Rafael Nadal,1,1,0,0,2
Denis Istomin,Rafael Nadal,2,2,0,15,2
Denis Istomin,Rafael Nadal,2,2,0,30,2
Denis Istomin,Rafael Nadal,2,2,0,40,2
Denis Istomin,Rafael Nadal,2,1,15,40,2
Denis Istomin,Rafael Nadal,2,2,0,0,2
Denis Istomin,Rafael Nadal,1,1,15,0,2
Denis Istomin,Rafael Nadal,1,1,30,0,2
Denis Istomin,Rafael Nadal,1,1,40,0,2
Denis Istomin,Rafael Nadal,1,1,0,0,2
Denis Istomin,Rafael Nadal,2,1,15,0,2
Denis Istomin,Rafael Nadal,2,2,15,15,2
Denis Istomin,Rafael Nadal,2,2,15,30,2
Denis Istomin,Rafael Nadal,2,1,30,30,2
Denis Istomin,Rafael Nadal,2,2,30,40,2
Denis Istomin,Rafael Nadal,2,1,40,40,2
Denis Istomin,Rafael Nadal,2,1,AD,40,2
Denis Istomin,Rafael Nadal,2,2,40,40,2
Denis Istomin,Rafael Nadal,2,2,40,AD,2
Denis Istomin,Rafael Nadal,2,2,0,0,2
Denis Istomin,Rafael Nadal,1,2,0,15,2
Denis Istomin,Rafael Nadal,1,2,0,30,2
Denis Istomin,Rafael Nadal,1,2,0,40,2
Denis Istomin,Rafael Nadal,1,1,15,40,2
Denis Istomin,Rafael Nadal,1,2,0,0,2
Denis Istomin,Rafael Nadal,2,2,0,15,2
Denis Istomin,Rafael Nadal,2,1,15,15,2
Denis Istomin,Rafael Nadal,2,2,15,30,2
Denis Istomin,Rafael Nadal,2,1,30,30,2
Denis Istomin,Rafael Nadal,2,1,40,30,2
Denis Istomin,Rafael Nadal,2,2,40,40,2
Denis Istomin,Rafael Nadal,2,2,40,AD,2
Denis Istomin,Rafael Nadal,2,1,40,40,2
Denis Istomin,Rafael Nadal,2,2,40,AD,2
Denis Istomin,Rafael Nadal,2,2,0,0,2
Denis Istomin,Rafael Nadal,1,1,15,0,2
Denis Istomin,Rafael Nadal,1,2,15,15,2
Denis Istomin,Rafael Nadal,1,2,15,30,2
Denis Istomin,Rafael Nadal,1,2,15,40,2
Denis Istomin,Rafael Nadal,1,1,30,40,2
Denis Istomin,Rafael Nadal,1,2,0,0,2
Denis Istomin,Rafael Nadal,2,1,15,0,2
Denis Istomin,Rafael Nadal,2,1,30,0,2
Denis Istomin,Rafael Nadal,2,2,30,15,2
Denis Istomin,Rafael Nadal,2,2,30,30,2
Denis Istomin,Rafael Nadal,2,2,30,40,2
Denis Istomin,Rafael Nadal,2,2,0,0,2
Denis Istomin,Rafael Nadal,1,1,15,0,3
Denis Istomin,Rafael Nadal,1,2,15,15,3
Denis Istomin,Rafael Nadal,1,2,15,30,3
Denis Istomin,Rafael Nadal,1,2,15,40,3
Denis Istomin,Rafael Nadal,1,1,30,40,3
Denis Istomin,Rafael Nadal,1,2,0,0,3
Denis Istomin,Rafael Nadal,2,2,0,15,3
Denis Istomin,Rafael Nadal,2,2,0,30,3
Denis Istomin,Rafael Nadal,2,2,0,40,3
Denis Istomin,Rafael Nadal,2,2,0,0,3
Denis Istomin,Rafael Nadal,1,1,15,0,3
Denis Istomin,Rafael Nadal,1,2,15,15,3
Denis Istomin,Rafael Nadal,1,2,15,30,3
Denis Istomin,Rafael Nadal,1,2,15,40,3
Denis Istomin,Rafael Nadal,1,2,0,0,3
Denis Istomin,Rafael Nadal,2,2,0,15,3
Denis Istomin,Rafael Nadal,2,2,0,30,3
Denis Istomin,Rafael Nadal,2,2,0,40,3
Denis Istomin,Rafael Nadal,2,2,0,0,3
Denis Istomin,Rafael Nadal,1,2,0,15,3
Denis Istomin,Rafael Nadal,1,2,0,30,3
Denis Istomin,Rafael Nadal,1,2,0,40,3
Denis Istomin,Rafael Nadal,1,1,15,40,3
Denis Istomin,Rafael Nadal,1,1,30,40,3
Denis Istomin,Rafael Nadal,1,2,0,0,3
Denis Istomin,Rafael Nadal,2,2,0,15,3
Denis Istomin,Rafael Nadal,2,2,0,30,3
Denis Istomin,Rafael Nadal,2,2,0,40,3
Denis Istomin,Rafael Nadal,2,2,0,0,3
Novak Djokovic,Nicolas Devilder,1,2,0,15,1
Novak Djokovic,Nicolas Devilder,1,1,15,15,1
Novak Djokovic,Nicolas Devilder,1,2,15,30,1
Novak Djokovic,Nicolas Devilder,1,1,30,30,1
Novak Djokovic,Nicolas Devilder,1,2,30,40,1
Novak Djokovic,Nicolas Devilder,1,1,40,40,1
Novak Djokovic,Nicolas Devilder,1,1,AD,40,1
Novak Djokovic,Nicolas Devilder,1,2,40,40,1
Novak Djokovic,Nicolas Devilder,1,1,AD,40,1
Novak Djokovic,Nicolas Devilder,1,2,40,40,1
Novak Djokovic,Nicolas Devilder,1,1,AD,40,1
Novak Djokovic,Nicolas Devilder,1,2,40,40,1
Novak Djokovic,Nicolas Devilder,1,1,AD,40,1
Novak Djokovic,Nicolas Devilder,1,1,0,0,1
Novak Djokovic,Nicolas Devilder,2,1,15,0,1
Novak Djokovic,Nicolas Devilder,2,1,30,0,1
Novak Djokovic,Nicolas Devilder,2,1,40,0,1
Novak Djokovic,Nicolas Devilder,2,2,40,15,1
Novak Djokovic,Nicolas Devilder,2,1,0,0,1
Novak Djokovic,Nicolas Devilder,1,1,15,0,1
Novak Djokovic,Nicolas Devilder,1,1,30,0,1
Novak Djokovic,Nicolas Devilder,1,1,40,0,1
Novak Djokovic,Nicolas Devilder,1,1,0,0,1
Novak Djokovic,Nicolas Devilder,2,1,15,0,1
Novak Djokovic,Nicolas Devilder,2,1,30,0,1
Novak Djokovic,Nicolas Devilder,2,2,30,15,1
Novak Djokovic,Nicolas Devilder,2,2,30,30,1
Novak Djokovic,Nicolas Devilder,2,1,40,30,1
Novak Djokovic,Nicolas Devilder,2,2,40,40,1
Novak Djokovic,Nicolas Devilder,2,1,AD,40,1
Novak Djokovic,Nicolas Devilder,2,1,0,0,1
Novak Djokovic,Nicolas Devilder,1,1,15,0,1
Novak Djokovic,Nicolas Devilder,1,1,30,0,1
Novak Djokovic,Nicolas Devilder,1,1,40,0,1
Novak Djokovic,Nicolas Devilder,1,2,40,15,1
Novak Djokovic,Nicolas Devilder,1,1,0,0,1
Novak Djokovic,Nicolas Devilder,2,1,15,0,1
Novak Djokovic,Nicolas Devilder,2,2,15,15,1
Novak Djokovic,Nicolas Devilder,2,1,30,15,1
Novak Djokovic,Nicolas Devilder,2,2,30,30,1
Novak Djokovic,Nicolas Devilder,2,2,30,40,1
Novak Djokovic,Nicolas Devilder,2,2,0,0,1
Novak Djokovic,Nicolas Devilder,1,1,15,0,1
Novak Djokovic,Nicolas Devilder,1,1,30,0,1
Novak Djokovic,Nicolas Devilder,1,1,40,0,1
Novak Djokovic,Nicolas Devilder,1,2,40,15,1
Novak Djokovic,Nicolas Devilder,1,1,0,0,1
Novak Djokovic,Nicolas Devilder,2,1,15,0,2
Novak Djokovic,Nicolas Devilder,2,2,15,15,2
Novak Djokovic,Nicolas Devilder,2,1,30,15,2
Novak Djokovic,Nicolas Devilder,2,2,30,30,2
Novak Djokovic,Nicolas Devilder,2,1,40,30,2
Novak Djokovic,Nicolas Devilder,2,1,0,0,2
Novak Djokovic,Nicolas Devilder,1,1,15,0,2
Novak Djokovic,Nicolas Devilder,1,2,15,15,2
Novak Djokovic,Nicolas Devilder,1,2,15,30,2
Novak Djokovic,Nicolas Devilder,1,1,30,30,2
Novak Djokovic,Nicolas Devilder,1,2,30,40,2
Novak Djokovic,Nicolas Devilder,1,2,0,0,2
Novak Djokovic,Nicolas Devilder,2,1,15,0,2
Novak Djokovic,Nicolas Devilder,2,1,30,0,2
Novak Djokovic,Nicolas Devilder,2,2,30,15,2
Novak Djokovic,Nicolas Devilder,2,1,40,15,2
Novak Djokovic,Nicolas Devilder,2,1,0,0,2
Novak Djokovic,Nicolas Devilder,1,1,15,0,2
Novak Djokovic,Nicolas Devilder,1,1,30,0,2
Novak Djokovic,Nicolas Devilder,1,1,40,0,2
Novak Djokovic,Nicolas Devilder,1,2,40,15,2
Novak Djokovic,Nicolas Devilder,1,1,0,0,2
Novak Djokovic,Nicolas Devilder,2,2,0,15,2
Novak Djokovic,Nicolas Devilder,2,2,0,30,2
Novak Djokovic,Nicolas Devilder,2,1,15,30,2
Novak Djokovic,Nicolas Devilder,2,1,30,30,2
Novak Djokovic,Nicolas Devilder,2,2,30,40,2
Novak Djokovic,Nicolas Devilder,2,1,40,40,2
Novak Djokovic,Nicolas Devilder,2,1,AD,40,2
Novak Djokovic,Nicolas Devilder,2,1,0,0,2
Novak Djokovic,Nicolas Devilder,1,2,0,15,2
Novak Djokovic,Nicolas Devilder,1,1,15,15,2
Novak Djokovic,Nicolas Devilder,1,1,30,15,2
Novak Djokovic,Nicolas Devilder,1,1,40,15,2
Novak Djokovic,Nicolas Devilder,1,1,0,0,2
Novak Djokovic,Nicolas Devilder,2,2,0,15,2
Novak Djokovic,Nicolas Devilder,2,1,15,15,2
Novak Djokovic,Nicolas Devilder,2,2,15,30,2
Novak Djokovic,Nicolas Devilder,2,2,15,40,2
Novak Djokovic,Nicolas Devilder,2,1,30,40,2
Novak Djokovic,Nicolas Devilder,2,1,40,40,2
Novak Djokovic,Nicolas Devilder,2,2,40,AD,2
Novak Djokovic,Nicolas Devilder,2,1,40,40,2
Novak Djokovic,Nicolas Devilder,2,2,40,AD,2
Novak Djokovic,Nicolas Devilder,2,2,0,0,2
Novak Djokovic,Nicolas Devilder,1,1,15,0,2
Novak Djokovic,Nicolas Devilder,1,1,30,0,2
Novak Djokovic,Nicolas Devilder,1,1,40,0,2
Novak Djokovic,Nicolas Devilder,1,1,0,0,2
Novak Djokovic,Nicolas Devilder,2,1,15,0,3
Novak Djokovic,Nicolas Devilder,2,2,15,15,3
Novak Djokovic,Nicolas Devilder,2,1,30,15,3
Novak Djokovic,Nicolas Devilder,2,1,40,15,3
Novak Djokovic,Nicolas Devilder,2,1,0,0,3
Novak Djokovic,Nicolas Devilder,1,2,0,15,3
Novak Djokovic,Nicolas Devilder,1,2,0,30,3
Novak Djokovic,Nicolas Devilder,1,1,15,30,3
Novak Djokovic,Nicolas Devilder,1,1,30,30,3
Novak Djokovic,Nicolas Devilder,1,1,40,30,3
Novak Djokovic,Nicolas Devilder,1,1,0,0,3
Novak Djokovic,Nicolas Devilder,2,1,15,0,3
Novak Djokovic,Nicolas Devilder,2,2,15,15,3
Novak Djokovic,Nicolas Devilder,2,1,30,15,3
Novak Djokovic,Nicolas Devilder,2,2,30,30,3
Novak Djokovic,Nicolas Devilder,2,1,40,30,3
Novak Djokovic,Nicolas Devilder,2,2,40,40,3
Novak Djokovic,Nicolas Devilder,2,1,AD,40,3
Novak Djokovic,Nicolas Devilder,2,1,0,0,3
Novak Djokovic,Nicolas Devilder,1,1,15,0,3
Novak Djokovic,Nicolas Devilder,1,1,30,0,3
Novak Djokovic,Nicolas Devilder,1,1,40,0,3
Novak Djokovic,Nicolas Devilder,1,2,40,15,3
Novak Djokovic,Nicolas Devilder,1,1,0,0,3
Novak Djokovic,Nicolas Devilder,2,2,0,15,3
Novak Djokovic,Nicolas Devilder,2,1,15,15,3
Novak Djokovic,Nicolas Devilder,2,2,15,30,3
Novak Djokovic,Nicolas Devilder,2,2,15,40,3
Novak Djokovic,Nicolas Devilder,2,2,0,0,3
Novak Djokovic,Nicolas Devilder,1,2,0,15,3
Novak Djokovic,Nicolas Devilder,1,1,15,15,3
Novak Djokovic,Nicolas Devilder,1,1,30,15,3
Novak Djokovic,Nicolas Devilder,1,2,30,30,3
Novak Djokovic,Nicolas Devilder,1,2,30,40,3
Novak Djokovic,Nicolas Devilder,1,1,40,40,3
Novak Djokovic,Nicolas Devilder,1,1,AD,40,3
Novak Djokovic,Nicolas Devilder,1,2,40,40,3
Novak Djokovic,Nicolas Devilder,1,2,40,AD,3
Novak Djokovic,Nicolas Devilder,1,1,40,40,3
Novak Djokovic,Nicolas Devilder,1,1,AD,40,3
Novak Djokovic,Nicolas Devilder,1,2,40,40,3
Novak Djokovic,Nicolas Devilder,1,1,AD,40,3
Novak Djokovic,Nicolas Devilder,1,1,0,0,3
Novak Djokovic,Nicolas Devilder,2,2,0,15,3
Novak Djokovic,Nicolas Devilder,2,2,0,30,3
Novak Djokovic,Nicolas Devilder,2,1,15,30,3
Novak Djokovic,Nicolas Devilder,2,2,15,40,3
Novak Djokovic,Nicolas Devilder,2,2,0,0,3
Novak Djokovic,Nicolas Devilder,1,1,15,0,3
Novak Djokovic,Nicolas Devilder,1,1,30,0,3
Novak Djokovic,Nicolas Devilder,1,1,40,0,3
Novak Djokovic,Nicolas Devilder,1,1,0,0,3
Andreas Seppi,Fernando Verdasco,2,2,0,15,1
Andreas Seppi,Fernando Verdasco,2,1,15,15,1
Andreas Seppi,Fernando Verdasco,2,2,15,30,1
Andreas Seppi,Fernando Verdasco,2,2,15,40,1
Andreas Seppi,Fernando Verdasco,2,2,0,0,1
Andreas Seppi,Fernando Verdasco,1,2,0,15,1
Andreas Seppi,Fernando Verdasco,1,1,15,15,1
Andreas Seppi,Fernando Verdasco,1,2,15,30,1
Andreas Seppi,Fernando Verdasco,1,1,30,30,1
Andreas Seppi,Fernando Verdasco,1,2,30,40,1
Andreas Seppi,Fernando Verdasco,1,2,0,0,1
Andreas Seppi,Fernando Verdasco,2,2,0,15,1
Andreas Seppi,Fernando Verdasco,2,1,15,15,1
Andreas Seppi,Fernando Verdasco,2,1,30,15,1
Andreas Seppi,Fernando Verdasco,2,1,40,15,1
Andreas Seppi,Fernando Verdasco,2,1,0,0,1
Andreas Seppi,Fernando Verdasco,1,2,0,15,1
Andreas Seppi,Fernando Verdasco,1,1,15,15,1
Andreas Seppi,Fernando Verdasco,1,1,30,15,1
Andreas Seppi,Fernando Verdasco,1,1,40,15,1
Andreas Seppi,Fernando Verdasco,1,2,40,30,1
Andreas Seppi,Fernando Verdasco,1,1,0,0,1
Andreas Seppi,Fernando Verdasco,2,1,15,0,1
Andreas Seppi,Fernando Verdasco,2,2,15,15,1
Andreas Seppi,Fernando Verdasco,2,2,15,30,1
Andreas Seppi,Fernando Verdasco,2,2,15,40,1
Andreas Seppi,Fernando Verdasco,2,2,0,0,1
Andreas Seppi,Fernando Verdasco,1,2,0,15,1
Andreas Seppi,Fernando Verdasco,1,2,0,30,1
Andreas Seppi,Fernando Verdasco,1,1,15,30,1
Andreas Seppi,Fernando Verdasco,1,1,30,30,1
Andreas Seppi,Fernando Verdasco,1,1,40,30,1
Andreas Seppi,Fernando Verdasco,1,2,40,40,1
Andreas Seppi,Fernando Verdasco,1,2,40,AD,1
Andreas Seppi,Fernando Verdasco,1,2,0,0,1
Andreas Seppi,Fernando Verdasco,2,2,0,15,1
Andreas Seppi,Fernando Verdasco,2,2,0,30,1
Andreas Seppi,Fernando Verdasco,2,1,15,30,1
Andreas Seppi,Fernando Verdasco,2,2,15,40,1
Andreas Seppi,Fernando Verdasco,2,2,0,0,1
Andreas Seppi,Fernando Verdasco,1,1,15,0,1
Andreas Seppi,Fernando Verdasco,1,2,15,15,1
Andreas Seppi,Fernando Verdasco,1,1,30,15,1
Andreas Seppi,Fernando Verdasco,1,1,40,15,1
Andreas Seppi,Fernando Verdasco,1,1,0,0,1
Andreas Seppi,Fernando Verdasco,2,1,15,0,1
Andreas Seppi,Fernando Verdasco,2,2,15,15,1
Andreas Seppi,Fernando Verdasco,2,2,15,30,1
Andreas Seppi,Fernando Verdasco,2,1,30,30,1
Andreas Seppi,Fernando Verdasco,2,1,40,30,1
Andreas Seppi,Fernando Verdasco,2,2,40,40,1
Andreas Seppi,Fernando Verdasco,2,1,AD,40,1
Andreas Seppi,Fernando Verdasco,2,1,0,0,1
Andreas Seppi,Fernando Verdasco,1,1,15,0,1
Andreas Seppi,Fernando Verdasco,1,1,30,0,1
Andreas Seppi,Fernando Verdasco,1,1,40,0,1
Andreas Seppi,Fernando Verdasco,1,2,40,15,1
Andreas Seppi,Fernando Verdasco,1,1,0,0,1
Andreas Seppi,Fernando Verdasco,2,1,15,0,1
Andreas Seppi,Fernando Verdasco,2,1,30,0,1
Andreas Seppi,Fernando Verdasco,2,2,30,15,1
Andreas Seppi,Fernando Verdasco,2,2,30,30,1
Andreas Seppi,Fernando Verdasco,2,1,40,30,1
Andreas Seppi,Fernando Verdasco,2,2,40,40,1
Andreas Seppi,Fernando Verdasco,2,1,AD,40,1
Andreas Seppi,Fernando Verdasco,2,1,0,0,1
Andreas Seppi,Fernando Verdasco,1,2,0,15,1
Andreas Seppi,Fernando Verdasco,1,1,15,15,1
Andreas Seppi,Fernando Verdasco,1,1,30,15,1
Andreas Seppi,Fernando Verdasco,1,1,40,15,1
Andreas Seppi,Fernando Verdasco,1,1,0,0,1
Andreas Seppi,Fernando Verdasco,2,2,0,15,2
Andreas Seppi,Fernando Verdasco,2,2,0,30,2
Andreas Seppi,Fernando Verdasco,2,2,0,40,2
Andreas Seppi,Fernando Verdasco,2,2,0,0,2
Andreas Seppi,Fernando Verdasco,1,1,15,0,2
Andreas Seppi,Fernando Verdasco,1,2,15,15,2
Andreas Seppi,Fernando Verdasco,1,1,30,15,2
